$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1          5        321        320
                2        320        321        322        319
                3        319        322        323        318
                4        318        323        324        317
                5        317        324        325        316
                6        316        325        326        315
                7        315        326        327        314
                8        314        327        328        313
                9        313        328        329        312
               10        312        329        330        311
               11        311        330        331        310
               12        310        331        332        309
               13        309        332        333        308
               14        308        333        334        307
               15        307        334        335        306
               16        306        335        336        305
               17        305        336        337        304
               18        304        337        338        303
               19        303        338        339        302
               20        302        339        340        301
               21        301        340        341        300
               22        300        341        342        299
               23        299        342        343        298
               24        298        343        344        297
               25        297        344        345        296
               26        296        345        346        295
               27        295        346        347        294
               28        294        347        348        293
               29        293        348        349        292
               30        292        349        350        291
               31        291        350        351        290
               32        290        351        352        289
               33        289        352        353        288
               34        288        353        354        287
               35        287        354        355        286
               36        286        355        356        285
               37        285        356        357        284
               38        284        357        358        283
               39        283        358        359        282
               40        282        359        281          4
               41          5          6        360        321
               42        321        360        361        322
               43        322        361        362        323
               44        323        362        363        324
               45        324        363        364        325
               46        325        364        365        326
               47        326        365        366        327
               48        327        366        367        328
               49        328        367        368        329
               50        329        368        369        330
               51        330        369        370        331
               52        331        370        371        332
               53        332        371        372        333
               54        333        372        373        334
               55        334        373        374        335
               56        335        374        375        336
               57        336        375        376        337
               58        337        376        377        338
               59        338        377        378        339
               60        339        378        379        340
               61        340        379        380        341
               62        341        380        381        342
               63        342        381        382        343
               64        343        382        383        344
               65        344        383        384        345
               66        345        384        385        346
               67        346        385        386        347
               68        347        386        387        348
               69        348        387        388        349
               70        349        388        389        350
               71        350        389        390        351
               72        351        390        391        352
               73        352        391        392        353
               74        353        392        393        354
               75        354        393        394        355
               76        355        394        395        356
               77        356        395        396        357
               78        357        396        397        358
               79        358        397        398        359
               80        359        398        280        281
               81          6          7        399        360
               82        360        399        400        361
               83        361        400        401        362
               84        362        401        402        363
               85        363        402        403        364
               86        364        403        404        365
               87        365        404        405        366
               88        366        405        406        367
               89        367        406        407        368
               90        368        407        408        369
               91        369        408        409        370
               92        370        409        410        371
               93        371        410        411        372
               94        372        411        412        373
               95        373        412        413        374
               96        374        413        414        375
               97        375        414        415        376
               98        376        415        416        377
               99        377        416        417        378
              100        378        417        418        379
              101        379        418        419        380
              102        380        419        420        381
              103        381        420        421        382
              104        382        421        422        383
              105        383        422        423        384
              106        384        423        424        385
              107        385        424        425        386
              108        386        425        426        387
              109        387        426        427        388
              110        388        427        428        389
              111        389        428        429        390
              112        390        429        430        391
              113        391        430        431        392
              114        392        431        432        393
              115        393        432        433        394
              116        394        433        434        395
              117        395        434        435        396
              118        396        435        436        397
              119        397        436        437        398
              120        398        437        279        280
              121          7          8        438        399
              122        399        438        439        400
              123        400        439        440        401
              124        401        440        441        402
              125        402        441        442        403
              126        403        442        443        404
              127        404        443        444        405
              128        405        444        445        406
              129        406        445        446        407
              130        407        446        447        408
              131        408        447        448        409
              132        409        448        449        410
              133        410        449        450        411
              134        411        450        451        412
              135        412        451        452        413
              136        413        452        453        414
              137        414        453        454        415
              138        415        454        455        416
              139        416        455        456        417
              140        417        456        457        418
              141        418        457        458        419
              142        419        458        459        420
              143        420        459        460        421
              144        421        460        461        422
              145        422        461        462        423
              146        423        462        463        424
              147        424        463        464        425
              148        425        464        465        426
              149        426        465        466        427
              150        427        466        467        428
              151        428        467        468        429
              152        429        468        469        430
              153        430        469        470        431
              154        431        470        471        432
              155        432        471        472        433
              156        433        472        473        434
              157        434        473        474        435
              158        435        474        475        436
              159        436        475        476        437
              160        437        476        278        279
              161          8          9        477        438
              162        438        477        478        439
              163        439        478        479        440
              164        440        479        480        441
              165        441        480        481        442
              166        442        481        482        443
              167        443        482        483        444
              168        444        483        484        445
              169        445        484        485        446
              170        446        485        486        447
              171        447        486        487        448
              172        448        487        488        449
              173        449        488        489        450
              174        450        489        490        451
              175        451        490        491        452
              176        452        491        492        453
              177        453        492        493        454
              178        454        493        494        455
              179        455        494        495        456
              180        456        495        496        457
              181        457        496        497        458
              182        458        497        498        459
              183        459        498        499        460
              184        460        499        500        461
              185        461        500        501        462
              186        462        501        502        463
              187        463        502        503        464
              188        464        503        504        465
              189        465        504        505        466
              190        466        505        506        467
              191        467        506        507        468
              192        468        507        508        469
              193        469        508        509        470
              194        470        509        510        471
              195        471        510        511        472
              196        472        511        512        473
              197        473        512        513        474
              198        474        513        514        475
              199        475        514        515        476
              200        476        515        277        278
              201          9         10        516        477
              202        477        516        517        478
              203        478        517        518        479
              204        479        518        519        480
              205        480        519        520        481
              206        481        520        521        482
              207        482        521        522        483
              208        483        522        523        484
              209        484        523        524        485
              210        485        524        525        486
              211        486        525        526        487
              212        487        526        527        488
              213        488        527        528        489
              214        489        528        529        490
              215        490        529        530        491
              216        491        530        531        492
              217        492        531        532        493
              218        493        532        533        494
              219        494        533        534        495
              220        495        534        535        496
              221        496        535        536        497
              222        497        536        537        498
              223        498        537        538        499
              224        499        538        539        500
              225        500        539        540        501
              226        501        540        541        502
              227        502        541        542        503
              228        503        542        543        504
              229        504        543        544        505
              230        505        544        545        506
              231        506        545        546        507
              232        507        546        547        508
              233        508        547        548        509
              234        509        548        549        510
              235        510        549        550        511
              236        511        550        551        512
              237        512        551        552        513
              238        513        552        553        514
              239        514        553        554        515
              240        515        554        276        277
              241         10         11        555        516
              242        516        555        556        517
              243        517        556        557        518
              244        518        557        558        519
              245        519        558        559        520
              246        520        559        560        521
              247        521        560        561        522
              248        522        561        562        523
              249        523        562        563        524
              250        524        563        564        525
              251        525        564        565        526
              252        526        565        566        527
              253        527        566        567        528
              254        528        567        568        529
              255        529        568        569        530
              256        530        569        570        531
              257        531        570        571        532
              258        532        571        572        533
              259        533        572        573        534
              260        534        573        574        535
              261        535        574        575        536
              262        536        575        576        537
              263        537        576        577        538
              264        538        577        578        539
              265        539        578        579        540
              266        540        579        580        541
              267        541        580        581        542
              268        542        581        582        543
              269        543        582        583        544
              270        544        583        584        545
              271        545        584        585        546
              272        546        585        586        547
              273        547        586        587        548
              274        548        587        588        549
              275        549        588        589        550
              276        550        589        590        551
              277        551        590        591        552
              278        552        591        592        553
              279        553        592        593        554
              280        554        593        275        276
              281         11         12        594        555
              282        555        594        595        556
              283        556        595        596        557
              284        557        596        597        558
              285        558        597        598        559
              286        559        598        599        560
              287        560        599        600        561
              288        561        600        601        562
              289        562        601        602        563
              290        563        602        603        564
              291        564        603        604        565
              292        565        604        605        566
              293        566        605        606        567
              294        567        606        607        568
              295        568        607        608        569
              296        569        608        609        570
              297        570        609        610        571
              298        571        610        611        572
              299        572        611        612        573
              300        573        612        613        574
              301        574        613        614        575
              302        575        614        615        576
              303        576        615        616        577
              304        577        616        617        578
              305        578        617        618        579
              306        579        618        619        580
              307        580        619        620        581
              308        581        620        621        582
              309        582        621        622        583
              310        583        622        623        584
              311        584        623        624        585
              312        585        624        625        586
              313        586        625        626        587
              314        587        626        627        588
              315        588        627        628        589
              316        589        628        629        590
              317        590        629        630        591
              318        591        630        631        592
              319        592        631        632        593
              320        593        632        274        275
              321         12         13        633        594
              322        594        633        634        595
              323        595        634        635        596
              324        596        635        636        597
              325        597        636        637        598
              326        598        637        638        599
              327        599        638        639        600
              328        600        639        640        601
              329        601        640        641        602
              330        602        641        642        603
              331        603        642        643        604
              332        604        643        644        605
              333        605        644        645        606
              334        606        645        646        607
              335        607        646        647        608
              336        608        647        648        609
              337        609        648        649        610
              338        610        649        650        611
              339        611        650        651        612
              340        612        651        652        613
              341        613        652        653        614
              342        614        653        654        615
              343        615        654        655        616
              344        616        655        656        617
              345        617        656        657        618
              346        618        657        658        619
              347        619        658        659        620
              348        620        659        660        621
              349        621        660        661        622
              350        622        661        662        623
              351        623        662        663        624
              352        624        663        664        625
              353        625        664        665        626
              354        626        665        666        627
              355        627        666        667        628
              356        628        667        668        629
              357        629        668        669        630
              358        630        669        670        631
              359        631        670        671        632
              360        632        671        273        274
              361         13         14        672        633
              362        633        672        673        634
              363        634        673        674        635
              364        635        674        675        636
              365        636        675        676        637
              366        637        676        677        638
              367        638        677        678        639
              368        639        678        679        640
              369        640        679        680        641
              370        641        680        681        642
              371        642        681        682        643
              372        643        682        683        644
              373        644        683        684        645
              374        645        684        685        646
              375        646        685        686        647
              376        647        686        687        648
              377        648        687        688        649
              378        649        688        689        650
              379        650        689        690        651
              380        651        690        691        652
              381        652        691        692        653
              382        653        692        693        654
              383        654        693        694        655
              384        655        694        695        656
              385        656        695        696        657
              386        657        696        697        658
              387        658        697        698        659
              388        659        698        699        660
              389        660        699        700        661
              390        661        700        701        662
              391        662        701        702        663
              392        663        702        703        664
              393        664        703        704        665
              394        665        704        705        666
              395        666        705        706        667
              396        667        706        707        668
              397        668        707        708        669
              398        669        708        709        670
              399        670        709        710        671
              400        671        710        272        273
              401         14         15        711        672
              402        672        711        712        673
              403        673        712        713        674
              404        674        713        714        675
              405        675        714        715        676
              406        676        715        716        677
              407        677        716        717        678
              408        678        717        718        679
              409        679        718        719        680
              410        680        719        720        681
              411        681        720        721        682
              412        682        721        722        683
              413        683        722        723        684
              414        684        723        724        685
              415        685        724        725        686
              416        686        725        726        687
              417        687        726        727        688
              418        688        727        728        689
              419        689        728        729        690
              420        690        729        730        691
              421        691        730        731        692
              422        692        731        732        693
              423        693        732        733        694
              424        694        733        734        695
              425        695        734        735        696
              426        696        735        736        697
              427        697        736        737        698
              428        698        737        738        699
              429        699        738        739        700
              430        700        739        740        701
              431        701        740        741        702
              432        702        741        742        703
              433        703        742        743        704
              434        704        743        744        705
              435        705        744        745        706
              436        706        745        746        707
              437        707        746        747        708
              438        708        747        748        709
              439        709        748        749        710
              440        710        749        271        272
              441         15         16        750        711
              442        711        750        751        712
              443        712        751        752        713
              444        713        752        753        714
              445        714        753        754        715
              446        715        754        755        716
              447        716        755        756        717
              448        717        756        757        718
              449        718        757        758        719
              450        719        758        759        720
              451        720        759        760        721
              452        721        760        761        722
              453        722        761        762        723
              454        723        762        763        724
              455        724        763        764        725
              456        725        764        765        726
              457        726        765        766        727
              458        727        766        767        728
              459        728        767        768        729
              460        729        768        769        730
              461        730        769        770        731
              462        731        770        771        732
              463        732        771        772        733
              464        733        772        773        734
              465        734        773        774        735
              466        735        774        775        736
              467        736        775        776        737
              468        737        776        777        738
              469        738        777        778        739
              470        739        778        779        740
              471        740        779        780        741
              472        741        780        781        742
              473        742        781        782        743
              474        743        782        783        744
              475        744        783        784        745
              476        745        784        785        746
              477        746        785        786        747
              478        747        786        787        748
              479        748        787        788        749
              480        749        788        270        271
              481         16         17        789        750
              482        750        789        790        751
              483        751        790        791        752
              484        752        791        792        753
              485        753        792        793        754
              486        754        793        794        755
              487        755        794        795        756
              488        756        795        796        757
              489        757        796        797        758
              490        758        797        798        759
              491        759        798        799        760
              492        760        799        800        761
              493        761        800        801        762
              494        762        801        802        763
              495        763        802        803        764
              496        764        803        804        765
              497        765        804        805        766
              498        766        805        806        767
              499        767        806        807        768
              500        768        807        808        769
              501        769        808        809        770
              502        770        809        810        771
              503        771        810        811        772
              504        772        811        812        773
              505        773        812        813        774
              506        774        813        814        775
              507        775        814        815        776
              508        776        815        816        777
              509        777        816        817        778
              510        778        817        818        779
              511        779        818        819        780
              512        780        819        820        781
              513        781        820        821        782
              514        782        821        822        783
              515        783        822        823        784
              516        784        823        824        785
              517        785        824        825        786
              518        786        825        826        787
              519        787        826        827        788
              520        788        827        269        270
              521         17         18        828        789
              522        789        828        829        790
              523        790        829        830        791
              524        791        830        831        792
              525        792        831        832        793
              526        793        832        833        794
              527        794        833        834        795
              528        795        834        835        796
              529        796        835        836        797
              530        797        836        837        798
              531        798        837        838        799
              532        799        838        839        800
              533        800        839        840        801
              534        801        840        841        802
              535        802        841        842        803
              536        803        842        843        804
              537        804        843        844        805
              538        805        844        845        806
              539        806        845        846        807
              540        807        846        847        808
              541        808        847        848        809
              542        809        848        849        810
              543        810        849        850        811
              544        811        850        851        812
              545        812        851        852        813
              546        813        852        853        814
              547        814        853        854        815
              548        815        854        855        816
              549        816        855        856        817
              550        817        856        857        818
              551        818        857        858        819
              552        819        858        859        820
              553        820        859        860        821
              554        821        860        861        822
              555        822        861        862        823
              556        823        862        863        824
              557        824        863        864        825
              558        825        864        865        826
              559        826        865        866        827
              560        827        866        268        269
              561         18         19        867        828
              562        828        867        868        829
              563        829        868        869        830
              564        830        869        870        831
              565        831        870        871        832
              566        832        871        872        833
              567        833        872        873        834
              568        834        873        874        835
              569        835        874        875        836
              570        836        875        876        837
              571        837        876        877        838
              572        838        877        878        839
              573        839        878        879        840
              574        840        879        880        841
              575        841        880        881        842
              576        842        881        882        843
              577        843        882        883        844
              578        844        883        884        845
              579        845        884        885        846
              580        846        885        886        847
              581        847        886        887        848
              582        848        887        888        849
              583        849        888        889        850
              584        850        889        890        851
              585        851        890        891        852
              586        852        891        892        853
              587        853        892        893        854
              588        854        893        894        855
              589        855        894        895        856
              590        856        895        896        857
              591        857        896        897        858
              592        858        897        898        859
              593        859        898        899        860
              594        860        899        900        861
              595        861        900        901        862
              596        862        901        902        863
              597        863        902        903        864
              598        864        903        904        865
              599        865        904        905        866
              600        866        905        267        268
              601         19         20        906        867
              602        867        906        907        868
              603        868        907        908        869
              604        869        908        909        870
              605        870        909        910        871
              606        871        910        911        872
              607        872        911        912        873
              608        873        912        913        874
              609        874        913        914        875
              610        875        914        915        876
              611        876        915        916        877
              612        877        916        917        878
              613        878        917        918        879
              614        879        918        919        880
              615        880        919        920        881
              616        881        920        921        882
              617        882        921        922        883
              618        883        922        923        884
              619        884        923        924        885
              620        885        924        925        886
              621        886        925        926        887
              622        887        926        927        888
              623        888        927        928        889
              624        889        928        929        890
              625        890        929        930        891
              626        891        930        931        892
              627        892        931        932        893
              628        893        932        933        894
              629        894        933        934        895
              630        895        934        935        896
              631        896        935        936        897
              632        897        936        937        898
              633        898        937        938        899
              634        899        938        939        900
              635        900        939        940        901
              636        901        940        941        902
              637        902        941        942        903
              638        903        942        943        904
              639        904        943        944        905
              640        905        944        266        267
              641         20         21        945        906
              642        906        945        946        907
              643        907        946        947        908
              644        908        947        948        909
              645        909        948        949        910
              646        910        949        950        911
              647        911        950        951        912
              648        912        951        952        913
              649        913        952        953        914
              650        914        953        954        915
              651        915        954        955        916
              652        916        955        956        917
              653        917        956        957        918
              654        918        957        958        919
              655        919        958        959        920
              656        920        959        960        921
              657        921        960        961        922
              658        922        961        962        923
              659        923        962        963        924
              660        924        963        964        925
              661        925        964        965        926
              662        926        965        966        927
              663        927        966        967        928
              664        928        967        968        929
              665        929        968        969        930
              666        930        969        970        931
              667        931        970        971        932
              668        932        971        972        933
              669        933        972        973        934
              670        934        973        974        935
              671        935        974        975        936
              672        936        975        976        937
              673        937        976        977        938
              674        938        977        978        939
              675        939        978        979        940
              676        940        979        980        941
              677        941        980        981        942
              678        942        981        982        943
              679        943        982        983        944
              680        944        983        265        266
              681         21         22        984        945
              682        945        984        985        946
              683        946        985        986        947
              684        947        986        987        948
              685        948        987        988        949
              686        949        988        989        950
              687        950        989        990        951
              688        951        990        991        952
              689        952        991        992        953
              690        953        992        993        954
              691        954        993        994        955
              692        955        994        995        956
              693        956        995        996        957
              694        957        996        997        958
              695        958        997        998        959
              696        959        998        999        960
              697        960        999       1000        961
              698        961       1000       1001        962
              699        962       1001       1002        963
              700        963       1002       1003        964
              701        964       1003       1004        965
              702        965       1004       1005        966
              703        966       1005       1006        967
              704        967       1006       1007        968
              705        968       1007       1008        969
              706        969       1008       1009        970
              707        970       1009       1010        971
              708        971       1010       1011        972
              709        972       1011       1012        973
              710        973       1012       1013        974
              711        974       1013       1014        975
              712        975       1014       1015        976
              713        976       1015       1016        977
              714        977       1016       1017        978
              715        978       1017       1018        979
              716        979       1018       1019        980
              717        980       1019       1020        981
              718        981       1020       1021        982
              719        982       1021       1022        983
              720        983       1022        264        265
              721         22         23       1023        984
              722        984       1023       1024        985
              723        985       1024       1025        986
              724        986       1025       1026        987
              725        987       1026       1027        988
              726        988       1027       1028        989
