$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP POTE MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_3  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_3  RESULTS = R_STEP_3
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1         13        315       1241        177        367       2133       7977       1377
                2        367       2133       7977       1377        368       2134       7978       1378
                3        368       2134       7978       1378        369       2135       7979       1379
                4        369       2135       7979       1379        370       2136       7980       1380
                5        370       2136       7980       1380        371       2137       7981       1381
                6        371       2137       7981       1381        372       2138       7982       1382
                7        372       2138       7982       1382        373       2139       7983       1383
                8        373       2139       7983       1383        374       2140       7984       1384
                9        374       2140       7984       1384        375       2141       7985       1385
               10        375       2141       7985       1385        376       2142       7986       1386
               11        376       2142       7986       1386        377       2143       7987       1387
               12        377       2143       7987       1387        378       2144       7988       1388
               13        378       2144       7988       1388        379       2145       7989       1389
               14        379       2145       7989       1389        380       2146       7990       1390
               15        380       2146       7990       1390        381       2147       7991       1391
               16        381       2147       7991       1391        382       2148       7992       1392
               17        382       2148       7992       1392        383       2149       7993       1393
               18        383       2149       7993       1393        384       2150       7994       1394
               19        384       2150       7994       1394        385       2151       7995       1395
               20        385       2151       7995       1395        386       2152       7996       1396
               21        386       2152       7996       1396        387       2153       7997       1397
               22        387       2153       7997       1397         17        366       2175        329
               23        177       1241       1242        178       1377       7977       7998       1398
               24       1377       7977       7998       1398       1378       7978       7999       1399
               25       1378       7978       7999       1399       1379       7979       8000       1400
               26       1379       7979       8000       1400       1380       7980       8001       1401
               27       1380       7980       8001       1401       1381       7981       8002       1402
               28       1381       7981       8002       1402       1382       7982       8003       1403
               29       1382       7982       8003       1403       1383       7983       8004       1404
               30       1383       7983       8004       1404       1384       7984       8005       1405
               31       1384       7984       8005       1405       1385       7985       8006       1406
               32       1385       7985       8006       1406       1386       7986       8007       1407
