$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         10        502        337
                2        337        502        503        336
                3        336        503        504        335
                4        335        504        505        334
                5        334        505        506        333
                6        333        506        507        332
                7        332        507        508        331
                8        331        508        509        330
                9        330        509        510        329
               10        329        510        511        328
               11        328        511        512        327
               12        327        512        513        326
               13        326        513        514        325
               14        325        514        515        324
               15        324        515        516        323
               16        323        516        517        322
               17        322        517        518        321
               18        321        518        519        320
               19        320        519        520        319
               20        319        520        521        318
               21        318        521        522        317
               22        317        522        523        316
               23        316        523        524        315
               24        315        524        525        314
               25        314        525        526        313
               26        313        526        527        312
               27        312        527        528        311
               28        311        528        529        310
               29        310        529        530        309
               30        309        530        531        308
               31        308        531        532        307
               32        307        532        533        306
               33        306        533        534        305
               34        305        534        535        304
               35        304        535        536        303
               36        303        536        537        302
               37        302        537        538        301
               38        301        538        539        300
               39        300        539        540        299
               40        299        540        338          8
               41         10         11        541        502
               42        502        541        542        503
               43        503        542        543        504
               44        504        543        544        505
               45        505        544        545        506
               46        506        545        546        507
               47        507        546        547        508
               48        508        547        548        509
               49        509        548        549        510
               50        510        549        550        511
               51        511        550        551        512
               52        512        551        552        513
               53        513        552        553        514
               54        514        553        554        515
               55        515        554        555        516
               56        516        555        556        517
               57        517        556        557        518
               58        518        557        558        519
               59        519        558        559        520
               60        520        559        560        521
               61        521        560        561        522
               62        522        561        562        523
               63        523        562        563        524
               64        524        563        564        525
               65        525        564        565        526
               66        526        565        566        527
               67        527        566        567        528
               68        528        567        568        529
               69        529        568        569        530
               70        530        569        570        531
               71        531        570        571        532
               72        532        571        572        533
               73        533        572        573        534
               74        534        573        574        535
               75        535        574        575        536
               76        536        575        576        537
               77        537        576        577        538
               78        538        577        578        539
               79        539        578        579        540
               80        540        579        339        338
               81         11         12        580        541
               82        541        580        581        542
               83        542        581        582        543
               84        543        582        583        544
               85        544        583        584        545
               86        545        584        585        546
               87        546        585        586        547
               88        547        586        587        548
               89        548        587        588        549
               90        549        588        589        550
               91        550        589        590        551
               92        551        590        591        552
               93        552        591        592        553
               94        553        592        593        554
               95        554        593        594        555
               96        555        594        595        556
               97        556        595        596        557
               98        557        596        597        558
               99        558        597        598        559
              100        559        598        599        560
              101        560        599        600        561
              102        561        600        601        562
              103        562        601        602        563
              104        563        602        603        564
              105        564        603        604        565
              106        565        604        605        566
              107        566        605        606        567
              108        567        606        607        568
              109        568        607        608        569
              110        569        608        609        570
              111        570        609        610        571
              112        571        610        611        572
              113        572        611        612        573
              114        573        612        613        574
              115        574        613        614        575
              116        575        614        615        576
              117        576        615        616        577
              118        577        616        617        578
              119        578        617        618        579
              120        579        618        340        339
              121         12         13        619        580
              122        580        619        620        581
              123        581        620        621        582
              124        582        621        622        583
              125        583        622        623        584
              126        584        623        624        585
