$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          2         34        124         33        673        674        675        676
                2         33        124        125         32        676        675        677        678
                3         32        125        126         31        678        677        679        680
                4         31        126        127         30        680        679        681        682
                5         30        127        128         29        682        681        683        684
                6         29        128        129         28        684        683        685        686
                7         28        129        130         27        686        685        687        688
                8         27        130        131         26        688        687        689        690
                9         26        131        132         25        690        689        691        692
               10         25        132        133         24        692        691        693        694
               11         24        133        134         23        694        693        695        696
               12         23        134         22          1        696        695        697        698
               13         34         35        135        124        674        699        700        675
               14        124        135        136        125        675        700        701        677
               15        125        136        137        126        677        701        702        679
               16        126        137        138        127        679        702        703        681
               17        127        138        139        128        681        703        704        683
               18        128        139        140        129        683        704        705        685
               19        129        140        141        130        685        705        706        687
               20        130        141        142        131        687        706        707        689
               21        131        142        143        132        689        707        708        691
               22        132        143        144        133        691        708        709        693
               23        133        144        145        134        693        709        710        695
               24        134        145         21         22        695        710        711        697
               25         35         36        146        135        699        712        713        700
               26        135        146        147        136        700        713        714        701
               27        136        147        148        137        701        714        715        702
               28        137        148        149        138        702        715        716        703
               29        138        149        150        139        703        716        717        704
               30        139        150        151        140        704        717        718        705
               31        140        151        152        141        705        718        719        706
               32        141        152        153        142        706        719        720        707
               33        142        153        154        143        707        720        721        708
               34        143        154        155        144        708        721        722        709
               35        144        155        156        145        709        722        723        710
               36        145        156         20         21        710        723        724        711
               37         36         37        157        146        712        725        726        713
               38        146        157        158        147        713        726        727        714
               39        147        158        159        148        714        727        728        715
               40        148        159        160        149        715        728        729        716
               41        149        160        161        150        716        729        730        717
               42        150        161        162        151        717        730        731        718
               43        151        162        163        152        718        731        732        719
               44        152        163        164        153        719        732        733        720
               45        153        164        165        154        720        733        734        721
               46        154        165        166        155        721        734        735        722
               47        155        166        167        156        722        735        736        723
               48        156        167         19         20        723        736        737        724
               49         37         38        168        157        725        738        739        726
               50        157        168        169        158        726        739        740        727
               51        158        169        170        159        727        740        741        728
               52        159        170        171        160        728        741        742        729
               53        160        171        172        161        729        742        743        730
               54        161        172        173        162        730        743        744        731
               55        162        173        174        163        731        744        745        732
               56        163        174        175        164        732        745        746        733
               57        164        175        176        165        733        746        747        734
               58        165        176        177        166        734        747        748        735
               59        166        177        178        167        735        748        749        736
               60        167        178         18         19        736        749        750        737
               61         38          5         39        168        738        751        752        739
               62        168         39         40        169        739        752        753        740
               63        169         40         41        170        740        753        754        741
               64        170         41         42        171        741        754        755        742
               65        171         42         43        172        742        755        756        743
               66        172         43          4        173        743        756        757        744
               67        173          4         13        174        744        757        758        745
               68        174         13         14        175        745        758        759        746
               69        175         14         15        176        746        759        760        747
               70        176         15         16        177        747        760        761        748
               71        177         16         17        178        748        761        762        749
               72        178         17          3         18        749        762        763        750
               73          2         44        179         34        673        764        765        674
               74         34        179        180         35        674        765        766        699
               75         35        180        181         36        699        766        767        712
               76         36        181        182         37        712        767        768        725
               77         37        182        183         38        725        768        769        738
               78         38        183         70          5        738        769        770        751
               79         44         45        184        179        764        771        772        765
               80        179        184        185        180        765        772        773        766
               81        180        185        186        181        766        773        774        767
               82        181        186        187        182        767        774        775        768
               83        182        187        188        183        768        775        776        769
               84        183        188         69         70        769        776        777        770
               85         45         46        189        184        771        778        779        772
               86        184        189        190        185        772        779        780        773
               87        185        190        191        186        773        780        781        774
               88        186        191        192        187        774        781        782        775
               89        187        192        193        188        775        782        783        776
               90        188        193         68         69        776        783        784        777
               91         46         47        194        189        778        785        786        779
               92        189        194        195        190        779        786        787        780
               93        190        195        196        191        780        787        788        781
               94        191        196        197        192        781        788        789        782
               95        192        197        198        193        782        789        790        783
               96        193        198         67         68        783        790        791        784
               97         47         48        199        194        785        792        793        786
               98        194        199        200        195        786        793        794        787
               99        195        200        201        196        787        794        795        788
              100        196        201        202        197        788        795        796        789
              101        197        202        203        198        789        796        797        790
              102        198        203         66         67        790        797        798        791
              103         48         49        204        199        792        799        800        793
              104        199        204        205        200        793        800        801        794
              105        200        205        206        201        794        801        802        795
              106        201        206        207        202        795        802        803        796
              107        202        207        208        203        796        803        804        797
              108        203        208         65         66        797        804        805        798
              109         49         50        209        204        799        806        807        800
              110        204        209        210        205        800        807        808        801
              111        205        210        211        206        801        808        809        802
              112        206        211        212        207        802        809        810        803
              113        207        212        213        208        803        810        811        804
              114        208        213         64         65        804        811        812        805
              115         50         51        214        209        806        813        814        807
              116        209        214        215        210        807        814        815        808
              117        210        215        216        211        808        815        816        809
              118        211        216        217        212        809        816        817        810
              119        212        217        218        213        810        817        818        811
              120        213        218         63         64        811        818        819        812
              121         51         52        219        214        813        820        821        814
              122        214        219        220        215        814        821        822        815
              123        215        220        221        216        815        822        823        816
              124        216        221        222        217        816        823        824        817
              125        217        222        223        218        817        824        825        818
              126        218        223         62         63        818        825        826        819
              127         52         53        224        219        820        827        828        821
              128        219        224        225        220        821        828        829        822
              129        220        225        226        221        822        829        830        823
              130        221        226        227        222        823        830        831        824
              131        222        227        228        223        824        831        832        825
              132        223        228         61         62        825        832        833        826
              133         53         54        229        224        827        834        835        828
              134        224        229        230        225        828        835        836        829
              135        225        230        231        226        829        836        837        830
              136        226        231        232        227        830        837        838        831
              137        227        232        233        228        831        838        839        832
              138        228        233         60         61        832        839        840        833
              139         54          6         55        229        834        841        842        835
              140        229         55         56        230        835        842        843        836
              141        230         56         57        231        836        843        844        837
              142        231         57         58        232        837        844        845        838
              143        232         58         59        233        838        845        846        839
              144        233         59          7         60        839        846        847        840
              145          6         71        234         55        841        848        849        842
              146         55        234        235         56        842        849        850        843
              147         56        235        236         57        843        850        851        844
              148         57        236        237         58        844        851        852        845
              149         58        237        238         59        845        852        853        846
              150         59        238         97          7        846        853        854        847
              151         71         72        239        234        848        855        856        849
              152        234        239        240        235        849        856        857        850
              153        235        240        241        236        850        857        858        851
              154        236        241        242        237        851        858        859        852
              155        237        242        243        238        852        859        860        853
              156        238        243         96         97        853        860        861        854
              157         72         73        244        239        855        862        863        856
              158        239        244        245        240        856        863        864        857
              159        240        245        246        241        857        864        865        858
              160        241        246        247        242        858        865        866        859
              161        242        247        248        243        859        866        867        860
              162        243        248         95         96        860        867        868        861
              163         73         74        249        244        862        869        870        863
              164        244        249        250        245        863        870        871        864
              165        245        250        251        246        864        871        872        865
              166        246        251        252        247        865        872        873        866
              167        247        252        253        248        866        873        874        867
              168        248        253         94         95        867        874        875        868
              169         74         75        254        249        869        876        877        870
              170        249        254        255        250        870        877        878        871
              171        250        255        256        251        871        878        879        872
              172        251        256        257        252        872        879        880        873
              173        252        257        258        253        873        880        881        874
              174        253        258         93         94        874        881        882        875
              175         75         76        259        254        876        883        884        877
              176        254        259        260        255        877        884        885        878
              177        255        260        261        256        878        885        886        879
              178        256        261        262        257        879        886        887        880
              179        257        262        263        258        880        887        888        881
              180        258        263         92         93        881        888        889        882
              181         76         77        264        259        883        890        891        884
              182        259        264        265        260        884        891        892        885
              183        260        265        266        261        885        892        893        886
              184        261        266        267        262        886        893        894        887
              185        262        267        268        263        887        894        895        888
              186        263        268         91         92        888        895        896        889
              187         77         78        269        264        890        897        898        891
              188        264        269        270        265        891        898        899        892
              189        265        270        271        266        892        899        900        893
              190        266        271        272        267        893        900        901        894
              191        267        272        273        268        894        901        902        895
              192        268        273         90         91        895        902        903        896
              193         78         79        274        269        897        904        905        898
              194        269        274        275        270        898        905        906        899
              195        270        275        276        271        899        906        907        900
              196        271        276        277        272        900        907        908        901
              197        272        277        278        273        901        908        909        902
              198        273        278         89         90        902        909        910        903
              199         79         80        279        274        904        911        912        905
              200        274        279        280        275        905        912        913        906
              201        275        280        281        276        906        913        914        907
              202        276        281        282        277        907        914        915        908
              203        277        282        283        278        908        915        916        909
              204        278        283         88         89        909        916        917        910
              205         80         81        284        279        911        918        919        912
              206        279        284        285        280        912        919        920        913
              207        280        285        286        281        913        920        921        914
              208        281        286        287        282        914        921        922        915
