$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2
   $END SITUATION
!
   $SITUATION  NAME = STEP_3  PARENT = STEP_2
      DFLT_COMP  SYSTEM = S_STEP_2  RESULTS = R_STEP_3
   $END SITUATION
!
   $SITUATION  NAME = STEP_4  PARENT = STEP_2
      DFLT_COMP  SYSTEM = S_STEP_2  LOADING = L_STEP_4 RESULTS = R_STEP_4
   $END SITUATION
!
   $STRUCTURE
!
      $NSET NAME = DISK1 RULE = ESET
         DISK1
      $NSET NAME = DISK2 RULE = ESET
         DISK2
      $NSET NAME = DISKS
         DISK1 DISK2
!
      $NSET NAME = SHAFT RULE = ESET
        SHAFT
!
      $ESET NAME = ROTOR
        SHAFT
        DISK1
        DISK2 
!
      $ELEMENT TYPE = BECOS
                1          1          8
                2          8          9
                3          9         10
                4         10         11
                5         11         12
                6         12         13
                7         13          2
                8          2         14
                9         14         15
               10         15         16
               11         16         17
               12         17         18
               13         18         19
               14         19          3
               15          3         20
               16         20         21
               17         21         22
               18         22         23
               19         23         24
               20         24         25
               21         25         26
               22         26         27
               23         27         28
               24         28         29
               25         29         30
               26         30         31
               27         31         32
               28         32         33
               29         33         34
               30         34         35
               31         35         36
               32         36         37
               33         37         38
               34         38         39
               35         39         40
               36         40         41
               37         41          4
               38          4         42
               39         42         43
               40         43         44
               41         44         45
               42         45         46
               43         46         47
               44         47         48
               45         48         49
               46         49         50
               47         50         51
               48         51         52
               49         52         53
               50         53         54
               51         54         55
               52         55         56
               53         56         57
               54         57         58
               55         58         59
               56         59         60
               57         60         61
               58         61         62
               59         62         63
               60         63         64
               61         64         65
               62         65         66
               63         66         67
               64         67         68
               65         68         69
               66         69         70
               67         70          5
               68          5         71
               69         71         72
               70         72         73
               71         73         74
               72         74         75
               73         75         76
               74         76         77
               75         77         78
               76         78         79
               77         79         80
               78         80         81
               79         81         82
               80         82         83
               81         83         84
               82         84         85
               83         85         86
               84         86         87
               85         87         88
               86         88         89
               87         89         90
               88         90         91
               89         91          6
               90          6         92
               91         92         93
               92         93         94
               93         94         95
               94         95         96
               95         96         97
               96         97         98
               97         98         99
               98         99        100
               99        100          7
      $ELEMENT TYPE = MASS6
              100          4
              101          5
      $ELEMENT TYPE = SPRING1
              102          3        101
              103          3        103
              104          6        102
              105          6        104
      $ELEMENT TYPE = DAMP1
              106          3        101
              107          3        103
              108          6        102
              109          6        104
!
      $ELSYS RSYS
       DISK1         RSYS =          0  AXES =  3,  1
       DISK2         RSYS =          0  AXES =  3,  1
