$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         33        933         88
                2         33         34        934        933
                3         34         35        935        934
                4         35         36        936        935
                5         36         37        937        936
                6         37         38        938        937
                7         38         39        939        938
                8         39         40        940        939
                9         40         41        941        940
               10         41          2         42        941
               11         88        933        942         87
               12        933        934        943        942
               13        934        935        944        943
               14        935        936        945        944
               15        936        937        946        945
               16        937        938        947        946
               17        938        939        948        947
               18        939        940        949        948
               19        940        941        950        949
               20        941         42         43        950
               21         87        942        951         86
               22        942        943        952        951
               23        943        944        953        952
               24        944        945        954        953
               25        945        946        955        954
               26        946        947        956        955
               27        947        948        957        956
               28        948        949        958        957
               29        949        950        959        958
               30        950         43         44        959
               31         86        951        960         85
               32        951        952        961        960
               33        952        953        962        961
               34        953        954        963        962
               35        954        955        964        963
               36        955        956        965        964
               37        956        957        966        965
               38        957        958        967        966
               39        958        959        968        967
               40        959         44         45        968
               41         85        960        969         84
               42        960        961        970        969
               43        961        962        971        970
               44        962        963        972        971
               45        963        964        973        972
               46        964        965        974        973
               47        965        966        975        974
               48        966        967        976        975
               49        967        968        977        976
               50        968         45         46        977
               51         84        969        978         83
               52        969        970        979        978
               53        970        971        980        979
               54        971        972        981        980
               55        972        973        982        981
               56        973        974        983        982
               57        974        975        984        983
               58        975        976        985        984
               59        976        977        986        985
               60        977         46         47        986
               61         83        978        987         82
               62        978        979        988        987
               63        979        980        989        988
               64        980        981        990        989
               65        981        982        991        990
               66        982        983        992        991
               67        983        984        993        992
               68        984        985        994        993
               69        985        986        995        994
               70        986         47         48        995
               71         82        987        996         81
               72        987        988        997        996
               73        988        989        998        997
               74        989        990        999        998
               75        990        991       1000        999
               76        991        992       1001       1000
               77        992        993       1002       1001
               78        993        994       1003       1002
               79        994        995       1004       1003
               80        995         48         49       1004
               81         81        996       1005         80
               82        996        997       1006       1005
               83        997        998       1007       1006
               84        998        999       1008       1007
               85        999       1000       1009       1008
               86       1000       1001       1010       1009
               87       1001       1002       1011       1010
               88       1002       1003       1012       1011
               89       1003       1004       1013       1012
               90       1004         49         50       1013
               91         80       1005       1014         79
               92       1005       1006       1015       1014
               93       1006       1007       1016       1015
               94       1007       1008       1017       1016
               95       1008       1009       1018       1017
               96       1009       1010       1019       1018
               97       1010       1011       1020       1019
               98       1011       1012       1021       1020
               99       1012       1013       1022       1021
              100       1013         50         51       1022
              101         79       1014       1023         78
              102       1014       1015       1024       1023
              103       1015       1016       1025       1024
              104       1016       1017       1026       1025
              105       1017       1018       1027       1026
              106       1018       1019       1028       1027
              107       1019       1020       1029       1028
              108       1020       1021       1030       1029
              109       1021       1022       1031       1030
              110       1022         51         52       1031
              111         78       1023       1032         77
              112       1023       1024       1033       1032
              113       1024       1025       1034       1033
              114       1025       1026       1035       1034
              115       1026       1027       1036       1035
              116       1027       1028       1037       1036
              117       1028       1029       1038       1037
              118       1029       1030       1039       1038
              119       1030       1031       1040       1039
              120       1031         52         53       1040
              121         77       1032       1041         76
              122       1032       1033       1042       1041
              123       1033       1034       1043       1042
              124       1034       1035       1044       1043
              125       1035       1036       1045       1044
              126       1036       1037       1046       1045
              127       1037       1038       1047       1046
              128       1038       1039       1048       1047
              129       1039       1040       1049       1048
              130       1040         53         54       1049
              131         76       1041       1050         75
              132       1041       1042       1051       1050
              133       1042       1043       1052       1051
              134       1043       1044       1053       1052
              135       1044       1045       1054       1053
              136       1045       1046       1055       1054
              137       1046       1047       1056       1055
              138       1047       1048       1057       1056
              139       1048       1049       1058       1057
              140       1049         54         55       1058
              141         75       1050       1059         74
              142       1050       1051       1060       1059
              143       1051       1052       1061       1060
              144       1052       1053       1062       1061
              145       1053       1054       1063       1062
              146       1054       1055       1064       1063
              147       1055       1056       1065       1064
              148       1056       1057       1066       1065
              149       1057       1058       1067       1066
              150       1058         55         56       1067
              151         74       1059       1068         73
              152       1059       1060       1069       1068
              153       1060       1061       1070       1069
              154       1061       1062       1071       1070
              155       1062       1063       1072       1071
              156       1063       1064       1073       1072
              157       1064       1065       1074       1073
              158       1065       1066       1075       1074
              159       1066       1067       1076       1075
              160       1067         56         57       1076
              161         73       1068       1077         72
              162       1068       1069       1078       1077
              163       1069       1070       1079       1078
              164       1070       1071       1080       1079
              165       1071       1072       1081       1080
              166       1072       1073       1082       1081
              167       1073       1074       1083       1082
              168       1074       1075       1084       1083
              169       1075       1076       1085       1084
              170       1076         57         58       1085
              171         72       1077       1086         71
              172       1077       1078       1087       1086
              173       1078       1079       1088       1087
              174       1079       1080       1089       1088
              175       1080       1081       1090       1089
              176       1081       1082       1091       1090
              177       1082       1083       1092       1091
              178       1083       1084       1093       1092
              179       1084       1085       1094       1093
              180       1085         58         59       1094
              181         71       1086       1095         70
              182       1086       1087       1096       1095
              183       1087       1088       1097       1096
              184       1088       1089       1098       1097
              185       1089       1090       1099       1098
              186       1090       1091       1100       1099
              187       1091       1092       1101       1100
              188       1092       1093       1102       1101
              189       1093       1094       1103       1102
              190       1094         59         60       1103
              191         70       1095         69          4
              192       1095       1096         68         69
              193       1096       1097         67         68
              194       1097       1098         66         67
              195       1098       1099         65         66
