$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4  ESET = PLATE
                1          6        467        917        211
                2        211        917        918        212
                3        212        918        919        213
                4        213        919        920        214
                5        214        920        921        215
                6        215        921        922        216
                7        216        922        923        217
                8        217        923        924        218
                9        218        924        925        219
               10        219        925        926        220
               11        220        926        927        221
               12        221        927        928        222
               13        222        928        929        223
               14        223        929        930        224
               15        224        930        931        225
               16        225        931        932        226
               17        226        932        933        227
               18        227        933        934        228
               19        228        934        935        229
               20        229        935        936        230
               21        230        936        937        231
               22        231        937        938        232
               23        232        938        939        233
               24        233        939        940        234
               25        234        940        941        235
               26        235        941        942        236
               27        236        942        943        237
               28        237        943        944        238
               29        238        944        945        239
               30        239        945        946        240
               31        240        946        947        241
               32        241        947        948        242
               33        242        948        949        243
               34        243        949        950        244
               35        244        950        951        245
               36        245        951        952        246
               37        246        952        953        247
               38        247        953        954        248
               39        248        954        955        249
               40        249        955        956        250
               41        250        956        957        251
               42        251        957        958        252
               43        252        958        959        253
               44        253        959        960        254
               45        254        960        961        255
               46        255        961        962        256
               47        256        962        963        257
               48        257        963        964        258
               49        258        964        965        259
               50        259        965        966        260
               51        260        966        967        261
               52        261        967        968        262
               53        262        968        969        263
               54        263        969        970        264
               55        264        970        971        265
               56        265        971        972        266
               57        266        972        973        267
               58        267        973        974        268
               59        268        974        975        269
               60        269        975        976        270
               61        270        976        977        271
               62        271        977        978        272
               63        272        978        979        273
               64        273        979        980        274
               65        274        980        981        275
               66        275        981        982        276
               67        276        982        983        277
               68        277        983        984        278
               69        278        984        985        279
               70        279        985        986        280
               71        280        986        987        281
               72        281        987        988        282
               73        282        988        989        283
               74        283        989        990        284
               75        284        990        991        285
               76        285        991        992        286
               77        286        992        993        287
               78        287        993        994        288
               79        288        994        995        289
               80        289        995        996        290
               81        290        996        997        291
               82        291        997        998        292
               83        292        998        999        293
               84        293        999       1000        294
               85        294       1000       1001        295
               86        295       1001       1002        296
               87        296       1002       1003        297
