$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1 
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          9        279        220
                2        220        279        280        219
                3        219        280        281        218
                4        218        281        282        217
                5        217        282        283        216
                6        216        283        284        215
                7        215        284        285        214
                8        214        285        286        213
                9        213        286        287        212
               10        212        287        288        211
               11        211        288        289        210
               12        210        289        290        209
               13        209        290        291        208
               14        208        291        292        207
               15        207        292        293        206
               16        206        293        294        205
               17        205        294        295        204
               18        204        295        296        203
               19        203        296        297        202
               20        202        297        298        201
               21        201        298        299        200
               22        200        299        300        199
               23        199        300        301        198
               24        198        301        302        197
               25        197        302        303        196
               26        196        303        304        195
               27        195        304        305        194
               28        194        305        306        193
               29        193        306        307        192
               30        192        307        278          8
               31          9         10        308        279
               32        279        308        309        280
               33        280        309        310        281
               34        281        310        311        282
               35        282        311        312        283
               36        283        312        313        284
               37        284        313        314        285
               38        285        314        315        286
               39        286        315        316        287
               40        287        316        317        288
               41        288        317        318        289
               42        289        318        319        290
               43        290        319        320        291
               44        291        320        321        292
               45        292        321        322        293
               46        293        322        323        294
               47        294        323        324        295
               48        295        324        325        296
               49        296        325        326        297
               50        297        326        327        298
               51        298        327        328        299
               52        299        328        329        300
               53        300        329        330        301
               54        301        330        331        302
               55        302        331        332        303
               56        303        332        333        304
               57        304        333        334        305
               58        305        334        335        306
               59        306        335        336        307
               60        307        336        277        278
               61         10         11        337        308
               62        308        337        338        309
               63        309        338        339        310
               64        310        339        340        311
               65        311        340        341        312
               66        312        341        342        313
               67        313        342        343        314
               68        314        343        344        315
               69        315        344        345        316
               70        316        345        346        317
               71        317        346        347        318
               72        318        347        348        319
               73        319        348        349        320
               74        320        349        350        321
               75        321        350        351        322
               76        322        351        352        323
               77        323        352        353        324
               78        324        353        354        325
               79        325        354        355        326
               80        326        355        356        327
               81        327        356        357        328
               82        328        357        358        329
               83        329        358        359        330
               84        330        359        360        331
               85        331        360        361        332
               86        332        361        362        333
               87        333        362        363        334
               88        334        363        364        335
               89        335        364        365        336
               90        336        365        276        277
               91         11         12        366        337
               92        337        366        367        338
               93        338        367        368        339
               94        339        368        369        340
               95        340        369        370        341
               96        341        370        371        342
               97        342        371        372        343
               98        343        372        373        344
               99        344        373        374        345
              100        345        374        375        346
              101        346        375        376        347
              102        347        376        377        348
              103        348        377        378        349
              104        349        378        379        350
              105        350        379        380        351
              106        351        380        381        352
              107        352        381        382        353
              108        353        382        383        354
              109        354        383        384        355
              110        355        384        385        356
              111        356        385        386        357
              112        357        386        387        358
              113        358        387        388        359
              114        359        388        389        360
              115        360        389        390        361
              116        361        390        391        362
              117        362        391        392        363
              118        363        392        393        364
              119        364        393        394        365
              120        365        394        275        276
              121         12         13        395        366
              122        366        395        396        367
              123        367        396        397        368
              124        368        397        398        369
              125        369        398        399        370
              126        370        399        400        371
              127        371        400        401        372
              128        372        401        402        373
              129        373        402        403        374
              130        374        403        404        375
              131        375        404        405        376
              132        376        405        406        377
              133        377        406        407        378
              134        378        407        408        379
              135        379        408        409        380
              136        380        409        410        381
              137        381        410        411        382
              138        382        411        412        383
              139        383        412        413        384
              140        384        413        414        385
              141        385        414        415        386
              142        386        415        416        387
              143        387        416        417        388
              144        388        417        418        389
              145        389        418        419        390
              146        390        419        420        391
              147        391        420        421        392
              148        392        421        422        393
              149        393        422        423        394
              150        394        423        274        275
              151         13         14        424        395
              152        395        424        425        396
              153        396        425        426        397
              154        397        426        427        398
              155        398        427        428        399
              156        399        428        429        400
              157        400        429        430        401
              158        401        430        431        402
              159        402        431        432        403
              160        403        432        433        404
              161        404        433        434        405
              162        405        434        435        406
              163        406        435        436        407
              164        407        436        437        408
              165        408        437        438        409
              166        409        438        439        410
              167        410        439        440        411
              168        411        440        441        412
              169        412        441        442        413
              170        413        442        443        414
              171        414        443        444        415
              172        415        444        445        416
              173        416        445        446        417
              174        417        446        447        418
              175        418        447        448        419
              176        419        448        449        420
              177        420        449        450        421
              178        421        450        451        422
              179        422        451        452        423
              180        423        452        273        274
              181         14         15        453        424
              182        424        453        454        425
              183        425        454        455        426
              184        426        455        456        427
              185        427        456        457        428
              186        428        457        458        429
              187        429        458        459        430
              188        430        459        460        431
              189        431        460        461        432
              190        432        461        462        433
              191        433        462        463        434
              192        434        463        464        435
              193        435        464        465        436
              194        436        465        466        437
              195        437        466        467        438
              196        438        467        468        439
              197        439        468        469        440
              198        440        469        470        441
              199        441        470        471        442
              200        442        471        472        443
              201        443        472        473        444
              202        444        473        474        445
              203        445        474        475        446
              204        446        475        476        447
              205        447        476        477        448
              206        448        477        478        449
              207        449        478        479        450
              208        450        479        480        451
              209        451        480        481        452
              210        452        481        272        273
              211         15         16        482        453
              212        453        482        483        454
              213        454        483        484        455
              214        455        484        485        456
              215        456        485        486        457
              216        457        486        487        458
              217        458        487        488        459
              218        459        488        489        460
              219        460        489        490        461
              220        461        490        491        462
              221        462        491        492        463
              222        463        492        493        464
              223        464        493        494        465
              224        465        494        495        466
              225        466        495        496        467
              226        467        496        497        468
              227        468        497        498        469
              228        469        498        499        470
              229        470        499        500        471
              230        471        500        501        472
              231        472        501        502        473
              232        473        502        503        474
              233        474        503        504        475
              234        475        504        505        476
              235        476        505        506        477
              236        477        506        507        478
              237        478        507        508        479
              238        479        508        509        480
              239        480        509        510        481
              240        481        510        271        272
              241         16         17        511        482
              242        482        511        512        483
              243        483        512        513        484
              244        484        513        514        485
              245        485        514        515        486
              246        486        515        516        487
              247        487        516        517        488
              248        488        517        518        489
              249        489        518        519        490
              250        490        519        520        491
              251        491        520        521        492
              252        492        521        522        493
              253        493        522        523        494
              254        494        523        524        495
              255        495        524        525        496
              256        496        525        526        497
              257        497        526        527        498
              258        498        527        528        499
              259        499        528        529        500
              260        500        529        530        501
              261        501        530        531        502
              262        502        531        532        503
              263        503        532        533        504
              264        504        533        534        505
              265        505        534        535        506
              266        506        535        536        507
              267        507        536        537        508
              268        508        537        538        509
              269        509        538        539        510
              270        510        539        270        271
              271         17         18        540        511
              272        511        540        541        512
              273        512        541        542        513
              274        513        542        543        514
              275        514        543        544        515
              276        515        544        545        516
              277        516        545        546        517
              278        517        546        547        518
              279        518        547        548        519
              280        519        548        549        520
              281        520        549        550        521
              282        521        550        551        522
              283        522        551        552        523
              284        523        552        553        524
              285        524        553        554        525
              286        525        554        555        526
              287        526        555        556        527
              288        527        556        557        528
              289        528        557        558        529
              290        529        558        559        530
              291        530        559        560        531
              292        531        560        561        532
              293        532        561        562        533
              294        533        562        563        534
              295        534        563        564        535
              296        535        564        565        536
              297        536        565        566        537
              298        537        566        567        538
              299        538        567        568        539
              300        539        568        269        270
              301         18         19        569        540
              302        540        569        570        541
              303        541        570        571        542
              304        542        571        572        543
              305        543        572        573        544
              306        544        573        574        545
              307        545        574        575        546
              308        546        575        576        547
              309        547        576        577        548
              310        548        577        578        549
              311        549        578        579        550
              312        550        579        580        551
              313        551        580        581        552
              314        552        581        582        553
              315        553        582        583        554
              316        554        583        584        555
              317        555        584        585        556
              318        556        585        586        557
              319        557        586        587        558
              320        558        587        588        559
              321        559        588        589        560
              322        560        589        590        561
              323        561        590        591        562
              324        562        591        592        563
              325        563        592        593        564
              326        564        593        594        565
              327        565        594        595        566
              328        566        595        596        567
              329        567        596        597        568
              330        568        597        268        269
              331         19         20        598        569
              332        569        598        599        570
              333        570        599        600        571
              334        571        600        601        572
              335        572        601        602        573
              336        573        602        603        574
              337        574        603        604        575
              338        575        604        605        576
              339        576        605        606        577
              340        577        606        607        578
              341        578        607        608        579
              342        579        608        609        580
              343        580        609        610        581
              344        581        610        611        582
              345        582        611        612        583
              346        583        612        613        584
              347        584        613        614        585
              348        585        614        615        586
              349        586        615        616        587
              350        587        616        617        588
              351        588        617        618        589
              352        589        618        619        590
              353        590        619        620        591
              354        591        620        621        592
              355        592        621        622        593
              356        593        622        623        594
              357        594        623        624        595
              358        595        624        625        596
              359        596        625        626        597
              360        597        626        267        268
              361         20         21        627        598
              362        598        627        628        599
              363        599        628        629        600
              364        600        629        630        601
              365        601        630        631        602
              366        602        631        632        603
              367        603        632        633        604
              368        604        633        634        605
              369        605        634        635        606
              370        606        635        636        607
              371        607        636        637        608
              372        608        637        638        609
              373        609        638        639        610
              374        610        639        640        611
              375        611        640        641        612
              376        612        641        642        613
              377        613        642        643        614
              378        614        643        644        615
              379        615        644        645        616
              380        616        645        646        617
              381        617        646        647        618
              382        618        647        648        619
              383        619        648        649        620
