$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1         25        761        352        437       1860       3671       1970
                2        437       1860       3671       1970        438       1861       3672       1971
                3        438       1861       3672       1971         13        381       1972        436
                4        352        761        762        351       1970       3671       3673       1968
                5       1970       3671       3673       1968       1971       3672       3674       1969
                6       1971       3672       3674       1969        436       1972       1973        435
                7        351        762        763        350       1968       3673       3675       1966
                8       1968       3673       3675       1966       1969       3674       3676       1967
                9       1969       3674       3676       1967        435       1973       1974        434
               10        350        763        764        349       1966       3675       3677       1964
               11       1966       3675       3677       1964       1967       3676       3678       1965
               12       1967       3676       3678       1965        434       1974       1975        433
               13        349        764        765        348       1964       3677       3679       1962
               14       1964       3677       3679       1962       1965       3678       3680       1963
               15       1965       3678       3680       1963        433       1975       1976        432
               16        348        765        766        347       1962       3679       3681       1960
               17       1962       3679       3681       1960       1963       3680       3682       1961
               18       1963       3680       3682       1961        432       1976       1977        431
               19        347        766        767        346       1960       3681       3683       1958
               20       1960       3681       3683       1958       1961       3682       3684       1959
               21       1961       3682       3684       1959        431       1977       1978        430
               22        346        767        345          7       1958       3683       1956        443
               23       1958       3683       1956        443       1959       3684       1957        444
               24       1959       3684       1957        444        430       1978        429         16
               25         25         26        768        761       1860       1862       3685       3671
               26       1860       1862       3685       3671       1861       1863       3686       3672
               27       1861       1863       3686       3672        381        382       1979       1972
               28        761        768        769        762       3671       3685       3687       3673
               29       3671       3685       3687       3673       3672       3686       3688       3674
               30       3672       3686       3688       3674       1972       1979       1980       1973
               31        762        769        770        763       3673       3687       3689       3675
               32       3673       3687       3689       3675       3674       3688       3690       3676
               33       3674       3688       3690       3676       1973       1980       1981       1974
               34        763        770        771        764       3675       3689       3691       3677
               35       3675       3689       3691       3677       3676       3690       3692       3678
               36       3676       3690       3692       3678       1974       1981       1982       1975
               37        764        771        772        765       3677       3691       3693       3679
               38       3677       3691       3693       3679       3678       3692       3694       3680
               39       3678       3692       3694       3680       1975       1982       1983       1976
               40        765        772        773        766       3679       3693       3695       3681
               41       3679       3693       3695       3681       3680       3694       3696       3682
               42       3680       3694       3696       3682       1976       1983       1984       1977
               43        766        773        774        767       3681       3695       3697       3683
               44       3681       3695       3697       3683       3682       3696       3698       3684
               45       3682       3696       3698       3684       1977       1984       1985       1978
               46        767        774        344        345       3683       3697       1954       1956
               47       3683       3697       1954       1956       3684       3698       1955       1957
               48       3684       3698       1955       1957       1978       1985        428        429
               49         26         27        775        768       1862       1864       3699       3685
               50       1862       1864       3699       3685       1863       1865       3700       3686
               51       1863       1865       3700       3686        382        383       1986       1979
               52        768        775        776        769       3685       3699       3701       3687
               53       3685       3699       3701       3687       3686       3700       3702       3688
               54       3686       3700       3702       3688       1979       1986       1987       1980
               55        769        776        777        770       3687       3701       3703       3689
               56       3687       3701       3703       3689       3688       3702       3704       3690
               57       3688       3702       3704       3690       1980       1987       1988       1981
               58        770        777        778        771       3689       3703       3705       3691
               59       3689       3703       3705       3691       3690       3704       3706       3692
               60       3690       3704       3706       3692       1981       1988       1989       1982
               61        771        778        779        772       3691       3705       3707       3693
               62       3691       3705       3707       3693       3692       3706       3708       3694
               63       3692       3706       3708       3694       1982       1989       1990       1983
               64        772        779        780        773       3693       3707       3709       3695
               65       3693       3707       3709       3695       3694       3708       3710       3696
               66       3694       3708       3710       3696       1983       1990       1991       1984
               67        773        780        781        774       3695       3709       3711       3697
               68       3695       3709       3711       3697       3696       3710       3712       3698
               69       3696       3710       3712       3698       1984       1991       1992       1985
               70        774        781        343        344       3697       3711       1952       1954
               71       3697       3711       1952       1954       3698       3712       1953       1955
               72       3698       3712       1953       1955       1985       1992        427        428
               73         27         28        782        775       1864       1866       3713       3699
               74       1864       1866       3713       3699       1865       1867       3714       3700
               75       1865       1867       3714       3700        383        384       1993       1986
               76        775        782        783        776       3699       3713       3715       3701
               77       3699       3713       3715       3701       3700       3714       3716       3702
               78       3700       3714       3716       3702       1986       1993       1994       1987
               79        776        783        784        777       3701       3715       3717       3703
               80       3701       3715       3717       3703       3702       3716       3718       3704
               81       3702       3716       3718       3704       1987       1994       1995       1988
               82        777        784        785        778       3703       3717       3719       3705
               83       3703       3717       3719       3705       3704       3718       3720       3706
               84       3704       3718       3720       3706       1988       1995       1996       1989
               85        778        785        786        779       3705       3719       3721       3707
               86       3705       3719       3721       3707       3706       3720       3722       3708
               87       3706       3720       3722       3708       1989       1996       1997       1990
               88        779        786        787        780       3707       3721       3723       3709
               89       3707       3721       3723       3709       3708       3722       3724       3710
               90       3708       3722       3724       3710       1990       1997       1998       1991
               91        780        787        788        781       3709       3723       3725       3711
               92       3709       3723       3725       3711       3710       3724       3726       3712
               93       3710       3724       3726       3712       1991       1998       1999       1992
               94        781        788        342        343       3711       3725       1950       1952
               95       3711       3725       1950       1952       3712       3726       1951       1953
               96       3712       3726       1951       1953       1992       1999        426        427
               97         28         29        789        782       1866       1868       3727       3713
               98       1866       1868       3727       3713       1867       1869       3728       3714
               99       1867       1869       3728       3714        384        385       2000       1993
              100        782        789        790        783       3713       3727       3729       3715
              101       3713       3727       3729       3715       3714       3728       3730       3716
              102       3714       3728       3730       3716       1993       2000       2001       1994
              103        783        790        791        784       3715       3729       3731       3717
              104       3715       3729       3731       3717       3716       3730       3732       3718
              105       3716       3730       3732       3718       1994       2001       2002       1995
              106        784        791        792        785       3717       3731       3733       3719
              107       3717       3731       3733       3719       3718       3732       3734       3720
              108       3718       3732       3734       3720       1995       2002       2003       1996
              109        785        792        793        786       3719       3733       3735       3721
              110       3719       3733       3735       3721       3720       3734       3736       3722
              111       3720       3734       3736       3722       1996       2003       2004       1997
              112        786        793        794        787       3721       3735       3737       3723
              113       3721       3735       3737       3723       3722       3736       3738       3724
              114       3722       3736       3738       3724       1997       2004       2005       1998
              115        787        794        795        788       3723       3737       3739       3725
              116       3723       3737       3739       3725       3724       3738       3740       3726
              117       3724       3738       3740       3726       1998       2005       2006       1999
              118        788        795        341        342       3725       3739       1948       1950
              119       3725       3739       1948       1950       3726       3740       1949       1951
              120       3726       3740       1949       1951       1999       2006        425        426
              121         29         30        796        789       1868       1870       3741       3727
              122       1868       1870       3741       3727       1869       1871       3742       3728
              123       1869       1871       3742       3728        385        386       2007       2000
              124        789        796        797        790       3727       3741       3743       3729
              125       3727       3741       3743       3729       3728       3742       3744       3730
              126       3728       3742       3744       3730       2000       2007       2008       2001
              127        790        797        798        791       3729       3743       3745       3731
              128       3729       3743       3745       3731       3730       3744       3746       3732
              129       3730       3744       3746       3732       2001       2008       2009       2002
              130        791        798        799        792       3731       3745       3747       3733
              131       3731       3745       3747       3733       3732       3746       3748       3734
              132       3732       3746       3748       3734       2002       2009       2010       2003
              133        792        799        800        793       3733       3747       3749       3735
              134       3733       3747       3749       3735       3734       3748       3750       3736
              135       3734       3748       3750       3736       2003       2010       2011       2004
              136        793        800        801        794       3735       3749       3751       3737
              137       3735       3749       3751       3737       3736       3750       3752       3738
              138       3736       3750       3752       3738       2004       2011       2012       2005
              139        794        801        802        795       3737       3751       3753       3739
              140       3737       3751       3753       3739       3738       3752       3754       3740
              141       3738       3752       3754       3740       2005       2012       2013       2006
              142        795        802        340        341       3739       3753       1946       1948
              143       3739       3753       1946       1948       3740       3754       1947       1949
              144       3740       3754       1947       1949       2006       2013        424        425
              145         30         31        803        796       1870       1872       3755       3741
              146       1870       1872       3755       3741       1871       1873       3756       3742
              147       1871       1873       3756       3742        386        387       2014       2007
              148        796        803        804        797       3741       3755       3757       3743
              149       3741       3755       3757       3743       3742       3756       3758       3744
              150       3742       3756       3758       3744       2007       2014       2015       2008
              151        797        804        805        798       3743       3757       3759       3745
              152       3743       3757       3759       3745       3744       3758       3760       3746
              153       3744       3758       3760       3746       2008       2015       2016       2009
              154        798        805        806        799       3745       3759       3761       3747
              155       3745       3759       3761       3747       3746       3760       3762       3748
              156       3746       3760       3762       3748       2009       2016       2017       2010
              157        799        806        807        800       3747       3761       3763       3749
              158       3747       3761       3763       3749       3748       3762       3764       3750
              159       3748       3762       3764       3750       2010       2017       2018       2011
              160        800        807        808        801       3749       3763       3765       3751
              161       3749       3763       3765       3751       3750       3764       3766       3752
              162       3750       3764       3766       3752       2011       2018       2019       2012
              163        801        808        809        802       3751       3765       3767       3753
              164       3751       3765       3767       3753       3752       3766       3768       3754
              165       3752       3766       3768       3754       2012       2019       2020       2013
              166        802        809        339        340       3753       3767       1944       1946
              167       3753       3767       1944       1946       3754       3768       1945       1947
              168       3754       3768       1945       1947       2013       2020        423        424
              169         31         32        810        803       1872       1874       3769       3755
              170       1872       1874       3769       3755       1873       1875       3770       3756
              171       1873       1875       3770       3756        387        388       2021       2014
              172        803        810        811        804       3755       3769       3771       3757
              173       3755       3769       3771       3757       3756       3770       3772       3758
              174       3756       3770       3772       3758       2014       2021       2022       2015
              175        804        811        812        805       3757       3771       3773       3759
              176       3757       3771       3773       3759       3758       3772       3774       3760
              177       3758       3772       3774       3760       2015       2022       2023       2016
              178        805        812        813        806       3759       3773       3775       3761
              179       3759       3773       3775       3761       3760       3774       3776       3762
              180       3760       3774       3776       3762       2016       2023       2024       2017
              181        806        813        814        807       3761       3775       3777       3763
              182       3761       3775       3777       3763       3762       3776       3778       3764
              183       3762       3776       3778       3764       2017       2024       2025       2018
              184        807        814        815        808       3763       3777       3779       3765
              185       3763       3777       3779       3765       3764       3778       3780       3766
              186       3764       3778       3780       3766       2018       2025       2026       2019
              187        808        815        816        809       3765       3779       3781       3767
              188       3765       3779       3781       3767       3766       3780       3782       3768
              189       3766       3780       3782       3768       2019       2026       2027       2020
              190        809        816        338        339       3767       3781       1942       1944
              191       3767       3781       1942       1944       3768       3782       1943       1945
              192       3768       3782       1943       1945       2020       2027        422        423
              193         32         33        817        810       1874       1876       3783       3769
              194       1874       1876       3783       3769       1875       1877       3784       3770
              195       1875       1877       3784       3770        388        389       2028       2021
              196        810        817        818        811       3769       3783       3785       3771
              197       3769       3783       3785       3771       3770       3784       3786       3772
              198       3770       3784       3786       3772       2021       2028       2029       2022
              199        811        818        819        812       3771       3785       3787       3773
              200       3771       3785       3787       3773       3772       3786       3788       3774
              201       3772       3786       3788       3774       2022       2029       2030       2023
              202        812        819        820        813       3773       3787       3789       3775
              203       3773       3787       3789       3775       3774       3788       3790       3776
              204       3774       3788       3790       3776       2023       2030       2031       2024
              205        813        820        821        814       3775       3789       3791       3777
              206       3775       3789       3791       3777       3776       3790       3792       3778
              207       3776       3790       3792       3778       2024       2031       2032       2025
              208        814        821        822        815       3777       3791       3793       3779
              209       3777       3791       3793       3779       3778       3792       3794       3780
              210       3778       3792       3794       3780       2025       2032       2033       2026
              211        815        822        823        816       3779       3793       3795       3781
              212       3779       3793       3795       3781       3780       3794       3796       3782
              213       3780       3794       3796       3782       2026       2033       2034       2027
              214        816        823        337        338       3781       3795       1940       1942
              215       3781       3795       1940       1942       3782       3796       1941       1943
              216       3782       3796       1941       1943       2027       2034        421        422
              217         33         34        824        817       1876       1878       3797       3783
              218       1876       1878       3797       3783       1877       1879       3798       3784
              219       1877       1879       3798       3784        389        390       2035       2028
              220        817        824        825        818       3783       3797       3799       3785
              221       3783       3797       3799       3785       3784       3798       3800       3786
              222       3784       3798       3800       3786       2028       2035       2036       2029
              223        818        825        826        819       3785       3799       3801       3787
              224       3785       3799       3801       3787       3786       3800       3802       3788
              225       3786       3800       3802       3788       2029       2036       2037       2030
              226        819        826        827        820       3787       3801       3803       3789
              227       3787       3801       3803       3789       3788       3802       3804       3790
              228       3788       3802       3804       3790       2030       2037       2038       2031
              229        820        827        828        821       3789       3803       3805       3791
              230       3789       3803       3805       3791       3790       3804       3806       3792
              231       3790       3804       3806       3792       2031       2038       2039       2032
              232        821        828        829        822       3791       3805       3807       3793
              233       3791       3805       3807       3793       3792       3806       3808       3794
              234       3792       3806       3808       3794       2032       2039       2040       2033
              235        822        829        830        823       3793       3807       3809       3795
              236       3793       3807       3809       3795       3794       3808       3810       3796
              237       3794       3808       3810       3796       2033       2040       2041       2034
              238        823        830        336        337       3795       3809       1938       1940
              239       3795       3809       1938       1940       3796       3810       1939       1941
              240       3796       3810       1939       1941       2034       2041        420        421
              241         34         35        831        824       1878       1880       3811       3797
              242       1878       1880       3811       3797       1879       1881       3812       3798
              243       1879       1881       3812       3798        390        391       2042       2035
              244        824        831        832        825       3797       3811       3813       3799
              245       3797       3811       3813       3799       3798       3812       3814       3800
              246       3798       3812       3814       3800       2035       2042       2043       2036
              247        825        832        833        826       3799       3813       3815       3801
              248       3799       3813       3815       3801       3800       3814       3816       3802
              249       3800       3814       3816       3802       2036       2043       2044       2037
              250        826        833        834        827       3801       3815       3817       3803
