$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1         19        673        790        712
                2        712        790        791        713
                3        713        791        792        714
                4        714        792        793        715
                5        715        793        794        716
                6        716        794        795        717
                7        717        795        796        718
                8        718        796        797        719
                9        719        797        798        720
               10        720        798        799        721
               11        721        799        800        722
               12        722        800        801        723
               13        723        801        802        724
               14        724        802        803        725
               15        725        803        804        726
               16        726        804        805        727
               17        727        805        806        728
               18        728        806        807        729
               19        729        807        808        730
               20        730        808        809        731
               21        731        809        810        732
               22        732        810        811        733
               23        733        811        812        734
               24        734        812        813        735
               25        735        813        814        736
               26        736        814        815        737
               27        737        815        816        738
               28        738        816        817        739
               29        739        817        818        740
               30        740        818        819        741
               31        741        819        820        742
               32        742        820        821        743
               33        743        821        822        744
               34        744        822        823        745
               35        745        823        824        746
               36        746        824        825        747
               37        747        825        826        748
               38        748        826        827        749
               39        749        827        828        750
               40        750        828        751         16
               41        673        674        829        790
               42        790        829        830        791
               43        791        830        831        792
               44        792        831        832        793
               45        793        832        833        794
               46        794        833        834        795
               47        795        834        835        796
               48        796        835        836        797
               49        797        836        837        798
               50        798        837        838        799
               51        799        838        839        800
               52        800        839        840        801
               53        801        840        841        802
               54        802        841        842        803
               55        803        842        843        804
               56        804        843        844        805
               57        805        844        845        806
               58        806        845        846        807
               59        807        846        847        808
               60        808        847        848        809
               61        809        848        849        810
               62        810        849        850        811
               63        811        850        851        812
               64        812        851        852        813
               65        813        852        853        814
               66        814        853        854        815
               67        815        854        855        816
               68        816        855        856        817
               69        817        856        857        818
               70        818        857        858        819
               71        819        858        859        820
               72        820        859        860        821
               73        821        860        861        822
               74        822        861        862        823
               75        823        862        863        824
               76        824        863        864        825
               77        825        864        865        826
               78        826        865        866        827
               79        827        866        867        828
               80        828        867        752        751
               81        674        675        868        829
               82        829        868        869        830
               83        830        869        870        831
               84        831        870        871        832
               85        832        871        872        833
               86        833        872        873        834
               87        834        873        874        835
               88        835        874        875        836
               89        836        875        876        837
               90        837        876        877        838
               91        838        877        878        839
               92        839        878        879        840
               93        840        879        880        841
               94        841        880        881        842
               95        842        881        882        843
               96        843        882        883        844
               97        844        883        884        845
               98        845        884        885        846
               99        846        885        886        847
              100        847        886        887        848
              101        848        887        888        849
              102        849        888        889        850
              103        850        889        890        851
              104        851        890        891        852
              105        852        891        892        853
              106        853        892        893        854
              107        854        893        894        855
              108        855        894        895        856
              109        856        895        896        857
              110        857        896        897        858
              111        858        897        898        859
              112        859        898        899        860
              113        860        899        900        861
              114        861        900        901        862
              115        862        901        902        863
              116        863        902        903        864
              117        864        903        904        865
              118        865        904        905        866
              119        866        905        906        867
              120        867        906        753        752
              121        675        676        907        868
              122        868        907        908        869
              123        869        908        909        870
              124        870        909        910        871
              125        871        910        911        872
              126        872        911        912        873
              127        873        912        913        874
              128        874        913        914        875
              129        875        914        915        876
              130        876        915        916        877
              131        877        916        917        878
              132        878        917        918        879
              133        879        918        919        880
              134        880        919        920        881
              135        881        920        921        882
              136        882        921        922        883
              137        883        922        923        884
              138        884        923        924        885
              139        885        924        925        886
              140        886        925        926        887
              141        887        926        927        888
              142        888        927        928        889
              143        889        928        929        890
              144        890        929        930        891
              145        891        930        931        892
              146        892        931        932        893
              147        893        932        933        894
              148        894        933        934        895
              149        895        934        935        896
              150        896        935        936        897
              151        897        936        937        898
              152        898        937        938        899
              153        899        938        939        900
              154        900        939        940        901
              155        901        940        941        902
              156        902        941        942        903
