$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
       DFLT_COMP SYSTEM = S_STEP_1 CONSTRAINTS = C_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4 ESET = L_BEAM
                1        689        698         37        709
                2        693        704         51        715
                3        699          7          8        723
                4        705        718         38        731
                5        711        726         52        737
                6        719         10         11        745
                7        727        740         39        753
                8        733        748         53        759
                9        741         13         14        767
               10        749        762         40        775
               11        755        770         54        781
               12        763         16         17        789
               13        771        784         41        797
               14        777        792         55        803
               15        785         19        129        811
               16        793        806         42        819
               17        799        814         56        825
               18        807        131        132        833
               19        815        828         43        841
               20        821        836         57        847
               21        829        134        135        855
               22        837        850         44        863
               23        843        858         58        869
               24        851        137        138        877
               25        859        872         45        885
               26        865        880         59        891
               27        873        140        141        899
               28        881        894         46        907
               29        887        902         60        913
               30        895        143        144        921
               31        903        916         47        929
               32        909        924         61        935
               33        917        146        147        943
               34        925        938         48        951
               35        931        946         62        957
               36        939        149        150        965
               37        947        960         49        973
               38        953        968         63        979
               39        961        152        153        987
               40        969        982         50        995
               41        975        990         64       1001
               42        983        155        156       1009
               43        991       1004        159         22
               44        997       1012        162        161
               45       1005        158          5        166
               46        247        256         87        273
               47        251        262        101        279
               48        257        268        115        287
               49        263         71         72        295
               50        269        282         88        303
               51        275        290        102        309
               52        283        298        116        317
               53        291         74         75        325
               54        299        312         89        333
               55        305        320        103        339
               56        313        328        117        347
               57        321         77         78        355
               58        329        342         90        363
               59        335        350        104        369
               60        343        358        118        377
               61        351         80         81        385
               62        359        372         91        393
               63        365        380        105        399
               64        373        388        119        407
               65        381         83        207        415
               66        389        402         92        423
               67        395        410        106        429
               68        403        418        120        437
               69        411        211        212        445
               70        419        432         93        453
               71        425        440        107        459
               72        433        448        121        467
               73        441        214        215        475
               74        449        462         94        483
               75        455        470        108        489
               76        463        478        122        497
               77        471        217        218        505
               78        479        492         95        513
               79        485        500        109        519
               80        493        508        123        527
               81        501        220        221        535
               82        509        522         96        543
               83        515        530        110        549
               84        523        538        124        557
               85        531        223        224        565
               86        539        552         97        573
               87        545        560        111        579
               88        553        568        125        587
               89        561        226        227        595
               90        569        582         98        603
               91        575        590        112        609
               92        583        598        126        617
               93        591        229        230        625
               94        599        612         99        633
               95        605        620        113        639
               96        613        628        127        647
               97        621        232        233        655
               98        629        642        100        663
               99        635        650        114        669
              100        643        658        128        677
              101        651        235        236        685
              102        659        672         86         85
              103        665        680        239        238
              104        673        688        242        241
              105        681        246         69        244
              106          2         66        249          6
              107         66         67        248        249
              108         67         68        255        248
              109        248        255        256        247
              110        249        248        247        250
              111          6        249        250          7
              112          7        250        274          8
              113        250        247        273        274
              114         68        201        253        255
              115        201        202        252        253
              116        202        203        261        252
              117        252        261        262        251
              118        253        252        251        254
              119        255        253        254        256
              120        256        254        280         87
              121        254        251        279        280
              122        203        204        259        261
              123        204        205        258        259
              124        205        206        267        258
              125        258        267        268        257
              126        259        258        257        260
              127        261        259        260        262
              128        262        260        288        101
              129        260        257        287        288
              130        206        209        265        267
              131        209        210        264        265
              132        210         65         70        264
              133        264         70         71        263
              134        265        264        263        266
              135        267        265        266        268
              136        268        266        296        115
              137        266        263        295        296
              138          8        274        271          9
              139        274        273        270        271
              140        273         87        281        270
              141        270        281        282        269
              142        271        270        269        272
              143          9        271        272         10
              144         10        272        304         11
              145        272        269        303        304
              146         87        280        277        281
              147        280        279        276        277
              148        279        101        289        276
              149        276        289        290        275
              150        277        276        275        278
              151        281        277        278        282
              152        282        278        310         88
              153        278        275        309        310
              154        101        288        285        289
              155        288        287        284        285
              156        287        115        297        284
              157        284        297        298        283
              158        285        284        283        286
              159        289        285        286        290
              160        290        286        318        102
              161        286        283        317        318
              162        115        296        293        297
              163        296        295        292        293
              164        295         72         73        292
              165        292         73         74        291
              166        293        292        291        294
              167        297        293        294        298
              168        298        294        326        116
              169        294        291        325        326
              170         11        304        301         12
