$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1         11
                2         11         12
                3         12         13
                4         13         14
                5         14         15
                6         15         16
                7         16         17
                8         17         18
                9         18         19
               10         19         20
               11         20         21
               12         21         22
               13         22         23
               14         23         24
               15         24         25
               16         25         26
               17         26         27
               18         27         28
               19         28         29
               20         29         30
               21         30         31
               22         31          5
               23          5         32
               24         32         33
               25         33         34
               26         34         35
               27         35         36
               28         36         37
               29         37         38
               30         38         39
               31         39         40
               32         40         41
               33         41          4
               34          4         42
               35         42         43
               36         43         44
               37         44         45
               38         45         46
               39         46         47
               40         47         48
               41         48         49
               42         49         50
               43         50         51
               44         51          3
               45          3         52
               46         52         53
               47         53         54
               48         54         55
               49         55         56
               50         56         57
               51         57         58
               52         58         59
               53         59         60
               54         60         61
               55         61          6
               56          6         62
               57         62         63
               58         63         64
               59         64         65
               60         65         66
               61         66         67
               62         67         68
               63         68         69
               64         69         70
               65         70         71
               66         71          7
               67          7         72
               68         72         73
               69         73         74
               70         74         75
               71         75         76
               72         76         77
               73         77         78
               74         78         79
               75         79         80
               76         80         81
               77         81         82
               78         82         83
               79         83         84
               80         84         85
               81         85         86
               82         86          2
               83         10         87
               84         87         88
               85         88         89
               86         89         90
               87         90         91
               88         91         92
               89         92         93
               90         93         94
               91         94         95
               92         95         96
               93         96         97
               94         97         98
               95         98         99
               96         99        100
               97        100        101
               98        101        102
               99        102        103
              100        103        104
              101        104        105
              102        105        106
              103        106        107
              104        107          8
              105          8        108
              106        108        109
              107        109        110
              108        110        111
              109        111        112
              110        112        113
              111        113        114
              112        114        115
              113        115        116
              114        116        117
              115        117        118
              116        118        119
              117        119        120
              118        120        121
              119        121        122
              120        122        123
