$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1         24        535        782        534
                2        534        782        783        533
                3        533        783        784        532
                4        532        784        785        531
                5        531        785        786        530
                6        530        786        787        529
                7        529        787        788        528
                8        528        788        789        527
                9        527        789        790        526
               10        526        790        791        525
               11        525        791        792        524
               12        524        792        793        523
               13        523        793        794        522
               14        522        794        795        521
               15        521        795        796        520
               16        520        796        797        519
               17        519        797        798        518
               18        518        798        799        517
               19        517        799        800        516
               20        516        800        515         20
               21        535        536        801        782
               22        782        801        802        783
               23        783        802        803        784
               24        784        803        804        785
               25        785        804        805        786
               26        786        805        806        787
               27        787        806        807        788
               28        788        807        808        789
               29        789        808        809        790
               30        790        809        810        791
               31        791        810        811        792
               32        792        811        812        793
               33        793        812        813        794
               34        794        813        814        795
               35        795        814        815        796
               36        796        815        816        797
               37        797        816        817        798
               38        798        817        818        799
               39        799        818        819        800
               40        800        819        514        515
               41        536        537        820        801
               42        801        820        821        802
               43        802        821        822        803
               44        803        822        823        804
               45        804        823        824        805
               46        805        824        825        806
               47        806        825        826        807
               48        807        826        827        808
               49        808        827        828        809
               50        809        828        829        810
               51        810        829        830        811
               52        811        830        831        812
               53        812        831        832        813
               54        813        832        833        814
               55        814        833        834        815
               56        815        834        835        816
               57        816        835        836        817
               58        817        836        837        818
               59        818        837        838        819
               60        819        838        513        514
               61        537        538        839        820
               62        820        839        840        821
               63        821        840        841        822
               64        822        841        842        823
               65        823        842        843        824
               66        824        843        844        825
               67        825        844        845        826
               68        826        845        846        827
               69        827        846        847        828
               70        828        847        848        829
               71        829        848        849        830
               72        830        849        850        831
               73        831        850        851        832
               74        832        851        852        833
               75        833        852        853        834
               76        834        853        854        835
               77        835        854        855        836
               78        836        855        856        837
               79        837        856        857        838
               80        838        857        512        513
               81        538        539        858        839
               82        839        858        859        840
               83        840        859        860        841
               84        841        860        861        842
               85        842        861        862        843
               86        843        862        863        844
               87        844        863        864        845
               88        845        864        865        846
               89        846        865        866        847
               90        847        866        867        848
               91        848        867        868        849
               92        849        868        869        850
               93        850        869        870        851
               94        851        870        871        852
               95        852        871        872        853
               96        853        872        873        854
               97        854        873        874        855
               98        855        874        875        856
               99        856        875        876        857
              100        857        876        511        512
              101        539        540        877        858
              102        858        877        878        859
              103        859        878        879        860
              104        860        879        880        861
              105        861        880        881        862
              106        862        881        882        863
              107        863        882        883        864
              108        864        883        884        865
              109        865        884        885        866
              110        866        885        886        867
              111        867        886        887        868
              112        868        887        888        869
              113        869        888        889        870
              114        870        889        890        871
              115        871        890        891        872
              116        872        891        892        873
              117        873        892        893        874
              118        874        893        894        875
              119        875        894        895        876
              120        876        895        510        511
              121        540        541        896        877
              122        877        896        897        878
              123        878        897        898        879
              124        879        898        899        880
              125        880        899        900        881
              126        881        900        901        882
              127        882        901        902        883
              128        883        902        903        884
              129        884        903        904        885
              130        885        904        905        886
              131        886        905        906        887
              132        887        906        907        888
              133        888        907        908        889
              134        889        908        909        890
              135        890        909        910        891
              136        891        910        911        892
              137        892        911        912        893
              138        893        912        913        894
              139        894        913        914        895
              140        895        914        509        510
              141        541        542        915        896
              142        896        915        916        897
              143        897        916        917        898
              144        898        917        918        899
              145        899        918        919        900
              146        900        919        920        901
              147        901        920        921        902
              148        902        921        922        903
              149        903        922        923        904
              150        904        923        924        905
              151        905        924        925        906
              152        906        925        926        907
