$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT SHELL     CONT = THICK
       GD_1          1.270000E-03  1.243675E-03  1.244350E-03  1.270675E-03
       GD_2          1.270675E-03  1.244350E-03  1.246375E-03  1.272700E-03
       GD_3          1.272700E-03  1.246375E-03  1.249750E-03  1.276075E-03
       GD_4          1.276075E-03  1.249750E-03  1.254475E-03  1.280800E-03
       GD_5          1.280800E-03  1.254475E-03  1.260550E-03  1.286875E-03
       GD_6          1.286875E-03  1.260550E-03  1.267975E-03  1.294300E-03
       GD_7          1.294300E-03  1.267975E-03  1.276750E-03  1.303075E-03
       GD_8          1.303075E-03  1.276750E-03  1.286875E-03  1.313200E-03
       GD_9          1.313200E-03  1.286875E-03  1.298350E-03  1.324675E-03
       GD_10         1.324675E-03  1.298350E-03  1.311175E-03  1.337500E-03
       GD_11         1.337500E-03  1.311175E-03  1.325350E-03  1.351675E-03
       GD_12         1.351675E-03  1.325350E-03  1.340875E-03  1.367200E-03
       GD_13         1.367200E-03  1.340875E-03  1.357750E-03  1.384075E-03
       GD_14         1.384075E-03  1.357750E-03  1.375975E-03  1.402300E-03
       GD_15         1.402300E-03  1.375975E-03  1.395550E-03  1.421875E-03
       GD_16         1.421875E-03  1.395550E-03  1.416475E-03  1.442800E-03
       GD_17         1.442800E-03  1.416475E-03  1.438750E-03  1.465075E-03
       GD_18         1.465075E-03  1.438750E-03  1.462375E-03  1.488700E-03
       GD_19         1.488700E-03  1.462375E-03  1.487350E-03  1.513675E-03
       GD_20         1.513675E-03  1.487350E-03  1.513675E-03  1.540000E-03
       GD_21         1.243675E-03  1.218700E-03  1.219375E-03  1.244350E-03
       GD_22         1.244350E-03  1.219375E-03  1.221400E-03  1.246375E-03
       GD_23         1.246375E-03  1.221400E-03  1.224775E-03  1.249750E-03
       GD_24         1.249750E-03  1.224775E-03  1.229500E-03  1.254475E-03
       GD_25         1.254475E-03  1.229500E-03  1.235575E-03  1.260550E-03
       GD_26         1.260550E-03  1.235575E-03  1.243000E-03  1.267975E-03
       GD_27         1.267975E-03  1.243000E-03  1.251775E-03  1.276750E-03
       GD_28         1.276750E-03  1.251775E-03  1.261900E-03  1.286875E-03
       GD_29         1.286875E-03  1.261900E-03  1.273375E-03  1.298350E-03
       GD_30         1.298350E-03  1.273375E-03  1.286200E-03  1.311175E-03
       GD_31         1.311175E-03  1.286200E-03  1.300375E-03  1.325350E-03
       GD_32         1.325350E-03  1.300375E-03  1.315900E-03  1.340875E-03
       GD_33         1.340875E-03  1.315900E-03  1.332775E-03  1.357750E-03
       GD_34         1.357750E-03  1.332775E-03  1.351000E-03  1.375975E-03
       GD_35         1.375975E-03  1.351000E-03  1.370575E-03  1.395550E-03
       GD_36         1.395550E-03  1.370575E-03  1.391500E-03  1.416475E-03
       GD_37         1.416475E-03  1.391500E-03  1.413775E-03  1.438750E-03
       GD_38         1.438750E-03  1.413775E-03  1.437400E-03  1.462375E-03
       GD_39         1.462375E-03  1.437400E-03  1.462375E-03  1.487350E-03
       GD_40         1.487350E-03  1.462375E-03  1.488700E-03  1.513675E-03
       GD_41         1.218700E-03  1.195075E-03  1.195750E-03  1.219375E-03
       GD_42         1.219375E-03  1.195750E-03  1.197775E-03  1.221400E-03
       GD_43         1.221400E-03  1.197775E-03  1.201150E-03  1.224775E-03
