$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          3         31        489         46
                2         46        489        490         47
                3         47        490        491         48
                4         48        491        492         49
                5         49        492        493         50
                6         50        493        494         51
                7         51        494        495         52
                8         52        495        496         53
                9         53        496        497         54
               10         54        497        498         55
               11         55        498        499         56
               12         56        499        500         57
               13         57        500        501         58
               14         58        501        502         59
               15         59        502        503         60
               16         60        503        504         61
               17         61        504        505         62
               18         62        505        506         63
               19         63        506        507         64
               20         64        507        508         65
               21         65        508        509         66
               22         66        509        510         67
               23         67        510        511         68
               24         68        511         41          5
               25         31         32        512        489
               26        489        512        513        490
               27        490        513        514        491
               28        491        514        515        492
               29        492        515        516        493
               30        493        516        517        494
               31        494        517        518        495
               32        495        518        519        496
               33        496        519        520        497
               34        497        520        521        498
               35        498        521        522        499
               36        499        522        523        500
               37        500        523        524        501
               38        501        524        525        502
               39        502        525        526        503
               40        503        526        527        504
               41        504        527        528        505
               42        505        528        529        506
               43        506        529        530        507
               44        507        530        531        508
               45        508        531        532        509
               46        509        532        533        510
               47        510        533        534        511
               48        511        534         42         41
               49         32         33        535        512
               50        512        535        536        513
               51        513        536        537        514
               52        514        537        538        515
               53        515        538        539        516
               54        516        539        540        517
               55        517        540        541        518
               56        518        541        542        519
               57        519        542        543        520
               58        520        543        544        521
               59        521        544        545        522
               60        522        545        546        523
               61        523        546        547        524
               62        524        547        548        525
               63        525        548        549        526
               64        526        549        550        527
               65        527        550        551        528
               66        528        551        552        529
               67        529        552        553        530
               68        530        553        554        531
               69        531        554        555        532
               70        532        555        556        533
               71        533        556        557        534
               72        534        557         43         42
               73         33         34        558        535
               74        535        558        559        536
               75        536        559        560        537
               76        537        560        561        538
               77        538        561        562        539
               78        539        562        563        540
               79        540        563        564        541
               80        541        564        565        542
               81        542        565        566        543
               82        543        566        567        544
               83        544        567        568        545
               84        545        568        569        546
               85        546        569        570        547
               86        547        570        571        548
               87        548        571        572        549
               88        549        572        573        550
               89        550        573        574        551
               90        551        574        575        552
               91        552        575        576        553
               92        553        576        577        554
               93        554        577        578        555
               94        555        578        579        556
               95        556        579        580        557
               96        557        580         44         43
               97         34         35        581        558
               98        558        581        582        559
               99        559        582        583        560
              100        560        583        584        561
              101        561        584        585        562
              102        562        585        586        563
              103        563        586        587        564
              104        564        587        588        565
              105        565        588        589        566
              106        566        589        590        567
              107        567        590        591        568
              108        568        591        592        569
              109        569        592        593        570
              110        570        593        594        571
              111        571        594        595        572
              112        572        595        596        573
              113        573        596        597        574
              114        574        597        598        575
              115        575        598        599        576
              116        576        599        600        577
              117        577        600        601        578
              118        578        601        602        579
              119        579        602        603        580
              120        580        603         45         44
              121         35          4         69        581
              122        581         69         70        582
              123        582         70         71        583
              124        583         71         72        584
              125        584         72         73        585
              126        585         73         74        586
              127        586         74         75        587
              128        587         75         76        588
              129        588         76         77        589
              130        589         77         78        590
              131        590         78         79        591
              132        591         79         80        592
              133        592         80         81        593
              134        593         81         82        594
              135        594         82         83        595
              136        595         83         84        596
              137        596         84         85        597
              138        597         85         86        598
              139        598         86         87        599
              140        599         87         88        600
              141        600         88         89        601
              142        601         89         90        602
              143        602         90         91        603
              144        603         91          6         45
              145          2         26        604         97
              146         97        604        605         98
              147         98        605        606         99
              148         99        606        607        100
              149        100        607        608        101
              150        101        608        609        102
              151        102        609        610        103
              152        103        610        611        104
              153        104        611        612        105
              154        105        612        613        106
              155        106        613        614        107
              156        107        614        615        108
              157        108        615        616        109
              158        109        616        617        110
              159        110        617        618        111
              160        111        618        619        112
              161        112        619        620        113
              162        113        620        621        114
              163        114        621        622        115
              164        115        622        623        116
              165        116        623        624        117
              166        117        624        625        118
              167        118        625        626        119
              168        119        626         92          7
              169         26         27        627        604
              170        604        627        628        605
              171        605        628        629        606
              172        606        629        630        607
              173        607        630        631        608
              174        608        631        632        609
              175        609        632        633        610
              176        610        633        634        611
              177        611        634        635        612
              178        612        635        636        613
              179        613        636        637        614
              180        614        637        638        615
              181        615        638        639        616
              182        616        639        640        617
              183        617        640        641        618
              184        618        641        642        619
              185        619        642        643        620
              186        620        643        644        621
              187        621        644        645        622
              188        622        645        646        623
              189        623        646        647        624
              190        624        647        648        625
              191        625        648        649        626
              192        626        649         93         92
              193         27         28        650        627
              194        627        650        651        628
              195        628        651        652        629
              196        629        652        653        630
              197        630        653        654        631
              198        631        654        655        632
              199        632        655        656        633
              200        633        656        657        634
              201        634        657        658        635
              202        635        658        659        636
              203        636        659        660        637
              204        637        660        661        638
              205        638        661        662        639
              206        639        662        663        640
              207        640        663        664        641
              208        641        664        665        642
              209        642        665        666        643
              210        643        666        667        644
              211        644        667        668        645
              212        645        668        669        646
              213        646        669        670        647
              214        647        670        671        648
              215        648        671        672        649
              216        649        672         94         93
              217         28         29        673        650
              218        650        673        674        651
              219        651        674        675        652
              220        652        675        676        653
              221        653        676        677        654
              222        654        677        678        655
              223        655        678        679        656
              224        656        679        680        657
              225        657        680        681        658
              226        658        681        682        659
              227        659        682        683        660
              228        660        683        684        661
              229        661        684        685        662
              230        662        685        686        663
              231        663        686        687        664
              232        664        687        688        665
              233        665        688        689        666
              234        666        689        690        667
              235        667        690        691        668
              236        668        691        692        669
              237        669        692        693        670
              238        670        693        694        671
              239        671        694        695        672
              240        672        695         95         94
              241         29         30        696        673
              242        673        696        697        674
              243        674        697        698        675
              244        675        698        699        676
              245        676        699        700        677
              246        677        700        701        678
              247        678        701        702        679
              248        679        702        703        680
              249        680        703        704        681
              250        681        704        705        682
              251        682        705        706        683
              252        683        706        707        684
              253        684        707        708        685
              254        685        708        709        686
              255        686        709        710        687
              256        687        710        711        688
              257        688        711        712        689
              258        689        712        713        690
              259        690        713        714        691
              260        691        714        715        692
              261        692        715        716        693
              262        693        716        717        694
              263        694        717        718        695
              264        695        718         96         95
              265         30          3         46        696
              266        696         46         47        697
              267        697         47         48        698
              268        698         48         49        699
              269        699         49         50        700
              270        700         50         51        701
              271        701         51         52        702
              272        702         52         53        703
              273        703         53         54        704
              274        704         54         55        705
