$ENTER COMPONENT  NAME = DFLT_MODL  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1         75         76         73         74       6081       6084       6083       6082
                2         74         73         77         78       6082       6083       6086       6085
                3         78         77         79         80       6085       6086       6088       6087
                4         80         79         81         82       6087       6088       6090       6089
                5         76         84         83         73       6084       6092       6091       6083
                6         73         83         85         77       6083       6091       6093       6086
                7         77         85         86         79       6086       6093       6094       6088
                8         79         86         87         81       6088       6094       6095       6090
                9         90         91         88         89       6096       6099       6098       6097
               10         89         88         92         93       6097       6098       6101       6100
               11         93         92         94         95       6100       6101       6103       6102
               12         95         94         75         96       6102       6103       6081       6104
               13         91         98         97         88       6099       6106       6105       6098
               14         88         97         99         92       6098       6105       6107       6101
               15         92         99        100         94       6101       6107       6108       6103
               16         94        100         76         75       6103       6108       6084       6081
               17         98        102        101         97       6106       6110       6109       6105
               18         97        101        103         99       6105       6109       6111       6107
               19         99        103        104        100       6107       6111       6112       6108
               20        100        104         84         76       6108       6112       6092       6084
               21        102        106        105        101       6110       6114       6113       6109
               22        101        105        107        103       6109       6113       6115       6111
               23        103        107        108        104       6111       6115       6116       6112
               24        104        108        109         84       6112       6116       6117       6092
               25        112        113        110        111       6118       6121       6120       6119
               26        115        112        111        114       6122       6118       6119       6123
               27        117        115        114        116       6124       6122       6123       6125
               28        119        117        116        118       6126       6124       6125       6127
               29        121        119        118        120       6128       6126       6127       6129
               30        123        121        120        122       6130       6128       6129       6131
               31        124        125        113        112       6132       6133       6121       6118
               32        126        124        112        115       6134       6132       6118       6122
               33        127        126        115        117       6135       6134       6122       6124
               34        128        127        117        119       6136       6135       6124       6126
               35        129        128        119        121       6137       6136       6126       6128
               36        130        129        121        123       6138       6137       6128       6130
               37        131        132        125        124       6139       6140       6133       6132
               38        133        131        124        126       6141       6139       6132       6134
               39        134        133        126        127       6142       6141       6134       6135
               40        135        134        127        128       6143       6142       6135       6136
               41        136        135        128        129       6144       6143       6136       6137
               42        137        136        129        130       6145       6144       6137       6138
               43        138        139        132        131       6146       6147       6140       6139
               44        140        138        131        133       6148       6146       6139       6141
               45        141        140        133        134       6149       6148       6141       6142
               46        142        141        134        135       6150       6149       6142       6143
               47        143        142        135        136       6151       6150       6143       6144
               48        144        143        136        137       6152       6151       6144       6145
               49        145        146        110        113       6153       6154       6120       6121
               50        147        148        146        145       6155       6156       6154       6153
               51        149        150        148        147       6157       6158       6156       6155
               52        151        152        150        149       6159       6160       6158       6157
               53        153        154        152        151       6161       6162       6160       6159
               54        155        156        154        153       6163       6164       6162       6161
               55        157        158        156        155       6165       6166       6164       6163
               56        159        160        158        157       6167       6168       6166       6165
               57         91         90        160        159       6099       6096       6168       6167
               58        161        145        113        125       6169       6153       6121       6133
               59        162        147        145        161       6170       6155       6153       6169
               60        163        149        147        162       6171       6157       6155       6170
               61        164        151        149        163       6172       6159       6157       6171
               62        165        153        151        164       6173       6161       6159       6172
               63        166        155        153        165       6174       6163       6161       6173
               64        167        157        155        166       6175       6165       6163       6174
               65        168        159        157        167       6176       6167       6165       6175
               66         98         91        159        168       6106       6099       6167       6176
               67        169        161        125        132       6177       6169       6133       6140
               68        170        162        161        169       6178       6170       6169       6177
               69        171        163        162        170       6179       6171       6170       6178
               70        172        164        163        171       6180       6172       6171       6179
               71        173        165        164        172       6181       6173       6172       6180
               72        174        166        165        173       6182       6174       6173       6181
               73        175        167        166        174       6183       6175       6174       6182
               74        176        168        167        175       6184       6176       6175       6183
               75        102         98        168        176       6110       6106       6176       6184
               76        177        169        132        139       6185       6177       6140       6147
               77        178        170        169        177       6186       6178       6177       6185
               78        179        171        170        178       6187       6179       6178       6186
               79        180        172        171        179       6188       6180       6179       6187
               80        181        173        172        180       6189       6181       6180       6188
               81        182        174        173        181       6190       6182       6181       6189
               82        183        175        174        182       6191       6183       6182       6190
               83        184        176        175        183       6192       6184       6183       6191
               84        106        102        176        184       6114       6110       6184       6192
               85        247        248        245        246       6193       6196       6195       6194
               86        246        245        249        250       6194       6195       6198       6197
               87        250        249        251        252       6197       6198       6200       6199
               88        252        251        253        254       6199       6200       6202       6201
               89        248        256        255        245       6196       6204       6203       6195
               90        245        255        257        249       6195       6203       6205       6198
               91        249        257        258        251       6198       6205       6206       6200
               92        251        258        259        253       6200       6206       6207       6202
               93        262        263        260        261       6208       6211       6210       6209
               94        261        260        264        265       6209       6210       6213       6212
               95        265        264        266        267       6212       6213       6215       6214
               96        267        266        247        268       6214       6215       6193       6216
               97        263        270        269        260       6211       6218       6217       6210
               98        260        269        271        264       6210       6217       6219       6213
               99        264        271        272        266       6213       6219       6220       6215
              100        266        272        248        247       6215       6220       6196       6193
              101        270        274        273        269       6218       6222       6221       6217
              102        269        273        275        271       6217       6221       6223       6219
              103        271        275        276        272       6219       6223       6224       6220
              104        272        276        256        248       6220       6224       6204       6196
              105        274         90         89        273       6222       6096       6097       6221
              106        273         89         93        275       6221       6097       6100       6223
              107        275         93         95        276       6223       6100       6102       6224
              108        276         95         96        256       6224       6102       6104       6204
              109        279        280        277        278       6225       6228       6227       6226
              110        282        279        278        281       6229       6225       6226       6230
              111        284        282        281        283       6231       6229       6230       6232
              112        286        284        283        285       6233       6231       6232       6234
              113        288        286        285        287       6235       6233       6234       6236
              114        290        288        287        289       6237       6235       6236       6238
              115        291        292        280        279       6239       6240       6228       6225
              116        293        291        279        282       6241       6239       6225       6229
              117        294        293        282        284       6242       6241       6229       6231
              118        295        294        284        286       6243       6242       6231       6233
              119        296        295        286        288       6244       6243       6233       6235
              120        297        296        288        290       6245       6244       6235       6237
              121        298        299        292        291       6246       6247       6240       6239
              122        300        298        291        293       6248       6246       6239       6241
              123        301        300        293        294       6249       6248       6241       6242
              124        302        301        294        295       6250       6249       6242       6243
              125        303        302        295        296       6251       6250       6243       6244
              126        304        303        296        297       6252       6251       6244       6245
              127        111        110        299        298       6119       6120       6247       6246
              128        114        111        298        300       6123       6119       6246       6248
              129        116        114        300        301       6125       6123       6248       6249
              130        118        116        301        302       6127       6125       6249       6250
              131        120        118        302        303       6129       6127       6250       6251
              132        122        120        303        304       6131       6129       6251       6252
              133        305        306        277        280       6253       6254       6227       6228
              134        307        308        306        305       6255       6256       6254       6253
              135        309        310        308        307       6257       6258       6256       6255
              136        311        312        310        309       6259       6260       6258       6257
              137        313        314        312        311       6261       6262       6260       6259
              138        315        316        314        313       6263       6264       6262       6261
              139        317        318        316        315       6265       6266       6264       6263
              140        319        320        318        317       6267       6268       6266       6265
              141        263        262        320        319       6211       6208       6268       6267
              142        321        305        280        292       6269       6253       6228       6240
              143        322        307        305        321       6270       6255       6253       6269
              144        323        309        307        322       6271       6257       6255       6270
              145        324        311        309        323       6272       6259       6257       6271
              146        325        313        311        324       6273       6261       6259       6272
              147        326        315        313        325       6274       6263       6261       6273
              148        327        317        315        326       6275       6265       6263       6274
              149        328        319        317        327       6276       6267       6265       6275
              150        270        263        319        328       6218       6211       6267       6276
              151        329        321        292        299       6277       6269       6240       6247
              152        330        322        321        329       6278       6270       6269       6277
              153        331        323        322        330       6279       6271       6270       6278
              154        332        324        323        331       6280       6272       6271       6279
              155        333        325        324        332       6281       6273       6272       6280
              156        334        326        325        333       6282       6274       6273       6281
              157        335        327        326        334       6283       6275       6274       6282
              158        336        328        327        335       6284       6276       6275       6283
              159        274        270        328        336       6222       6218       6276       6284
              160        146        329        299        110       6154       6277       6247       6120
              161        148        330        329        146       6156       6278       6277       6154
              162        150        331        330        148       6158       6279       6278       6156
              163        152        332        331        150       6160       6280       6279       6158
              164        154        333        332        152       6162       6281       6280       6160
              165        156        334        333        154       6164       6282       6281       6162
              166        158        335        334        156       6166       6283       6282       6164
              167        160        336        335        158       6168       6284       6283       6166
              168         90        274        336        160       6096       6222       6284       6168
              169        399        400        397        398       6285       6288       6287       6286
              170        398        397        401        402       6286       6287       6290       6289
              171        402        401        403        404       6289       6290       6292       6291
              172        404        403        405        406       6291       6292       6294       6293
              173        400        408        407        397       6288       6296       6295       6287
              174        397        407        409        401       6287       6295       6297       6290
              175        401        409        410        403       6290       6297       6298       6292
              176        403        410        411        405       6292       6298       6299       6294
              177        414        415        412        413       6300       6303       6302       6301
              178        413        412        416        417       6301       6302       6305       6304
              179        417        416        418        419       6304       6305       6307       6306
              180        419        418        399        420       6306       6307       6285       6308
              181        415        422        421        412       6303       6310       6309       6302
              182        412        421        423        416       6302       6309       6311       6305
              183        416        423        424        418       6305       6311       6312       6307
              184        418        424        400        399       6307       6312       6288       6285
              185        422        426        425        421       6310       6314       6313       6309
              186        421        425        427        423       6309       6313       6315       6311
              187        423        427        428        424       6311       6315       6316       6312
              188        424        428        408        400       6312       6316       6296       6288
              189        426        262        261        425       6314       6208       6209       6313
              190        425        261        265        427       6313       6209       6212       6315
              191        427        265        267        428       6315       6212       6214       6316
              192        428        267        268        408       6316       6214       6216       6296
              193        431        432        429        430       6317       6320       6319       6318
              194        434        431        430        433       6321       6317       6318       6322
              195        436        434        433        435       6323       6321       6322       6324
              196        438        436        435        437       6325       6323       6324       6326
              197        440        438        437        439       6327       6325       6326       6328
              198        442        440        439        441       6329       6327       6328       6330
              199        443        444        432        431       6331       6332       6320       6317
              200        445        443        431        434       6333       6331       6317       6321
              201        446        445        434        436       6334       6333       6321       6323
              202        447        446        436        438       6335       6334       6323       6325
              203        448        447        438        440       6336       6335       6325       6327
              204        449        448        440        442       6337       6336       6327       6329
              205        450        451        444        443       6338       6339       6332       6331
              206        452        450        443        445       6340       6338       6331       6333
              207        453        452        445        446       6341       6340       6333       6334
              208        454        453        446        447       6342       6341       6334       6335
              209        455        454        447        448       6343       6342       6335       6336
