$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4  ESET = CYLINDER
                1          2         26        261         94
                2         94        261        262         95
                3         95        262        263         96
                4         96        263        264         97
                5         97        264        265         98
                6         98        265        266         99
                7         99        266        267        100
                8        100        267        268        101
                9        101        268        269        102
               10        102        269        270        103
               11        103        270        271        104
               12        104        271        272        105
               13        105        272        273        106
               14        106        273        274        107
               15        107        274        275        108
               16        108        275        276        109
               17        109        276        277        110
               18        110        277        278        111
               19        111        278        279        112
               20        112        279        280        113
               21        113        280        281        114
               22        114        281        282        115
               23        115        282        283        116
               24        116        283        284        117
               25        117        284        285        118
               26        118        285        286        119
               27        119        286        287        120
               28        120        287        288        121
               29        121        288        289        122
               30        122        289         77          5
               31         26         27        290        261
               32        261        290        291        262
               33        262        291        292        263
               34        263        292        293        264
               35        264        293        294        265
               36        265        294        295        266
               37        266        295        296        267
               38        267        296        297        268
               39        268        297        298        269
               40        269        298        299        270
               41        270        299        300        271
               42        271        300        301        272
               43        272        301        302        273
               44        273        302        303        274
               45        274        303        304        275
               46        275        304        305        276
               47        276        305        306        277
               48        277        306        307        278
               49        278        307        308        279
               50        279        308        309        280
               51        280        309        310        281
               52        281        310        311        282
               53        282        311        312        283
               54        283        312        313        284
               55        284        313        314        285
               56        285        314        315        286
               57        286        315        316        287
               58        287        316        317        288
               59        288        317        318        289
               60        289        318         78         77
               61         27         28        319        290
               62        290        319        320        291
               63        291        320        321        292
               64        292        321        322        293
               65        293        322        323        294
               66        294        323        324        295
               67        295        324        325        296
               68        296        325        326        297
               69        297        326        327        298
               70        298        327        328        299
               71        299        328        329        300
               72        300        329        330        301
               73        301        330        331        302
               74        302        331        332        303
               75        303        332        333        304
               76        304        333        334        305
               77        305        334        335        306
               78        306        335        336        307
               79        307        336        337        308
               80        308        337        338        309
               81        309        338        339        310
               82        310        339        340        311
               83        311        340        341        312
               84        312        341        342        313
               85        313        342        343        314
               86        314        343        344        315
               87        315        344        345        316
               88        316        345        346        317
               89        317        346        347        318
               90        318        347         79         78
               91         28         29        348        319
               92        319        348        349        320
               93        320        349        350        321
               94        321        350        351        322
               95        322        351        352        323
               96        323        352        353        324
               97        324        353        354        325
               98        325        354        355        326
               99        326        355        356        327
              100        327        356        357        328
              101        328        357        358        329
              102        329        358        359        330
              103        330        359        360        331
              104        331        360        361        332
              105        332        361        362        333
              106        333        362        363        334
              107        334        363        364        335
              108        335        364        365        336
              109        336        365        366        337
              110        337        366        367        338
              111        338        367        368        339
              112        339        368        369        340
              113        340        369        370        341
              114        341        370        371        342
              115        342        371        372        343
              116        343        372        373        344
              117        344        373        374        345
              118        345        374        375        346
              119        346        375        376        347
              120        347        376         80         79
              121         29         30        377        348
              122        348        377        378        349
              123        349        378        379        350
              124        350        379        380        351
              125        351        380        381        352
              126        352        381        382        353
              127        353        382        383        354
              128        354        383        384        355
