$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_2  SYSTEM = S_STEP_1  LOADING = L_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = TRIM3
                1       3546        354       3547
                2        189        190       3774
                3        371       4805       5675
                4       3606       2770       4716
                5        360       3608       3609
                6       3550        387       5778
                7        410       3522       4724
                8        360       3609       3614
                9       5805       4397       5833
               10       4881       3532       5782
               11       3534        412       3836
               12        246        247       3608
               13        343       4351       5845
               14       4351       4354       5845
               15        351       3544       3896
               16       3502       5762       5783
               17        453       3967       3969
               18       3560        366       3561
               19       3522        410       5819
               20        412       3534       5827
               21        203        204        474
               22        339        340        473
               23        468       3570       5105
               24       3820        458       5799
               25        172        173       3574
               26       3535        409       4207
               27       3561        366       3562
               28        472        339        473
               29        204        471        474
               30        409       3535       4206
               31        352       4157       4160
               32        467       3603       5821
               33       4697       4356       5715
               34       3496       3550       5778
               35        453       3969       5808
               36       5688       2688       5842
               37        347       3576       3745
               38        383       4881       5782
               39        357       3592       3593
               40       3500       5745       5774
               41        344       5805       5833
               42        215        216       5828
               43       3646       2663       5102
               44       4835       3939       5918
               45        460       3876       4872
               46        173        376       3574
               47        142        143       4207
               48       3228       3939       4835
               49       3821       3820       5799
               50        247       3599       3608
               51         92         93       4578
               52        135        136       4470
               53       3603        476       5821
               54        372       4097       5781
               55       5733       2929       5838
               56       4018       3446       4022
               57       2770       3848       4716
               58       4002       5794       5818
               59       4097        372       5878
               60       4049       5873       5875
               61        217        218       3607
               62       5873        362       5875
               63        420        214       4005
               64       5034        392       5814
               65       3547        354       5930
               66       5796       3745       5886
               67       3549        444       4603
               68       3630        371       5675
               69       3533       4645       5835
               70       3661       3439       5445
               71       3774        190       5894
               72       3544        351       3897
               73        450       5796       5886
               74       3211       2664       4004
               75       3218       5767       5809
               76        445       3540       3615
               77       4617       4646       4651
               78       5762        414       5783
               79        348       3606       4716
               80        360        246       3608
               81        467       3569       3603
               82       4398         72       5833
               83        418        189       3774
               84       3612       3442       3652
               85       3537        361       5837
               86        347       3745       5796
               87        361       3537       5912
               88         72       4398       5917
               89       5822        358       5897
               90        388       3690       5844
               91        464       3548       3567
               92        363       3557       5936
               93        377       3625       5841
               94       3625        377       5918
               95       3969        367       5808
               96       3528       5822       5897
               97       5795        470       5909
               98        358       3542       5913
               99       2915       2693       4020
              100        470       3632       5909
              101       5675       4805       5900
              102        392       3607       5814
              103       3021       4003       4004
              104       3540        445       5852
              105        367       3969       5888
              106       3585        403       3610
              107       2664       3021       4004
              108       4157        352       4161
              109       4022       5688       5842
              110       4645        465       5835
              111       3557        363       3559
              112        354       3546       5580
              113       3570       3620       5105
              114       4407       3223       5810
              115        409       4206       5857
              116       3706       4882       5741
              117        430       3552       3577
              118       4005        215       5828
              119        406       4697       5715
              120        351       3896       3898
              121        389       3545       5663
              122       3690       3669       5844
              123       3569        467       3643
              124       3570        468       5904
              125         18       5836       5880
              126       5745        405       5774
              127        366       3560       5449
              128       3548        464       3645
              129       3225       2925       4431
              130       4430       3225       4431
              131       3624        459       3625
              132         93        443       4578
              133          1          4        341
              134        201          3        202
              135       3556        434       3964
              136        247        248       3599
              137       3542        358       5822
              138        377       4835       5918
              139       3557       3558       5936
              140       3439       3661       3965
              141       3565        379       3987
              142       3565       3987       5030
              143       3652       5733       5838
              144       2923       2921       5813
              145       3987        433       5030
              146       3586       3646       5102
              147       5789       3549       5883
              148       5874         85       5936
              149       4003       3021       4006
              150       5794       3646       5818
              151        353       3551       5903
              152       3575        394       3611
              153        409        142       4207
              154        143        451       4207
              155        444       3549       5789
              156         49         50       3734
              157        394        243       3611
              158       3545        389       5865
              159       3558       5874       5936
              160        133       5848       5864
              161        357       3593       3689
              162        193       3808       5869
              163        408        135       4470
              164        136        450       4470
              165       3614       3229       5806
              166       3223       4020       5810
