$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1         38        108       1441         93        281       1567       5457       1564
                2        281       1567       5457       1564         52        275       1570        274
                3         93       1441       1442         94       1564       5457       5458       1565
                4       1564       5457       5458       1565        274       1570       1571        273
                5         94       1442       1443         95       1565       5458       5459       1566
                6       1565       5458       5459       1566        273       1571       1572        272
                7         95       1443        105         27       1566       5459       1561        280
                8       1566       5459       1561        280        272       1572        271         51
                9        108        109       1444       1441       1567       1568       5460       5457
               10       1567       1568       5460       5457        275        276       1573       1570
               11       1441       1444       1445       1442       5457       5460       5461       5458
               12       5457       5460       5461       5458       1570       1573       1574       1571
               13       1442       1445       1446       1443       5458       5461       5462       5459
               14       5458       5461       5462       5459       1571       1574       1575       1572
               15       1443       1446        106        105       5459       5462       1562       1561
               16       5459       5462       1562       1561       1572       1575        270        271
               17        109        110       1447       1444       1568       1569       5463       5460
               18       1568       1569       5463       5460        276        277       1576       1573
               19       1444       1447       1448       1445       5460       5463       5464       5461
               20       5460       5463       5464       5461       1573       1576       1577       1574
               21       1445       1448       1449       1446       5461       5464       5465       5462
               22       5461       5464       5465       5462       1574       1577       1578       1575
               23       1446       1449        107        106       5462       5465       1563       1562
               24       5462       5465       1563       1562       1575       1578        269        270
               25        110         43        129       1447       1569        278       1558       5463
               26       1569        278       1558       5463        277         49        266       1576
               27       1447        129        130       1448       5463       1558       1559       5464
               28       5463       1558       1559       5464       1576        266        267       1577
               29       1448        130        131       1449       5464       1559       1560       5465
               30       5464       1559       1560       5465       1577        267        268       1578
               31       1449        131         47        107       5465       1560        279       1563
               32       5465       1560        279       1563       1578        268         50        269
               33         41        184       1329        185        310       1585       5466       1586
               34        310       1585       5466       1586         54        288       1606        289
               35        185       1329       1330        186       1586       5466       5467       1587
               36       1586       5466       5467       1587        289       1606       1607        290
               37        186       1330       1331        187       1587       5467       5468       1588
               38       1587       5467       5468       1588        290       1607       1608        291
               39        187       1331       1332        188       1588       5468       5469       1589
               40       1588       5468       5469       1589        291       1608       1609        292
               41        188       1332       1333        189       1589       5469       5470       1590
               42       1589       5469       5470       1590        292       1609       1610        293
               43        189       1333       1334        190       1590       5470       5471       1591
               44       1590       5470       5471       1591        293       1610       1611        294
               45        190       1334       1335        191       1591       5471       5472       1592
               46       1591       5471       5472       1592        294       1611       1612        295
               47        191       1335        116         20       1592       5472       1595        311
               48       1592       5472       1595        311        295       1612        296         55
               49        184        183       1336       1329       1585       1584       5473       5466
               50       1585       1584       5473       5466        288        287       1613       1606
               51       1329       1336       1337       1330       5466       5473       5474       5467
               52       5466       5473       5474       5467       1606       1613       1614       1607
               53       1330       1337       1338       1331       5467       5474       5475       5468
               54       5467       5474       5475       5468       1607       1614       1615       1608
               55       1331       1338       1339       1332       5468       5475       5476       5469
               56       5468       5475       5476       5469       1608       1615       1616       1609
               57       1332       1339       1340       1333       5469       5476       5477       5470
               58       5469       5476       5477       5470       1609       1616       1617       1610
               59       1333       1340       1341       1334       5470       5477       5478       5471
               60       5470       5477       5478       5471       1610       1617       1618       1611
               61       1334       1341       1342       1335       5471       5478       5479       5472
               62       5471       5478       5479       5472       1611       1618       1619       1612
               63       1335       1342        115        116       5472       5479       1594       1595
               64       5472       5479       1594       1595       1612       1619        297        296
               65        183        182       1343       1336       1584       1583       5480       5473
               66       1584       1583       5480       5473        287        286       1620       1613
               67       1336       1343       1344       1337       5473       5480       5481       5474
               68       5473       5480       5481       5474       1613       1620       1621       1614
               69       1337       1344       1345       1338       5474       5481       5482       5475
               70       5474       5481       5482       5475       1614       1621       1622       1615
               71       1338       1345       1346       1339       5475       5482       5483       5476
               72       5475       5482       5483       5476       1615       1622       1623       1616
               73       1339       1346       1347       1340       5476       5483       5484       5477
               74       5476       5483       5484       5477       1616       1623       1624       1617
               75       1340       1347       1348       1341       5477       5484       5485       5478
               76       5477       5484       5485       5478       1617       1624       1625       1618
               77       1341       1348       1349       1342       5478       5485       5486       5479
               78       5478       5485       5486       5479       1618       1625       1626       1619
               79       1342       1349        114        115       5479       5486       1593       1594
               80       5479       5486       1593       1594       1619       1626        298        297
               81        182        181       1350       1343       1583       1582       5487       5480
               82       1583       1582       5487       5480        286        285       1627       1620
               83       1343       1350       1351       1344       5480       5487       5488       5481
               84       5480       5487       5488       5481       1620       1627       1628       1621
               85       1344       1351       1352       1345       5481       5488       5489       5482
               86       5481       5488       5489       5482       1621       1628       1629       1622
               87       1345       1352       1353       1346       5482       5489       5490       5483
               88       5482       5489       5490       5483       1622       1629       1630       1623
               89       1346       1353       1354       1347       5483       5490       5491       5484
               90       5483       5490       5491       5484       1623       1630       1631       1624
               91       1347       1354       1355       1348       5484       5491       5492       5485
               92       5484       5491       5492       5485       1624       1631       1632       1625
               93       1348       1355       1356       1349       5485       5492       5493       5486
               94       5485       5492       5493       5486       1625       1632       1633       1626
               95       1349       1356         45        114       5486       5493        312       1593
               96       5486       5493        312       1593       1626       1633         56        298
               97        181        180       1357       1350       1582       1581       5494       5487
               98       1582       1581       5494       5487        285        284       1634       1627
               99       1350       1357       1358       1351       5487       5494       5495       5488
              100       5487       5494       5495       5488       1627       1634       1635       1628
              101       1351       1358       1359       1352       5488       5495       5496       5489
              102       5488       5495       5496       5489       1628       1635       1636       1629
              103       1352       1359       1360       1353       5489       5496       5497       5490
              104       5489       5496       5497       5490       1629       1636       1637       1630
              105       1353       1360       1361       1354       5490       5497       5498       5491
              106       5490       5497       5498       5491       1630       1637       1638       1631
              107       1354       1361       1362       1355       5491       5498       5499       5492
              108       5491       5498       5499       5492       1631       1638       1639       1632
              109       1355       1362       1363       1356       5492       5499       5500       5493
              110       5492       5499       5500       5493       1632       1639       1640       1633
              111       1356       1363        126         45       5493       5500       1596        312
              112       5493       5500       1596        312       1633       1640        299         56
              113        180        179       1364       1357       1581       1580       5501       5494
              114       1581       1580       5501       5494        284        283       1641       1634
              115       1357       1364       1365       1358       5494       5501       5502       5495
              116       5494       5501       5502       5495       1634       1641       1642       1635
              117       1358       1365       1366       1359       5495       5502       5503       5496
              118       5495       5502       5503       5496       1635       1642       1643       1636
              119       1359       1366       1367       1360       5496       5503       5504       5497
              120       5496       5503       5504       5497       1636       1643       1644       1637
              121       1360       1367       1368       1361       5497       5504       5505       5498
              122       5497       5504       5505       5498       1637       1644       1645       1638
              123       1361       1368       1369       1362       5498       5505       5506       5499
              124       5498       5505       5506       5499       1638       1645       1646       1639
              125       1362       1369       1370       1363       5499       5506       5507       5500
              126       5499       5506       5507       5500       1639       1646       1647       1640
              127       1363       1370        127        126       5500       5507       1597       1596
              128       5500       5507       1597       1596       1640       1647        300        299
              129        179        178       1371       1364       1580       1579       5508       5501
              130       1580       1579       5508       5501        283        282       1648       1641
