$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------

   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1          9        309        154        301       1135       2253       1425
                2        301       1135       2253       1425        302       1136       2254       1426
                3        302       1136       2254       1426          5        155       1427        300
                4        154        309        310        153       1425       2253       2255       1423
                5       1425       2253       2255       1423       1426       2254       2256       1424
                6       1426       2254       2256       1424        300       1427       1428        299
                7        153        310        311        152       1423       2255       2257       1421
                8       1423       2255       2257       1421       1424       2256       2258       1422
                9       1424       2256       2258       1422        299       1428       1429        298
               10        152        311        312        151       1421       2257       2259       1419
               11       1421       2257       2259       1419       1422       2258       2260       1420
               12       1422       2258       2260       1420        298       1429       1430        297
               13        151        312        313        150       1419       2259       2261       1417
               14       1419       2259       2261       1417       1420       2260       2262       1418
               15       1420       2260       2262       1418        297       1430       1431        296
               16        150        313        314        149       1417       2261       2263       1415
               17       1417       2261       2263       1415       1418       2262       2264       1416
               18       1418       2262       2264       1416        296       1431       1432        295
               19        149        314        315        148       1415       2263       2265       1413
               20       1415       2263       2265       1413       1416       2264       2266       1414
               21       1416       2264       2266       1414        295       1432       1433        294
               22        148        315        316        147       1413       2265       2267       1411
               23       1413       2265       2267       1411       1414       2266       2268       1412
               24       1414       2266       2268       1412        294       1433       1434        293
               25        147        316        317        146       1411       2267       2269       1409
               26       1411       2267       2269       1409       1412       2268       2270       1410
               27       1412       2268       2270       1410        293       1434       1435        292
               28        146        317        318        145       1409       2269       2271       1407
               29       1409       2269       2271       1407       1410       2270       2272       1408
               30       1410       2270       2272       1408        292       1435       1436        291
               31        145        318        319        144       1407       2271       2273       1405
               32       1407       2271       2273       1405       1408       2272       2274       1406
               33       1408       2272       2274       1406        291       1436       1437        290
               34        144        319        320        143       1405       2273       2275       1403
               35       1405       2273       2275       1403       1406       2274       2276       1404
               36       1406       2274       2276       1404        290       1437       1438        289
               37        143        320        321        142       1403       2275       2277       1401
               38       1403       2275       2277       1401       1404       2276       2278       1402
               39       1404       2276       2278       1402        289       1438       1439        288
               40        142        321        322        141       1401       2277       2279       1399
               41       1401       2277       2279       1399       1402       2278       2280       1400
               42       1402       2278       2280       1400        288       1439       1440        287
               43        141        322        140          4       1399       2279       1397        307
               44       1399       2279       1397        307       1400       2280       1398        308
               45       1400       2280       1398        308        287       1440        286          8
               46          9         10        323        309       1135       1137       2281       2253
               47       1135       1137       2281       2253       1136       1138       2282       2254
               48       1136       1138       2282       2254        155        156       1441       1427
               49        309        323        324        310       2253       2281       2283       2255
               50       2253       2281       2283       2255       2254       2282       2284       2256
               51       2254       2282       2284       2256       1427       1441       1442       1428
               52        310        324        325        311       2255       2283       2285       2257
               53       2255       2283       2285       2257       2256       2284       2286       2258
               54       2256       2284       2286       2258       1428       1442       1443       1429
               55        311        325        326        312       2257       2285       2287       2259
