$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          9        507        995        482
                2        482        995        996        481
                3        481        996        997        480
                4        480        997        998        479
                5        479        998        999        478
                6        478        999       1000        477
                7        477       1000       1001        476
                8        476       1001       1002        475
                9        475       1002       1003        474
               10        474       1003       1004        473
               11        473       1004       1005        472
               12        472       1005       1006        471
               13        471       1006       1007        470
               14        470       1007       1008        469
               15        469       1008       1009        468
               16        468       1009       1010        467
               17        467       1010       1011        466
               18        466       1011       1012        465
               19        465       1012       1013        464
               20        464       1013       1014        463
               21        463       1014       1015        462
               22        462       1015       1016        461
               23        461       1016       1017        460
               24        460       1017       1018        459
               25        459       1018        458          8
               26        507        508       1019        995
               27        995       1019       1020        996
               28        996       1020       1021        997
               29        997       1021       1022        998
               30        998       1022       1023        999
               31        999       1023       1024       1000
               32       1000       1024       1025       1001
               33       1001       1025       1026       1002
               34       1002       1026       1027       1003
               35       1003       1027       1028       1004
               36       1004       1028       1029       1005
               37       1005       1029       1030       1006
               38       1006       1030       1031       1007
               39       1007       1031       1032       1008
               40       1008       1032       1033       1009
               41       1009       1033       1034       1010
               42       1010       1034       1035       1011
               43       1011       1035       1036       1012
               44       1012       1036       1037       1013
               45       1013       1037       1038       1014
               46       1014       1038       1039       1015
               47       1015       1039       1040       1016
               48       1016       1040       1041       1017
               49       1017       1041       1042       1018
               50       1018       1042        457        458
               51        508        509       1043       1019
               52       1019       1043       1044       1020
               53       1020       1044       1045       1021
               54       1021       1045       1046       1022
               55       1022       1046       1047       1023
               56       1023       1047       1048       1024
               57       1024       1048       1049       1025
               58       1025       1049       1050       1026
               59       1026       1050       1051       1027
               60       1027       1051       1052       1028
               61       1028       1052       1053       1029
               62       1029       1053       1054       1030
               63       1030       1054       1055       1031
               64       1031       1055       1056       1032
               65       1032       1056       1057       1033
               66       1033       1057       1058       1034
               67       1034       1058       1059       1035
               68       1035       1059       1060       1036
               69       1036       1060       1061       1037
               70       1037       1061       1062       1038
               71       1038       1062       1063       1039
               72       1039       1063       1064       1040
               73       1040       1064       1065       1041
               74       1041       1065       1066       1042
               75       1042       1066        456        457
               76        509        510       1067       1043
               77       1043       1067       1068       1044
               78       1044       1068       1069       1045
               79       1045       1069       1070       1046
               80       1046       1070       1071       1047
               81       1047       1071       1072       1048
               82       1048       1072       1073       1049
               83       1049       1073       1074       1050
               84       1050       1074       1075       1051
               85       1051       1075       1076       1052
               86       1052       1076       1077       1053
               87       1053       1077       1078       1054
               88       1054       1078       1079       1055
               89       1055       1079       1080       1056
               90       1056       1080       1081       1057
               91       1057       1081       1082       1058
               92       1058       1082       1083       1059
               93       1059       1083       1084       1060
               94       1060       1084       1085       1061
               95       1061       1085       1086       1062
               96       1062       1086       1087       1063
               97       1063       1087       1088       1064
               98       1064       1088       1089       1065
               99       1065       1089       1090       1066
              100       1066       1090        455        456
              101        510        511       1091       1067
              102       1067       1091       1092       1068
              103       1068       1092       1093       1069
              104       1069       1093       1094       1070
              105       1070       1094       1095       1071
              106       1071       1095       1096       1072
              107       1072       1096       1097       1073
              108       1073       1097       1098       1074
              109       1074       1098       1099       1075
              110       1075       1099       1100       1076
              111       1076       1100       1101       1077
              112       1077       1101       1102       1078
              113       1078       1102       1103       1079
              114       1079       1103       1104       1080
              115       1080       1104       1105       1081
              116       1081       1105       1106       1082
              117       1082       1106       1107       1083
              118       1083       1107       1108       1084
              119       1084       1108       1109       1085
              120       1085       1109       1110       1086
              121       1086       1110       1111       1087
              122       1087       1111       1112       1088
              123       1088       1112       1113       1089
              124       1089       1113       1114       1090
              125       1090       1114        454        455
              126        511        512       1115       1091
              127       1091       1115       1116       1092
              128       1092       1116       1117       1093
              129       1093       1117       1118       1094
              130       1094       1118       1119       1095
              131       1095       1119       1120       1096
              132       1096       1120       1121       1097
              133       1097       1121       1122       1098
              134       1098       1122       1123       1099
              135       1099       1123       1124       1100
              136       1100       1124       1125       1101
              137       1101       1125       1126       1102
              138       1102       1126       1127       1103
              139       1103       1127       1128       1104
              140       1104       1128       1129       1105
              141       1105       1129       1130       1106
              142       1106       1130       1131       1107
              143       1107       1131       1132       1108
              144       1108       1132       1133       1109
              145       1109       1133       1134       1110
              146       1110       1134       1135       1111
              147       1111       1135       1136       1112
              148       1112       1136       1137       1113
              149       1113       1137       1138       1114
              150       1114       1138        453        454
              151        512        513       1139       1115
              152       1115       1139       1140       1116
              153       1116       1140       1141       1117
              154       1117       1141       1142       1118
              155       1118       1142       1143       1119
              156       1119       1143       1144       1120
              157       1120       1144       1145       1121
              158       1121       1145       1146       1122
              159       1122       1146       1147       1123
              160       1123       1147       1148       1124
              161       1124       1148       1149       1125
              162       1125       1149       1150       1126
              163       1126       1150       1151       1127
              164       1127       1151       1152       1128
              165       1128       1152       1153       1129
              166       1129       1153       1154       1130
              167       1130       1154       1155       1131
