$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          2        328       2110        174        428       2593       4877       2515
                2        428       2593       4877       2515        429       2594       4878       2516
                3        429       2594       4878       2516         14        357       2651        356
                4        174       2110       2111        173       2515       4877       4879       2513
                5       2515       4877       4879       2513       2516       4878       4880       2514
                6       2516       4878       4880       2514        356       2651       2652        355
                7        173       2111       2112        172       2513       4879       4881       2511
                8       2513       4879       4881       2511       2514       4880       4882       2512
                9       2514       4880       4882       2512        355       2652       2653        354
               10        172       2112       2113        171       2511       4881       4883       2509
               11       2511       4881       4883       2509       2512       4882       4884       2510
               12       2512       4882       4884       2510        354       2653       2654        353
               13        171       2113       2114        170       2509       4883       4885       2507
               14       2509       4883       4885       2507       2510       4884       4886       2508
               15       2510       4884       4886       2508        353       2654       2655        352
               16        170       2114       2115        169       2507       4885       4887       2505
               17       2507       4885       4887       2505       2508       4886       4888       2506
               18       2508       4886       4888       2506        352       2655       2656        351
               19        169       2115       2116        168       2505       4887       4889       2503
               20       2505       4887       4889       2503       2506       4888       4890       2504
               21       2506       4888       4890       2504        351       2656       2657        350
               22        168       2116       2117        167       2503       4889       4891       2501
               23       2503       4889       4891       2501       2504       4890       4892       2502
               24       2504       4890       4892       2502        350       2657       2658        349
               25        167       2117       2118        166       2501       4891       4893       2499
               26       2501       4891       4893       2499       2502       4892       4894       2500
               27       2502       4892       4894       2500        349       2658       2659        348
               28        166       2118        165          4       2499       4893       2497        426
               29       2499       4893       2497        426       2500       4894       2498        427
               30       2500       4894       2498        427        348       2659        347         13
               31        328        327       2119       2110       2593       2591       4895       4877
               32       2593       2591       4895       4877       2594       2592       4896       4878
               33       2594       2592       4896       4878        357        358       2660       2651
               34       2110       2119       2120       2111       4877       4895       4897       4879
               35       4877       4895       4897       4879       4878       4896       4898       4880
               36       4878       4896       4898       4880       2651       2660       2661       2652
               37       2111       2120       2121       2112       4879       4897       4899       4881
               38       4879       4897       4899       4881       4880       4898       4900       4882
               39       4880       4898       4900       4882       2652       2661       2662       2653
               40       2112       2121       2122       2113       4881       4899       4901       4883
               41       4881       4899       4901       4883       4882       4900       4902       4884
               42       4882       4900       4902       4884       2653       2662       2663       2654
               43       2113       2122       2123       2114       4883       4901       4903       4885
               44       4883       4901       4903       4885       4884       4902       4904       4886
               45       4884       4902       4904       4886       2654       2663       2664       2655
               46       2114       2123       2124       2115       4885       4903       4905       4887
               47       4885       4903       4905       4887       4886       4904       4906       4888
               48       4886       4904       4906       4888       2655       2664       2665       2656
               49       2115       2124       2125       2116       4887       4905       4907       4889
               50       4887       4905       4907       4889       4888       4906       4908       4890
               51       4888       4906       4908       4890       2656       2665       2666       2657
               52       2116       2125       2126       2117       4889       4907       4909       4891
               53       4889       4907       4909       4891       4890       4908       4910       4892
               54       4890       4908       4910       4892       2657       2666       2667       2658
               55       2117       2126       2127       2118       4891       4909       4911       4893
               56       4891       4909       4911       4893       4892       4910       4912       4894
               57       4892       4910       4912       4894       2658       2667       2668       2659
               58       2118       2127        164        165       4893       4911       2495       2497
               59       4893       4911       2495       2497       4894       4912       2496       2498
               60       4894       4912       2496       2498       2659       2668        346        347
               61        327        326       2128       2119       2591       2589       4913       4895
               62       2591       2589       4913       4895       2592       2590       4914       4896
               63       2592       2590       4914       4896        358        359       2669       2660
               64       2119       2128       2129       2120       4895       4913       4915       4897
               65       4895       4913       4915       4897       4896       4914       4916       4898
               66       4896       4914       4916       4898       2660       2669       2670       2661
               67       2120       2129       2130       2121       4897       4915       4917       4899
               68       4897       4915       4917       4899       4898       4916       4918       4900
               69       4898       4916       4918       4900       2661       2670       2671       2662
               70       2121       2130       2131       2122       4899       4917       4919       4901
               71       4899       4917       4919       4901       4900       4918       4920       4902
               72       4900       4918       4920       4902       2662       2671       2672       2663
               73       2122       2131       2132       2123       4901       4919       4921       4903
               74       4901       4919       4921       4903       4902       4920       4922       4904
               75       4902       4920       4922       4904       2663       2672       2673       2664
