$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1          9        457        224        441       1348       3103       2208
                2        441       1348       3103       2208        442       1349       3104       2209
                3        442       1349       3104       2209        443       1350       3105       2210
                4        443       1350       3105       2210        444       1351       3106       2211
                5        444       1351       3106       2211          5        225       2212        440
                6        224        457        458        223       2208       3103       3107       2204
                7       2208       3103       3107       2204       2209       3104       3108       2205
                8       2209       3104       3108       2205       2210       3105       3109       2206
                9       2210       3105       3109       2206       2211       3106       3110       2207
               10       2211       3106       3110       2207        440       2212       2213        439
               11        223        458        459        222       2204       3107       3111       2200
               12       2204       3107       3111       2200       2205       3108       3112       2201
               13       2205       3108       3112       2201       2206       3109       3113       2202
               14       2206       3109       3113       2202       2207       3110       3114       2203
               15       2207       3110       3114       2203        439       2213       2214        438
               16        222        459        460        221       2200       3111       3115       2196
               17       2200       3111       3115       2196       2201       3112       3116       2197
               18       2201       3112       3116       2197       2202       3113       3117       2198
               19       2202       3113       3117       2198       2203       3114       3118       2199
               20       2203       3114       3118       2199        438       2214       2215        437
               21        221        460        461        220       2196       3115       3119       2192
               22       2196       3115       3119       2192       2197       3116       3120       2193
               23       2197       3116       3120       2193       2198       3117       3121       2194
               24       2198       3117       3121       2194       2199       3118       3122       2195
               25       2199       3118       3122       2195        437       2215       2216        436
               26        220        461        462        219       2192       3119       3123       2188
               27       2192       3119       3123       2188       2193       3120       3124       2189
               28       2193       3120       3124       2189       2194       3121       3125       2190
               29       2194       3121       3125       2190       2195       3122       3126       2191
               30       2195       3122       3126       2191        436       2216       2217        435
               31        219        462        463        218       2188       3123       3127       2184
               32       2188       3123       3127       2184       2189       3124       3128       2185
               33       2189       3124       3128       2185       2190       3125       3129       2186
               34       2190       3125       3129       2186       2191       3126       3130       2187
               35       2191       3126       3130       2187        435       2217       2218        434
               36        218        463        464        217       2184       3127       3131       2180
               37       2184       3127       3131       2180       2185       3128       3132       2181
               38       2185       3128       3132       2181       2186       3129       3133       2182
               39       2186       3129       3133       2182       2187       3130       3134       2183
               40       2187       3130       3134       2183        434       2218       2219        433
               41        217        464        465        216       2180       3131       3135       2176
               42       2180       3131       3135       2176       2181       3132       3136       2177
               43       2181       3132       3136       2177       2182       3133       3137       2178
               44       2182       3133       3137       2178       2183       3134       3138       2179
               45       2183       3134       3138       2179        433       2219       2220        432
               46        216        465        215          3       2176       3135       2172        453
               47       2176       3135       2172        453       2177       3136       2173        454
               48       2177       3136       2173        454       2178       3137       2174        455
               49       2178       3137       2174        455       2179       3138       2175        456
               50       2179       3138       2175        456        432       2220        431          8
               51          9         10        466        457       1348       1352       3139       3103
               52       1348       1352       3139       3103       1349       1353       3140       3104
               53       1349       1353       3140       3104       1350       1354       3141       3105
               54       1350       1354       3141       3105       1351       1355       3142       3106
               55       1351       1355       3142       3106        225        226       2221       2212
               56        457        466        467        458       3103       3139       3143       3107
               57       3103       3139       3143       3107       3104       3140       3144       3108
               58       3104       3140       3144       3108       3105       3141       3145       3109
               59       3105       3141       3145       3109       3106       3142       3146       3110
               60       3106       3142       3146       3110       2212       2221       2222       2213
               61        458        467        468        459       3107       3143       3147       3111
               62       3107       3143       3147       3111       3108       3144       3148       3112
               63       3108       3144       3148       3112       3109       3145       3149       3113
               64       3109       3145       3149       3113       3110       3146       3150       3114
               65       3110       3146       3150       3114       2213       2222       2223       2214
               66        459        468        469        460       3111       3147       3151       3115
               67       3111       3147       3151       3115       3112       3148       3152       3116
               68       3112       3148       3152       3116       3113       3149       3153       3117
               69       3113       3149       3153       3117       3114       3150       3154       3118
               70       3114       3150       3154       3118       2214       2223       2224       2215
               71        460        469        470        461       3115       3151       3155       3119
               72       3115       3151       3155       3119       3116       3152       3156       3120
               73       3116       3152       3156       3120       3117       3153       3157       3121
               74       3117       3153       3157       3121       3118       3154       3158       3122
               75       3118       3154       3158       3122       2215       2224       2225       2216
               76        461        470        471        462       3119       3155       3159       3123
               77       3119       3155       3159       3123       3120       3156       3160       3124
               78       3120       3156       3160       3124       3121       3157       3161       3125
               79       3121       3157       3161       3125       3122       3158       3162       3126
               80       3122       3158       3162       3126       2216       2225       2226       2217
               81        462        471        472        463       3123       3159       3163       3127
               82       3123       3159       3163       3127       3124       3160       3164       3128
               83       3124       3160       3164       3128       3125       3161       3165       3129
               84       3125       3161       3165       3129       3126       3162       3166       3130
               85       3126       3162       3166       3130       2217       2226       2227       2218
               86        463        472        473        464       3127       3163       3167       3131
               87       3127       3163       3167       3131       3128       3164       3168       3132
               88       3128       3164       3168       3132       3129       3165       3169       3133
               89       3129       3165       3169       3133       3130       3166       3170       3134
               90       3130       3166       3170       3134       2218       2227       2228       2219
               91        464        473        474        465       3131       3167       3171       3135
               92       3131       3167       3171       3135       3132       3168       3172       3136
               93       3132       3168       3172       3136       3133       3169       3173       3137
               94       3133       3169       3173       3137       3134       3170       3174       3138
               95       3134       3170       3174       3138       2219       2228       2229       2220
               96        465        474        214        215       3135       3171       2168       2172
               97       3135       3171       2168       2172       3136       3172       2169       2173
               98       3136       3172       2169       2173       3137       3173       2170       2174
               99       3137       3173       2170       2174       3138       3174       2171       2175
              100       3138       3174       2171       2175       2220       2229        430        431
              101         10         11        475        466       1352       1356       3175       3139
              102       1352       1356       3175       3139       1353       1357       3176       3140
              103       1353       1357       3176       3140       1354       1358       3177       3141
              104       1354       1358       3177       3141       1355       1359       3178       3142
              105       1355       1359       3178       3142        226        227       2230       2221
              106        466        475        476        467       3139       3175       3179       3143
              107       3139       3175       3179       3143       3140       3176       3180       3144
              108       3140       3176       3180       3144       3141       3177       3181       3145
              109       3141       3177       3181       3145       3142       3178       3182       3146
              110       3142       3178       3182       3146       2221       2230       2231       2222
              111        467        476        477        468       3143       3179       3183       3147
              112       3143       3179       3183       3147       3144       3180       3184       3148
              113       3144       3180       3184       3148       3145       3181       3185       3149
              114       3145       3181       3185       3149       3146       3182       3186       3150
              115       3146       3182       3186       3150       2222       2231       2232       2223
              116        468        477        478        469       3147       3183       3187       3151
              117       3147       3183       3187       3151       3148       3184       3188       3152
              118       3148       3184       3188       3152       3149       3185       3189       3153
              119       3149       3185       3189       3153       3150       3186       3190       3154
              120       3150       3186       3190       3154       2223       2232       2233       2224
              121        469        478        479        470       3151       3187       3191       3155
              122       3151       3187       3191       3155       3152       3188       3192       3156
              123       3152       3188       3192       3156       3153       3189       3193       3157
              124       3153       3189       3193       3157       3154       3190       3194       3158
              125       3154       3190       3194       3158       2224       2233       2234       2225
              126        470        479        480        471       3155       3191       3195       3159
              127       3155       3191       3195       3159       3156       3192       3196       3160
              128       3156       3192       3196       3160       3157       3193       3197       3161
              129       3157       3193       3197       3161       3158       3194       3198       3162
              130       3158       3194       3198       3162       2225       2234       2235       2226
              131        471        480        481        472       3159       3195       3199       3163
              132       3159       3195       3199       3163       3160       3196       3200       3164
              133       3160       3196       3200       3164       3161       3197       3201       3165
              134       3161       3197       3201       3165       3162       3198       3202       3166
              135       3162       3198       3202       3166       2226       2235       2236       2227
              136        472        481        482        473       3163       3199       3203       3167
              137       3163       3199       3203       3167       3164       3200       3204       3168
              138       3164       3200       3204       3168       3165       3201       3205       3169
              139       3165       3201       3205       3169       3166       3202       3206       3170
              140       3166       3202       3206       3170       2227       2236       2237       2228
              141        473        482        483        474       3167       3203       3207       3171
              142       3167       3203       3207       3171       3168       3204       3208       3172
              143       3168       3204       3208       3172       3169       3205       3209       3173
              144       3169       3205       3209       3173       3170       3206       3210       3174
              145       3170       3206       3210       3174       2228       2237       2238       2229
              146        474        483        213        214       3171       3207       2164       2168
              147       3171       3207       2164       2168       3172       3208       2165       2169
              148       3172       3208       2165       2169       3173       3209       2166       2170
              149       3173       3209       2166       2170       3174       3210       2167       2171
              150       3174       3210       2167       2171       2229       2238        429        430
              151         11         12        484        475       1356       1360       3211       3175
              152       1356       1360       3211       3175       1357       1361       3212       3176
              153       1357       1361       3212       3176       1358       1362       3213       3177
              154       1358       1362       3213       3177       1359       1363       3214       3178
              155       1359       1363       3214       3178        227        228       2239       2230
              156        475        484        485        476       3175       3211       3215       3179
              157       3175       3211       3215       3179       3176       3212       3216       3180
              158       3176       3212       3216       3180       3177       3213       3217       3181
              159       3177       3213       3217       3181       3178       3214       3218       3182
              160       3178       3214       3218       3182       2230       2239       2240       2231
              161        476        485        486        477       3179       3215       3219       3183
              162       3179       3215       3219       3183       3180       3216       3220       3184
              163       3180       3216       3220       3184       3181       3217       3221       3185
              164       3181       3217       3221       3185       3182       3218       3222       3186
              165       3182       3218       3222       3186       2231       2240       2241       2232
              166        477        486        487        478       3183       3219       3223       3187
              167       3183       3219       3223       3187       3184       3220       3224       3188
              168       3184       3220       3224       3188       3185       3221       3225       3189
              169       3185       3221       3225       3189       3186       3222       3226       3190
              170       3186       3222       3226       3190       2232       2241       2242       2233
              171        478        487        488        479       3187       3223       3227       3191
              172       3187       3223       3227       3191       3188       3224       3228       3192
              173       3188       3224       3228       3192       3189       3225       3229       3193
              174       3189       3225       3229       3193       3190       3226       3230       3194
              175       3190       3226       3230       3194       2233       2242       2243       2234
              176        479        488        489        480       3191       3227       3231       3195
              177       3191       3227       3231       3195       3192       3228       3232       3196
              178       3192       3228       3232       3196       3193       3229       3233       3197
              179       3193       3229       3233       3197       3194       3230       3234       3198
              180       3194       3230       3234       3198       2234       2243       2244       2235
              181        480        489        490        481       3195       3231       3235       3199
              182       3195       3231       3235       3199       3196       3232       3236       3200
