$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2
   $END SITUATION
!
   $SITUATION  NAME = STEP_3
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_3
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          5        181        180
                2        180        181        182        179
                3        179        182        183        178
                4        178        183        184        177
                5        177        184        185        176
                6        176        185        186        175
                7        175        186        187        174
                8        174        187        188        173
                9        173        188        189        172
               10        172        189        190        171
               11        171        190        191        170
               12        170        191        192        169
               13        169        192        193        168
               14        168        193        194        167
               15        167        194        195        166
               16        166        195        196        165
               17        165        196        197        164
               18        164        197        198        163
               19        163        198        199        162
               20        162        199        200        161
               21        161        200        201        160
               22        160        201        202        159
               23        159        202        203        158
               24        158        203        204        157
               25        157        204        205        156
               26        156        205        206        155
               27        155        206        207        154
               28        154        207        208        153
               29        153        208        209        152
               30        152        209        151          4
               31          5          6        210        181
               32        181        210        211        182
               33        182        211        212        183
               34        183        212        213        184
               35        184        213        214        185
               36        185        214        215        186
               37        186        215        216        187
               38        187        216        217        188
               39        188        217        218        189
               40        189        218        219        190
               41        190        219        220        191
               42        191        220        221        192
               43        192        221        222        193
               44        193        222        223        194
               45        194        223        224        195
               46        195        224        225        196
               47        196        225        226        197
               48        197        226        227        198
               49        198        227        228        199
               50        199        228        229        200
               51        200        229        230        201
               52        201        230        231        202
               53        202        231        232        203
               54        203        232        233        204
               55        204        233        234        205
               56        205        234        235        206
               57        206        235        236        207
               58        207        236        237        208
               59        208        237        238        209
               60        209        238        150        151
               61          6          7        239        210
               62        210        239        240        211
               63        211        240        241        212
               64        212        241        242        213
               65        213        242        243        214
               66        214        243        244        215
               67        215        244        245        216
               68        216        245        246        217
               69        217        246        247        218
               70        218        247        248        219
               71        219        248        249        220
               72        220        249        250        221
               73        221        250        251        222
               74        222        251        252        223
               75        223        252        253        224
               76        224        253        254        225
               77        225        254        255        226
               78        226        255        256        227
               79        227        256        257        228
               80        228        257        258        229
               81        229        258        259        230
               82        230        259        260        231
               83        231        260        261        232
               84        232        261        262        233
               85        233        262        263        234
               86        234        263        264        235
               87        235        264        265        236
               88        236        265        266        237
               89        237        266        267        238
               90        238        267        149        150
               91          7          8        268        239
               92        239        268        269        240
               93        240        269        270        241
               94        241        270        271        242
               95        242        271        272        243
               96        243        272        273        244
               97        244        273        274        245
               98        245        274        275        246
               99        246        275        276        247
              100        247        276        277        248
              101        248        277        278        249
              102        249        278        279        250
              103        250        279        280        251
              104        251        280        281        252
              105        252        281        282        253
              106        253        282        283        254
              107        254        283        284        255
              108        255        284        285        256
              109        256        285        286        257
              110        257        286        287        258
              111        258        287        288        259
              112        259        288        289        260
              113        260        289        290        261
              114        261        290        291        262
              115        262        291        292        263
              116        263        292        293        264
              117        264        293        294        265
              118        265        294        295        266
              119        266        295        296        267
              120        267        296        148        149
              121          8          9        297        268
              122        268        297        298        269
              123        269        298        299        270
              124        270        299        300        271
              125        271        300        301        272
              126        272        301        302        273
              127        273        302        303        274
              128        274        303        304        275
              129        275        304        305        276
              130        276        305        306        277
              131        277        306        307        278
              132        278        307        308        279
              133        279        308        309        280
              134        280        309        310        281
              135        281        310        311        282
              136        282        311        312        283
              137        283        312        313        284
              138        284        313        314        285
              139        285        314        315        286
              140        286        315        316        287
              141        287        316        317        288
              142        288        317        318        289
              143        289        318        319        290
              144        290        319        320        291
              145        291        320        321        292
              146        292        321        322        293
              147        293        322        323        294
              148        294        323        324        295
              149        295        324        325        296
              150        296        325        147        148
              151          9         10        326        297
              152        297        326        327        298
              153        298        327        328        299
              154        299        328        329        300
              155        300        329        330        301
              156        301        330        331        302
              157        302        331        332        303
              158        303        332        333        304
              159        304        333        334        305
              160        305        334        335        306
              161        306        335        336        307
              162        307        336        337        308
              163        308        337        338        309
              164        309        338        339        310
              165        310        339        340        311
              166        311        340        341        312
              167        312        341        342        313
              168        313        342        343        314
              169        314        343        344        315
              170        315        344        345        316
              171        316        345        346        317
              172        317        346        347        318
              173        318        347        348        319
              174        319        348        349        320
              175        320        349        350        321
              176        321        350        351        322
              177        322        351        352        323
              178        323        352        353        324
              179        324        353        354        325
              180        325        354        146        147
              181         10         11        355        326
              182        326        355        356        327
              183        327        356        357        328
              184        328        357        358        329
              185        329        358        359        330
