$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          5        155        317        140
                2        155        156        318        317
                3        156        157        319        318
                4        157        158        320        319
                5        158        159        321        320
                6        159        160        322        321
                7        160        161        323        322
                8        161        162        324        323
                9        162        163        325        324
               10        163        164        326        325
               11        164        165        327        326
               12        165        166        328        327
               13        166        167        329        328
               14        167        168        330        329
               15        168          4        169        330
               16        140        317        331        139
               17        317        318        332        331
               18        318        319        333        332
               19        319        320        334        333
               20        320        321        335        334
               21        321        322        336        335
               22        322        323        337        336
               23        323        324        338        337
               24        324        325        339        338
               25        325        326        340        339
               26        326        327        341        340
               27        327        328        342        341
               28        328        329        343        342
               29        329        330        344        343
               30        330        169        170        344
               31        139        331        345        138
               32        331        332        346        345
               33        332        333        347        346
               34        333        334        348        347
               35        334        335        349        348
               36        335        336        350        349
               37        336        337        351        350
               38        337        338        352        351
               39        338        339        353        352
               40        339        340        354        353
               41        340        341        355        354
               42        341        342        356        355
               43        342        343        357        356
               44        343        344        358        357
               45        344        170        171        358
               46        138        345        359        137
               47        345        346        360        359
               48        346        347        361        360
               49        347        348        362        361
               50        348        349        363        362
               51        349        350        364        363
               52        350        351        365        364
               53        351        352        366        365
               54        352        353        367        366
               55        353        354        368        367
               56        354        355        369        368
               57        355        356        370        369
               58        356        357        371        370
               59        357        358        372        371
               60        358        171        172        372
               61        137        359        373        136
               62        359        360        374        373
               63        360        361        375        374
               64        361        362        376        375
               65        362        363        377        376
               66        363        364        378        377
               67        364        365        379        378
               68        365        366        380        379
               69        366        367        381        380
               70        367        368        382        381
               71        368        369        383        382
               72        369        370        384        383
               73        370        371        385        384
               74        371        372        386        385
               75        372        172        173        386
               76        136        373        387        135
               77        373        374        388        387
               78        374        375        389        388
               79        375        376        390        389
               80        376        377        391        390
               81        377        378        392        391
               82        378        379        393        392
               83        379        380        394        393
               84        380        381        395        394
               85        381        382        396        395
               86        382        383        397        396
               87        383        384        398        397
               88        384        385        399        398
               89        385        386        400        399
               90        386        173        174        400
               91        135        387        401        134
               92        387        388        402        401
               93        388        389        403        402
               94        389        390        404        403
               95        390        391        405        404
               96        391        392        406        405
               97        392        393        407        406
               98        393        394        408        407
               99        394        395        409        408
              100        395        396        410        409
              101        396        397        411        410
              102        397        398        412        411
              103        398        399        413        412
              104        399        400        414        413
              105        400        174        175        414
              106        134        401        415        133
              107        401        402        416        415
              108        402        403        417        416
              109        403        404        418        417
              110        404        405        419        418
              111        405        406        420        419
              112        406        407        421        420
              113        407        408        422        421
              114        408        409        423        422
              115        409        410        424        423
              116        410        411        425        424
              117        411        412        426        425
              118        412        413        427        426
              119        413        414        428        427
              120        414        175        176        428
              121        133        415        429        132
              122        415        416        430        429
              123        416        417        431        430
              124        417        418        432        431
              125        418        419        433        432
              126        419        420        434        433
              127        420        421        435        434
              128        421        422        436        435
              129        422        423        437        436
              130        423        424        438        437
              131        424        425        439        438
              132        425        426        440        439
              133        426        427        441        440
              134        427        428        442        441
              135        428        176        177        442
              136        132        429        443        131
              137        429        430        444        443
              138        430        431        445        444
              139        431        432        446        445
              140        432        433        447        446
              141        433        434        448        447
              142        434        435        449        448
              143        435        436        450        449
              144        436        437        451        450
              145        437        438        452        451
              146        438        439        453        452
              147        439        440        454        453
