$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2 
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1         50         51          2          1
                2         51         52          3          2
                3         52         53          4          3
                4         53         54          5          4
                5         54         55          6          5
                6         55         56          7          6
                7         56         57          8          7
                8         57         58          9          8
                9         58         59         10          9
               10         59         60         11         10
               11         60         61         12         11
               12         61         62         13         12
               13         62         63         14         13
               14         63         64         15         14
               15         64         65         16         15
               16         65         66         17         16
               17         58         67         18          9
               18         67         68         19         18
               19         68         69         20         19
               20         69         70         21         20
               21         70         71         22         21
               22         71         72         23         22
               23         72         73         24         23
               24         73         74         25         24
               25         74         75         26         25
               26         75         76         27         26
               27         76         77         28         27
               28         77         78         29         28
               29         78         79         30         29
               30         79         80         31         30
               31         80         81         32         31
               32         81         90         41         32
               33         82         83         34         33
               34         83         84         35         34
               35         84         85         36         35
               36         85         86         37         36
               37         86         87         38         37
               38         87         88         39         38
               39         88         89         40         39
               40         89         90         41         40
               41         90         91         42         41
               42         91         92         43         42
               43         92         93         44         43
               44         93         94         45         44
               45         94         95         46         45
               46         95         96         47         46
               47         96         97         48         47
               48         97         98         49         48
               49         99        100         51         50
               50        100        101         52         51
               51        101        102         53         52
               52        102        103         54         53
               53        103        104         55         54
               54        104        105         56         55
               55        105        106         57         56
               56        106        107         58         57
               57        107        108         59         58
               58        108        109         60         59
               59        109        110         61         60
               60        110        111         62         61
               61        111        112         63         62
               62        112        113         64         63
               63        113        114         65         64
               64        114        115         66         65
               65        107        116         67         58
               66        116        117         68         67
               67        117        118         69         68
               68        118        119         70         69
               69        119        120         71         70
               70        120        121         72         71
               71        121        122         73         72
               72        122        123         74         73
               73        123        124         75         74
               74        124        125         76         75
               75        125        126         77         76
               76        126        127         78         77
               77        127        128         79         78
               78        128        129         80         79
               79        129        130         81         80
               80        130        139         90         81
               81        131        132         83         82
               82        132        133         84         83
               83        133        134         85         84
               84        134        135         86         85
