$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          5        121        120
                2        120        121        122        119
                3        119        122        123        118
                4        118        123        124        117
                5        117        124        125        116
                6        116        125        126        115
                7        115        126        127        114
                8        114        127        128        113
                9        113        128        129        112
               10        112        129        130        111
               11        111        130        131        110
               12        110        131        132        109
               13        109        132        133        108
               14        108        133        134        107
               15        107        134        135        106
               16        106        135        136        105
               17        105        136        137        104
               18        104        137        138        103
               19        103        138        139        102
               20        102        139        140        101
               21        101        140        141        100
               22        100        141        142         99
               23         99        142        143         98
               24         98        143        144         97
               25         97        144        145         96
               26         96        145        146         95
               27         95        146        147         94
               28         94        147        148         93
               29         93        148        149         92
               30         92        149         91          4
               31          5          6        150        121
               32        121        150        151        122
               33        122        151        152        123
               34        123        152        153        124
               35        124        153        154        125
               36        125        154        155        126
               37        126        155        156        127
               38        127        156        157        128
               39        128        157        158        129
               40        129        158        159        130
               41        130        159        160        131
               42        131        160        161        132
               43        132        161        162        133
               44        133        162        163        134
               45        134        163        164        135
               46        135        164        165        136
               47        136        165        166        137
               48        137        166        167        138
               49        138        167        168        139
               50        139        168        169        140
               51        140        169        170        141
               52        141        170        171        142
               53        142        171        172        143
               54        143        172        173        144
               55        144        173        174        145
               56        145        174        175        146
               57        146        175        176        147
               58        147        176        177        148
               59        148        177        178        149
               60        149        178         90         91
               61          6          7        179        150
               62        150        179        180        151
               63        151        180        181        152
               64        152        181        182        153
               65        153        182        183        154
               66        154        183        184        155
               67        155        184        185        156
               68        156        185        186        157
               69        157        186        187        158
               70        158        187        188        159
               71        159        188        189        160
               72        160        189        190        161
               73        161        190        191        162
               74        162        191        192        163
               75        163        192        193        164
               76        164        193        194        165
               77        165        194        195        166
               78        166        195        196        167
               79        167        196        197        168
               80        168        197        198        169
               81        169        198        199        170
               82        170        199        200        171
               83        171        200        201        172
               84        172        201        202        173
               85        173        202        203        174
               86        174        203        204        175
               87        175        204        205        176
               88        176        205        206        177
               89        177        206        207        178
               90        178        207         89         90
               91          7          8        208        179
               92        179        208        209        180
               93        180        209        210        181
               94        181        210        211        182
               95        182        211        212        183
               96        183        212        213        184
               97        184        213        214        185
               98        185        214        215        186
               99        186        215        216        187
              100        187        216        217        188
              101        188        217        218        189
              102        189        218        219        190
              103        190        219        220        191
              104        191        220        221        192
              105        192        221        222        193
              106        193        222        223        194
              107        194        223        224        195
              108        195        224        225        196
              109        196        225        226        197
              110        197        226        227        198
              111        198        227        228        199
              112        199        228        229        200
              113        200        229        230        201
              114        201        230        231        202
              115        202        231        232        203
              116        203        232        233        204
              117        204        233        234        205
              118        205        234        235        206
              119        206        235        236        207
              120        207        236         88         89
              121          8          9        237        208
              122        208        237        238        209
              123        209        238        239        210
              124        210        239        240        211
              125        211        240        241        212
              126        212        241        242        213
              127        213        242        243        214
              128        214        243        244        215
              129        215        244        245        216
              130        216        245        246        217
              131        217        246        247        218
              132        218        247        248        219
              133        219        248        249        220
              134        220        249        250        221
              135        221        250        251        222
              136        222        251        252        223
              137        223        252        253        224
              138        224        253        254        225
              139        225        254        255        226
              140        226        255        256        227
              141        227        256        257        228
              142        228        257        258        229
              143        229        258        259        230
              144        230        259        260        231
              145        231        260        261        232
              146        232        261        262        233
              147        233        262        263        234
              148        234        263        264        235
              149        235        264        265        236
              150        236        265         87         88
              151          9         10        266        237
              152        237        266        267        238
              153        238        267        268        239
              154        239        268        269        240
              155        240        269        270        241
              156        241        270        271        242
              157        242        271        272        243
              158        243        272        273        244
              159        244        273        274        245
              160        245        274        275        246
              161        246        275        276        247
              162        247        276        277        248
              163        248        277        278        249
              164        249        278        279        250
              165        250        279        280        251
              166        251        280        281        252
              167        252        281        282        253
              168        253        282        283        254
              169        254        283        284        255
              170        255        284        285        256
              171        256        285        286        257
              172        257        286        287        258
              173        258        287        288        259
              174        259        288        289        260
              175        260        289        290        261
              176        261        290        291        262
              177        262        291        292        263
              178        263        292        293        264
              179        264        293        294        265
              180        265        294         86         87
              181         10         11        295        266
              182        266        295        296        267
              183        267        296        297        268
              184        268        297        298        269
              185        269        298        299        270
              186        270        299        300        271
              187        271        300        301        272
              188        272        301        302        273
              189        273        302        303        274
              190        274        303        304        275
              191        275        304        305        276
              192        276        305        306        277
              193        277        306        307        278
              194        278        307        308        279
              195        279        308        309        280
              196        280        309        310        281
              197        281        310        311        282
              198        282        311        312        283
              199        283        312        313        284
              200        284        313        314        285
              201        285        314        315        286
              202        286        315        316        287
              203        287        316        317        288
              204        288        317        318        289
              205        289        318        319        290
              206        290        319        320        291
              207        291        320        321        292
              208        292        321        322        293
              209        293        322        323        294
              210        294        323         85         86
              211         11         12        324        295
              212        295        324        325        296
              213        296        325        326        297
              214        297        326        327        298
              215        298        327        328        299
              216        299        328        329        300
              217        300        329        330        301
              218        301        330        331        302
              219        302        331        332        303
              220        303        332        333        304
              221        304        333        334        305
              222        305        334        335        306
              223        306        335        336        307
              224        307        336        337        308
              225        308        337        338        309
              226        309        338        339        310
              227        310        339        340        311
              228        311        340        341        312
              229        312        341        342        313
              230        313        342        343        314
              231        314        343        344        315
              232        315        344        345        316
              233        316        345        346        317
              234        317        346        347        318
              235        318        347        348        319
              236        319        348        349        320
              237        320        349        350        321
              238        321        350        351        322
              239        322        351        352        323
              240        323        352         84         85
              241         12         13        353        324
              242        324        353        354        325
              243        325        354        355        326
              244        326        355        356        327
              245        327        356        357        328
              246        328        357        358        329
              247        329        358        359        330
              248        330        359        360        331
              249        331        360        361        332
              250        332        361        362        333
              251        333        362        363        334
              252        334        363        364        335
              253        335        364        365        336
              254        336        365        366        337
              255        337        366        367        338
              256        338        367        368        339
              257        339        368        369        340
              258        340        369        370        341
              259        341        370        371        342
              260        342        371        372        343
              261        343        372        373        344
              262        344        373        374        345
              263        345        374        375        346
              264        346        375        376        347
              265        347        376        377        348
              266        348        377        378        349
              267        349        378        379        350
              268        350        379        380        351
              269        351        380        381        352
              270        352        381         83         84
              271         13         14        382        353
              272        353        382        383        354
              273        354        383        384        355
              274        355        384        385        356
              275        356        385        386        357
              276        357        386        387        358
              277        358        387        388        359
              278        359        388        389        360
              279        360        389        390        361
              280        361        390        391        362
              281        362        391        392        363
              282        363        392        393        364
              283        364        393        394        365
