$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1         84        281        280
                2        280        281        282        279
                3        279        282        283        278
                4        278        283        284        277
                5        277        284        285        276
                6        276        285        286        275
                7        275        286        287        274
                8        274        287        288        273
                9        273        288        289        272
               10        272        289        290        271
               11        271        290        291        270
               12        270        291        292        269
               13        269        292        293        268
               14        268        293        294        267
               15        267        294        295        266
               16        266        295        296        265
               17        265        296        297        264
               18        264        297        298        263
               19        263        298        299        262
               20        262        299        300        261
               21        261        300        301        260
               22        260        301        302        259
               23        259        302        303        258
               24        258        303        304        257
               25        257        304        305        256
               26        256        305        306        255
               27        255        306        307        254
               28        254        307        308        253
               29        253        308        309        252
               30        252        309        310        251
               31        251        310        311        250
               32        250        311        312        249
               33        249        312        313        248
               34        248        313        314        247
               35        247        314        315        246
               36        246        315        316        245
               37        245        316        317        244
               38        244        317        318        243
               39        243        318        319        242
               40        242        319        320        241
               41        241        320        321        240
               42        240        321        322        239
               43        239        322        323        238
               44        238        323        324        237
               45        237        324        325        236
               46        236        325        326        235
               47        235        326        327        234
               48        234        327        328        233
               49        233        328        329        232
               50        232        329        330        231
               51        231        330        331        230
               52        230        331        332        229
               53        229        332        333        228
               54        228        333        334        227
               55        227        334        335        226
               56        226        335        336        225
               57        225        336        337        224
               58        224        337        338        223
               59        223        338        339        222
               60        222        339        221          5
               61         84         83        340        281
               62        281        340        341        282
               63        282        341        342        283
               64        283        342        343        284
               65        284        343        344        285
               66        285        344        345        286
               67        286        345        346        287
               68        287        346        347        288
               69        288        347        348        289
               70        289        348        349        290
               71        290        349        350        291
               72        291        350        351        292
               73        292        351        352        293
               74        293        352        353        294
               75        294        353        354        295
               76        295        354        355        296
               77        296        355        356        297
               78        297        356        357        298
               79        298        357        358        299
               80        299        358        359        300
               81        300        359        360        301
               82        301        360        361        302
               83        302        361        362        303
               84        303        362        363        304
               85        304        363        364        305
               86        305        364        365        306
               87        306        365        366        307
               88        307        366        367        308
               89        308        367        368        309
               90        309        368        369        310
               91        310        369        370        311
               92        311        370        371        312
               93        312        371        372        313
               94        313        372        373        314
               95        314        373        374        315
               96        315        374        375        316
               97        316        375        376        317
               98        317        376        377        318
               99        318        377        378        319
              100        319        378        379        320
              101        320        379        380        321
              102        321        380        381        322
              103        322        381        382        323
              104        323        382        383        324
              105        324        383        384        325
              106        325        384        385        326
              107        326        385        386        327
              108        327        386        387        328
              109        328        387        388        329
              110        329        388        389        330
              111        330        389        390        331
              112        331        390        391        332
              113        332        391        392        333
              114        333        392        393        334
              115        334        393        394        335
              116        335        394        395        336
              117        336        395        396        337
              118        337        396        397        338
              119        338        397        398        339
              120        339        398        220        221
              121         83         82        399        340
              122        340        399        400        341
              123        341        400        401        342
              124        342        401        402        343
              125        343        402        403        344
              126        344        403        404        345
              127        345        404        405        346
              128        346        405        406        347
              129        347        406        407        348
              130        348        407        408        349
              131        349        408        409        350
              132        350        409        410        351
              133        351        410        411        352
              134        352        411        412        353
              135        353        412        413        354
              136        354        413        414        355
              137        355        414        415        356
              138        356        415        416        357
              139        357        416        417        358
              140        358        417        418        359
              141        359        418        419        360
              142        360        419        420        361
              143        361        420        421        362
              144        362        421        422        363
              145        363        422        423        364
              146        364        423        424        365
              147        365        424        425        366
              148        366        425        426        367
              149        367        426        427        368
              150        368        427        428        369
              151        369        428        429        370
              152        370        429        430        371
              153        371        430        431        372
              154        372        431        432        373
              155        373        432        433        374
              156        374        433        434        375
              157        375        434        435        376
              158        376        435        436        377
              159        377        436        437        378
              160        378        437        438        379
              161        379        438        439        380
              162        380        439        440        381
              163        381        440        441        382
              164        382        441        442        383
              165        383        442        443        384
              166        384        443        444        385
              167        385        444        445        386
              168        386        445        446        387
              169        387        446        447        388
              170        388        447        448        389
              171        389        448        449        390
              172        390        449        450        391
              173        391        450        451        392
              174        392        451        452        393
              175        393        452        453        394
              176        394        453        454        395
              177        395        454        455        396
              178        396        455        456        397
              179        397        456        457        398
              180        398        457        219        220
