$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1         44        241        161
                2         44         45        242        241
                3         45         46        243        242
                4         46         47        244        243
                5         47         48        245        244
                6         48         49        246        245
                7         49         50        247        246
                8         50         51        248        247
                9         51         52        249        248
               10         52         53        250        249
               11         53         54        251        250
               12         54         55        252        251
               13         55         56        253        252
               14         56         57        254        253
               15         57         58        255        254
               16         58         59        256        255
               17         59         60        257        256
               18         60         61        258        257
               19         61         62        259        258
               20         62         63        260        259
               21         63         64        261        260
               22         64         65        262        261
               23         65         66        263        262
               24         66         67        264        263
               25         67         68        265        264
               26         68         69        266        265
               27         69         70        267        266
               28         70         71        268        267
               29         71         72        269        268
               30         72         73        270        269
               31         73         74        271        270
               32         74         75        272        271
               33         75         76        273        272
               34         76         77        274        273
               35         77         78        275        274
               36         78         79        276        275
               37         79         80        277        276
               38         80         81        278        277
               39         81         82        279        278
               40         82          2        240        279
               41        161        241        280        160
               42        241        242        281        280
               43        242        243        282        281
               44        243        244        283        282
               45        244        245        284        283
               46        245        246        285        284
               47        246        247        286        285
               48        247        248        287        286
               49        248        249        288        287
               50        249        250        289        288
               51        250        251        290        289
               52        251        252        291        290
               53        252        253        292        291
               54        253        254        293        292
               55        254        255        294        293
               56        255        256        295        294
               57        256        257        296        295
               58        257        258        297        296
               59        258        259        298        297
               60        259        260        299        298
               61        260        261        300        299
               62        261        262        301        300
               63        262        263        302        301
               64        263        264        303        302
               65        264        265        304        303
               66        265        266        305        304
               67        266        267        306        305
               68        267        268        307        306
               69        268        269        308        307
               70        269        270        309        308
               71        270        271        310        309
               72        271        272        311        310
               73        272        273        312        311
               74        273        274        313        312
               75        274        275        314        313
               76        275        276        315        314
               77        276        277        316        315
               78        277        278        317        316
               79        278        279        318        317
               80        279        240        239        318
               81        160        280        319        159
               82        280        281        320        319
               83        281        282        321        320
               84        282        283        322        321
               85        283        284        323        322
               86        284        285        324        323
               87        285        286        325        324
               88        286        287        326        325
               89        287        288        327        326
               90        288        289        328        327
               91        289        290        329        328
               92        290        291        330        329
               93        291        292        331        330
               94        292        293        332        331
               95        293        294        333        332
               96        294        295        334        333
               97        295        296        335        334
               98        296        297        336        335
               99        297        298        337        336
              100        298        299        338        337
              101        299        300        339        338
              102        300        301        340        339
              103        301        302        341        340
              104        302        303        342        341
              105        303        304        343        342
              106        304        305        344        343
              107        305        306        345        344
              108        306        307        346        345
              109        307        308        347        346
              110        308        309        348        347
              111        309        310        349        348
              112        310        311        350        349
              113        311        312        351        350
