$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1         45       1005        212        541       2853       6333       2849
                2        541       2853       6333       2849        542       2854       6334       2850
                3        542       2854       6334       2850        543       2855       6335       2851
                4        543       2855       6335       2851        544       2856       6336       2852
                5        544       2856       6336       2852         24        495       3021        494
                6        212       1005       1006        211       2849       6333       6337       2845
                7       2849       6333       6337       2845       2850       6334       6338       2846
                8       2850       6334       6338       2846       2851       6335       6339       2847
                9       2851       6335       6339       2847       2852       6336       6340       2848
               10       2852       6336       6340       2848        494       3021       3022        493
               11        211       1006       1007        210       2845       6337       6341       2841
               12       2845       6337       6341       2841       2846       6338       6342       2842
               13       2846       6338       6342       2842       2847       6339       6343       2843
               14       2847       6339       6343       2843       2848       6340       6344       2844
               15       2848       6340       6344       2844        493       3022       3023        492
               16        210       1007       1008        209       2841       6341       6345       2837
               17       2841       6341       6345       2837       2842       6342       6346       2838
               18       2842       6342       6346       2838       2843       6343       6347       2839
               19       2843       6343       6347       2839       2844       6344       6348       2840
               20       2844       6344       6348       2840        492       3023       3024        491
               21        209       1008       1009        208       2837       6345       6349       2833
               22       2837       6345       6349       2833       2838       6346       6350       2834
               23       2838       6346       6350       2834       2839       6347       6351       2835
               24       2839       6347       6351       2835       2840       6348       6352       2836
               25       2840       6348       6352       2836        491       3024       3025        490
               26        208       1009       1010        207       2833       6349       6353       2829
               27       2833       6349       6353       2829       2834       6350       6354       2830
               28       2834       6350       6354       2830       2835       6351       6355       2831
               29       2835       6351       6355       2831       2836       6352       6356       2832
               30       2836       6352       6356       2832        490       3025       3026        489
               31        207       1010       1011        206       2829       6353       6357       2825
               32       2829       6353       6357       2825       2830       6354       6358       2826
               33       2830       6354       6358       2826       2831       6355       6359       2827
               34       2831       6355       6359       2827       2832       6356       6360       2828
               35       2832       6356       6360       2828        489       3026       3027        488
               36        206       1011       1012        205       2825       6357       6361       2821
               37       2825       6357       6361       2821       2826       6358       6362       2822
               38       2826       6358       6362       2822       2827       6359       6363       2823
               39       2827       6359       6363       2823       2828       6360       6364       2824
               40       2828       6360       6364       2824        488       3027       3028        487
               41        205       1012       1013        204       2821       6361       6365       2817
               42       2821       6361       6365       2817       2822       6362       6366       2818
               43       2822       6362       6366       2818       2823       6363       6367       2819
               44       2823       6363       6367       2819       2824       6364       6368       2820
               45       2824       6364       6368       2820        487       3028       3029        486
               46        204       1013       1014        203       2817       6365       6369       2813
               47       2817       6365       6369       2813       2818       6366       6370       2814
               48       2818       6366       6370       2814       2819       6367       6371       2815
               49       2819       6367       6371       2815       2820       6368       6372       2816
               50       2820       6368       6372       2816        486       3029       3030        485
               51        203       1014       1015        202       2813       6369       6373       2809
               52       2813       6369       6373       2809       2814       6370       6374       2810
               53       2814       6370       6374       2810       2815       6371       6375       2811
               54       2815       6371       6375       2811       2816       6372       6376       2812
               55       2816       6372       6376       2812        485       3030       3031        484
               56        202       1015       1016        201       2809       6373       6377       2805
               57       2809       6373       6377       2805       2810       6374       6378       2806
               58       2810       6374       6378       2806       2811       6375       6379       2807
               59       2811       6375       6379       2807       2812       6376       6380       2808
               60       2812       6376       6380       2808        484       3031       3032        483
               61        201       1016       1017        200       2805       6377       6381       2801
               62       2805       6377       6381       2801       2806       6378       6382       2802
               63       2806       6378       6382       2802       2807       6379       6383       2803
               64       2807       6379       6383       2803       2808       6380       6384       2804
               65       2808       6380       6384       2804        483       3032       3033        482
               66        200       1017       1018        199       2801       6381       6385       2797
               67       2801       6381       6385       2797       2802       6382       6386       2798
               68       2802       6382       6386       2798       2803       6383       6387       2799
               69       2803       6383       6387       2799       2804       6384       6388       2800
               70       2804       6384       6388       2800        482       3033       3034        481
               71        199       1018        254         22       2797       6385       3017        537
               72       2797       6385       3017        537       2798       6386       3018        538
               73       2798       6386       3018        538       2799       6387       3019        539
               74       2799       6387       3019        539       2800       6388       3020        540
               75       2800       6388       3020        540        481       3034        536         23
               76         45         46       1019       1005       2853       2857       6389       6333
               77       2853       2857       6389       6333       2854       2858       6390       6334
               78       2854       2858       6390       6334       2855       2859       6391       6335
               79       2855       2859       6391       6335       2856       2860       6392       6336
               80       2856       2860       6392       6336        495        496       3035       3021
               81       1005       1019       1020       1006       6333       6389       6393       6337
               82       6333       6389       6393       6337       6334       6390       6394       6338
               83       6334       6390       6394       6338       6335       6391       6395       6339
               84       6335       6391       6395       6339       6336       6392       6396       6340
               85       6336       6392       6396       6340       3021       3035       3036       3022
               86       1006       1020       1021       1007       6337       6393       6397       6341
               87       6337       6393       6397       6341       6338       6394       6398       6342
               88       6338       6394       6398       6342       6339       6395       6399       6343
               89       6339       6395       6399       6343       6340       6396       6400       6344
               90       6340       6396       6400       6344       3022       3036       3037       3023
               91       1007       1021       1022       1008       6341       6397       6401       6345
               92       6341       6397       6401       6345       6342       6398       6402       6346
               93       6342       6398       6402       6346       6343       6399       6403       6347
               94       6343       6399       6403       6347       6344       6400       6404       6348
               95       6344       6400       6404       6348       3023       3037       3038       3024
               96       1008       1022       1023       1009       6345       6401       6405       6349
               97       6345       6401       6405       6349       6346       6402       6406       6350
               98       6346       6402       6406       6350       6347       6403       6407       6351
               99       6347       6403       6407       6351       6348       6404       6408       6352
              100       6348       6404       6408       6352       3024       3038       3039       3025
              101       1009       1023       1024       1010       6349       6405       6409       6353
              102       6349       6405       6409       6353       6350       6406       6410       6354
              103       6350       6406       6410       6354       6351       6407       6411       6355
              104       6351       6407       6411       6355       6352       6408       6412       6356
              105       6352       6408       6412       6356       3025       3039       3040       3026
              106       1010       1024       1025       1011       6353       6409       6413       6357
              107       6353       6409       6413       6357       6354       6410       6414       6358
              108       6354       6410       6414       6358       6355       6411       6415       6359
              109       6355       6411       6415       6359       6356       6412       6416       6360
              110       6356       6412       6416       6360       3026       3040       3041       3027
              111       1011       1025       1026       1012       6357       6413       6417       6361
              112       6357       6413       6417       6361       6358       6414       6418       6362
              113       6358       6414       6418       6362       6359       6415       6419       6363
              114       6359       6415       6419       6363       6360       6416       6420       6364
              115       6360       6416       6420       6364       3027       3041       3042       3028
              116       1012       1026       1027       1013       6361       6417       6421       6365
              117       6361       6417       6421       6365       6362       6418       6422       6366
              118       6362       6418       6422       6366       6363       6419       6423       6367
              119       6363       6419       6423       6367       6364       6420       6424       6368
              120       6364       6420       6424       6368       3028       3042       3043       3029
              121       1013       1027       1028       1014       6365       6421       6425       6369
              122       6365       6421       6425       6369       6366       6422       6426       6370
              123       6366       6422       6426       6370       6367       6423       6427       6371
              124       6367       6423       6427       6371       6368       6424       6428       6372
              125       6368       6424       6428       6372       3029       3043       3044       3030
              126       1014       1028       1029       1015       6369       6425       6429       6373
              127       6369       6425       6429       6373       6370       6426       6430       6374
              128       6370       6426       6430       6374       6371       6427       6431       6375
              129       6371       6427       6431       6375       6372       6428       6432       6376
              130       6372       6428       6432       6376       3030       3044       3045       3031
              131       1015       1029       1030       1016       6373       6429       6433       6377
              132       6373       6429       6433       6377       6374       6430       6434       6378
              133       6374       6430       6434       6378       6375       6431       6435       6379
              134       6375       6431       6435       6379       6376       6432       6436       6380
              135       6376       6432       6436       6380       3031       3045       3046       3032
              136       1016       1030       1031       1017       6377       6433       6437       6381
              137       6377       6433       6437       6381       6378       6434       6438       6382
              138       6378       6434       6438       6382       6379       6435       6439       6383
              139       6379       6435       6439       6383       6380       6436       6440       6384
              140       6380       6436       6440       6384       3032       3046       3047       3033
              141       1017       1031       1032       1018       6381       6437       6441       6385
              142       6381       6437       6441       6385       6382       6438       6442       6386
              143       6382       6438       6442       6386       6383       6439       6443       6387
              144       6383       6439       6443       6387       6384       6440       6444       6388
              145       6384       6440       6444       6388       3033       3047       3048       3034
              146       1018       1032        253        254       6385       6441       3013       3017
              147       6385       6441       3013       3017       6386       6442       3014       3018
              148       6386       6442       3014       3018       6387       6443       3015       3019
              149       6387       6443       3015       3019       6388       6444       3016       3020
              150       6388       6444       3016       3020       3034       3048        535        536
              151         46         47       1033       1019       2857       2861       6445       6389
              152       2857       2861       6445       6389       2858       2862       6446       6390
              153       2858       2862       6446       6390       2859       2863       6447       6391
              154       2859       2863       6447       6391       2860       2864       6448       6392
              155       2860       2864       6448       6392        496        497       3049       3035
              156       1019       1033       1034       1020       6389       6445       6449       6393
              157       6389       6445       6449       6393       6390       6446       6450       6394
              158       6390       6446       6450       6394       6391       6447       6451       6395
              159       6391       6447       6451       6395       6392       6448       6452       6396
              160       6392       6448       6452       6396       3035       3049       3050       3036
              161       1020       1034       1035       1021       6393       6449       6453       6397
              162       6393       6449       6453       6397       6394       6450       6454       6398
              163       6394       6450       6454       6398       6395       6451       6455       6399
              164       6395       6451       6455       6399       6396       6452       6456       6400
              165       6396       6452       6456       6400       3036       3050       3051       3037
              166       1021       1035       1036       1022       6397       6453       6457       6401
              167       6397       6453       6457       6401       6398       6454       6458       6402
              168       6398       6454       6458       6402       6399       6455       6459       6403
              169       6399       6455       6459       6403       6400       6456       6460       6404
              170       6400       6456       6460       6404       3037       3051       3052       3038
              171       1022       1036       1037       1023       6401       6457       6461       6405
              172       6401       6457       6461       6405       6402       6458       6462       6406
              173       6402       6458       6462       6406       6403       6459       6463       6407
              174       6403       6459       6463       6407       6404       6460       6464       6408
              175       6404       6460       6464       6408       3038       3052       3053       3039
              176       1023       1037       1038       1024       6405       6461       6465       6409
              177       6405       6461       6465       6409       6406       6462       6466       6410
              178       6406       6462       6466       6410       6407       6463       6467       6411
              179       6407       6463       6467       6411       6408       6464       6468       6412
              180       6408       6464       6468       6412       3039       3053       3054       3040
              181       1024       1038       1039       1025       6409       6465       6469       6413
              182       6409       6465       6469       6413       6410       6466       6470       6414
              183       6410       6466       6470       6414       6411       6467       6471       6415
              184       6411       6467       6471       6415       6412       6468       6472       6416
              185       6412       6468       6472       6416       3040       3054       3055       3041
              186       1025       1039       1040       1026       6413       6469       6473       6417
              187       6413       6469       6473       6417       6414       6470       6474       6418
              188       6414       6470       6474       6418       6415       6471       6475       6419
              189       6415       6471       6475       6419       6416       6472       6476       6420
              190       6416       6472       6476       6420       3041       3055       3056       3042
              191       1026       1040       1041       1027       6417       6473       6477       6421
              192       6417       6473       6477       6421       6418       6474       6478       6422
              193       6418       6474       6478       6422       6419       6475       6479       6423
              194       6419       6475       6479       6423       6420       6476       6480       6424
              195       6420       6476       6480       6424       3042       3056       3057       3043
              196       1027       1041       1042       1028       6421       6477       6481       6425
              197       6421       6477       6481       6425       6422       6478       6482       6426
              198       6422       6478       6482       6426       6423       6479       6483       6427
              199       6423       6479       6483       6427       6424       6480       6484       6428
              200       6424       6480       6484       6428       3043       3057       3058       3044
              201       1028       1042       1043       1029       6425       6481       6485       6429
              202       6425       6481       6485       6429       6426       6482       6486       6430
              203       6426       6482       6486       6430       6427       6483       6487       6431
              204       6427       6483       6487       6431       6428       6484       6488       6432
              205       6428       6484       6488       6432       3044       3058       3059       3045
              206       1029       1043       1044       1030       6429       6485       6489       6433
              207       6429       6485       6489       6433       6430       6486       6490       6434
              208       6430       6486       6490       6434       6431       6487       6491       6435
              209       6431       6487       6491       6435       6432       6488       6492       6436
              210       6432       6488       6492       6436       3045       3059       3060       3046
              211       1030       1044       1045       1031       6433       6489       6493       6437
              212       6433       6489       6493       6437       6434       6490       6494       6438
              213       6434       6490       6494       6438       6435       6491       6495       6439
              214       6435       6491       6495       6439       6436       6492       6496       6440
              215       6436       6492       6496       6440       3046       3060       3061       3047
              216       1031       1045       1046       1032       6437       6493       6497       6441
              217       6437       6493       6497       6441       6438       6494       6498       6442
              218       6438       6494       6498       6442       6439       6495       6499       6443
              219       6439       6495       6499       6443       6440       6496       6500       6444
              220       6440       6496       6500       6444       3047       3061       3062       3048
              221       1032       1046        252        253       6441       6497       3009       3013
              222       6441       6497       3009       3013       6442       6498       3010       3014
              223       6442       6498       3010       3014       6443       6499       3011       3015
              224       6443       6499       3011       3015       6444       6500       3012       3016
              225       6444       6500       3012       3016       3048       3062        534        535
              226         47         48       1047       1033       2861       2865       6501       6445
              227       2861       2865       6501       6445       2862       2866       6502       6446
              228       2862       2866       6502       6446       2863       2867       6503       6447
              229       2863       2867       6503       6447       2864       2868       6504       6448
              230       2864       2868       6504       6448        497        498       3063       3049
              231       1033       1047       1048       1034       6445       6501       6505       6449
              232       6445       6501       6505       6449       6446       6502       6506       6450
              233       6446       6502       6506       6450       6447       6503       6507       6451
              234       6447       6503       6507       6451       6448       6504       6508       6452
              235       6448       6504       6508       6452       3049       3063       3064       3050
              236       1034       1048       1049       1035       6449       6505       6509       6453
              237       6449       6505       6509       6453       6450       6506       6510       6454
              238       6450       6506       6510       6454       6451       6507       6511       6455
              239       6451       6507       6511       6455       6452       6508       6512       6456
              240       6452       6508       6512       6456       3050       3064       3065       3051
              241       1035       1049       1050       1036       6453       6509       6513       6457
              242       6453       6509       6513       6457       6454       6510       6514       6458
              243       6454       6510       6514       6458       6455       6511       6515       6459
              244       6455       6511       6515       6459       6456       6512       6516       6460
              245       6456       6512       6516       6460       3051       3065       3066       3052
              246       1036       1050       1051       1037       6457       6513       6517       6461
              247       6457       6513       6517       6461       6458       6514       6518       6462
              248       6458       6514       6518       6462       6459       6515       6519       6463
              249       6459       6515       6519       6463       6460       6516       6520       6464
              250       6460       6516       6520       6464       3052       3066       3067       3053
              251       1037       1051       1052       1038       6461       6517       6521       6465
              252       6461       6517       6521       6465       6462       6518       6522       6466
              253       6462       6518       6522       6466       6463       6519       6523       6467
              254       6463       6519       6523       6467       6464       6520       6524       6468
              255       6464       6520       6524       6468       3053       3067       3068       3054
              256       1038       1052       1053       1039       6465       6521       6525       6469
              257       6465       6521       6525       6469       6466       6522       6526       6470
