$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = FLA2
                1          1          5
                2          5          6
                3          6          7
                4          7          8
                5          8          9
                6          9         10
                7         10         11
                8         11         12
                9         12         13
               10         13          2
               11          3         14
               12         14         15
               13         15         16
               14         16         17
               15         17         18
               16         18         19
               17         19         20
               18         20         21
               19         21         22
               20         22          4
!
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10
      $ESET NAME = LINE2
               11         12         13         14         15         16         17         18         19         20
      $ESET NAME = ROD_01
                1          2          3          4          5          6          7          8          9         10
      $ESET NAME = ROD_02
               11         12         13         14         15         16         17         18         19         20
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  5.000000E-01  0.000000E+00  0.000000E+00
                3  6.000000E-01  0.000000E+00  0.000000E+00
                4  1.100000E+00  0.000000E+00  0.000000E+00
                5  5.000000E-02  0.000000E+00  0.000000E+00
                6  1.000000E-01  0.000000E+00  0.000000E+00
                7  1.500000E-01  0.000000E+00  0.000000E+00
                8  2.000000E-01  0.000000E+00  0.000000E+00
                9  2.500000E-01  0.000000E+00  0.000000E+00
               10  3.000000E-01  0.000000E+00  0.000000E+00
               11  3.500000E-01  0.000000E+00  0.000000E+00
               12  4.000000E-01  0.000000E+00  0.000000E+00
               13  4.500000E-01  0.000000E+00  0.000000E+00
               14  6.500000E-01  0.000000E+00  0.000000E+00
               15  7.000000E-01  0.000000E+00  0.000000E+00
               16  7.500000E-01  0.000000E+00  0.000000E+00
               17  8.000000E-01  0.000000E+00  0.000000E+00
               18  8.500000E-01  0.000000E+00  0.000000E+00
               19  9.000000E-01  0.000000E+00  0.000000E+00
               20  9.500000E-01  0.000000E+00  0.000000E+00
               21  1.000000E+00  0.000000E+00  0.000000E+00
               22  1.050000E+00  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
!
   $END STRUCTURE
!------
$EXIT COMPONENT
!------------------------------------
$FIN
