$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4  ESET = PRP_2
                1          2         20         57         39
                2         20          3         40         57
                3          3         21         58         40
                4         21          4         41         58
                5          4         22         59         41
                6         22          5         42         59
                7          5         23         60         42
                8         23          6         43         60
                9          6         24         61         43
               10         24          7         44         61
               11          7         25         62         44
               12         25          8         45         62
               13          8         26         63         45
               14         26          9         46         63
               15          9         27         64         46
               16         27         10         47         64
               17         10         28         65         47
               18         28         11         48         65
               19         11         29         66         48
               20         29         12         49         66
               21         12         30         67         49
               22         30         13         50         67
               23         13         31         68         50
               24         31         14         51         68
               25         14         32         69         51
               26         32         15         52         69
               27         15         33         70         52
               28         33         16         53         70
               29         16         34         71         53
               30         34         17         54         71
               31         17         35         72         54
               32         35         18         55         72
               33         18         36         73         55
               34         36         19         56         73
               35         37          1         38         74
               36         19         37         74         56
               37         39         57         94         76
               38         57         40         77         94
               39         40         58         95         77
               40         58         41         78         95
               41         41         59         96         78
               42         59         42         79         96
               43         42         60         97         79
               44         60         43         80         97
               45         43         61         98         80
               46         61         44         81         98
               47         44         62         99         81
               48         62         45         82         99
               49         45         63        100         82
               50         63         46         83        100
               51         46         64        101         83
               52         64         47         84        101
               53         47         65        102         84
               54         65         48         85        102
               55         48         66        103         85
               56         66         49         86        103
               57         49         67        104         86
               58         67         50         87        104
               59         50         68        105         87
               60         68         51         88        105
               61         51         69        106         88
               62         69         52         89        106
               63         52         70        107         89
               64         70         53         90        107
               65         53         71        108         90
               66         71         54         91        108
               67         54         72        109         91
               68         72         55         92        109
               69         55         73        110         92
               70         73         56         93        110
               71         74         38         75        111
               72         56         74        111         93
               73         76         94        131        113
               74         94         77        114        131
               75         77         95        132        114
               76         95         78        115        132
               77         78         96        133        115
               78         96         79        116        133
               79         79         97        134        116
               80         97         80        117        134
               81         80         98        135        117
               82         98         81        118        135
               83         81         99        136        118
               84         99         82        119        136
               85         82        100        137        119
               86        100         83        120        137
               87         83        101        138        120
               88        101         84        121        138
               89         84        102        139        121
               90        102         85        122        139
               91         85        103        140        122
               92        103         86        123        140
               93         86        104        141        123
               94        104         87        124        141
               95         87        105        142        124
               96        105         88        125        142
               97         88        106        143        125
               98        106         89        126        143
               99         89        107        144        126
              100        107         90        127        144
              101         90        108        145        127
              102        108         91        128        145
              103         91        109        146        128
              104        109         92        129        146
              105         92        110        147        129
              106        110         93        130        147
              107        111         75        112        148
              108         93        111        148        130
              109        113        131        168        150
              110        131        114        151        168
              111        114        132        169        151
              112        132        115        152        169
              113        115        133        170        152
              114        133        116        153        170
              115        116        134        171        153
              116        134        117        154        171
              117        117        135        172        154
              118        135        118        155        172
              119        118        136        173        155
              120        136        119        156        173
              121        119        137        174        156
              122        137        120        157        174
              123        120        138        175        157
              124        138        121        158        175
              125        121        139        176        158
              126        139        122        159        176
              127        122        140        177        159
              128        140        123        160        177
              129        123        141        178        160
              130        141        124        161        178
              131        124        142        179        161
              132        142        125        162        179
              133        125        143        180        162
              134        143        126        163        180
              135        126        144        181        163
              136        144        127        164        181
              137        127        145        182        164
              138        145        128        165        182
              139        128        146        183        165
              140        146        129        166        183
              141        129        147        184        166
              142        147        130        167        184
              143        148        112        149        185
              144        130        148        185        167
              145        150        168        205        187
              146        168        151        188        205
              147        151        169        206        188
              148        169        152        189        206
              149        152        170        207        189
              150        170        153        190        207
              151        153        171        208        190
              152        171        154        191        208
              153        154        172        209        191
              154        172        155        192        209
              155        155        173        210        192
              156        173        156        193        210
              157        156        174        211        193
              158        174        157        194        211
              159        157        175        212        194
              160        175        158        195        212
              161        158        176        213        195
              162        176        159        196        213
              163        159        177        214        196
              164        177        160        197        214
              165        160        178        215        197
              166        178        161        198        215
              167        161        179        216        198
              168        179        162        199        216
              169        162        180        217        199
              170        180        163        200        217
              171        163        181        218        200
              172        181        164        201        218
              173        164        182        219        201
              174        182        165        202        219
              175        165        183        220        202
              176        183        166        203        220
              177        166        184        221        203
              178        184        167        204        221
              179        185        149        186        222
              180        167        185        222        204
              181        187        205        242        224
              182        205        188        225        242
              183        188        206        243        225
              184        206        189        226        243
              185        189        207        244        226
              186        207        190        227        244
              187        190        208        245        227
              188        208        191        228        245
              189        191        209        246        228
              190        209        192        229        246
              191        192        210        247        229
              192        210        193        230        247
              193        193        211        248        230
              194        211        194        231        248
              195        194        212        249        231
              196        212        195        232        249
              197        195        213        250        232
              198        213        196        233        250
              199        196        214        251        233
              200        214        197        234        251
              201        197        215        252        234
              202        215        198        235        252
              203        198        216        253        235
              204        216        199        236        253
              205        199        217        254        236
              206        217        200        237        254
              207        200        218        255        237
              208        218        201        238        255
              209        201        219        256        238
              210        219        202        239        256
              211        202        220        257        239
              212        220        203        240        257
              213        203        221        258        240
              214        221        204        241        258
              215        222        186        223        259
              216        204        222        259        241
              217        224        242        279        261
              218        242        225        262        279
              219        225        243        280        262
              220        243        226        263        280
              221        226        244        281        263
              222        244        227        264        281
              223        227        245        282        264
              224        245        228        265        282
              225        228        246        283        265
              226        246        229        266        283
              227        229        247        284        266
              228        247        230        267        284
              229        230        248        285        267
              230        248        231        268        285
              231        231        249        286        268
              232        249        232        269        286
              233        232        250        287        269
              234        250        233        270        287
              235        233        251        288        270
              236        251        234        271        288
              237        234        252        289        271
              238        252        235        272        289
              239        235        253        290        272
              240        253        236        273        290
              241        236        254        291        273
              242        254        237        274        291
              243        237        255        292        274
              244        255        238        275        292
              245        238        256        293        275
              246        256        239        276        293
              247        239        257        294        276
              248        257        240        277        294
              249        240        258        295        277
              250        258        241        278        295
              251        259        223        260        296
              252        241        259        296        278
              253        261        279        316        298
              254        279        262        299        316
              255        262        280        317        299
              256        280        263        300        317
              257        263        281        318        300
              258        281        264        301        318
              259        264        282        319        301
              260        282        265        302        319
              261        265        283        320        302
              262        283        266        303        320
              263        266        284        321        303
              264        284        267        304        321
              265        267        285        322        304
              266        285        268        305        322
              267        268        286        323        305
              268        286        269        306        323
              269        269        287        324        306
              270        287        270        307        324
              271        270        288        325        307
              272        288        271        308        325
              273        271        289        326        308
              274        289        272        309        326
              275        272        290        327        309
              276        290        273        310        327
              277        273        291        328        310
              278        291        274        311        328
              279        274        292        329        311
              280        292        275        312        329
              281        275        293        330        312
              282        293        276        313        330
              283        276        294        331        313
              284        294        277        314        331
              285        277        295        332        314
              286        295        278        315        332
              287        296        260        297        333
              288        278        296        333        315
              289        298        316        353        335
              290        316        299        336        353
              291        299        317        354        336
              292        317        300        337        354
              293        300        318        355        337
              294        318        301        338        355
              295        301        319        356        338
              296        319        302        339        356
              297        302        320        357        339
              298        320        303        340        357
              299        303        321        358        340
              300        321        304        341        358
              301        304        322        359        341
              302        322        305        342        359
              303        305        323        360        342
              304        323        306        343        360
              305        306        324        361        343
              306        324        307        344        361
              307        307        325        362        344
              308        325        308        345        362
              309        308        326        363        345
              310        326        309        346        363
              311        309        327        364        346
              312        327        310        347        364
              313        310        328        365        347
              314        328        311        348        365
              315        311        329        366        348
              316        329        312        349        366
              317        312        330        367        349
              318        330        313        350        367
              319        313        331        368        350
              320        331        314        351        368
              321        314        332        369        351
              322        332        315        352        369
              323        333        297        334        370
              324        315        333        370        352
              325        335        353        390        372
              326        353        336        373        390
              327        336        354        391        373
              328        354        337        374        391
              329        337        355        392        374
              330        355        338        375        392
              331        338        356        393        375
              332        356        339        376        393
              333        339        357        394        376
              334        357        340        377        394
              335        340        358        395        377
              336        358        341        378        395
              337        341        359        396        378
              338        359        342        379        396
              339        342        360        397        379
              340        360        343        380        397
              341        343        361        398        380
              342        361        344        381        398
              343        344        362        399        381
              344        362        345        382        399
              345        345        363        400        382
              346        363        346        383        400
              347        346        364        401        383
              348        364        347        384        401
              349        347        365        402        384
              350        365        348        385        402
              351        348        366        403        385
              352        366        349        386        403
              353        349        367        404        386
              354        367        350        387        404
              355        350        368        405        387
              356        368        351        388        405
              357        351        369        406        388
              358        369        352        389        406
              359        370        334        371        407
              360        352        370        407        389
              361        372        390        427        409
              362        390        373        410        427
              363        373        391        428        410
              364        391        374        411        428
              365        374        392        429        411
              366        392        375        412        429
              367        375        393        430        412
              368        393        376        413        430
              369        376        394        431        413
              370        394        377        414        431
              371        377        395        432        414
              372        395        378        415        432
              373        378        396        433        415
              374        396        379        416        433
              375        379        397        434        416
              376        397        380        417        434
              377        380        398        435        417
              378        398        381        418        435
              379        381        399        436        418
              380        399        382        419        436
              381        382        400        437        419
              382        400        383        420        437
              383        383        401        438        420
              384        401        384        421        438
              385        384        402        439        421
              386        402        385        422        439
              387        385        403        440        422
              388        403        386        423        440
              389        386        404        441        423
              390        404        387        424        441
              391        387        405        442        424
              392        405        388        425        442
              393        388        406        443        425
              394        406        389        426        443
              395        407        371        408        444
              396        389        407        444        426
              397        409        427        464        446
              398        427        410        447        464
              399        410        428        465        447
              400        428        411        448        465
              401        411        429        466        448
              402        429        412        449        466
              403        412        430        467        449
              404        430        413        450        467
              405        413        431        468        450
              406        431        414        451        468
              407        414        432        469        451
              408        432        415        452        469
              409        415        433        470        452
              410        433        416        453        470
              411        416        434        471        453
              412        434        417        454        471
              413        417        435        472        454
              414        435        418        455        472
              415        418        436        473        455
              416        436        419        456        473
              417        419        437        474        456
              418        437        420        457        474
              419        420        438        475        457
              420        438        421        458        475
              421        421        439        476        458
              422        439        422        459        476
              423        422        440        477        459
              424        440        423        460        477
