$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION NAME = STEP_1
      DFLT_COMP SYSTEM = S_STEP_1  CONSTRAINTS = C_STEP_1
   $END CONSTRAINTS
!------
   $STRUCTURE
!
      $ELEMENT TYPE = MASS3  ESET = MASS
             1090         71
             1091         72
             1092         73
             1093         74
             1094         75
             1095         76
             1096         77
             1097         78
             1098         79
             1099         80
             1100         81
             1101         82
             1102         83
             1103         84
             1104         85
             1105         86
             1106         87
             1107         88
             1108         89
             1109         90
             1110         91
             1111         92
             1112         93
             1113         94
             1114         95
             1115         96
             1116         97
             1117         98
             1118         99
             1119        100
             1120        161
             1121        162
             1122        163
             1123        164
             1124        193
             1125        194
             1126        195
             1127        196
             1128        225
             1129        226
             1130        227
             1131        228
             1132        257
             1133        258
             1134        259
             1135        260
             1136        289
             1137        290
             1138        291
             1139        292
             1140        321
             1141        322
             1142        323
             1143        324
             1144        353
             1145        354
             1146        355
             1147        356
             1148        385
             1149        386
             1150        387
             1151        388
             1152        417
             1153        418
             1154        419
             1155        420
             1156        449
             1157        450
             1158        451
             1159        452
             1160        481
             1161        482
             1162        483
             1163        484
             1164        513
             1165        514
             1166        515
             1167        516
             1168        545
             1169        546
             1170        547
             1171        548
             1172        577
             1173        578
             1174        579
             1175        580
             1176        609
             1177        610
             1178        611
             1179        612
             1180        641
             1181        642
             1182        643
             1183        644
             1184        673
             1185        674
             1186        675
             1187        676
             1188        705
             1189        706
             1190        707
             1191        708
             1192        737
             1193        738
             1194        739
             1195        740
             1196        769
             1197        770
             1198        771
             1199        772
             1200        801
             1201        802
             1202        803
             1203        804
             1204        833
             1205        834
             1206        835
             1207        836
             1208        865
             1209        866
             1210        867
             1211        868
             1212        897
             1213        898
             1214        899
             1215        900
             1216        929
             1217        930
             1218        931
             1219        932
             1220        961
             1221        962
             1222        963
             1223        964
             1224        993
             1225        994
             1226        995
             1227        996
             1228       1025
             1229       1026
             1230       1027
             1231       1028
             1232       1057
             1233       1058
             1234       1059
             1235       1060
             1236       1089
             1237       1090
             1238       1091
             1239       1092
!
      $ELEMENT TYPE = QUAD4  ESET = SHL_1
                1          1          3        133        132
                2          3          4        165        133
                3          4          5        197        165
                4          5          6        229        197
                5          6          7        261        229
                6          7          8        293        261
                7          8          9        325        293
                8          9         10        357        325
                9         10         11        389        357
               10         11         12        421        389
               11         12         13        453        421
               12         13         14        485        453
               13         14         15        517        485
               14         15         16        549        517
               15         16         17        581        549
               16         17         18        613        581
               17         18         19        645        613
               18         19         20        677        645
               19         20         21        709        677
               20         21         22        741        709
               21         22         23        773        741
               22         23         24        805        773
               23         24         25        837        805
               24         25         26        869        837
               25         26         27        901        869
               26         27         28        933        901
               27         28         29        965        933
               28         29         30        997        965
               29         30         31       1029        997
               30         31         32       1061       1029
               31         32         33       1093       1061
               32         33         34       1125       1093
               33         34          2         36       1125
               34        132        133        134        131
               35        133        165        166        134
               36        165        197        198        166
               37        197        229        230        198
               38        229        261        262        230
               39        261        293        294        262
               40        293        325        326        294
               41        325        357        358        326
               42        357        389        390        358
               43        389        421        422        390
               44        421        453        454        422
               45        453        485        486        454
               46        485        517        518        486
               47        517        549        550        518
               48        549        581        582        550
               49        581        613        614        582
               50        613        645        646        614
               51        645        677        678        646
               52        677        709        710        678
               53        709        741        742        710
               54        741        773        774        742
               55        773        805        806        774
               56        805        837        838        806
               57        837        869        870        838
               58        869        901        902        870
