$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4  ESET = PRP_2
                1         17         76        246         71
                2         71        246        247         72
                3         72        247        248         73
                4         73        248        249         74
                5         74        249        250         75
                6         75        250         26          5
                7         76         77        251        246
                8        246        251        252        247
                9        247        252        253        248
               10        248        253        254        249
               11        249        254        255        250
               12        250        255         27         26
               13         77         78        256        251
               14        251        256        257        252
               15        252        257        258        253
               16        253        258        259        254
               17        254        259        260        255
               18        255        260         28         27
               19         78         79        261        256
               20        256        261        262        257
               21        257        262        263        258
               22        258        263        264        259
               23        259        264        265        260
               24        260        265         29         28
               25         79         80        266        261
               26        261        266        267        262
               27        262        267        268        263
               28        263        268        269        264
               29        264        269        270        265
               30        265        270         30         29
               31         80         19         81        266
               32        266         81         82        267
               33        267         82         83        268
               34        268         83         84        269
               35        269         84         85        270
               36        270         85         14         30
               37          5         26        271         45
               38         45        271        272         44
               39         44        272        273         43
               40         43        273        274         42
               41         42        274        275         41
               42         41        275         40         15
               43         26         27        276        271
               44        271        276        277        272
               45        272        277        278        273
               46        273        278        279        274
               47        274        279        280        275
               48        275        280         39         40
               49         27         28        281        276
               50        276        281        282        277
               51        277        282        283        278
               52        278        283        284        279
               53        279        284        285        280
               54        280        285         38         39
               55         28         29        286        281
               56        281        286        287        282
               57        282        287        288        283
               58        283        288        289        284
               59        284        289        290        285
               60        285        290         37         38
               61         29         30        291        286
               62        286        291        292        287
               63        287        292        293        288
               64        288        293        294        289
               65        289        294        295        290
               66        290        295         36         37
               67         30         14         31        291
               68        291         31         32        292
               69        292         32         33        293
               70        293         33         34        294
               71        294         34         35        295
               72        295         35         18         36
               73          5         45        296         60
               74         60        296        297         59
               75         59        297        298         58
               76         58        298        299         57
               77         57        299        300         56
               78         56        300         55         16
               79         45         44        301        296
               80        296        301        302        297
               81        297        302        303        298
               82        298        303        304        299
               83        299        304        305        300
               84        300        305         54         55
               85         44         43        306        301
               86        301        306        307        302
               87        302        307        308        303
               88        303        308        309        304
               89        304        309        310        305
               90        305        310         53         54
               91         43         42        311        306
               92        306        311        312        307
               93        307        312        313        308
               94        308        313        314        309
               95        309        314        315        310
               96        310        315         52         53
               97         42         41        316        311
               98        311        316        317        312
               99        312        317        318        313
              100        313        318        319        314
              101        314        319        320        315
              102        315        320         51         52
              103         41         15         46        316
              104        316         46         47        317
              105        317         47         48        318
              106        318         48         49        319
              107        319         49         50        320
              108        320         50         20         51
              109         21         66        321         65
              110         65        321        322         64
              111         64        322        323         63
              112         63        323        324         62
              113         62        324        325         61
              114         61        325         56         16
              115         66         67        326        321
              116        321        326        327        322
              117        322        327        328        323
              118        323        328        329        324
              119        324        329        330        325
              120        325        330         57         56
              121         67         68        331        326
              122        326        331        332        327
              123        327        332        333        328
              124        328        333        334        329
              125        329        334        335        330
              126        330        335         58         57
              127         68         69        336        331
              128        331        336        337        332
              129        332        337        338        333
              130        333        338        339        334
              131        334        339        340        335
              132        335        340         59         58
              133         69         70        341        336
              134        336        341        342        337
              135        337        342        343        338
              136        338        343        344        339
              137        339        344        345        340
              138        340        345         60         59
              139         70         17         71        341
              140        341         71         72        342
              141        342         72         73        343
              142        343         73         74        344
              143        344         74         75        345
              144        345         75          5         60
              145         14         86        346         31
              146         31        346        347         32
              147         32        347        348         33
              148         33        348        349         34
              149         34        349        350         35
              150         35        350         91         18
              151         86         87        351        346
              152        346        351        352        347
              153        347        352        353        348
              154        348        353        354        349
              155        349        354        355        350
              156        350        355         92         91
              157         87         88        356        351
              158        351        356        357        352
              159        352        357        358        353
              160        353        358        359        354
              161        354        359        360        355
              162        355        360         93         92
              163         88         89        361        356
              164        356        361        362        357
              165        357        362        363        358
              166        358        363        364        359
              167        359        364        365        360
              168        360        365         94         93
              169         89         90        366        361
              170        361        366        367        362
              171        362        367        368        363
              172        363        368        369        364
              173        364        369        370        365
              174        365        370         95         94
              175         90          6        126        366
              176        366        126        127        367
              177        367        127        128        368
              178        368        128        129        369
              179        369        129        130        370
              180        370        130         10         95
              181         15         40        371         96
              182         96        371        372         97
              183         97        372        373         98
              184         98        373        374         99
              185         99        374        375        100
              186        100        375        135          7
              187         40         39        376        371
              188        371        376        377        372
              189        372        377        378        373
              190        373        378        379        374
              191        374        379        380        375
              192        375        380        134        135
              193         39         38        381        376
              194        376        381        382        377
              195        377        382        383        378
              196        378        383        384        379
              197        379        384        385        380
              198        380        385        133        134
              199         38         37        386        381
              200        381        386        387        382
              201        382        387        388        383
              202        383        388        389        384
              203        384        389        390        385
              204        385        390        132        133
              205         37         36        391        386
              206        386        391        392        387
              207        387        392        393        388
              208        388        393        394        389
              209        389        394        395        390
              210        390        395        131        132
              211         36         18         91        391
              212        391         91         92        392
              213        392         92         93        393
              214        393         93         94        394
              215        394         94         95        395
              216        395         95         10        131
              217         15         96        396         46
              218         46        396        397         47
              219         47        397        398         48
              220         48        398        399         49
              221         49        399        400         50
              222         50        400        101         20
              223         96         97        401        396
              224        396        401        402        397
              225        397        402        403        398
              226        398        403        404        399
              227        399        404        405        400
              228        400        405        102        101
              229         97         98        406        401
              230        401        406        407        402
              231        402        407        408        403
              232        403        408        409        404
              233        404        409        410        405
              234        405        410        103        102
              235         98         99        411        406
              236        406        411        412        407
              237        407        412        413        408
              238        408        413        414        409
              239        409        414        415        410
              240        410        415        104        103
              241         99        100        416        411
              242        411        416        417        412
              243        412        417        418        413
              244        413        418        419        414
              245        414        419        420        415
              246        415        420        105        104
              247        100          7        136        416
              248        416        136        137        417
              249        417        137        138        418
              250        418        138        139        419
              251        419        139        140        420
              252        420        140         11        105
              253         20        101        421         51
              254         51        421        422         52
              255         52        422        423         53
              256         53        423        424         54
              257         54        424        425         55
              258         55        425        106         16
              259        101        102        426        421
              260        421        426        427        422
              261        422        427        428        423
              262        423        428        429        424
              263        424        429        430        425
              264        425        430        107        106
              265        102        103        431        426
              266        426        431        432        427
              267        427        432        433        428
              268        428        433        434        429
              269        429        434        435        430
              270        430        435        108        107
              271        103        104        436        431
              272        431        436        437        432
              273        432        437        438        433
              274        433        438        439        434
              275        434        439        440        435
              276        435        440        109        108
              277        104        105        441        436
              278        436        441        442        437
              279        437        442        443        438
              280        438        443        444        439
              281        439        444        445        440
              282        440        445        110        109
              283        105         11        141        441
              284        441        141        142        442
              285        442        142        143        443
              286        443        143        144        444
              287        444        144        145        445
              288        445        145          8        110
              289         16        106        446         61
              290         61        446        447         62
              291         62        447        448         63
              292         63        448        449         64
              293         64        449        450         65
              294         65        450        111         21
              295        106        107        451        446
              296        446        451        452        447
              297        447        452        453        448
              298        448        453        454        449
              299        449        454        455        450
              300        450        455        112        111
              301        107        108        456        451
              302        451        456        457        452
              303        452        457        458        453
              304        453        458        459        454
              305        454        459        460        455
              306        455        460        113        112
              307        108        109        461        456
              308        456        461        462        457
              309        457        462        463        458
              310        458        463        464        459
              311        459        464        465        460
              312        460        465        114        113
              313        109        110        466        461
              314        461        466        467        462
              315        462        467        468        463
              316        463        468        469        464
              317        464        469        470        465
              318        465        470        115        114
              319        110          8        146        466
              320        466        146        147        467
              321        467        147        148        468
              322        468        148        149        469
              323        469        149        150        470
              324        470        150         12        115
              325         12        151        471        115
              326        115        471        472        114
              327        114        472        473        113
              328        113        473        474        112
              329        112        474        475        111
              330        111        475         66         21
              331        151        152        476        471
              332        471        476        477        472
              333        472        477        478        473
              334        473        478        479        474
              335        474        479        480        475
              336        475        480         67         66
              337        152        153        481        476
              338        476        481        482        477
              339        477        482        483        478
              340        478        483        484        479
              341        479        484        485        480
              342        480        485         68         67
              343        153        154        486        481
              344        481        486        487        482
              345        482        487        488        483
              346        483        488        489        484
              347        484        489        490        485
              348        485        490         69         68
              349        154        155        491        486
              350        486        491        492        487
              351        487        492        493        488
              352        488        493        494        489
              353        489        494        495        490
              354        490        495         70         69
              355        155          9        120        491
              356        491        120        119        492
              357        492        119        118        493
              358        493        118        117        494
              359        494        117        116        495
              360        495        116         17         70
              361          9        156        496        120
              362        120        496        497        119
              363        119        497        498        118
              364        118        498        499        117
              365        117        499        500        116
              366        116        500         76         17
              367        156        157        501        496
              368        496        501        502        497
              369        497        502        503        498
              370        498        503        504        499
              371        499        504        505        500
              372        500        505         77         76
              373        157        158        506        501
              374        501        506        507        502
              375        502        507        508        503
              376        503        508        509        504
              377        504        509        510        505
              378        505        510         78         77
              379        158        159        511        506
              380        506        511        512        507
              381        507        512        513        508
              382        508        513        514        509
              383        509        514        515        510
              384        510        515         79         78
              385        159        160        516        511
              386        511        516        517        512
              387        512        517        518        513
              388        513        518        519        514
              389        514        519        520        515
              390        515        520         80         79
              391        160         13        125        516
              392        516        125        124        517
              393        517        124        123        518
              394        518        123        122        519
              395        519        122        121        520
              396        520        121         19         80
              397         19        121        521         81
              398         81        521        522         82
              399         82        522        523         83
              400         83        523        524         84
              401         84        524        525         85
              402         85        525         86         14
              403        121        122        526        521
