$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2 PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $NSET NAME = A
	     483
!
      $ELEMENT TYPE = HEXE8
                1         23        322       1364        315        455       1966       5263       1917
                2        455       1966       5263       1917        456       1967       5264       1918
                3        456       1967       5264       1918        457       1968       5265       1919
                4        457       1968       5265       1919        458       1969       5266       1920
                5        458       1969       5266       1920        459       1970       5267       1921
                6        459       1970       5267       1921        460       1971       5268       1922
                7        460       1971       5268       1922        461       1972       5269       1923
                8        461       1972       5269       1923         31        427       2064        426
                9        315       1364       1365        316       1917       5263       5270       1924
               10       1917       5263       5270       1924       1918       5264       5271       1925
               11       1918       5264       5271       1925       1919       5265       5272       1926
               12       1919       5265       5272       1926       1920       5266       5273       1927
               13       1920       5266       5273       1927       1921       5267       5274       1928
               14       1921       5267       5274       1928       1922       5268       5275       1929
               15       1922       5268       5275       1929       1923       5269       5276       1930
               16       1923       5269       5276       1930        426       2064       2065        425
               17        316       1365       1366        317       1924       5270       5277       1931
               18       1924       5270       5277       1931       1925       5271       5278       1932
               19       1925       5271       5278       1932       1926       5272       5279       1933
               20       1926       5272       5279       1933       1927       5273       5280       1934
               21       1927       5273       5280       1934       1928       5274       5281       1935
               22       1928       5274       5281       1935       1929       5275       5282       1936
               23       1929       5275       5282       1936       1930       5276       5283       1937
               24       1930       5276       5283       1937        425       2065       2066        424
               25        317       1366       1367        318       1931       5277       5284       1938
               26       1931       5277       5284       1938       1932       5278       5285       1939
               27       1932       5278       5285       1939       1933       5279       5286       1940
               28       1933       5279       5286       1940       1934       5280       5287       1941
               29       1934       5280       5287       1941       1935       5281       5288       1942
               30       1935       5281       5288       1942       1936       5282       5289       1943
               31       1936       5282       5289       1943       1937       5283       5290       1944
               32       1937       5283       5290       1944        424       2066       2067        423
               33        318       1367       1368        319       1938       5284       5291       1945
               34       1938       5284       5291       1945       1939       5285       5292       1946
               35       1939       5285       5292       1946       1940       5286       5293       1947
               36       1940       5286       5293       1947       1941       5287       5294       1948
               37       1941       5287       5294       1948       1942       5288       5295       1949
               38       1942       5288       5295       1949       1943       5289       5296       1950
               39       1943       5289       5296       1950       1944       5290       5297       1951
               40       1944       5290       5297       1951        423       2067       2068        422
               41        319       1368       1369        320       1945       5291       5298       1952
               42       1945       5291       5298       1952       1946       5292       5299       1953
               43       1946       5292       5299       1953       1947       5293       5300       1954
               44       1947       5293       5300       1954       1948       5294       5301       1955
               45       1948       5294       5301       1955       1949       5295       5302       1956
               46       1949       5295       5302       1956       1950       5296       5303       1957
               47       1950       5296       5303       1957       1951       5297       5304       1958
               48       1951       5297       5304       1958        422       2068       2069        421
               49        320       1369       1370        321       1952       5298       5305       1959
               50       1952       5298       5305       1959       1953       5299       5306       1960
               51       1953       5299       5306       1960       1954       5300       5307       1961
               52       1954       5300       5307       1961       1955       5301       5308       1962
               53       1955       5301       5308       1962       1956       5302       5309       1963
