$DEFVAR NID1 TYPE = INTEGER GEN = 2,1
$DEFVAR NID2 TYPE = INTEGER GEN = 102,1
$DEFVAR EID  TYPE = INTEGER GEN = 1001,1

$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION NAME = STEP_2 PARENT = STEP_1
      DFLT_COMP SYSTEM = S_STEP_1
   $END SITUATION
!------
   $STRUCTURE
!
      $ELSYS RSYS
       BEAM          RSYS =          0  AXES =  1,  2
!
      $NSET NAME = BEAM RULE = ESET
       BEAM
!
      $NSET NAME = CLAMPED
                1
      $NSET NAME = GROUND
              102        103        104        105        106        107        108        109        110        111        112        113        114        115
              116        117        118        119        120        121        122        123        124        125        126        127        128        129
              130        131        132        133        134        135        136        137        138        139        140        141        142        143
              144        145        146        147        148        149        150        151        152        153        154        155        156        157
              158        159        160        161        162        163        164        165        166        167        168        169        170        171
              172        173        174        175        176        177        178        179        180        181        182        183        184        185
              186        187        188        189        190        191        192        193        194        195        196        197        198        199
              200        201
!
      $ELEMENT TYPE = DAMP1 ESET = DAMPER 
        $LOOP I = 1, 100
          EID(I) NID1(I) NID2(I)
        $ENDLOOP
! 
      $COOR
              102  1.000000E-01  0.000000E+00  4.000000E+00
              103  1.000000E-01  0.000000E+00  4.000000E-02
              104  1.000000E-01  0.000000E+00  8.000000E-02
              105  1.000000E-01  0.000000E+00  1.200000E-01
              106  1.000000E-01  0.000000E+00  1.600000E-01
              107  1.000000E-01  0.000000E+00  2.000000E-01
              108  1.000000E-01  0.000000E+00  2.400000E-01
              109  1.000000E-01  0.000000E+00  2.800000E-01
              110  1.000000E-01  0.000000E+00  3.200000E-01
              111  1.000000E-01  0.000000E+00  3.600000E-01
              112  1.000000E-01  0.000000E+00  4.000000E-01
              113  1.000000E-01  0.000000E+00  4.400000E-01
              114  1.000000E-01  0.000000E+00  4.800000E-01
              115  1.000000E-01  0.000000E+00  5.200000E-01
              116  1.000000E-01  0.000000E+00  5.600000E-01
              117  1.000000E-01  0.000000E+00  6.000000E-01
              118  1.000000E-01  0.000000E+00  6.400000E-01
              119  1.000000E-01  0.000000E+00  6.800000E-01
              120  1.000000E-01  0.000000E+00  7.200000E-01
              121  1.000000E-01  0.000000E+00  7.600000E-01
              122  1.000000E-01  0.000000E+00  8.000000E-01
              123  1.000000E-01  0.000000E+00  8.400000E-01
              124  1.000000E-01  0.000000E+00  8.800000E-01
              125  1.000000E-01  0.000000E+00  9.200000E-01
              126  1.000000E-01  0.000000E+00  9.600000E-01
              127  1.000000E-01  0.000000E+00  1.000000E+00
              128  1.000000E-01  0.000000E+00  1.040000E+00
              129  1.000000E-01  0.000000E+00  1.080000E+00
              130  1.000000E-01  0.000000E+00  1.120000E+00
              131  1.000000E-01  0.000000E+00  1.160000E+00
              132  1.000000E-01  0.000000E+00  1.200000E+00
              133  1.000000E-01  0.000000E+00  1.240000E+00
              134  1.000000E-01  0.000000E+00  1.280000E+00
              135  1.000000E-01  0.000000E+00  1.320000E+00
              136  1.000000E-01  0.000000E+00  1.360000E+00
              137  1.000000E-01  0.000000E+00  1.400000E+00
              138  1.000000E-01  0.000000E+00  1.440000E+00
              139  1.000000E-01  0.000000E+00  1.480000E+00
              140  1.000000E-01  0.000000E+00  1.520000E+00
              141  1.000000E-01  0.000000E+00  1.560000E+00
              142  1.000000E-01  0.000000E+00  1.600000E+00
              143  1.000000E-01  0.000000E+00  1.640000E+00
              144  1.000000E-01  0.000000E+00  1.680000E+00
              145  1.000000E-01  0.000000E+00  1.720000E+00
              146  1.000000E-01  0.000000E+00  1.760000E+00
              147  1.000000E-01  0.000000E+00  1.800000E+00
              148  1.000000E-01  0.000000E+00  1.840000E+00
              149  1.000000E-01  0.000000E+00  1.880000E+00
              150  1.000000E-01  0.000000E+00  1.920000E+00
              151  1.000000E-01  0.000000E+00  1.960000E+00
              152  1.000000E-01  0.000000E+00  2.000000E+00
              153  1.000000E-01  0.000000E+00  2.040000E+00
              154  1.000000E-01  0.000000E+00  2.080000E+00
              155  1.000000E-01  0.000000E+00  2.120000E+00
              156  1.000000E-01  0.000000E+00  2.160000E+00
              157  1.000000E-01  0.000000E+00  2.200000E+00
              158  1.000000E-01  0.000000E+00  2.240000E+00
              159  1.000000E-01  0.000000E+00  2.280000E+00
              160  1.000000E-01  0.000000E+00  2.320000E+00
              161  1.000000E-01  0.000000E+00  2.360000E+00
              162  1.000000E-01  0.000000E+00  2.400000E+00
              163  1.000000E-01  0.000000E+00  2.440000E+00
              164  1.000000E-01  0.000000E+00  2.480000E+00
              165  1.000000E-01  0.000000E+00  2.520000E+00
              166  1.000000E-01  0.000000E+00  2.560000E+00
              167  1.000000E-01  0.000000E+00  2.600000E+00
              168  1.000000E-01  0.000000E+00  2.640000E+00
              169  1.000000E-01  0.000000E+00  2.680000E+00
              170  1.000000E-01  0.000000E+00  2.720000E+00
              171  1.000000E-01  0.000000E+00  2.760000E+00
              172  1.000000E-01  0.000000E+00  2.800000E+00
              173  1.000000E-01  0.000000E+00  2.840000E+00
              174  1.000000E-01  0.000000E+00  2.880000E+00
              175  1.000000E-01  0.000000E+00  2.920000E+00
              176  1.000000E-01  0.000000E+00  2.960000E+00
              177  1.000000E-01  0.000000E+00  3.000000E+00
              178  1.000000E-01  0.000000E+00  3.040000E+00
              179  1.000000E-01  0.000000E+00  3.080000E+00
              180  1.000000E-01  0.000000E+00  3.120000E+00
              181  1.000000E-01  0.000000E+00  3.160000E+00
              182  1.000000E-01  0.000000E+00  3.200000E+00
              183  1.000000E-01  0.000000E+00  3.240000E+00
              184  1.000000E-01  0.000000E+00  3.280000E+00
              185  1.000000E-01  0.000000E+00  3.320000E+00
              186  1.000000E-01  0.000000E+00  3.360000E+00
              187  1.000000E-01  0.000000E+00  3.400000E+00
              188  1.000000E-01  0.000000E+00  3.440000E+00
              189  1.000000E-01  0.000000E+00  3.480000E+00
              190  1.000000E-01  0.000000E+00  3.520000E+00
              191  1.000000E-01  0.000000E+00  3.560000E+00
              192  1.000000E-01  0.000000E+00  3.600000E+00
              193  1.000000E-01  0.000000E+00  3.640000E+00
              194  1.000000E-01  0.000000E+00  3.680000E+00
              195  1.000000E-01  0.000000E+00  3.720000E+00
              196  1.000000E-01  0.000000E+00  3.760000E+00
              197  1.000000E-01  0.000000E+00  3.800000E+00
              198  1.000000E-01  0.000000E+00  3.840000E+00
              199  1.000000E-01  0.000000E+00  3.880000E+00
              200  1.000000E-01  0.000000E+00  3.920000E+00
              201  1.000000E-01  0.000000E+00  3.960000E+00
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $COMPDAMP
        ALPHA = 2.04E-7 BETA = 0.002
!
      $GEODAT BEAM      CONT = AREA     BEND
       GD_BEAM       3.000000E-04
         &        :  2.250000E-08  2.250000E-08
!
      $GEODAT DAMPER CONT = DAMP
       GD_DAMPER 0.1
      $ELPROP
       BEAM          GEODAT = GD_BEAM       MATERIAL = MAT_01
       DAMPER        GEODAT = GD_DAMPER 
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
