$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION

   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_2  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          7        350        202
                2        202        350        351        201
                3        201        351        352        200
                4        200        352        353        199
                5        199        353        354        198
                6        198        354        355        197
                7        197        355        356        196
                8        196        356        357        195
                9        195        357        358        194
               10        194        358        359        193
               11        193        359        360        192
               12        192        360        361        191
               13        191        361        362        190
               14        190        362        363        189
               15        189        363        364        188
               16        188        364        365        187
               17        187        365        366        186
               18        186        366        367        185
               19        185        367        368        184
               20        184        368        369        183
               21        183        369        370        182
               22        182        370        371        181
               23        181        371        372        180
               24        180        372        373        179
               25        179        373        374        178
               26        178        374        375        177
               27        177        375        376        176
               28        176        376        377        175
               29        175        377        378        174
               30        174        378        379        173
               31        173        379        380        172
               32        172        380        381        171
               33        171        381        382        170
               34        170        382        383        169
               35        169        383        384        168
               36        168        384        385        167
               37        167        385        386        166
               38        166        386        387        165
               39        165        387        388        164
               40        164        388        389        163
               41        163        389        390        162
               42        162        390        391        161
               43        161        391        392        160
               44        160        392        393        159
               45        159        393        394        158
               46        158        394        395        157
               47        157        395        396        156
               48        156        396        397        155
               49        155        397        398        154
               50        154        398        153          4
               51          7          8        399        350
               52        350        399        400        351
               53        351        400        401        352
               54        352        401        402        353
               55        353        402        403        354
               56        354        403        404        355
               57        355        404        405        356
               58        356        405        406        357
               59        357        406        407        358
               60        358        407        408        359
               61        359        408        409        360
               62        360        409        410        361
               63        361        410        411        362
               64        362        411        412        363
               65        363        412        413        364
               66        364        413        414        365
               67        365        414        415        366
               68        366        415        416        367
               69        367        416        417        368
               70        368        417        418        369
               71        369        418        419        370
               72        370        419        420        371
               73        371        420        421        372
               74        372        421        422        373
               75        373        422        423        374
               76        374        423        424        375
               77        375        424        425        376
               78        376        425        426        377
               79        377        426        427        378
               80        378        427        428        379
               81        379        428        429        380
               82        380        429        430        381
               83        381        430        431        382
               84        382        431        432        383
               85        383        432        433        384
               86        384        433        434        385
               87        385        434        435        386
               88        386        435        436        387
               89        387        436        437        388
               90        388        437        438        389
               91        389        438        439        390
               92        390        439        440        391
