$ENTER COMPONENT NAME = DFLT_COMP
    $STRUCTURE
!
        $ELEMENT TYPE = SPRING6 ESET = K
        5001        1     5152
        5002        4     5153
        5003      154     5154
        5004      155     5155
        5005      156     5156
        5006      157     5157
        5007      158     5158
        5008      159     5159
        5009      160     5160
        5010      161     5161
        5011      162     5162
        5012      163     5163
        5013      164     5164
        5014      165     5165
        5015      166     5166
        5016      167     5167
        5017      168     5168
        5018      169     5169
        5019      170     5170
        5020      171     5171
        5021      172     5172
        5022      173     5173
        5023      174     5174
        5024      175     5175
        5025      176     5176
        5026      177     5177
        5027      178     5178
        5028      179     5179
        5029      180     5180
        5030      181     5181
        5031      182     5182
        5032      183     5183
        5033      184     5184
        5034      185     5185
        5035      186     5186
        5036      187     5187
        5037      188     5188
        5038      189     5189
        5039      190     5190
        5040      191     5191
        5041      192     5192
        5042      193     5193
        5043      194     5194
        5044      195     5195
        5045      196     5196
        5046      197     5197
        5047      198     5198
        5048      199     5199
        5049      200     5200
        5050      201     5201
        5051      202     5202
!
    $END STRUCTURE
!
    $SYSTEM NAME = S_STEP_1
!
        $GEODAT SPRING CONT = STIFF
           GD_K 1.E4 1.E4 1.E4 1.E8 1.E8 1.E8
!
        $ELPROP
            K GEODAT = GD_K
    $END SYSTEM
!
$EXIT COMPONENT
$FIN
