$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------

   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1         14        118       1224        163        196       1512       5625       1269
                2        196       1512       5625       1269        197       1513       5626       1270
                3        197       1513       5626       1270        198       1514       5627       1271
                4        198       1514       5627       1271        199       1515       5628       1272
                5        199       1515       5628       1272        200       1516       5629       1273
                6        200       1516       5629       1273        201       1517       5630       1274
                7        201       1517       5630       1274        202       1518       5631       1275
                8        202       1518       5631       1275        203       1519       5632       1276
                9        203       1519       5632       1276        204       1520       5633       1277
               10        204       1520       5633       1277         17        195       1521        168
               11        163       1224       1225        164       1269       5625       5634       1278
               12       1269       5625       5634       1278       1270       5626       5635       1279
               13       1270       5626       5635       1279       1271       5627       5636       1280
               14       1271       5627       5636       1280       1272       5628       5637       1281
               15       1272       5628       5637       1281       1273       5629       5638       1282
               16       1273       5629       5638       1282       1274       5630       5639       1283
               17       1274       5630       5639       1283       1275       5631       5640       1284
               18       1275       5631       5640       1284       1276       5632       5641       1285
               19       1276       5632       5641       1285       1277       5633       5642       1286
               20       1277       5633       5642       1286        168       1521       1522        169
               21        164       1225       1226        165       1278       5634       5643       1287
               22       1278       5634       5643       1287       1279       5635       5644       1288
               23       1279       5635       5644       1288       1280       5636       5645       1289
               24       1280       5636       5645       1289       1281       5637       5646       1290
               25       1281       5637       5646       1290       1282       5638       5647       1291
               26       1282       5638       5647       1291       1283       5639       5648       1292
               27       1283       5639       5648       1292       1284       5640       5649       1293
               28       1284       5640       5649       1293       1285       5641       5650       1294
               29       1285       5641       5650       1294       1286       5642       5651       1295
               30       1286       5642       5651       1295        169       1522       1523        170
               31        165       1226       1227        166       1287       5643       5652       1296
               32       1287       5643       5652       1296       1288       5644       5653       1297
               33       1288       5644       5653       1297       1289       5645       5654       1298
               34       1289       5645       5654       1298       1290       5646       5655       1299
               35       1290       5646       5655       1299       1291       5647       5656       1300
               36       1291       5647       5656       1300       1292       5648       5657       1301
               37       1292       5648       5657       1301       1293       5649       5658       1302
               38       1293       5649       5658       1302       1294       5650       5659       1303
               39       1294       5650       5659       1303       1295       5651       5660       1304
               40       1295       5651       5660       1304        170       1523       1524        171
               41        166       1227       1228        167       1296       5652       5661       1305
               42       1296       5652       5661       1305       1297       5653       5662       1306
               43       1297       5653       5662       1306       1298       5654       5663       1307
               44       1298       5654       5663       1307       1299       5655       5664       1308
