$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         31       1074        166
                2        166       1074       1075        165
                3        165       1075       1076        164
                4        164       1076       1077        163
                5        163       1077       1078        162
                6        162       1078       1079        161
                7        161       1079       1080        160
                8        160       1080       1081        159
                9        159       1081       1082        158
               10        158       1082       1083        157
               11        157       1083       1084        156
               12        156       1084       1085        155
               13        155       1085       1086        154
               14        154       1086       1087        153
               15        153       1087       1088        152
               16        152       1088       1089        151
               17        151       1089       1090        150
               18        150       1090       1091        149
               19        149       1091       1092        148
               20        148       1092       1093        147
               21        147       1093       1094        146
               22        146       1094       1095        145
               23        145       1095       1096        144
               24        144       1096       1097        143
               25        143       1097       1098        142
               26        142       1098       1099        141
               27        141       1099       1100        140
               28        140       1100       1101        139
               29        139       1101       1102        138
               30        138       1102       1103        137
               31        137       1103       1104        136
               32        136       1104       1105        135
               33        135       1105       1106        134
               34        134       1106       1107        133
               35        133       1107        132         25
               36         31         32       1108       1074
               37       1074       1108       1109       1075
               38       1075       1109       1110       1076
               39       1076       1110       1111       1077
               40       1077       1111       1112       1078
               41       1078       1112       1113       1079
               42       1079       1113       1114       1080
               43       1080       1114       1115       1081
               44       1081       1115       1116       1082
               45       1082       1116       1117       1083
               46       1083       1117       1118       1084
               47       1084       1118       1119       1085
               48       1085       1119       1120       1086
               49       1086       1120       1121       1087
               50       1087       1121       1122       1088
               51       1088       1122       1123       1089
               52       1089       1123       1124       1090
               53       1090       1124       1125       1091
               54       1091       1125       1126       1092
               55       1092       1126       1127       1093
               56       1093       1127       1128       1094
               57       1094       1128       1129       1095
               58       1095       1129       1130       1096
               59       1096       1130       1131       1097
               60       1097       1131       1132       1098
               61       1098       1132       1133       1099
               62       1099       1133       1134       1100
               63       1100       1134       1135       1101
               64       1101       1135       1136       1102
               65       1102       1136       1137       1103
               66       1103       1137       1138       1104
               67       1104       1138       1139       1105
               68       1105       1139       1140       1106
               69       1106       1140       1141       1107
               70       1107       1141        131        132
               71         32         33       1142       1108
               72       1108       1142       1143       1109
               73       1109       1143       1144       1110
               74       1110       1144       1145       1111
               75       1111       1145       1146       1112
               76       1112       1146       1147       1113
               77       1113       1147       1148       1114
               78       1114       1148       1149       1115
               79       1115       1149       1150       1116
               80       1116       1150       1151       1117
               81       1117       1151       1152       1118
               82       1118       1152       1153       1119
               83       1119       1153       1154       1120
               84       1120       1154       1155       1121
               85       1121       1155       1156       1122
               86       1122       1156       1157       1123
               87       1123       1157       1158       1124
               88       1124       1158       1159       1125
               89       1125       1159       1160       1126
               90       1126       1160       1161       1127
               91       1127       1161       1162       1128
               92       1128       1162       1163       1129
               93       1129       1163       1164       1130
               94       1130       1164       1165       1131
               95       1131       1165       1166       1132
               96       1132       1166       1167       1133
               97       1133       1167       1168       1134
               98       1134       1168       1169       1135
               99       1135       1169       1170       1136
              100       1136       1170       1171       1137
              101       1137       1171       1172       1138
              102       1138       1172       1173       1139
              103       1139       1173       1174       1140
              104       1140       1174       1175       1141
              105       1141       1175        130        131
              106         33         34       1176       1142
              107       1142       1176       1177       1143
              108       1143       1177       1178       1144
              109       1144       1178       1179       1145
              110       1145       1179       1180       1146
              111       1146       1180       1181       1147
              112       1147       1181       1182       1148
              113       1148       1182       1183       1149
              114       1149       1183       1184       1150
              115       1150       1184       1185       1151
              116       1151       1185       1186       1152
              117       1152       1186       1187       1153
              118       1153       1187       1188       1154
              119       1154       1188       1189       1155
              120       1155       1189       1190       1156
              121       1156       1190       1191       1157
              122       1157       1191       1192       1158
              123       1158       1192       1193       1159
              124       1159       1193       1194       1160
              125       1160       1194       1195       1161
              126       1161       1195       1196       1162
              127       1162       1196       1197       1163
              128       1163       1197       1198       1164
              129       1164       1198       1199       1165
              130       1165       1199       1200       1166
              131       1166       1200       1201       1167
              132       1167       1201       1202       1168
              133       1168       1202       1203       1169
              134       1169       1203       1204       1170
              135       1170       1204       1205       1171
              136       1171       1205       1206       1172
              137       1172       1206       1207       1173
              138       1173       1207       1208       1174
              139       1174       1208       1209       1175
              140       1175       1209        129        130
              141         34         35       1210       1176
              142       1176       1210       1211       1177
              143       1177       1211       1212       1178
              144       1178       1212       1213       1179
              145       1179       1213       1214       1180
              146       1180       1214       1215       1181
              147       1181       1215       1216       1182
              148       1182       1216       1217       1183
              149       1183       1217       1218       1184
              150       1184       1218       1219       1185
              151       1185       1219       1220       1186
              152       1186       1220       1221       1187
              153       1187       1221       1222       1188
              154       1188       1222       1223       1189
              155       1189       1223       1224       1190
