$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $SURFACE ELEMENTS  SURFID =          1  SYSTEM = LOCAL
                1          5
                2          5
                3          5
                4          5
                5          5
                6          5
                7          5
                8          5
                9          5
               10          5
               11          5
               12          5
               13          5
               14          5
               15          5
               16          5
               17          5
               18          5
               19          5
               20          5
               21          5
               22          5
               23          5
               24          5
               25          5
               26          5
               27          5
               28          5
               29          5
               30          5
               31          5
               32          5
               33          5
               34          5
               35          5
               36          5
               37          5
               38          5
               39          5
               40          5
               41          5
               42          5
               43          5
               44          5
               45          5
               46          5
               47          5
               48          5
               49          5
               50          5
               51          5
               52          5
               53          5
               54          5
               55          5
               56          5
               57          5
               58          5
               59          5
               60          5
               61          5
               62          5
               63          5
               64          5
               65          5
               66          5
               67          5
               68          5
               69          5
               70          5
               71          5
               72          5
               73          5
               74          5
               75          5
               76          5
               77          5
               78          5
               79          5
               80          5
               81          5
               82          5
               83          5
               84          5
               85          5
               86          5
               87          5
               88          5
               89          5
               90          5
               91          5
               92          5
               93          5
               94          5
               95          5
               96          5
             9505          3
             9506          3
             9507          3
             9508          3
             9509          3
             9510          3
             9511          3
             9512          3
             9513          3
             9514          3
             9515          3
             9516          3
             9517          3
             9518          3
             9519          3
             9520          3
             9521          3
             9522          3
             9523          3
             9524          3
             9525          3
             9526          3
             9527          3
             9528          3
             9529          3
             9530          3
             9531          3
             9532          3
             9533          3
             9534          3
             9535          3
             9536          3
             9537          3
             9538          3
             9539          3
             9540          3
             9541          3
             9542          3
             9543          3
             9544          3
             9545          3
             9546          3
             9547          3
             9548          3
             9549          3
             9550          3
             9551          3
             9552          3
             9553          3
             9554          3
             9555          3
             9556          3
             9557          3
             9558          3
             9559          3
             9560          3
             9561          3
             9562          3
             9563          3
             9564          3
             9565          3
             9566          3
             9567          3
             9568          3
             9569          3
             9570          3
             9571          3
             9572          3
             9573          3
             9574          3
             9575          3
             9576          3
             9577          3
             9578          3
             9579          3
             9580          3
             9581          3
             9582          3
             9583          3
             9584          3
             9585          3
             9586          3
             9587          3
             9588          3
             9589          3
             9590          3
             9591          3
             9592          3
             9593          3
             9594          3
             9595          3
             9596          3
             9597          3
             9598          3
             9599          3
             9600          3
!
      $SFSET NAME = CLAMPED
                1
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $ELPROP
       VOLUME1       MATERIAL = MAT_01
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  SURFNODE  DOFS = 1,2,3  DOFTYPE = DISP
       CLAMPED
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $DENSITY  GENERAL  INPUT = DATA
        1.120000E-12
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.750000E+03  3.800000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
