$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2
   $END SITUATION
!
   $SITUATION  NAME = STEP_3  PARENT = STEP_2
      DFLT_COMP  SYSTEM = S_STEP_2  RESULTS = R_STEP_3
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1          6
                2          6          7
                3          7          8
                4          8          9
                5          9         10
                6         10         11
                7         11         12
                8         12         13
                9         13         14
               10         14         15
               11         15         16
               12         16         17
               13         17         18
               14         18         19
               15         19         20
               16         20         21
               17         21         22
               18         22         23
               19         23         24
               20         24         25
               21         25         26
               22         26         27
               23         27         28
               24         28         29
               25         29          2
               26          2         30
               27         30         31
               28         31         32
               29         32         33
               30         33         34
               31         34         35
               32         35         36
               33         36         37
               34         37         38
               35         38         39
               36         39         40
               37         40         41
               38         41         42
               39         42         43
               40         43         44
               41         44         45
               42         45         46
               43         46         47
               44         47         48
               45         48         49
               46         49         50
               47         50         51
               48         51         52
               49         52         53
               50         53          3
               51          3         54
               52         54         55
               53         55         56
               54         56         57
               55         57         58
               56         58         59
               57         59         60
               58         60         61
               59         61         62
               60         62         63
               61         63         64
               62         64         65
               63         65         66
               64         66         67
               65         67         68
               66         68         69
               67         69         70
               68         70         71
               69         71         72
               70         72         73
               71         73         74
               72         74         75
               73         75         76
               74         76         77
               75         77          4
               76          4         78
               77         78         79
               78         79         80
               79         80         81
               80         81         82
               81         82         83
               82         83         84
               83         84         85
               84         85         86
               85         86         87
               86         87         88
               87         88         89
               88         89         90
               89         90         91
               90         91         92
               91         92         93
               92         93         94
               93         94         95
               94         95         96
               95         96         97
               96         97         98
               97         98         99
               98         99        100
