$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1          9        301        116        244       1253       3611       1234
                2        244       1253       3611       1234        245       1254       3612       1235
                3        245       1254       3612       1235        246       1255       3613       1236
                4        246       1255       3613       1236        247       1256       3614       1237
                5        247       1256       3614       1237        248       1257       3615       1238
                6        248       1257       3615       1238        249       1258       3616       1239
                7        249       1258       3616       1239        250       1259       3617       1240
                8        250       1259       3617       1240        251       1260       3618       1241
                9        251       1260       3618       1241        252       1261       3619       1242
               10        252       1261       3619       1242        253       1262       3620       1243
               11        253       1262       3620       1243        254       1263       3621       1244
               12        254       1263       3621       1244        255       1264       3622       1245
               13        255       1264       3622       1245        256       1265       3623       1246
               14        256       1265       3623       1246        257       1266       3624       1247
               15        257       1266       3624       1247        258       1267       3625       1248
               16        258       1267       3625       1248        259       1268       3626       1249
               17        259       1268       3626       1249        260       1269       3627       1250
               18        260       1269       3627       1250        261       1270       3628       1251
               19        261       1270       3628       1251        262       1271       3629       1252
               20        262       1271       3629       1252          6        134       2982        133
               21        116        301        302        115       1234       3611       3630       1215
               22       1234       3611       3630       1215       1235       3612       3631       1216
               23       1235       3612       3631       1216       1236       3613       3632       1217
               24       1236       3613       3632       1217       1237       3614       3633       1218
               25       1237       3614       3633       1218       1238       3615       3634       1219
               26       1238       3615       3634       1219       1239       3616       3635       1220
               27       1239       3616       3635       1220       1240       3617       3636       1221
               28       1240       3617       3636       1221       1241       3618       3637       1222
               29       1241       3618       3637       1222       1242       3619       3638       1223
               30       1242       3619       3638       1223       1243       3620       3639       1224
               31       1243       3620       3639       1224       1244       3621       3640       1225
               32       1244       3621       3640       1225       1245       3622       3641       1226
               33       1245       3622       3641       1226       1246       3623       3642       1227
               34       1246       3623       3642       1227       1247       3624       3643       1228
               35       1247       3624       3643       1228       1248       3625       3644       1229
               36       1248       3625       3644       1229       1249       3626       3645       1230
               37       1249       3626       3645       1230       1250       3627       3646       1231
               38       1250       3627       3646       1231       1251       3628       3647       1232
               39       1251       3628       3647       1232       1252       3629       3648       1233
               40       1252       3629       3648       1233        133       2982       2983        132
               41        115        302        303        114       1215       3630       3649       1196
               42       1215       3630       3649       1196       1216       3631       3650       1197
               43       1216       3631       3650       1197       1217       3632       3651       1198
               44       1217       3632       3651       1198       1218       3633       3652       1199
               45       1218       3633       3652       1199       1219       3634       3653       1200
               46       1219       3634       3653       1200       1220       3635       3654       1201
               47       1220       3635       3654       1201       1221       3636       3655       1202
               48       1221       3636       3655       1202       1222       3637       3656       1203
               49       1222       3637       3656       1203       1223       3638       3657       1204
               50       1223       3638       3657       1204       1224       3639       3658       1205
               51       1224       3639       3658       1205       1225       3640       3659       1206
               52       1225       3640       3659       1206       1226       3641       3660       1207
               53       1226       3641       3660       1207       1227       3642       3661       1208
               54       1227       3642       3661       1208       1228       3643       3662       1209
               55       1228       3643       3662       1209       1229       3644       3663       1210
               56       1229       3644       3663       1210       1230       3645       3664       1211
               57       1230       3645       3664       1211       1231       3646       3665       1212
               58       1231       3646       3665       1212       1232       3647       3666       1213
               59       1232       3647       3666       1213       1233       3648       3667       1214
               60       1233       3648       3667       1214        132       2983       2984        131
               61        114        303        304        113       1196       3649       3668       1177
               62       1196       3649       3668       1177       1197       3650       3669       1178
               63       1197       3650       3669       1178       1198       3651       3670       1179
               64       1198       3651       3670       1179       1199       3652       3671       1180
               65       1199       3652       3671       1180       1200       3653       3672       1181
               66       1200       3653       3672       1181       1201       3654       3673       1182
