$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1        402          5          6        403
                2        403          6          7        404
                3        404          7          8        405
                4        405          8          9        406
                5        406          9         10        407
                6        407         10         11        408
                7        408         11         12        409
                8        409         12         13        410
                9        410         13         14        411
               10        411         14         15        412
               11        412         15         16        413
               12        413         16         17        414
               13        414         17         18        415
               14        415         18         19        416
               15        416         19         20        417
               16        417         20         21        418
               17        418         21         22        419
               18        419         22         23        420
               19        420         23         24        421
               20        421         24         25        422
               21        422         25         26        423
               22        423         26         27        424
               23        424         27         28        425
               24        425         28         29        426
               25        426         29         30        427
               26        427         30         31        428
               27        428         31         32        429
               28        429         32         33        430
               29        430         33         34        431
               30        431         34         35        432
               31        432         35         36        433
               32        433         36         37        434
               33        434         37         38        435
               34        435         38         39        436
               35        436         39         40        437
               36        437         40         41        438
               37        438         41         42        439
               38        439         42         43        440
               39        440         43         44        441
               40        441         44         45        442
               41        442         45         46        443
               42        443         46         47        444
               43        444         47         48        445
               44        445         48         49        446
               45        446         49         50        447
               46        447         50         51        448
               47        448         51         52        449
               48        449         52         53        450
               49        450         53         54        451
               50        451         54         55        452
               51        452         55         56        453
               52        453         56         57        454
               53        454         57         58        455
               54        455         58         59        456
               55        456         59         60        457
               56        457         60         61        458
               57        458         61         62        459
               58        459         62         63        460
               59        460         63         64        461
               60        461         64         65        462
               61        462         65         66        463
               62        463         66         67        464
               63        464         67         68        465
               64        465         68         69        466
               65        466         69         70        467
               66        467         70         71        468
               67        468         71         72        469
               68        469         72         73        470
               69        470         73         74        471
               70        471         74         75        472
               71        472         75         76        473
               72        473         76         77        474
               73        474         77         78        475
               74        475         78         79        476
               75        476         79         80        477
               76        477         80         81        478
               77        478         81         82        479
               78        479         82         83        480
               79        480         83         84        481
               80        481         84         85        482
               81        482         85         86        483
               82        483         86         87        484
               83        484         87         88        485
               84        485         88         89        486
               85        486         89         90        487
               86        487         90         91        488
               87        488         91         92        489
               88        489         92         93        490
               89        490         93         94        491
               90        491         94         95        492
               91        492         95         96        493
               92        493         96         97        494
               93        494         97         98        495
               94        495         98         99        496
               95        496         99        100        497
               96        497        100        101        498
               97        498        101        102        499
               98        499        102        103        500
               99        500        103        104        501
              100        501        104        105        106
              101        401        402        403        502
              102        502        403        404        503
              103        503        404        405        504
              104        504        405        406        505
              105        505        406        407        506
              106        506        407        408        507
              107        507        408        409        508
              108        508        409        410        509
              109        509        410        411        510
              110        510        411        412        511
              111        511        412        413        512
              112        512        413        414        513
              113        513        414        415        514
              114        514        415        416        515
              115        515        416        417        516
              116        516        417        418        517
              117        517        418        419        518
              118        518        419        420        519
              119        519        420        421        520
              120        520        421        422        521
              121        521        422        423        522
              122        522        423        424        523
              123        523        424        425        524
              124        524        425        426        525
              125        525        426        427        526
              126        526        427        428        527
              127        527        428        429        528
              128        528        429        430        529
              129        529        430        431        530
              130        530        431        432        531
              131        531        432        433        532
              132        532        433        434        533
              133        533        434        435        534
              134        534        435        436        535
              135        535        436        437        536
              136        536        437        438        537
              137        537        438        439        538
              138        538        439        440        539
              139        539        440        441        540
              140        540        441        442        541
              141        541        442        443        542
              142        542        443        444        543
              143        543        444        445        544
              144        544        445        446        545
              145        545        446        447        546
              146        546        447        448        547
              147        547        448        449        548
              148        548        449        450        549
              149        549        450        451        550
              150        550        451        452        551
              151        551        452        453        552
              152        552        453        454        553
              153        553        454        455        554
              154        554        455        456        555
              155        555        456        457        556
              156        556        457        458        557
              157        557        458        459        558
              158        558        459        460        559
              159        559        460        461        560
              160        560        461        462        561
              161        561        462        463        562
              162        562        463        464        563
              163        563        464        465        564
              164        564        465        466        565
              165        565        466        467        566
              166        566        467        468        567
              167        567        468        469        568
              168        568        469        470        569
              169        569        470        471        570
              170        570        471        472        571
              171        571        472        473        572
              172        572        473        474        573
