$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1  DOFTYPE = DISP
       X
      $SUPPRESS  DOFS = 2  DOFTYPE = DISP
       Y
      $SUPPRESS  DOFS = 3  DOFTYPE = DISP
       ALL_NODES
!
   $END CONSTRAINTS

   $SYSTEM NAME = BAS

      $ELPROP
          PLATE GEODAT = GD_PLATE MATERIAL = MAT_01

      $GEODAT SHELL CONT = THICK NODES = ALL
          GD_PLATE 1.0

      $MATREF RSYS
         PLATE RSYS = 0

   $END SYSTEM

!------
   $LOADING  NAME = L_STEP_1
!
      $DISLOAD LINE2D  LPAT = 1  IDS = ELGEO FACTOR = -10.0  NODES = ALL  DOFTYPE = DISP
             2443  2 :  0.000000E+00  1.000000E+00
             2501  2 :  0.000000E+00  1.000000E+00
             2500  2 :  0.000000E+00  1.000000E+00
             2499  2 :  0.000000E+00  1.000000E+00
             2498  2 :  0.000000E+00  1.000000E+00
             2497  2 :  0.000000E+00  1.000000E+00
             2496  2 :  0.000000E+00  1.000000E+00
             2495  2 :  0.000000E+00  1.000000E+00
             2494  2 :  0.000000E+00  1.000000E+00
             2493  2 :  0.000000E+00  1.000000E+00
             2492  2 :  0.000000E+00  1.000000E+00
             2491  2 :  0.000000E+00  1.000000E+00
             2490  2 :  0.000000E+00  1.000000E+00
             2489  2 :  0.000000E+00  1.000000E+00
             2488  2 :  0.000000E+00  1.000000E+00
             2487  2 :  0.000000E+00  1.000000E+00
             2486  2 :  0.000000E+00  1.000000E+00
             2485  2 :  0.000000E+00  1.000000E+00
             2484  2 :  0.000000E+00  1.000000E+00
             2483  2 :  0.000000E+00  1.000000E+00
             2482  2 :  0.000000E+00  1.000000E+00
             2481  2 :  0.000000E+00  1.000000E+00
             2480  2 :  0.000000E+00  1.000000E+00
             2479  2 :  0.000000E+00  1.000000E+00
             2478  2 :  0.000000E+00  1.000000E+00
             2477  2 :  0.000000E+00  1.000000E+00
             2476  2 :  0.000000E+00  1.000000E+00
             2475  2 :  0.000000E+00  1.000000E+00
             2474  2 :  0.000000E+00  1.000000E+00
             2473  2 :  0.000000E+00  1.000000E+00
             2472  2 :  0.000000E+00  1.000000E+00
             2471  2 :  0.000000E+00  1.000000E+00
             2470  2 :  0.000000E+00  1.000000E+00
             2469  2 :  0.000000E+00  1.000000E+00
             2468  2 :  0.000000E+00  1.000000E+00
             2467  2 :  0.000000E+00  1.000000E+00
             2466  2 :  0.000000E+00  1.000000E+00
             2465  2 :  0.000000E+00  1.000000E+00
             2464  2 :  0.000000E+00  1.000000E+00
             2463  2 :  0.000000E+00  1.000000E+00
             2462  2 :  0.000000E+00  1.000000E+00
             2461  2 :  0.000000E+00  1.000000E+00
             2460  2 :  0.000000E+00  1.000000E+00
             2459  2 :  0.000000E+00  1.000000E+00
             2458  2 :  0.000000E+00  1.000000E+00
             2457  2 :  0.000000E+00  1.000000E+00
             2456  2 :  0.000000E+00  1.000000E+00
             2455  2 :  0.000000E+00  1.000000E+00
             2454  2 :  0.000000E+00  1.000000E+00
             2453  2 :  0.000000E+00  1.000000E+00
             2452  2 :  0.000000E+00  1.000000E+00
             2451  2 :  0.000000E+00  1.000000E+00
             2450  2 :  0.000000E+00  1.000000E+00
             2449  2 :  0.000000E+00  1.000000E+00
             2448  2 :  0.000000E+00  1.000000E+00
             2447  2 :  0.000000E+00  1.000000E+00
             2446  2 :  0.000000E+00  1.000000E+00
             2445  2 :  0.000000E+00  1.000000E+00
             2444  2 :  0.000000E+00  1.000000E+00
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
    $MATERIAL NAME = MAT_01 TYPE = ANISO

        $ELASTIC PLANE
        2.30769231e+05 6.92307692e+04 2.30769231e+05  0.00000000e+00 0.00000000e+00 8.07692308e+04

        $DENSITY
        7.80000000e-09 

    $END MATERIAL
$EXIT MATERIAL
$FIN
