$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         94        541          9
                2         94         95        542        541
                3         95         96        543        542
                4         96         97        544        543
                5         97         98        545        544
                6         98         99        546        545
                7         99        100        547        546
                8        100        101        548        547
                9        101        102        549        548
               10        102        103        550        549
               11        103        104        551        550
               12        104        105        552        551
               13        105        106        553        552
               14        106        107        554        553
               15        107        108        555        554
               16        108        109        556        555
               17        109        110        557        556
               18        110        111        558        557
               19        111        112        559        558
               20        112        113        560        559
               21        113        114        561        560
               22        114        115        562        561
               23        115        116        563        562
               24        116        117        564        563
               25        117        118        565        564
               26        118        119        566        565
               27        119        120        567        566
               28        120        121        568        567
               29        121        122        569        568
               30        122        123        570        569
               31        123        124        571        570
               32        124        125        572        571
               33        125        126        573        572
               34        126        127        574        573
               35        127        128        575        574
               36        128        129        576        575
               37        129        130        577        576
               38        130        131        578        577
               39        131        132        579        578
               40        132        133        580        579
               41        133        134        581        580
               42        134        135        582        581
               43        135        136        583        582
               44        136        137        584        583
               45        137        138        585        584
               46        138        139        586        585
               47        139        140        587        586
               48        140        141        588        587
               49        141        142        589        588
               50        142        143        590        589
               51        143        144        591        590
               52        144        145        592        591
               53        145        146        593        592
               54        146        147        594        593
               55        147        148        595        594
               56        148        149        596        595
               57        149        150        597        596
               58        150        151        598        597
               59        151        152        599        598
               60        152        153        600        599
               61        153        154        601        600
               62        154        155        602        601
               63        155        156        603        602
               64        156        157        604        603
               65        157        158        605        604
               66        158        159        606        605
               67        159        160        607        606
               68        160        161        608        607
               69        161        162        609        608
               70        162        163        610        609
               71        163        164        611        610
               72        164        165        612        611
               73        165        166        613        612
               74        166        167        614        613
               75        167        168        615        614
               76        168        169        616        615
               77        169        170        617        616
               78        170        171        618        617
               79        171        172        619        618
               80        172        173        620        619
               81        173        174        621        620
               82        174        175        622        621
               83        175        176        623        622
               84        176        177        624        623
               85        177        178        625        624
               86        178        179        626        625
               87        179        180        627        626
               88        180        181        628        627
               89        181        182        629        628
               90        182        183        630        629
               91        183        184        631        630
               92        184        185        632        631
               93        185        186        633        632
               94        186        187        634        633
               95        187        188        635        634
               96        188        189        636        635
               97        189        190        637        636
               98        190        191        638        637
               99        191        192        639        638
              100        192          5         77        639
              101          9        541        640         10
              102        541        542        641        640
              103        542        543        642        641
              104        543        544        643        642
              105        544        545        644        643
              106        545        546        645        644
              107        546        547        646        645
              108        547        548        647        646
              109        548        549        648        647
              110        549        550        649        648
              111        550        551        650        649
              112        551        552        651        650
              113        552        553        652        651
              114        553        554        653        652
              115        554        555        654        653
              116        555        556        655        654
              117        556        557        656        655
              118        557        558        657        656
              119        558        559        658        657
              120        559        560        659        658
              121        560        561        660        659
              122        561        562        661        660
              123        562        563        662        661
              124        563        564        663        662
              125        564        565        664        663
              126        565        566        665        664
              127        566        567        666        665
              128        567        568        667        666
              129        568        569        668        667
              130        569        570        669        668
              131        570        571        670        669
              132        571        572        671        670
              133        572        573        672        671
              134        573        574        673        672
              135        574        575        674        673
              136        575        576        675        674
              137        576        577        676        675
              138        577        578        677        676
              139        578        579        678        677
              140        579        580        679        678
              141        580        581        680        679
              142        581        582        681        680
              143        582        583        682        681
              144        583        584        683        682
              145        584        585        684        683
              146        585        586        685        684
              147        586        587        686        685
              148        587        588        687        686
              149        588        589        688        687
              150        589        590        689        688
              151        590        591        690        689
              152        591        592        691        690
              153        592        593        692        691
              154        593        594        693        692
              155        594        595        694        693
              156        595        596        695        694
              157        596        597        696        695
              158        597        598        697        696
              159        598        599        698        697
              160        599        600        699        698
              161        600        601        700        699
              162        601        602        701        700
              163        602        603        702        701
              164        603        604        703        702
              165        604        605        704        703
              166        605        606        705        704
              167        606        607        706        705
              168        607        608        707        706
              169        608        609        708        707
              170        609        610        709        708
              171        610        611        710        709
              172        611        612        711        710
              173        612        613        712        711
              174        613        614        713        712
              175        614        615        714        713
              176        615        616        715        714
              177        616        617        716        715
              178        617        618        717        716
              179        618        619        718        717
              180        619        620        719        718
              181        620        621        720        719
              182        621        622        721        720
              183        622        623        722        721
              184        623        624        723        722
              185        624        625        724        723
              186        625        626        725        724
              187        626        627        726        725
              188        627        628        727        726
              189        628        629        728        727
              190        629        630        729        728
              191        630        631        730        729
              192        631        632        731        730
              193        632        633        732        731
              194        633        634        733        732
              195        634        635        734        733
              196        635        636        735        734
              197        636        637        736        735
              198        637        638        737        736
              199        638        639        738        737
              200        639         77         78        738
              201         10        640        739         11
              202        640        641        740        739
              203        641        642        741        740
              204        642        643        742        741
              205        643        644        743        742
              206        644        645        744        743
              207        645        646        745        744
              208        646        647        746        745
              209        647        648        747        746
              210        648        649        748        747
              211        649        650        749        748
              212        650        651        750        749
              213        651        652        751        750
              214        652        653        752        751
              215        653        654        753        752
              216        654        655        754        753
              217        655        656        755        754
              218        656        657        756        755
              219        657        658        757        756
              220        658        659        758        757
              221        659        660        759        758
              222        660        661        760        759
              223        661        662        761        760
              224        662        663        762        761
              225        663        664        763        762
              226        664        665        764        763
              227        665        666        765        764
              228        666        667        766        765
              229        667        668        767        766
              230        668        669        768        767
              231        669        670        769        768
              232        670        671        770        769
              233        671        672        771        770
              234        672        673        772        771
              235        673        674        773        772
              236        674        675        774        773
              237        675        676        775        774
              238        676        677        776        775
              239        677        678        777        776
              240        678        679        778        777
              241        679        680        779        778
              242        680        681        780        779
              243        681        682        781        780
              244        682        683        782        781
              245        683        684        783        782
              246        684        685        784        783
              247        685        686        785        784
              248        686        687        786        785
              249        687        688        787        786
              250        688        689        788        787
              251        689        690        789        788
              252        690        691        790        789
              253        691        692        791        790
              254        692        693        792        791
              255        693        694        793        792
              256        694        695        794        793
              257        695        696        795        794
              258        696        697        796        795
              259        697        698        797        796
              260        698        699        798        797
              261        699        700        799        798
              262        700        701        800        799
              263        701        702        801        800
              264        702        703        802        801
              265        703        704        803        802
              266        704        705        804        803
              267        705        706        805        804
              268        706        707        806        805
              269        707        708        807        806
              270        708        709        808        807
              271        709        710        809        808
              272        710        711        810        809
              273        711        712        811        810
              274        712        713        812        811
              275        713        714        813        812
              276        714        715        814        813
              277        715        716        815        814
              278        716        717        816        815
              279        717        718        817        816
              280        718        719        818        817
              281        719        720        819        818
              282        720        721        820        819
              283        721        722        821        820
              284        722        723        822        821
              285        723        724        823        822
              286        724        725        824        823
              287        725        726        825        824
              288        726        727        826        825
              289        727        728        827        826
              290        728        729        828        827
              291        729        730        829        828
              292        730        731        830        829
              293        731        732        831        830
              294        732        733        832        831
              295        733        734        833        832
              296        734        735        834        833
              297        735        736        835        834
              298        736        737        836        835
              299        737        738        837        836
              300        738         78         79        837
              301         11        739        838         12
              302        739        740        839        838
              303        740        741        840        839
              304        741        742        841        840
              305        742        743        842        841
              306        743        744        843        842
              307        744        745        844        843
              308        745        746        845        844
              309        746        747        846        845
              310        747        748        847        846
              311        748        749        848        847
              312        749        750        849        848
              313        750        751        850        849
              314        751        752        851        850
              315        752        753        852        851
              316        753        754        853        852
              317        754        755        854        853
              318        755        756        855        854
              319        756        757        856        855
              320        757        758        857        856
              321        758        759        858        857
              322        759        760        859        858
              323        760        761        860        859
              324        761        762        861        860
              325        762        763        862        861
              326        763        764        863        862
              327        764        765        864        863
              328        765        766        865        864
              329        766        767        866        865
              330        767        768        867        866
              331        768        769        868        867
              332        769        770        869        868
              333        770        771        870        869
              334        771        772        871        870
              335        772        773        872        871
              336        773        774        873        872
              337        774        775        874        873
              338        775        776        875        874
              339        776        777        876        875
              340        777        778        877        876
              341        778        779        878        877
              342        779        780        879        878
              343        780        781        880        879
              344        781        782        881        880
              345        782        783        882        881
              346        783        784        883        882
              347        784        785        884        883
              348        785        786        885        884
              349        786        787        886        885
              350        787        788        887        886
              351        788        789        888        887
              352        789        790        889        888
              353        790        791        890        889
              354        791        792        891        890
              355        792        793        892        891
              356        793        794        893        892
              357        794        795        894        893
              358        795        796        895        894
              359        796        797        896        895
              360        797        798        897        896
              361        798        799        898        897
              362        799        800        899        898
              363        800        801        900        899
              364        801        802        901        900
              365        802        803        902        901
              366        803        804        903        902
              367        804        805        904        903
              368        805        806        905        904
              369        806        807        906        905
              370        807        808        907        906
              371        808        809        908        907
              372        809        810        909        908
              373        810        811        910        909
              374        811        812        911        910
              375        812        813        912        911
              376        813        814        913        912
              377        814        815        914        913
              378        815        816        915        914
              379        816        817        916        915
              380        817        818        917        916
              381        818        819        918        917
              382        819        820        919        918
              383        820        821        920        919
              384        821        822        921        920
              385        822        823        922        921
              386        823        824        923        922
              387        824        825        924        923
              388        825        826        925        924
              389        826        827        926        925
              390        827        828        927        926
              391        828        829        928        927
              392        829        830        929        928
              393        830        831        930        929
              394        831        832        931        930
              395        832        833        932        931
              396        833        834        933        932
              397        834        835        934        933
              398        835        836        935        934
              399        836        837        936        935
              400        837         79         80        936
              401         12        838        937         13
              402        838        839        938        937
              403        839        840        939        938
              404        840        841        940        939
              405        841        842        941        940
              406        842        843        942        941
              407        843        844        943        942
              408        844        845        944        943
              409        845        846        945        944
              410        846        847        946        945
              411        847        848        947        946
              412        848        849        948        947
              413        849        850        949        948
              414        850        851        950        949
              415        851        852        951        950
              416        852        853        952        951
              417        853        854        953        952
              418        854        855        954        953
              419        855        856        955        954
              420        856        857        956        955
              421        857        858        957        956
              422        858        859        958        957
              423        859        860        959        958
              424        860        861        960        959
              425        861        862        961        960
              426        862        863        962        961
              427        863        864        963        962
              428        864        865        964        963
              429        865        866        965        964
              430        866        867        966        965
              431        867        868        967        966
              432        868        869        968        967
              433        869        870        969        968
              434        870        871        970        969
              435        871        872        971        970
              436        872        873        972        971
              437        873        874        973        972
              438        874        875        974        973
              439        875        876        975        974
              440        876        877        976        975
              441        877        878        977        976
              442        878        879        978        977
              443        879        880        979        978
              444        880        881        980        979
              445        881        882        981        980
              446        882        883        982        981
              447        883        884        983        982
              448        884        885        984        983
              449        885        886        985        984
              450        886        887        986        985
              451        887        888        987        986
              452        888        889        988        987
              453        889        890        989        988
              454        890        891        990        989
              455        891        892        991        990
              456        892        893        992        991
              457        893        894        993        992
              458        894        895        994        993
              459        895        896        995        994
              460        896        897        996        995
              461        897        898        997        996
              462        898        899        998        997
              463        899        900        999        998
              464        900        901       1000        999
              465        901        902       1001       1000
              466        902        903       1002       1001
              467        903        904       1003       1002
              468        904        905       1004       1003
              469        905        906       1005       1004
              470        906        907       1006       1005
              471        907        908       1007       1006
              472        908        909       1008       1007
              473        909        910       1009       1008
              474        910        911       1010       1009
              475        911        912       1011       1010
              476        912        913       1012       1011
              477        913        914       1013       1012
              478        914        915       1014       1013
              479        915        916       1015       1014
              480        916        917       1016       1015
              481        917        918       1017       1016
              482        918        919       1018       1017
              483        919        920       1019       1018
              484        920        921       1020       1019
              485        921        922       1021       1020
              486        922        923       1022       1021
              487        923        924       1023       1022
              488        924        925       1024       1023
              489        925        926       1025       1024
              490        926        927       1026       1025
              491        927        928       1027       1026
              492        928        929       1028       1027
              493        929        930       1029       1028
              494        930        931       1030       1029
              495        931        932       1031       1030
              496        932        933       1032       1031
              497        933        934       1033       1032
              498        934        935       1034       1033
              499        935        936       1035       1034
              500        936         80         81       1035
              501         13        937       1036         14
              502        937        938       1037       1036
              503        938        939       1038       1037
              504        939        940       1039       1038
              505        940        941       1040       1039
              506        941        942       1041       1040
              507        942        943       1042       1041
              508        943        944       1043       1042
              509        944        945       1044       1043
              510        945        946       1045       1044
              511        946        947       1046       1045
              512        947        948       1047       1046
              513        948        949       1048       1047
              514        949        950       1049       1048
              515        950        951       1050       1049
              516        951        952       1051       1050
              517        952        953       1052       1051
              518        953        954       1053       1052
              519        954        955       1054       1053
              520        955        956       1055       1054
              521        956        957       1056       1055
              522        957        958       1057       1056
              523        958        959       1058       1057
              524        959        960       1059       1058
              525        960        961       1060       1059
              526        961        962       1061       1060
              527        962        963       1062       1061
              528        963        964       1063       1062
              529        964        965       1064       1063
              530        965        966       1065       1064
              531        966        967       1066       1065
              532        967        968       1067       1066
              533        968        969       1068       1067
              534        969        970       1069       1068
              535        970        971       1070       1069
              536        971        972       1071       1070
              537        972        973       1072       1071
              538        973        974       1073       1072
              539        974        975       1074       1073
              540        975        976       1075       1074
              541        976        977       1076       1075
              542        977        978       1077       1076
              543        978        979       1078       1077
              544        979        980       1079       1078
              545        980        981       1080       1079
              546        981        982       1081       1080
              547        982        983       1082       1081
              548        983        984       1083       1082
              549        984        985       1084       1083
              550        985        986       1085       1084
              551        986        987       1086       1085
              552        987        988       1087       1086
              553        988        989       1088       1087
              554        989        990       1089       1088
              555        990        991       1090       1089
              556        991        992       1091       1090
              557        992        993       1092       1091
              558        993        994       1093       1092
              559        994        995       1094       1093
              560        995        996       1095       1094
              561        996        997       1096       1095
              562        997        998       1097       1096
              563        998        999       1098       1097
              564        999       1000       1099       1098
              565       1000       1001       1100       1099
              566       1001       1002       1101       1100
