$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1         12        280        544        400
                2        400        544        545        401
                3        401        545        546        402
                4        402        546        547        403
                5        403        547        548        404
                6        404        548        549        405
                7        405        549        550        406
                8        406        550        551        407
                9        407        551        552        408
               10        408        552        553        409
               11        409        553        554        410
               12        410        554        555        411
               13        411        555        556        412
               14        412        556        557        413
               15        413        557        558        414
               16        414        558        559        415
               17        415        559        560        416
               18        416        560        561        417
               19        417        561        562        418
               20        418        562        563        419
               21        419        563        564        420
               22        420        564        565        421
               23        421        565        566        422
               24        422        566        567        423
               25        423        567        375         14
               26        280        281        568        544
               27        544        568        569        545
               28        545        569        570        546
               29        546        570        571        547
               30        547        571        572        548
               31        548        572        573        549
               32        549        573        574        550
               33        550        574        575        551
               34        551        575        576        552
               35        552        576        577        553
               36        553        577        578        554
               37        554        578        579        555
               38        555        579        580        556
               39        556        580        581        557
               40        557        581        582        558
               41        558        582        583        559
               42        559        583        584        560
               43        560        584        585        561
               44        561        585        586        562
               45        562        586        587        563
               46        563        587        588        564
               47        564        588        589        565
               48        565        589        590        566
               49        566        590        591        567
               50        567        591        374        375
               51        281        282        592        568
               52        568        592        593        569
               53        569        593        594        570
               54        570        594        595        571
               55        571        595        596        572
               56        572        596        597        573
               57        573        597        598        574
               58        574        598        599        575
               59        575        599        600        576
               60        576        600        601        577
               61        577        601        602        578
               62        578        602        603        579
               63        579        603        604        580
               64        580        604        605        581
               65        581        605        606        582
               66        582        606        607        583
               67        583        607        608        584
               68        584        608        609        585
               69        585        609        610        586
               70        586        610        611        587
               71        587        611        612        588
               72        588        612        613        589
               73        589        613        614        590
               74        590        614        615        591
               75        591        615        373        374
               76        282        283        616        592
               77        592        616        617        593
               78        593        617        618        594
               79        594        618        619        595
               80        595        619        620        596
               81        596        620        621        597
               82        597        621        622        598
               83        598        622        623        599
               84        599        623        624        600
               85        600        624        625        601
               86        601        625        626        602
               87        602        626        627        603
               88        603        627        628        604
               89        604        628        629        605
               90        605        629        630        606
               91        606        630        631        607
               92        607        631        632        608
               93        608        632        633        609
               94        609        633        634        610
               95        610        634        635        611
