$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          5        300        418        272
                2        272        418        419        271
                3        271        419        420        270
                4        270        420        421        269
                5        269        421        422        268
                6        268        422        423        267
                7        267        423        424        266
                8        266        424        425        265
                9        265        425        426        264
               10        264        426        263          4
               11        300        301        427        418
               12        418        427        428        419
               13        419        428        429        420
               14        420        429        430        421
               15        421        430        431        422
               16        422        431        432        423
               17        423        432        433        424
               18        424        433        434        425
               19        425        434        435        426
               20        426        435        262        263
               21        301        302        436        427
               22        427        436        437        428
               23        428        437        438        429
               24        429        438        439        430
               25        430        439        440        431
               26        431        440        441        432
               27        432        441        442        433
               28        433        442        443        434
               29        434        443        444        435
               30        435        444        261        262
               31        302        303        445        436
               32        436        445        446        437
               33        437        446        447        438
               34        438        447        448        439
               35        439        448        449        440
               36        440        449        450        441
               37        441        450        451        442
               38        442        451        452        443
               39        443        452        453        444
               40        444        453        260        261
               41        303        304        454        445
               42        445        454        455        446
               43        446        455        456        447
               44        447        456        457        448
               45        448        457        458        449
               46        449        458        459        450
               47        450        459        460        451
               48        451        460        461        452
               49        452        461        462        453
               50        453        462        259        260
               51        304        305        463        454
               52        454        463        464        455
               53        455        464        465        456
               54        456        465        466        457
               55        457        466        467        458
               56        458        467        468        459
               57        459        468        469        460
               58        460        469        470        461
               59        461        470        471        462
               60        462        471        258        259
               61        305        306        472        463
               62        463        472        473        464
               63        464        473        474        465
               64        465        474        475        466
               65        466        475        476        467
               66        467        476        477        468
               67        468        477        478        469
               68        469        478        479        470
               69        470        479        480        471
               70        471        480        257        258
               71        306        307        481        472
               72        472        481        482        473
               73        473        482        483        474
               74        474        483        484        475
               75        475        484        485        476
               76        476        485        486        477
               77        477        486        487        478
               78        478        487        488        479
               79        479        488        489        480
               80        480        489        256        257
               81        307        308        490        481
               82        481        490        491        482
               83        482        491        492        483
               84        483        492        493        484
               85        484        493        494        485
               86        485        494        495        486
               87        486        495        496        487
               88        487        496        497        488
               89        488        497        498        489
               90        489        498        255        256
               91        308        309        499        490
               92        490        499        500        491
               93        491        500        501        492
               94        492        501        502        493
               95        493        502        503        494
               96        494        503        504        495
               97        495        504        505        496
               98        496        505        506        497
               99        497        506        507        498
              100        498        507        254        255
              101        309        310        508        499
              102        499        508        509        500
              103        500        509        510        501
              104        501        510        511        502
              105        502        511        512        503
              106        503        512        513        504
              107        504        513        514        505
              108        505        514        515        506
              109        506        515        516        507
              110        507        516        253        254
              111        310        311        517        508
              112        508        517        518        509
              113        509        518        519        510
              114        510        519        520        511
              115        511        520        521        512
              116        512        521        522        513
              117        513        522        523        514
              118        514        523        524        515
              119        515        524        525        516
              120        516        525        252        253
              121        311        312        526        517
              122        517        526        527        518
              123        518        527        528        519
              124        519        528        529        520
              125        520        529        530        521
              126        521        530        531        522
              127        522        531        532        523
              128        523        532        533        524
              129        524        533        534        525
              130        525        534        251        252
              131        312        313        535        526
              132        526        535        536        527
              133        527        536        537        528
              134        528        537        538        529
              135        529        538        539        530
              136        530        539        540        531
              137        531        540        541        532
              138        532        541        542        533
              139        533        542        543        534
              140        534        543        250        251
              141        313        314        544        535
              142        535        544        545        536
              143        536        545        546        537
              144        537        546        547        538
              145        538        547        548        539
              146        539        548        549        540
              147        540        549        550        541
              148        541        550        551        542
              149        542        551        552        543
              150        543        552        249        250
              151        314        315        553        544
              152        544        553        554        545
              153        545        554        555        546
              154        546        555        556        547
              155        547        556        557        548
              156        548        557        558        549
              157        549        558        559        550
              158        550        559        560        551
              159        551        560        561        552
              160        552        561        248        249
              161        315        316        562        553
              162        553        562        563        554
              163        554        563        564        555
              164        555        564        565        556
              165        556        565        566        557
              166        557        566        567        558
              167        558        567        568        559
              168        559        568        569        560
              169        560        569        570        561
              170        561        570        247        248
              171        316        317        571        562
              172        562        571        572        563
              173        563        572        573        564
              174        564        573        574        565
              175        565        574        575        566
              176        566        575        576        567
              177        567        576        577        568
              178        568        577        578        569
              179        569        578        579        570
              180        570        579        246        247
              181        317        318        580        571
              182        571        580        581        572
              183        572        581        582        573
              184        573        582        583        574
              185        574        583        584        575
              186        575        584        585        576
              187        576        585        586        577
              188        577        586        587        578
              189        578        587        588        579
              190        579        588        245        246
              191        318        319        589        580
              192        580        589        590        581
              193        581        590        591        582
              194        582        591        592        583
              195        583        592        593        584
              196        584        593        594        585
              197        585        594        595        586
              198        586        595        596        587
              199        587        596        597        588
              200        588        597        244        245
              201        319        320        598        589
              202        589        598        599        590
              203        590        599        600        591
              204        591        600        601        592
              205        592        601        602        593
              206        593        602        603        594
              207        594        603        604        595
              208        595        604        605        596
              209        596        605        606        597
              210        597        606        243        244
              211        320        321        607        598
              212        598        607        608        599
              213        599        608        609        600
              214        600        609        610        601
              215        601        610        611        602
              216        602        611        612        603
              217        603        612        613        604
              218        604        613        614        605
              219        605        614        615        606
              220        606        615        242        243
              221        321        322        616        607
              222        607        616        617        608
              223        608        617        618        609
              224        609        618        619        610
              225        610        619        620        611
              226        611        620        621        612
              227        612        621        622        613
              228        613        622        623        614
              229        614        623        624        615
              230        615        624        241        242
              231        322        323        625        616
              232        616        625        626        617
              233        617        626        627        618
              234        618        627        628        619
              235        619        628        629        620
              236        620        629        630        621
              237        621        630        631        622
              238        622        631        632        623
              239        623        632        633        624
              240        624        633        240        241
              241        323        324        634        625
              242        625        634        635        626
              243        626        635        636        627
              244        627        636        637        628
              245        628        637        638        629
              246        629        638        639        630
              247        630        639        640        631
              248        631        640        641        632
              249        632        641        642        633
              250        633        642        239        240
              251        324        325        643        634
              252        634        643        644        635
              253        635        644        645        636
              254        636        645        646        637
              255        637        646        647        638
              256        638        647        648        639
              257        639        648        649        640
              258        640        649        650        641
              259        641        650        651        642
              260        642        651        238        239
              261        325        326        652        643
              262        643        652        653        644
              263        644        653        654        645
              264        645        654        655        646
              265        646        655        656        647
              266        647        656        657        648
              267        648        657        658        649
              268        649        658        659        650
              269        650        659        660        651
              270        651        660        237        238
              271        326        327        661        652
              272        652        661        662        653
              273        653        662        663        654
              274        654        663        664        655
              275        655        664        665        656
              276        656        665        666        657
              277        657        666        667        658
              278        658        667        668        659
              279        659        668        669        660
              280        660        669        236        237
              281        327        328        670        661
              282        661        670        671        662
              283        662        671        672        663
              284        663        672        673        664
              285        664        673        674        665
              286        665        674        675        666
              287        666        675        676        667
              288        667        676        677        668
              289        668        677        678        669
              290        669        678        235        236
              291        328        329        679        670
              292        670        679        680        671
              293        671        680        681        672
              294        672        681        682        673
              295        673        682        683        674
              296        674        683        684        675
              297        675        684        685        676
              298        676        685        686        677
              299        677        686        687        678
              300        678        687        234        235
              301        329        330        688        679
              302        679        688        689        680
              303        680        689        690        681
              304        681        690        691        682
              305        682        691        692        683
              306        683        692        693        684
              307        684        693        694        685
              308        685        694        695        686
              309        686        695        696        687
              310        687        696        233        234
              311        330        331        697        688
              312        688        697        698        689
              313        689        698        699        690
              314        690        699        700        691
              315        691        700        701        692
              316        692        701        702        693
              317        693        702        703        694
              318        694        703        704        695
              319        695        704        705        696
              320        696        705        232        233
              321        331        332        706        697
              322        697        706        707        698
              323        698        707        708        699
              324        699        708        709        700
              325        700        709        710        701
              326        701        710        711        702
              327        702        711        712        703
              328        703        712        713        704
              329        704        713        714        705
              330        705        714        231        232
              331        332        333        715        706
              332        706        715        716        707
              333        707        716        717        708
              334        708        717        718        709
              335        709        718        719        710
              336        710        719        720        711
              337        711        720        721        712
              338        712        721        722        713
              339        713        722        723        714
              340        714        723        230        231
              341        333        334        724        715
              342        715        724        725        716
              343        716        725        726        717
              344        717        726        727        718
              345        718        727        728        719
              346        719        728        729        720
              347        720        729        730        721
              348        721        730        731        722
              349        722        731        732        723
              350        723        732        229        230
              351        334        335        733        724
              352        724        733        734        725
              353        725        734        735        726
              354        726        735        736        727
              355        727        736        737        728
              356        728        737        738        729
              357        729        738        739        730
              358        730        739        740        731
              359        731        740        741        732
              360        732        741        228        229
              361        335        336        742        733
              362        733        742        743        734
              363        734        743        744        735
              364        735        744        745        736
              365        736        745        746        737
              366        737        746        747        738
              367        738        747        748        739
              368        739        748        749        740
              369        740        749        750        741
              370        741        750        227        228
              371        336        337        751        742
              372        742        751        752        743
              373        743        752        753        744
              374        744        753        754        745
              375        745        754        755        746
              376        746        755        756        747
              377        747        756        757        748
              378        748        757        758        749
              379        749        758        759        750
              380        750        759        226        227
              381        337        338        760        751
              382        751        760        761        752
              383        752        761        762        753
              384        753        762        763        754
              385        754        763        764        755
              386        755        764        765        756
              387        756        765        766        757
              388        757        766        767        758
              389        758        767        768        759
              390        759        768        225        226
              391        338        339        769        760
              392        760        769        770        761
              393        761        770        771        762
              394        762        771        772        763
              395        763        772        773        764
              396        764        773        774        765
              397        765        774        775        766
              398        766        775        776        767
              399        767        776        777        768
              400        768        777        224        225
              401        339        340        778        769
              402        769        778        779        770
              403        770        779        780        771
              404        771        780        781        772
              405        772        781        782        773
              406        773        782        783        774
              407        774        783        784        775
              408        775        784        785        776
              409        776        785        786        777
              410        777        786        223        224
              411        340        341        787        778
              412        778        787        788        779
              413        779        788        789        780
              414        780        789        790        781
              415        781        790        791        782
              416        782        791        792        783
              417        783        792        793        784
              418        784        793        794        785
              419        785        794        795        786
              420        786        795        222        223
              421        341        342        796        787
              422        787        796        797        788
              423        788        797        798        789
              424        789        798        799        790
              425        790        799        800        791
              426        791        800        801        792
              427        792        801        802        793
              428        793        802        803        794
              429        794        803        804        795
              430        795        804        221        222
              431        342        343        805        796
              432        796        805        806        797
              433        797        806        807        798
              434        798        807        808        799
              435        799        808        809        800
              436        800        809        810        801
              437        801        810        811        802
              438        802        811        812        803
              439        803        812        813        804
              440        804        813        220        221
              441        343        344        814        805
              442        805        814        815        806
              443        806        815        816        807
              444        807        816        817        808
              445        808        817        818        809
              446        809        818        819        810
              447        810        819        820        811
              448        811        820        821        812
              449        812        821        822        813
              450        813        822        219        220
              451        344        345        823        814
              452        814        823        824        815
              453        815        824        825        816
              454        816        825        826        817
              455        817        826        827        818
              456        818        827        828        819
              457        819        828        829        820
              458        820        829        830        821
              459        821        830        831        822
              460        822        831        218        219
              461        345        346        832        823
              462        823        832        833        824
              463        824        833        834        825
              464        825        834        835        826
              465        826        835        836        827
              466        827        836        837        828
              467        828        837        838        829
              468        829        838        839        830
              469        830        839        840        831
              470        831        840        217        218
              471        346        347        841        832
              472        832        841        842        833
              473        833        842        843        834
              474        834        843        844        835
              475        835        844        845        836
              476        836        845        846        837
              477        837        846        847        838
              478        838        847        848        839
              479        839        848        849        840
              480        840        849        216        217
              481        347        348        850        841
              482        841        850        851        842
              483        842        851        852        843
              484        843        852        853        844
              485        844        853        854        845
              486        845        854        855        846
              487        846        855        856        847
              488        847        856        857        848
              489        848        857        858        849
              490        849        858        215        216
              491        348        349        859        850
              492        850        859        860        851
              493        851        860        861        852
              494        852        861        862        853
              495        853        862        863        854
              496        854        863        864        855
              497        855        864        865        856
              498        856        865        866        857
              499        857        866        867        858
              500        858        867        214        215
              501        349        350        868        859
              502        859        868        869        860
              503        860        869        870        861
              504        861        870        871        862
              505        862        871        872        863
              506        863        872        873        864
              507        864        873        874        865
              508        865        874        875        866
              509        866        875        876        867
              510        867        876        213        214
              511        350        351        877        868
              512        868        877        878        869
              513        869        878        879        870
              514        870        879        880        871
              515        871        880        881        872
              516        872        881        882        873
              517        873        882        883        874
              518        874        883        884        875
              519        875        884        885        876
              520        876        885        212        213
              521        351        352        886        877
              522        877        886        887        878
              523        878        887        888        879
              524        879        888        889        880
              525        880        889        890        881
              526        881        890        891        882
              527        882        891        892        883
              528        883        892        893        884
              529        884        893        894        885
              530        885        894        211        212
              531        352        353        895        886
              532        886        895        896        887
              533        887        896        897        888
              534        888        897        898        889
              535        889        898        899        890
              536        890        899        900        891
              537        891        900        901        892
              538        892        901        902        893
              539        893        902        903        894
              540        894        903        210        211
              541        353        354        904        895
              542        895        904        905        896
              543        896        905        906        897
              544        897        906        907        898
              545        898        907        908        899
              546        899        908        909        900
              547        900        909        910        901
              548        901        910        911        902
              549        902        911        912        903
              550        903        912        209        210
              551        354        355        913        904
              552        904        913        914        905
              553        905        914        915        906
              554        906        915        916        907
              555        907        916        917        908
              556        908        917        918        909
              557        909        918        919        910
              558        910        919        920        911
              559        911        920        921        912
              560        912        921        208        209
              561        355        356        922        913
              562        913        922        923        914
              563        914        923        924        915
              564        915        924        925        916
              565        916        925        926        917
              566        917        926        927        918
              567        918        927        928        919
              568        919        928        929        920
              569        920        929        930        921
              570        921        930        207        208
              571        356        357        931        922
              572        922        931        932        923
              573        923        932        933        924
              574        924        933        934        925
              575        925        934        935        926
              576        926        935        936        927
              577        927        936        937        928
              578        928        937        938        929
              579        929        938        939        930
              580        930        939        206        207
              581        357        358        940        931
              582        931        940        941        932
              583        932        941        942        933
              584        933        942        943        934
              585        934        943        944        935
              586        935        944        945        936
              587        936        945        946        937
              588        937        946        947        938
              589        938        947        948        939
              590        939        948        205        206
              591        358          7        291        940
              592        940        291        292        941
              593        941        292        293        942
              594        942        293        294        943
              595        943        294        295        944
              596        944        295        296        945
              597        945        296        297        946
              598        946        297        298        947
              599        947        298        299        948
              600        948        299          9        205
              601          1         10        949        281
              602        281        949        950        280
              603        280        950        951        279
              604        279        951        952        278
              605        278        952        953        277
              606        277        953        954        276
              607        276        954        955        275
              608        275        955        956        274
              609        274        956        957        273
              610        273        957        300          5
              611         10         11        958        949
              612        949        958        959        950
              613        950        959        960        951
              614        951        960        961        952
              615        952        961        962        953
              616        953        962        963        954
              617        954        963        964        955
              618        955        964        965        956
              619        956        965        966        957
              620        957        966        301        300
              621         11         12        967        958
              622        958        967        968        959
              623        959        968        969        960
              624        960        969        970        961
              625        961        970        971        962
              626        962        971        972        963
              627        963        972        973        964
              628        964        973        974        965
              629        965        974        975        966
              630        966        975        302        301
              631         12         13        976        967
              632        967        976        977        968
              633        968        977        978        969
              634        969        978        979        970
              635        970        979        980        971
              636        971        980        981        972
              637        972        981        982        973
              638        973        982        983        974
              639        974        983        984        975
              640        975        984        303        302
              641         13         14        985        976
              642        976        985        986        977
              643        977        986        987        978
              644        978        987        988        979
              645        979        988        989        980
              646        980        989        990        981
              647        981        990        991        982
              648        982        991        992        983
              649        983        992        993        984
              650        984        993        304        303
              651         14         15        994        985
              652        985        994        995        986
              653        986        995        996        987
              654        987        996        997        988
              655        988        997        998        989
              656        989        998        999        990
              657        990        999       1000        991
              658        991       1000       1001        992
              659        992       1001       1002        993
              660        993       1002        305        304
              661         15         16       1003        994
              662        994       1003       1004        995
              663        995       1004       1005        996
              664        996       1005       1006        997
              665        997       1006       1007        998
              666        998       1007       1008        999
              667        999       1008       1009       1000
              668       1000       1009       1010       1001
              669       1001       1010       1011       1002
              670       1002       1011        306        305
              671         16         17       1012       1003
              672       1003       1012       1013       1004
              673       1004       1013       1014       1005
              674       1005       1014       1015       1006
              675       1006       1015       1016       1007
              676       1007       1016       1017       1008
              677       1008       1017       1018       1009
              678       1009       1018       1019       1010
              679       1010       1019       1020       1011
              680       1011       1020        307        306
              681         17         18       1021       1012
              682       1012       1021       1022       1013
              683       1013       1022       1023       1014
              684       1014       1023       1024       1015
              685       1015       1024       1025       1016
              686       1016       1025       1026       1017
              687       1017       1026       1027       1018
              688       1018       1027       1028       1019
              689       1019       1028       1029       1020
              690       1020       1029        308        307
              691         18         19       1030       1021
              692       1021       1030       1031       1022
              693       1022       1031       1032       1023
              694       1023       1032       1033       1024
              695       1024       1033       1034       1025
              696       1025       1034       1035       1026
              697       1026       1035       1036       1027
              698       1027       1036       1037       1028
              699       1028       1037       1038       1029
              700       1029       1038        309        308
              701         19         20       1039       1030
              702       1030       1039       1040       1031
              703       1031       1040       1041       1032
              704       1032       1041       1042       1033
              705       1033       1042       1043       1034
              706       1034       1043       1044       1035
              707       1035       1044       1045       1036
              708       1036       1045       1046       1037
              709       1037       1046       1047       1038
              710       1038       1047        310        309
              711         20         21       1048       1039
              712       1039       1048       1049       1040
              713       1040       1049       1050       1041
              714       1041       1050       1051       1042
              715       1042       1051       1052       1043
              716       1043       1052       1053       1044
              717       1044       1053       1054       1045
              718       1045       1054       1055       1046
              719       1046       1055       1056       1047
              720       1047       1056        311        310
              721         21         22       1057       1048
              722       1048       1057       1058       1049
              723       1049       1058       1059       1050
              724       1050       1059       1060       1051
              725       1051       1060       1061       1052
              726       1052       1061       1062       1053
