$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1        210       1261       1273       1264       1306       1310       1315       1313
                2       1261        214       1262       1273       1310       1307       1311       1315
                3       1273       1262        219       1263       1315       1311       1308       1312
                4       1264       1273       1263        217       1313       1315       1312       1309
                5       1306       1310       1315       1313         27       1302       1314       1305
                6       1310       1307       1311       1315       1302        206       1303       1314
                7       1315       1311       1308       1312       1314       1303        218       1304
                8       1313       1315       1312       1309       1305       1314       1304        209
                9        214       1275       1283       1262       1307       1321       1325       1311
               10       1275        211       1276       1283       1321       1319       1322       1325
               11       1283       1276        215       1277       1325       1322       1320       1323
               12       1262       1283       1277        219       1311       1325       1323       1308
               13       1307       1321       1325       1311        206       1316       1324       1303
               14       1321       1319       1322       1325       1316         57       1317       1324
               15       1325       1322       1320       1323       1324       1317        207       1318
               16       1311       1325       1323       1308       1303       1324       1318        218
               17        219       1277       1293       1287       1308       1323       1335       1333
               18       1277        215       1285       1293       1323       1320       1331       1335
               19       1293       1285        212       1286       1335       1331       1329       1332
               20       1287       1293       1286        216       1333       1335       1332       1330
               21       1308       1323       1335       1333        218       1318       1334       1328
               22       1323       1320       1331       1335       1318        207       1326       1334
               23       1335       1331       1329       1332       1334       1326         34       1327
               24       1333       1335       1332       1330       1328       1334       1327        208
               25        217       1263       1300       1296       1309       1312       1342       1340
               26       1263        219       1287       1300       1312       1308       1333       1342
               27       1300       1287        216       1295       1342       1333       1330       1339
               28       1296       1300       1295        213       1340       1342       1339       1338
               29       1309       1312       1342       1340        209       1304       1341       1337
               30       1312       1308       1333       1342       1304        218       1328       1341
               31       1342       1333       1330       1339       1341       1328        208       1336
               32       1340       1342       1339       1338       1337       1341       1336          4
               33         27       1302       1314       1305       1347       1351       1356       1354
               34       1302        206       1303       1314       1351       1348       1352       1356
               35       1314       1303        218       1304       1356       1352       1349       1353
               36       1305       1314       1304        209       1354       1356       1353       1350
               37       1347       1351       1356       1354        224       1343       1355       1346
               38       1351       1348       1352       1356       1343        228       1344       1355
               39       1356       1352       1349       1353       1355       1344        233       1345
               40       1354       1356       1353       1350       1346       1355       1345        231
               41        206       1316       1324       1303       1348       1362       1366       1352
               42       1316         57       1317       1324       1362       1360       1363       1366
               43       1324       1317        207       1318       1366       1363       1361       1364
               44       1303       1324       1318        218       1352       1366       1364       1349
               45       1348       1362       1366       1352        228       1357       1365       1344
               46       1362       1360       1363       1366       1357        225       1358       1365
               47       1366       1363       1361       1364       1365       1358        229       1359
               48       1352       1366       1364       1349       1344       1365       1359        233
               49        218       1318       1334       1328       1349       1364       1376       1374
               50       1318        207       1326       1334       1364       1361       1372       1376
               51       1334       1326         34       1327       1376       1372       1370       1373
               52       1328       1334       1327        208       1374       1376       1373       1371
               53       1349       1364       1376       1374        233       1359       1375       1369
               54       1364       1361       1372       1376       1359        229       1367       1375
               55       1376       1372       1370       1373       1375       1367        226       1368
               56       1374       1376       1373       1371       1369       1375       1368        230
               57        209       1304       1341       1337       1350       1353       1383       1381
               58       1304        218       1328       1341       1353       1349       1374       1383
               59       1341       1328        208       1336       1383       1374       1371       1380
               60       1337       1341       1336          4       1381       1383       1380       1379
               61       1350       1353       1383       1381        231       1345       1382       1378
               62       1353       1349       1374       1383       1345        233       1369       1382
               63       1383       1374       1371       1380       1382       1369        230       1377
               64       1381       1383       1380       1379       1378       1382       1377        227
               65        224       1343       1355       1346       1387       1391       1396       1394
               66       1343        228       1344       1355       1391       1388       1392       1396
               67       1355       1344        233       1345       1396       1392       1389       1393
               68       1346       1355       1345        231       1394       1396       1393       1390
               69       1387       1391       1396       1394         28       1384       1395       1386
               70       1391       1388       1392       1396       1384        220       1385       1395
               71       1396       1392       1389       1393       1395       1385        232        281
               72       1394       1396       1393       1390       1386       1395        281        223
               73        228       1357       1365       1344       1388       1401       1405       1392
               74       1357        225       1358       1365       1401       1399       1402       1405
