$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = PLOTL2
              897       1426       1427
              898       1427       1428
              899       1428       1429
              900       1429       1430
              901       1430       1431
              902       1431       1432
              903       1432       1433
              904       1433       1434
              905       1434       1435
              906       1435       1436
              907       1436       1437
              908       1437       1438
              909       1438       1439
              910       1439       1440
              911       1440       1441
              912       1441       1442
              913       1442       1443
              914       1443       1444
              915       1444       1445
              916       1445       1446
              917       1446       1447
              918       1447       1448
              919       1448       1449
              920       1449       1450
              921       1450       1451
              922       1451       1452
              923       1452       1453
              924       1453       1454
              925       1454       1455
              926       1455       1456
              927       1456       1457
              928       1457       1458
              929       1458       1459
              930       1459       1460
              931       1460       1461
              932       1461       1462
              933       1462       1463
              934       1463       1464
              935       1464       1465
              936       1465       1466
              937       1466       1467
              938       1467       1468
              939       1468       1469
              940       1469       1470
      $ELEMENT TYPE = PLOT1
              941       1469
              942       1468
              943       1467
              944       1466
              945       1465
              946       1464
              947       1463
              948       1462
              949       1461
              950       1460
              951       1459
              952       1458
              953       1457
              954       1456
!
      $MPC ISURFACE  DPDOFS = 1,2,3  DPITYP = NODE  DOFTYPE = DISP
                1 HULL        : MP
!
      $SURFACE ELEMENTS  LABEL = HULL  SYSTEM = LOCAL
                1          2
                1          5
                2          2
                4          5
                5          2
                5          5
                6          2
                8          5
                9          2
               10          2
               10          3
               11          3
               13          2
               14          2
               14          3
               15          3
               18          3
               19          3
               19          4
               20          4
               22          3
               23          3
               23          4
               24          4
               25          5
               27          4
               28          4
               28          5
               29          5
               31          4
               32          4
               32          5
               33          2
               33          5
               34          2
               36          5
               37          2
               37          5
               38          2
               40          5
               41          2
               42          2
               42          3
               43          3
               45          2
               46          2
               46          3
               47          3
               50          3
               51          3
               51          4
               52          4
               54          3
               55          3
               55          4
               56          4
               57          5
               59          4
               60          4
               60          5
               61          5
               63          4
               64          4
               64          5
               65          2
               65          5
               66          2
               68          5
               69          2
               69          5
               70          2
               72          5
               73          2
               74          2
               74          3
               75          3
               77          2
               78          2
               78          3
               79          3
               82          3
               83          3
               83          4
               84          4
               86          3
               87          3
               87          4
               88          4
               89          5
               91          4
               92          4
               92          5
               93          5
               95          4
               96          4
               96          5
               97          2
               97          5
               98          2
              100          5
              101          2
              101          5
              102          2
              104          5
              105          2
              106          2
              106          3
              107          3
              109          2
              110          2
              110          3
              111          3
              114          3
              115          3
              115          4
              116          4
              118          3
              119          3
              119          4
              120          4
              121          5
              123          4
              124          4
              124          5
              125          5
              127          4
              128          4
              128          5
              129          2
              129          5
              130          2
              132          5
              133          2
              133          5
              134          2
              136          5
              137          2
              138          2
              138          3
              139          3
              141          2
              142          2
              142          3
              143          3
              146          3
              147          3
              147          4
              148          4
              150          3
              151          3
              151          4
              152          4
              153          5
              155          4
              156          4
              156          5
              157          5
              159          4
              160          4
              160          5
              161          2
              161          5
              162          2
              164          5
              165          2
              165          5
              166          2
              168          5
              169          2
              170          2
              170          3
              171          3
              173          2
              174          2
              174          3
              175          3
              178          3
              179          3
              179          4
              180          4
              182          3
              183          3
              183          4
              184          4
              185          5
              187          4
              188          4
              188          5
              189          5
              191          4
              192          4
              192          5
              193          2
              193          5
              194          2
              196          5
              197          2
              197          5
              197          6
              198          2
              198          6
              199          6
              200          5
              200          6
              201          2
