$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = TEMP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = CONA6
             6319       4254       4255       4253       4258       4245       4259
             6320       4253       4265       4261       4263       4262       4264
             6321       4262       4272       4269       4270       4245       4271
             6322       4253       4264       4262       4271       4245       4258
             6323       4288       4290       4287       4293       4261       4294
             6324       4262       4263       4261       4297       4295       4298
             6325       4295       4321       4319       4320       4262       4298
             6326       4269       4272       4262       4326       4325       4327
             6327       4325       4326       4262       4320       4319       4331
             6328       4295       4297       4261       4333       4332       4334
             6329       4338       4341       4336       4339       4337       4340
             6330       4319       4321       4295       4352       4338       4353
             6331       4336       4341       4338       4352       4295       4357
             6332       4381       4386       4382       4389       4383       4387
             6333       4383       4389       4382       4395       4391       4397
             6334       4398       4400       4391       4395       4382       4399
             6335       4383       4397       4391       4408       4407       4409
             6336       4398       4445       4437       4446       4391       4400
             6337       4437       4448       4447       4450       4438       4443
             6338       4454       4455       4383       4409       4407       4457
             6339       4481       4484       4479       4482       4480       4483
             6340       4479       4490       4488       4489       4480       4482
             6341       4481       4495       4492       4494       4479       4484
             6342       4488       4490       4479       4505       4503       4506
             6343       4542       4545       4540       4543       4541       4544
             6344       4480       4551       4549       4550       4481       4483
             6345       4492       4495       4481       4553       4542       4554
             6346       4951       4953       4950       4955       4943       4956
             6347       4447       4957       4942       4958       4438       4450
             6348       4942       4948       4943       4959       4438       4958
             6349       4951       4956       4943       4948       4942       4960
             6350       4996       4999       4995       5002       4997       5003
             6351       4997       5002       4995       5005       5004       5006
             6352       4943       5011       4997       5009       5008       5010
             6353       4996       5003       4997       5014       4950       5015
             6354       4997       5021       5020       5024       5008       5009
             6355       4995       5055       5052       5057       5004       5005
             6356       5052       5062       5058       5065       5059       5063
             6357       5004       5057       5052       5063       5059       5066
             6358       5068       5071       5020       5069       5004       5070
             6359       5004       5069       5020       5021       4997       5006
             6360       5058       5092       5091       5094       5077       5080
             6361       5077       5094       5091       5095       5084       5089
             6362       5097       5100       5077       5098       5096       5099
             6363       5059       5104       5077       5100       5097       5103
             6364       5059       5065       5058       5080       5077       5104
             6365       5059       5103       5097       5110       5068       5111
             6366       5068       5116       5112       5114       5113       5115
             6367       5020       5071       5068       5115       5113       5120
             6368       5097       5099       5096       5145       5141       5146
             6369       5141       5149       5147       5148       5097       5146
             6370       5112       5155       5147       5153       5152       5154
             6371       5147       5155       5112       5116       5068       5159
             6372       5147       5159       5068       5110       5097       5148
             6373       5112       5169       5161       5172       5171       5173
             6374       5198       5200       5152       5153       5147       5199
             6375       5175       5204       5165       5166       5161       5177
             6376       5152       5206       5175       5177       5161       5205
             6377       5198       5208       5207       5210       5152       5200
             6378       5112       5154       5152       5205       5161       5169
             6379       5244       5247       5242       5245       5243       5246
             6380       5175       5253       5207       5251       5242       5252
             6381       5256       5259       5175       5257       5244       5258
             6382       4541       4543       4540       5642       5641       5643
             6383       5646       5649       5641       5647       5645       5648
             6384       5646       5656       4541       5643       5641       5649
             6385       5645       5647       5641       5661       5660       5662
             6386       5700       5703       5660       5701       5699       5702
             6387       5645       5662       5660       5708       5707       5709
             6388       5707       5714       5700       5712       5711       5713
             6389       5700       5714       5707       5708       5660       5703
             6390       5700       5722       5719       5725       5720       5726
             6391       5720       5745       5743       5744       5700       5726
             6392       5711       5750       5743       5748       5747       5749
             6393       5759       5762       5757       5760       5758       5761
             6394       5720       5767       5757       5762       5759       5766
             6395       5759       5774       5771       5773       5720       5766
             6396       5771       5774       5759       5787       5785       5788
             6397       5814       5817       5798       5815       5813       5816
             6398       5785       5803       5798       5817       5814       5821
             6399       5785       5827       5825       5826       5798       5803
             6400       5829       5835       5771       5836       5814       5830
             6401       5814       5836       5771       5788       5785       5821
             6402       5793       5794       5759       5854       5853       5855
             6403       5793       5860       5857       5858       5785       5859
             6404       5825       5827       5785       5858       5857       5863
             6405       5785       5787       5759       5794       5793       5859
             6406       5853       5854       5759       5761       5758       5868
             6407       5853       5887       5882       5885       5883       5886
             6408       5857       5892       5853       5886       5883       5891
             6409       5853       5896       5894       5895       5882       5887
             6410       5894       5901       5898       5900       5882       5895
             6411       5930       5938       5934       5936       5935       5937
             6412       5935       5941       5898       5901       5894       5943
             6413       5872       5944       5930       5945       5894       5946
             6414       6241       6250       6237       6246       6245       6251
             6415       6245       6275       5243       6273       6272       6274
             6416       6245       6246       6237       6279       5244       6280
             6417       5243       6275       6245       6280       5244       5246
             6418       6290       6293       6288       6291       6289       6292
             6419       6289       6299       6297       6298       6290       6292
             6420       6319       6322       6272       6320       6318       6321
             6421       6288       6328       6318       6326       6325       6327
             6422       6289       6291       6288       6333       6332       6334
             6423       6290       6338       6319       6337       6288       6293
             6424       6318       6328       6288       6337       6319       6321
             6425       6354       6357       6352       6355       6353       6356
             6426       6377       6381       6376       6379       5930       6380
             6427       6386       6389       6377       6387       6385       6388
             6428       6386       6394       6376       6381       6377       6389
             6429       5930       6379       6376       6396       5934       5938
             6430       6354       6419       6416       6417       6385       6418
             6431       6353       6425       6423       6424       6354       6356
             6432       6428       6429       6416       6432       6423       6433
             6433       6423       6432       6416       6419       6354       6424
             6434       6437       6440       6436       6438       6297       6439
             6435       6443       6446       6423       6444       6437       6445
             6436       6437       6444       6423       6425       6353       6456
             6437       6476       6479       6443       6477       6332       6478
             6438       6443       6479       6476       6507       6500       6508
             6439       6428       6433       6423       6509       6500       6510
             6440       6500       6514       6512       6513       6428       6510
             6441       6443       6508       6500       6509       6423       6446
             6442       6500       6507       6476       6533       6521       6522
             6443       4488       6545       4319       4353       4338       6544
             6444       4459       6555       4391       6553       4438       6554
             6445       4407       6562       6560       6561       4454       4457
             6446       4549       6567       4540       6566       4481       4550
             6447       4438       6577       5025       6578       4459       6554
             6448       5068       5070       5004       5066       5059       5111
             6449       5077       5089       5084       6580       5096       5098
             6450       5147       5149       5141       6581       5198       5199
             6451       5244       6279       6237       6585       5256       5258
             6452       4540       6587       5667       5675       5641       5642
             6453       5857       5860       5793       5855       5853       5892
             6454       6245       6274       6272       6322       6319       6602
             6455       6241       6603       6319       6338       6290       6604
             6456       6352       6357       6354       6609       6366       6370
             6457       6512       6514       6500       6522       6521       6612
             6458       4459       6814       6810       6817       6811       6815
             6459       6831       6836       6832       6839       6833       6837
             6460       6859       6862       6811       6865       6833       6863
             6461       6876       6881       6877       6884       6878       6882
             6462       6878       6884       6877       6885       6832       6886
             6463       6902       6904       6831       6907       6903       6908
             6464       6912       6914       6831       6904       6902       6915
             6465       6831       6914       6912       6918       6878       6919
             6466       6925       6926       6912       6915       6902       6928
             6467       6925       6928       6902       6940       6937       6938
             6468       6811       6942       6941       6945       6903       6946
             6469       6876       6949       6948       6951       6877       6881
             6470       6952       6953       6876       6956       6912       6957
             6471       6952       6957       6912       6926       6925       6960
             6472       7144       7146       7143       7149       7145       7150
             6473       6937       7176       7174       7177       6925       6938
             6474       7144       7181       7180       7184       6937       7185
             6475       7180       7195       7191       7199       7174       7200
             6476       7211       7218       7216       7220       7180       7219
             6477       7211       7223       7145       7226       7221       7227
             6478       7211       7230       7228       7231       7216       7218
             6479       7143       7146       7144       7235       7232       7233
             6480       7232       7237       6937       6940       6902       7238
             6481       7211       7219       7180       7181       7144       7214
             6482       7145       7223       7211       7214       7144       7150
             6483       7221       7240       7228       7230       7211       7227
             6484       7365       7369       5667       7372       6948       7370
             6485       5699       7382       7365       7385       7380       7386
             6486       6948       6949       6876       7412       7404       7408
             6487       7422       7424       6925       7177       7174       7426
             6488       6952       6960       6925       7424       7422       7428
             6489       6876       6953       6952       7430       7404       7412
             6490       7441       7444       7440       7447       7442       7448
             6491       7462       7465       7440       7444       7441       7466
             6492       7477       7481       7442       7484       7478       7482
             6493       7404       7485       7477       7487       7365       7488
             6494       7441       7490       6952       7428       7422       7491
             6495       6952       7490       7441       7448       7442       7493
             6496       7494       7496       7477       7482       7478       7497
             6497       7442       7447       7440       7499       7478       7484
             6498       7500       7502       7440       7465       7462       7503
             6499       5872       7509       7505       7512       7506       7510
             6500       7191       7720       7719       7723       7174       7199
             6501       7462       7733       7422       7734       7719       7731
             6502       7719       7737       7735       7739       7462       7731
             6503       7751       7753       7750       7756       7216       7757
             6504       7180       7220       7216       7758       7191       7195
             6505       7735       7771       7500       7503       7462       7739
             6506       7782       7784       7781       7787       7750       7788
             6507       7191       7791       7789       7792       7719       7720
             6508       7174       7723       7719       7734       7422       7426
             6509       7216       7756       7750       7795       7191       7758
             6510       7735       7737       7719       7792       7789       7796
             6511       7797       7801       7735       7804       7798       7802
             6512       7798       7807       7789       7810       7781       7811
             6513       7797       7826       6366       7829       7506       7830
             6514       7505       7832       7500       7822       7797       7833
             6515       6366       7837       6377       7839       7506       7829
             6516       5667       7846       4549       7849       7843       7847
             6517       6833       7852       6903       6907       6831       6837
             6518       6876       6882       6878       6918       6912       6956
             6519       6937       7237       7232       7235       7144       7185
             6520       6937       7184       7180       7200       7174       7176
             6521       7365       7370       6948       7408       7404       7488
             6522       7422       7733       7462       7466       7441       7491
             6523       7797       7822       7500       7771       7735       7801
             6524       7798       7804       7735       7796       7789       7807
             6525       4261       8016       4381       8019       4332       4333
             6526       4287       8021       4381       8016       4261       4293
             6527       4319       8025       4503       8028       4325       4331
             6528       4319       6545       4488       4506       4503       8025
             6529       4383       8036       4332       8019       4381       4387
             6530       4437       4443       4438       6553       4391       4446
             6531       4391       6555       4459       8044       4407       4408
             6532       4407       8047       6859       8050       6560       6562
             6533       4336       8054       4454       6561       6560       8055
             6534       8064       8066       4459       6815       6811       8067
             6535       8064       8067       6811       6862       6859       8074
             6536       8083       8089       8085       8092       8086       8090
             6537       8086       8110       4488       8113       4337       8111
             6538       4549       4551       4480       8118       8085       8116
             6539       8085       8089       8083       8122       6877       8123
             6540       8086       8111       4337       8129       8126       8130
             6541       4540       4545       4542       4553       4481       6566
             6542       6877       8138       7843       8140       8085       8123
             6543       6560       8148       8146       8151       8126       8149
             6544       8126       8151       8146       8155       8083       8156
             6545       6832       6836       6831       6919       6878       6886
             6546       8083       8155       8146       8182       6832       8183
             6547       8083       8183       6832       6885       6877       8122
             6548       5008       8225       5025       8224       4943       5010
             6549       4943       8224       5025       6577       4438       4959
             6550       4997       5011       4943       4955       4950       5014
             6551       5113       8249       8245       8252       8246       8250
             6552       5008       5024       5020       8257       8246       8255
             6553       7143       8260       8258       8263       8246       8264
             6554       6810       8287       6941       6942       6811       6817
             6555       8245       8249       5113       5114       5112       8301
             6556       8245       8308       5171       8311       7145       8309
             6557       5171       8325       5165       8328       7221       8326
             6558       5171       8326       7221       7226       7145       8311
             6559       8245       8301       5112       5173       5171       8308
             6560       5175       5206       5152       5210       5207       5253
             6561       8356       8360       7228       8366       8363       8364
             6562       7228       7240       7221       8372       8363       8366
             6563       8356       8382       7751       8383       7228       8360
             6564       6237       8386       8363       8388       5256       6585
             6565       5244       5257       5175       5252       5242       5247
             6566       5671       8444       5660       5661       5641       8445
             6567       5671       8452       5667       7369       7365       8455
             6568       5667       7847       7843       8457       6948       7372
             6569       5719       5722       5700       5702       5699       8469
             6570       5699       5701       5660       8444       5671       8473
             6571       7380       8478       8475       8480       5699       7386
             6572       7380       7385       7365       7487       7477       8495
             6573       7380       8501       7494       8505       8475       8478
             6574       7494       8507       8506       8509       8475       8505
             6575       7500       7832       7505       8523       8520       8524
             6576       5700       5744       5743       5750       5711       5712
             6577       5758       5760       5757       8538       8506       8536
             6578       5872       8544       8506       8547       8541       8545
             6579       7505       7509       5872       8545       8541       8556
             6580       8506       8544       5872       8563       5758       8536
             6581       7505       8556       8541       8568       8520       8523
             6582       5930       5944       5872       7510       7506       8565
             6583       5853       5868       5758       8581       5894       5896
             6584       5894       5945       5930       5937       5935       5943
             6585       7750       8656       8356       8658       7782       7788
             6586       8356       8656       7750       7753       7751       8382
             6587       7798       7811       7781       8666       6436       8664
             6588       7781       8667       6297       6438       6436       8666
             6589       6297       8667       7781       7784       7782       8689
             6590       7750       7787       7781       7810       7789       8698
             6591       6241       8704       8356       8707       6237       6250
             6592       8356       8704       6241       8709       7782       8658
             6593       6290       6298       6297       8689       7782       8719
             6594       7506       7512       7505       7833       7797       7830
             6595       7797       7802       7798       8743       6352       8741
             6596       7798       8664       6436       8744       6352       8743
             6597       6353       6355       6352       8744       6436       8748
             6598       6352       6370       6366       7826       7797       8741
             6599       6377       7837       6366       8782       6385       6387
             6600       6366       6609       6354       6418       6385       8782
             6601       6325       8804       6458       8807       6332       8805
             6602       8814       8826       6476       8827       8808       8822
             6603       5667       6587       4540       6567       4549       7846
             6604       8126       8843       4336       8055       6560       8149
             6605       8258       8857       5008       8255       8246       8263
             6606       8363       8386       6237       8707       8356       8364
             6607       5165       8866       8363       8372       7221       8328
