$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1        174          4          5        175        421        422        423        424
                2        175          5          6        176        424        423        425        426
                3        176          6          7        177        426        425        427        428
                4        177          7          8        178        428        427        429        430
                5        178          8          9        179        430        429        431        432
                6        179          9         10        180        432        431        433        434
                7        180         10         11        181        434        433        435        436
                8        181         11         12        182        436        435        437        438
                9        182         12         13        183        438        437        439        440
               10        183         13         14        184        440        439        441        442
               11        184         14         15        185        442        441        443        444
               12        185         15         16        186        444        443        445        446
               13        186         16         17        187        446        445        447        448
               14        187         17         18        188        448        447        449        450
               15        188         18         19        189        450        449        451        452
               16        189         19         20        190        452        451        453        454
               17        190         20         21        191        454        453        455        456
               18        191         21         22        192        456        455        457        458
               19        192         22         23        193        458        457        459        460
               20        193         23         24        194        460        459        461        462
               21        194         24         25        195        462        461        463        464
               22        195         25         26        196        464        463        465        466
               23        196         26         27        197        466        465        467        468
               24        197         27         28        198        468        467        469        470
               25        198         28         29        199        470        469        471        472
               26        199         29         30        200        472        471        473        474
               27        200         30         31        201        474        473        475        476
               28        201         31         32        202        476        475        477        478
               29        202         32         33        203        478        477        479        480
               30        203         33         34        204        480        479        481        482
               31        204         34         35        205        482        481        483        484
               32        205         35         36        206        484        483        485        486
               33        206         36         37        207        486        485        487        488
               34        207         37         38        208        488        487        489        490
               35        208         38         39        209        490        489        491        492
               36        209         39         40        210        492        491        493        494
               37        210         40         41        211        494        493        495        496
               38        211         41         42        212        496        495        497        498
               39        212         42         43        213        498        497        499        500
               40        213         43         44        214        500        499        501        502
               41        214         44         45        215        502        501        503        504
               42        215         45         46        216        504        503        505        506
               43        216         46         47        217        506        505        507        508
               44        217         47         48        218        508        507        509        510
               45        218         48         49        219        510        509        511        512
               46        219         49         50        220        512        511        513        514
               47        220         50         51        221        514        513        515        516
               48        221         51         52        222        516        515        517        518
               49        222         52         53        223        518        517        519        520
               50        223         53         54        224        520        519        521        522
               51        224         54         55        225        522        521        523        524
