$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          3         85        102         97
                2         97        102        103         96
                3         96        103        104         95
                4         95        104        105         94
                5         94        105         93          9
                6         85         84        106        102
                7        102        106        107        103
                8        103        107        108        104
                9        104        108        109        105
               10        105        109         92         93
               11         84         83        110        106
               12        106        110        111        107
               13        107        111        112        108
               14        108        112        113        109
               15        109        113         91         92
               16         83         82        114        110
               17        110        114        115        111
               18        111        115        116        112
               19        112        116        117        113
               20        113        117         90         91
               21         82          2         98        114
               22        114         98         99        115
               23        115         99        100        116
               24        116        100        101        117
               25        117        101          8         90
               26          2         81        118         98
               27         98        118        119         99
               28         99        119        120        100
               29        100        120        121        101
               30        101        121         89          8
               31         81         80        122        118
               32        118        122        123        119
               33        119        123        124        120
               34        120        124        125        121
               35        121        125         88         89
               36         80         79        126        122
               37        122        126        127        123
               38        123        127        128        124
               39        124        128        129        125
               40        125        129         87         88
               41         79         78        130        126
               42        126        130        131        127
               43        127        131        132        128
               44        128        132        133        129
               45        129        133         86         87
               46         78          1         12        130
               47        130         12         13        131
               48        131         13         14        132
               49        132         14         15        133
               50        133         15          7         86
               51          7         16        134         86
               52         86        134        135         87
               53         87        135        136         88
               54         88        136        137         89
               55         89        137         60          8
               56         16         17        138        134
               57        134        138        139        135
               58        135        139        140        136
               59        136        140        141        137
               60        137        141         61         60
               61         17         18        142        138
               62        138        142        143        139
               63        139        143        144        140
               64        140        144        145        141
               65        141        145         62         61
               66         18         19        146        142
               67        142        146        147        143
               68        143        147        148        144
               69        144        148        149        145
               70        145        149         63         62
               71         19         20        150        146
               72        146        150        151        147
               73        147        151        152        148
               74        148        152        153        149
               75        149        153         64         63
               76         20         21        154        150
               77        150        154        155        151
               78        151        155        156        152
               79        152        156        157        153
               80        153        157         65         64
               81         21         22        158        154
