$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2
   $END SITUATION
!
   $SITUATION  NAME = OPT  CONNECTED = STEP_1 STEP_2
      DFLT_COMP  SYSTEM = S_STEP_1  RESULTS = R_OPT
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = SHELL4
             2073          9        169       2013        105
             2074        169        170       2014       2013
             2075        170        171       2015       2014
             2076        171        172       2016       2015
             2077        172        173       2017       2016
             2078        173        174       2018       2017
             2079        174        175       2019       2018
             2080        175        176       2020       2019
             2081        176        177       2021       2020
             2082        177        178       2022       2021
             2083        178        179       2023       2022
             2084        179        180       2024       2023
             2085        180        181       2025       2024
             2086        181        182       2026       2025
             2087        182        183       2027       2026
             2088        183        184       2028       2027
             2089        184        185       2029       2028
             2090        185        186       2030       2029
             2091        186        187       2031       2030
             2092        187        188       2032       2031
             2093        188        189       2033       2032
             2094        189        190       2034       2033
             2095        190        191       2035       2034
             2096        191        192       2036       2035
             2097        192        193       2037       2036
             2098        193        194       2038       2037
             2099        194        195       2039       2038
             2100        195        196       2040       2039
             2101        196        197       2041       2040
             2102        197        198       2042       2041
             2103        198        199       2043       2042
             2104        199        200       2044       2043
             2105        200        201       2045       2044
             2106        201        202       2046       2045
             2107        202        203       2047       2046
             2108        203        204       2048       2047
             2109        204        205       2049       2048
             2110        205        206       2050       2049
             2111        206        207       2051       2050
             2112        207        208       2052       2051
             2113        208        209       2053       2052
             2114        209        210       2054       2053
             2115        210        211       2055       2054
             2116        211        212       2056       2055
             2117        212        213       2057       2056
             2118        213        214       2058       2057
             2119        214        215       2059       2058
             2120        215        216       2060       2059
             2121        216        217       2061       2060
             2122        217        218       2062       2061
             2123        218        219       2063       2062
             2124        219        220       2064       2063
             2125        220        221       2065       2064
             2126        221        222       2066       2065
             2127        222        223       2067       2066
             2128        223        224       2068       2067
             2129        224        225       2069       2068
             2130        225        226       2070       2069
             2131        226        227       2071       2070
             2132        227        228       2072       2071
             2133        228        229       2073       2072
             2134        229        230       2074       2073
             2135        230        231       2075       2074
             2136        231        232       2076       2075
             2137        232        233       2077       2076
             2138        233        234       2078       2077
             2139        234        235       2079       2078
             2140        235        236       2080       2079
             2141        236        237       2081       2080
             2142        237        238       2082       2081
             2143        238        239       2083       2082
             2144        239        240       2084       2083
             2145        240        241       2085       2084
             2146        241        242       2086       2085
             2147        242        243       2087       2086
             2148        243        244       2088       2087
             2149        244        245       2089       2088
             2150        245        246       2090       2089
             2151        246        247       2091       2090
             2152        247         23        160       2091
             2153        105       2013       2092        106
             2154       2013       2014       2093       2092
             2155       2014       2015       2094       2093
             2156       2015       2016       2095       2094
             2157       2016       2017       2096       2095
             2158       2017       2018       2097       2096
             2159       2018       2019       2098       2097
             2160       2019       2020       2099       2098
             2161       2020       2021       2100       2099
             2162       2021       2022       2101       2100
             2163       2022       2023       2102       2101
             2164       2023       2024       2103       2102
             2165       2024       2025       2104       2103
             2166       2025       2026       2105       2104
             2167       2026       2027       2106       2105
             2168       2027       2028       2107       2106
             2169       2028       2029       2108       2107
             2170       2029       2030       2109       2108
             2171       2030       2031       2110       2109
             2172       2031       2032       2111       2110
             2173       2032       2033       2112       2111
             2174       2033       2034       2113       2112
             2175       2034       2035       2114       2113
             2176       2035       2036       2115       2114
             2177       2036       2037       2116       2115
             2178       2037       2038       2117       2116
             2179       2038       2039       2118       2117
             2180       2039       2040       2119       2118
             2181       2040       2041       2120       2119
             2182       2041       2042       2121       2120
             2183       2042       2043       2122       2121
             2184       2043       2044       2123       2122
             2185       2044       2045       2124       2123
             2186       2045       2046       2125       2124
             2187       2046       2047       2126       2125
             2188       2047       2048       2127       2126
             2189       2048       2049       2128       2127
             2190       2049       2050       2129       2128
             2191       2050       2051       2130       2129
             2192       2051       2052       2131       2130
             2193       2052       2053       2132       2131
             2194       2053       2054       2133       2132
             2195       2054       2055       2134       2133
             2196       2055       2056       2135       2134
             2197       2056       2057       2136       2135
             2198       2057       2058       2137       2136
             2199       2058       2059       2138       2137
             2200       2059       2060       2139       2138
             2201       2060       2061       2140       2139
             2202       2061       2062       2141       2140
             2203       2062       2063       2142       2141
             2204       2063       2064       2143       2142
             2205       2064       2065       2144       2143
             2206       2065       2066       2145       2144
             2207       2066       2067       2146       2145
             2208       2067       2068       2147       2146
             2209       2068       2069       2148       2147
             2210       2069       2070       2149       2148
             2211       2070       2071       2150       2149
             2212       2071       2072       2151       2150
             2213       2072       2073       2152       2151
             2214       2073       2074       2153       2152
             2215       2074       2075       2154       2153
             2216       2075       2076       2155       2154
             2217       2076       2077       2156       2155
             2218       2077       2078       2157       2156
             2219       2078       2079       2158       2157
             2220       2079       2080       2159       2158
             2221       2080       2081       2160       2159
             2222       2081       2082       2161       2160
             2223       2082       2083       2162       2161
             2224       2083       2084       2163       2162
             2225       2084       2085       2164       2163
             2226       2085       2086       2165       2164
             2227       2086       2087       2166       2165
             2228       2087       2088       2167       2166
             2229       2088       2089       2168       2167
             2230       2089       2090       2169       2168
             2231       2090       2091       2170       2169
             2232       2091        160        161       2170
             2233        106       2092       2171        107
             2234       2092       2093       2172       2171
             2235       2093       2094       2173       2172
             2236       2094       2095       2174       2173
             2237       2095       2096       2175       2174
             2238       2096       2097       2176       2175
             2239       2097       2098       2177       2176
             2240       2098       2099       2178       2177
             2241       2099       2100       2179       2178
             2242       2100       2101       2180       2179
             2243       2101       2102       2181       2180
             2244       2102       2103       2182       2181
             2245       2103       2104       2183       2182
             2246       2104       2105       2184       2183
             2247       2105       2106       2185       2184
             2248       2106       2107       2186       2185
             2249       2107       2108       2187       2186
             2250       2108       2109       2188       2187
             2251       2109       2110       2189       2188
             2252       2110       2111       2190       2189
             2253       2111       2112       2191       2190
             2254       2112       2113       2192       2191
             2255       2113       2114       2193       2192
             2256       2114       2115       2194       2193
             2257       2115       2116       2195       2194
             2258       2116       2117       2196       2195
             2259       2117       2118       2197       2196
             2260       2118       2119       2198       2197
             2261       2119       2120       2199       2198
             2262       2120       2121       2200       2199
             2263       2121       2122       2201       2200
             2264       2122       2123       2202       2201
             2265       2123       2124       2203       2202
             2266       2124       2125       2204       2203
             2267       2125       2126       2205       2204
             2268       2126       2127       2206       2205
             2269       2127       2128       2207       2206
             2270       2128       2129       2208       2207
