$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_2  RESULTS = R_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $NSET NAME = RESPONSE
         480
!
      $ELEMENT TYPE = HEXE8
                1          1         17        657        172        412       2334       7365       2331
                2        412       2334       7365       2331        413       2335       7366       2332
                3        413       2335       7366       2332        414       2336       7367       2333
                4        414       2336       7367       2333         10        292       2685        291
                5        172        657        658        171       2331       7365       7368       2328
                6       2331       7365       7368       2328       2332       7366       7369       2329
                7       2332       7366       7369       2329       2333       7367       7370       2330
                8       2333       7367       7370       2330        291       2685       2686        290
                9        171        658        659        170       2328       7368       7371       2325
               10       2328       7368       7371       2325       2329       7369       7372       2326
               11       2329       7369       7372       2326       2330       7370       7373       2327
               12       2330       7370       7373       2327        290       2686       2687        289
               13        170        659        660        169       2325       7371       7374       2322
               14       2325       7371       7374       2322       2326       7372       7375       2323
               15       2326       7372       7375       2323       2327       7373       7376       2324
               16       2327       7373       7376       2324        289       2687       2688        288
               17        169        660        661        168       2322       7374       7377       2319
               18       2322       7374       7377       2319       2323       7375       7378       2320
               19       2323       7375       7378       2320       2324       7376       7379       2321
               20       2324       7376       7379       2321        288       2688       2689        287
               21        168        661        662        167       2319       7377       7380       2316
               22       2319       7377       7380       2316       2320       7378       7381       2317
               23       2320       7378       7381       2317       2321       7379       7382       2318
               24       2321       7379       7382       2318        287       2689       2690        286
               25        167        662        663        166       2316       7380       7383       2313
               26       2316       7380       7383       2313       2317       7381       7384       2314
               27       2317       7381       7384       2314       2318       7382       7385       2315
               28       2318       7382       7385       2315        286       2690       2691        285
               29        166        663        664        165       2313       7383       7386       2310
               30       2313       7383       7386       2310       2314       7384       7387       2311
               31       2314       7384       7387       2311       2315       7385       7388       2312
               32       2315       7385       7388       2312        285       2691       2692        284
               33        165        664        665        164       2310       7386       7389       2307
               34       2310       7386       7389       2307       2311       7387       7390       2308
               35       2311       7387       7390       2308       2312       7388       7391       2309
               36       2312       7388       7391       2309        284       2692       2693        283
               37        164        665        666        163       2307       7389       7392       2304
               38       2307       7389       7392       2304       2308       7390       7393       2305
               39       2308       7390       7393       2305       2309       7391       7394       2306
               40       2309       7391       7394       2306        283       2693       2694        282
               41        163        666        667        162       2304       7392       7395       2301
               42       2304       7392       7395       2301       2305       7393       7396       2302
               43       2305       7393       7396       2302       2306       7394       7397       2303
               44       2306       7394       7397       2303        282       2694       2695        281
               45        162        667        668        161       2301       7395       7398       2298
               46       2301       7395       7398       2298       2302       7396       7399       2299
               47       2302       7396       7399       2299       2303       7397       7400       2300
               48       2303       7397       7400       2300        281       2695       2696        280
               49        161        668        669        160       2298       7398       7401       2295
               50       2298       7398       7401       2295       2299       7399       7402       2296
               51       2299       7399       7402       2296       2300       7400       7403       2297
               52       2300       7400       7403       2297        280       2696       2697        279
               53        160        669        670        159       2295       7401       7404       2292
               54       2295       7401       7404       2292       2296       7402       7405       2293
               55       2296       7402       7405       2293       2297       7403       7406       2294
               56       2297       7403       7406       2294        279       2697       2698        278
               57        159        670        671        158       2292       7404       7407       2289
               58       2292       7404       7407       2289       2293       7405       7408       2290
               59       2293       7405       7408       2290       2294       7406       7409       2291
               60       2294       7406       7409       2291        278       2698       2699        277
               61        158        671        672        157       2289       7407       7410       2286
               62       2289       7407       7410       2286       2290       7408       7411       2287
               63       2290       7408       7411       2287       2291       7409       7412       2288
               64       2291       7409       7412       2288        277       2699       2700        276
               65        157        672        673        156       2286       7410       7413       2283
               66       2286       7410       7413       2283       2287       7411       7414       2284
               67       2287       7411       7414       2284       2288       7412       7415       2285
               68       2288       7412       7415       2285        276       2700       2701        275
               69        156        673        674        155       2283       7413       7416       2280
               70       2283       7413       7416       2280       2284       7414       7417       2281
               71       2284       7414       7417       2281       2285       7415       7418       2282
               72       2285       7415       7418       2282        275       2701       2702        274
               73        155        674        675        154       2280       7416       7419       2277
               74       2280       7416       7419       2277       2281       7417       7420       2278
               75       2281       7417       7420       2278       2282       7418       7421       2279
               76       2282       7418       7421       2279        274       2702       2703        273
               77        154        675        676        153       2277       7419       7422       2274
               78       2277       7419       7422       2274       2278       7420       7423       2275
               79       2278       7420       7423       2275       2279       7421       7424       2276
               80       2279       7421       7424       2276        273       2703       2704        272
               81        153        676        677        152       2274       7422       7425       2271
               82       2274       7422       7425       2271       2275       7423       7426       2272
               83       2275       7423       7426       2272       2276       7424       7427       2273
               84       2276       7424       7427       2273        272       2704       2705        271
               85        152        677        678        151       2271       7425       7428       2268
               86       2271       7425       7428       2268       2272       7426       7429       2269
               87       2272       7426       7429       2269       2273       7427       7430       2270
               88       2273       7427       7430       2270        271       2705       2706        270
               89        151        678        679        150       2268       7428       7431       2265
               90       2268       7428       7431       2265       2269       7429       7432       2266
               91       2269       7429       7432       2266       2270       7430       7433       2267
               92       2270       7430       7433       2267        270       2706       2707        269
               93        150        679        680        149       2265       7431       7434       2262
               94       2265       7431       7434       2262       2266       7432       7435       2263
               95       2266       7432       7435       2263       2267       7433       7436       2264
               96       2267       7433       7436       2264        269       2707       2708        268
               97        149        680        681        148       2262       7434       7437       2259
               98       2262       7434       7437       2259       2263       7435       7438       2260
               99       2263       7435       7438       2260       2264       7436       7439       2261
              100       2264       7436       7439       2261        268       2708       2709        267
              101        148        681        682        147       2259       7437       7440       2256
              102       2259       7437       7440       2256       2260       7438       7441       2257
              103       2260       7438       7441       2257       2261       7439       7442       2258
              104       2261       7439       7442       2258        267       2709       2710        266
              105        147        682        683        146       2256       7440       7443       2253
              106       2256       7440       7443       2253       2257       7441       7444       2254
              107       2257       7441       7444       2254       2258       7442       7445       2255
              108       2258       7442       7445       2255        266       2710       2711        265
              109        146        683        684        145       2253       7443       7446       2250
              110       2253       7443       7446       2250       2254       7444       7447       2251
              111       2254       7444       7447       2251       2255       7445       7448       2252
              112       2255       7445       7448       2252        265       2711       2712        264
              113        145        684        685        144       2250       7446       7449       2247
              114       2250       7446       7449       2247       2251       7447       7450       2248
              115       2251       7447       7450       2248       2252       7448       7451       2249
              116       2252       7448       7451       2249        264       2712       2713        263
              117        144        685        686        143       2247       7449       7452       2244
              118       2247       7449       7452       2244       2248       7450       7453       2245
              119       2248       7450       7453       2245       2249       7451       7454       2246
              120       2249       7451       7454       2246        263       2713       2714        262
              121        143        686        687        142       2244       7452       7455       2241
              122       2244       7452       7455       2241       2245       7453       7456       2242
              123       2245       7453       7456       2242       2246       7454       7457       2243
              124       2246       7454       7457       2243        262       2714       2715        261
              125        142        687        688        141       2241       7455       7458       2238
              126       2241       7455       7458       2238       2242       7456       7459       2239
              127       2242       7456       7459       2239       2243       7457       7460       2240
              128       2243       7457       7460       2240        261       2715       2716        260
              129        141        688        689        140       2238       7458       7461       2235
              130       2238       7458       7461       2235       2239       7459       7462       2236
              131       2239       7459       7462       2236       2240       7460       7463       2237
              132       2240       7460       7463       2237        260       2716       2717        259
              133        140        689        690        139       2235       7461       7464       2232
              134       2235       7461       7464       2232       2236       7462       7465       2233
              135       2236       7462       7465       2233       2237       7463       7466       2234
              136       2237       7463       7466       2234        259       2717       2718        258
              137        139        690        691        138       2232       7464       7467       2229
              138       2232       7464       7467       2229       2233       7465       7468       2230
              139       2233       7465       7468       2230       2234       7466       7469       2231
              140       2234       7466       7469       2231        258       2718       2719        257
              141        138        691        692        137       2229       7467       7470       2226
              142       2229       7467       7470       2226       2230       7468       7471       2227
              143       2230       7468       7471       2227       2231       7469       7472       2228
              144       2231       7469       7472       2228        257       2719       2720        256
              145        137        692        693        136       2226       7470       7473       2223
              146       2226       7470       7473       2223       2227       7471       7474       2224
              147       2227       7471       7474       2224       2228       7472       7475       2225
              148       2228       7472       7475       2225        256       2720       2721        255
              149        136        693        694        135       2223       7473       7476       2220
              150       2223       7473       7476       2220       2224       7474       7477       2221
              151       2224       7474       7477       2221       2225       7475       7478       2222
              152       2225       7475       7478       2222        255       2721       2722        254
              153        135        694        695        134       2220       7476       7479       2217
              154       2220       7476       7479       2217       2221       7477       7480       2218
              155       2221       7477       7480       2218       2222       7478       7481       2219
              156       2222       7478       7481       2219        254       2722       2723        253
              157        134        695        133          4       2217       7479       2682        409
              158       2217       7479       2682        409       2218       7480       2683        410
              159       2218       7480       2683        410       2219       7481       2684        411
              160       2219       7481       2684        411        253       2723        408          9
              161         17         18        696        657       2334       2337       7482       7365
              162       2334       2337       7482       7365       2335       2338       7483       7366
              163       2335       2338       7483       7366       2336       2339       7484       7367
              164       2336       2339       7484       7367        292        293       2724       2685
              165        657        696        697        658       7365       7482       7485       7368
              166       7365       7482       7485       7368       7366       7483       7486       7369
              167       7366       7483       7486       7369       7367       7484       7487       7370
              168       7367       7484       7487       7370       2685       2724       2725       2686
              169        658        697        698        659       7368       7485       7488       7371
              170       7368       7485       7488       7371       7369       7486       7489       7372
              171       7369       7486       7489       7372       7370       7487       7490       7373
              172       7370       7487       7490       7373       2686       2725       2726       2687
              173        659        698        699        660       7371       7488       7491       7374
              174       7371       7488       7491       7374       7372       7489       7492       7375
              175       7372       7489       7492       7375       7373       7490       7493       7376
              176       7373       7490       7493       7376       2687       2726       2727       2688
              177        660        699        700        661       7374       7491       7494       7377
              178       7374       7491       7494       7377       7375       7492       7495       7378
              179       7375       7492       7495       7378       7376       7493       7496       7379
              180       7376       7493       7496       7379       2688       2727       2728       2689
              181        661        700        701        662       7377       7494       7497       7380
              182       7377       7494       7497       7380       7378       7495       7498       7381
              183       7378       7495       7498       7381       7379       7496       7499       7382
              184       7379       7496       7499       7382       2689       2728       2729       2690
              185        662        701        702        663       7380       7497       7500       7383
              186       7380       7497       7500       7383       7381       7498       7501       7384
              187       7381       7498       7501       7384       7382       7499       7502       7385
              188       7382       7499       7502       7385       2690       2729       2730       2691
              189        663        702        703        664       7383       7500       7503       7386
              190       7383       7500       7503       7386       7384       7501       7504       7387
              191       7384       7501       7504       7387       7385       7502       7505       7388
              192       7385       7502       7505       7388       2691       2730       2731       2692
              193        664        703        704        665       7386       7503       7506       7389
              194       7386       7503       7506       7389       7387       7504       7507       7390
              195       7387       7504       7507       7390       7388       7505       7508       7391
              196       7388       7505       7508       7391       2692       2731       2732       2693
              197        665        704        705        666       7389       7506       7509       7392
              198       7389       7506       7509       7392       7390       7507       7510       7393
              199       7390       7507       7510       7393       7391       7508       7511       7394
              200       7391       7508       7511       7394       2693       2732       2733       2694
              201        666        705        706        667       7392       7509       7512       7395
              202       7392       7509       7512       7395       7393       7510       7513       7396
              203       7393       7510       7513       7396       7394       7511       7514       7397
              204       7394       7511       7514       7397       2694       2733       2734       2695
              205        667        706        707        668       7395       7512       7515       7398
              206       7395       7512       7515       7398       7396       7513       7516       7399
              207       7396       7513       7516       7399       7397       7514       7517       7400
              208       7397       7514       7517       7400       2695       2734       2735       2696
              209        668        707        708        669       7398       7515       7518       7401
              210       7398       7515       7518       7401       7399       7516       7519       7402
              211       7399       7516       7519       7402       7400       7517       7520       7403
              212       7400       7517       7520       7403       2696       2735       2736       2697
              213        669        708        709        670       7401       7518       7521       7404
              214       7401       7518       7521       7404       7402       7519       7522       7405
              215       7402       7519       7522       7405       7403       7520       7523       7406
              216       7403       7520       7523       7406       2697       2736       2737       2698
              217        670        709        710        671       7404       7521       7524       7407
              218       7404       7521       7524       7407       7405       7522       7525       7408
              219       7405       7522       7525       7408       7406       7523       7526       7409
              220       7406       7523       7526       7409       2698       2737       2738       2699
              221        671        710        711        672       7407       7524       7527       7410
              222       7407       7524       7527       7410       7408       7525       7528       7411
              223       7408       7525       7528       7411       7409       7526       7529       7412
              224       7409       7526       7529       7412       2699       2738       2739       2700
              225        672        711        712        673       7410       7527       7530       7413
              226       7410       7527       7530       7413       7411       7528       7531       7414
              227       7411       7528       7531       7414       7412       7529       7532       7415
              228       7412       7529       7532       7415       2700       2739       2740       2701
              229        673        712        713        674       7413       7530       7533       7416
              230       7413       7530       7533       7416       7414       7531       7534       7417
              231       7414       7531       7534       7417       7415       7532       7535       7418
              232       7415       7532       7535       7418       2701       2740       2741       2702
              233        674        713        714        675       7416       7533       7536       7419
              234       7416       7533       7536       7419       7417       7534       7537       7420
              235       7417       7534       7537       7420       7418       7535       7538       7421
              236       7418       7535       7538       7421       2702       2741       2742       2703
              237        675        714        715        676       7419       7536       7539       7422
              238       7419       7536       7539       7422       7420       7537       7540       7423
              239       7420       7537       7540       7423       7421       7538       7541       7424
              240       7421       7538       7541       7424       2703       2742       2743       2704
              241        676        715        716        677       7422       7539       7542       7425
              242       7422       7539       7542       7425       7423       7540       7543       7426
              243       7423       7540       7543       7426       7424       7541       7544       7427
              244       7424       7541       7544       7427       2704       2743       2744       2705
              245        677        716        717        678       7425       7542       7545       7428
              246       7425       7542       7545       7428       7426       7543       7546       7429
              247       7426       7543       7546       7429       7427       7544       7547       7430
              248       7427       7544       7547       7430       2705       2744       2745       2706
              249        678        717        718        679       7428       7545       7548       7431
              250       7428       7545       7548       7431       7429       7546       7549       7432
              251       7429       7546       7549       7432       7430       7547       7550       7433
              252       7430       7547       7550       7433       2706       2745       2746       2707
              253        679        718        719        680       7431       7548       7551       7434
              254       7431       7548       7551       7434       7432       7549       7552       7435
              255       7432       7549       7552       7435       7433       7550       7553       7436
              256       7433       7550       7553       7436       2707       2746       2747       2708
              257        680        719        720        681       7434       7551       7554       7437
              258       7434       7551       7554       7437       7435       7552       7555       7438
              259       7435       7552       7555       7438       7436       7553       7556       7439
              260       7436       7553       7556       7439       2708       2747       2748       2709
              261        681        720        721        682       7437       7554       7557       7440
              262       7437       7554       7557       7440       7438       7555       7558       7441
              263       7438       7555       7558       7441       7439       7556       7559       7442
              264       7439       7556       7559       7442       2709       2748       2749       2710
              265        682        721        722        683       7440       7557       7560       7443
              266       7440       7557       7560       7443       7441       7558       7561       7444
              267       7441       7558       7561       7444       7442       7559       7562       7445
              268       7442       7559       7562       7445       2710       2749       2750       2711
              269        683        722        723        684       7443       7560       7563       7446
              270       7443       7560       7563       7446       7444       7561       7564       7447
              271       7444       7561       7564       7447       7445       7562       7565       7448
              272       7445       7562       7565       7448       2711       2750       2751       2712
              273        684        723        724        685       7446       7563       7566       7449
              274       7446       7563       7566       7449       7447       7564       7567       7450
              275       7447       7564       7567       7450       7448       7565       7568       7451
              276       7448       7565       7568       7451       2712       2751       2752       2713
              277        685        724        725        686       7449       7566       7569       7452
              278       7449       7566       7569       7452       7450       7567       7570       7453
              279       7450       7567       7570       7453       7451       7568       7571       7454
              280       7451       7568       7571       7454       2713       2752       2753       2714
              281        686        725        726        687       7452       7569       7572       7455
              282       7452       7569       7572       7455       7453       7570       7573       7456
              283       7453       7570       7573       7456       7454       7571       7574       7457
              284       7454       7571       7574       7457       2714       2753       2754       2715
              285        687        726        727        688       7455       7572       7575       7458
              286       7455       7572       7575       7458       7456       7573       7576       7459
              287       7456       7573       7576       7459       7457       7574       7577       7460
              288       7457       7574       7577       7460       2715       2754       2755       2716
              289        688        727        728        689       7458       7575       7578       7461
              290       7458       7575       7578       7461       7459       7576       7579       7462
              291       7459       7576       7579       7462       7460       7577       7580       7463
              292       7460       7577       7580       7463       2716       2755       2756       2717
              293        689        728        729        690       7461       7578       7581       7464
              294       7461       7578       7581       7464       7462       7579       7582       7465
              295       7462       7579       7582       7465       7463       7580       7583       7466
