$ENTER COMPONENT NAME = DFLT_COMP
$SYSTEM NAME = S_STEP_1
$GEODAT BEAM CONT = SECTTYPE SECTDIM SECTDIM
GD_BEAM_001 4 : 1.00000000e-02 : 1.00087377e-02
GD_BEAM_002 4 : 1.00087377e-02 : 1.01316604e-02
GD_BEAM_003 4 : 1.01316604e-02 : 1.06026008e-02
GD_BEAM_004 4 : 1.06026008e-02 : 1.16508728e-02
GD_BEAM_005 4 : 1.16508728e-02 : 1.33433517e-02
GD_BEAM_006 4 : 1.33433517e-02 : 1.54889849e-02
GD_BEAM_007 4 : 1.54889849e-02 : 1.76572219e-02
GD_BEAM_008 4 : 1.76572219e-02 : 1.93100932e-02
GD_BEAM_009 4 : 1.93100932e-02 : 1.99950662e-02
GD_BEAM_010 4 : 1.99950662e-02 : 1.95165538e-02
GD_BEAM_011 4 : 1.95165538e-02 : 1.80116374e-02
GD_BEAM_012 4 : 1.80116374e-02 : 1.58969099e-02
GD_BEAM_013 4 : 1.58969099e-02 : 1.37096824e-02
GD_BEAM_014 4 : 1.37096824e-02 : 1.19126049e-02
GD_BEAM_015 4 : 1.19126049e-02 : 1.07453159e-02
GD_BEAM_016 4 : 1.07453159e-02 : 1.01836450e-02
GD_BEAM_017 4 : 1.01836450e-02 : 1.00169108e-02
GD_BEAM_018 4 : 1.00169108e-02 : 1.00000097e-02
GD_BEAM_019 4 : 1.00000097e-02 : 1.00039415e-02
GD_BEAM_020 4 : 1.00039415e-02 : 1.00911863e-02
GD_BEAM_021 4 : 1.00911863e-02 : 1.04794274e-02
GD_BEAM_022 4 : 1.04794274e-02 : 1.14111672e-02
GD_BEAM_023 4 : 1.14111672e-02 : 1.29926825e-02
GD_BEAM_024 4 : 1.29926825e-02 : 1.50821165e-02
GD_BEAM_025 4 : 1.50821165e-02 : 1.72855339e-02
GD_BEAM_026 4 : 1.72855339e-02 : 1.90709152e-02
GD_BEAM_027 4 : 1.90709152e-02 : 1.99556689e-02
GD_BEAM_028 4 : 1.99556689e-02 : 1.96882992e-02
GD_BEAM_029 4 : 1.96882992e-02 : 1.83455586e-02
GD_BEAM_030 4 : 1.83455586e-02 : 1.63026550e-02
GD_BEAM_031 4 : 1.63026550e-02 : 1.40895456e-02
GD_BEAM_032 4 : 1.40895456e-02 : 1.21959040e-02
GD_BEAM_033 4 : 1.21959040e-02 : 1.09085767e-02
GD_BEAM_034 4 : 1.09085767e-02 : 1.02487763e-02
GD_BEAM_035 4 : 1.02487763e-02 : 1.00296989e-02
GD_BEAM_036 4 : 1.00296989e-02 : 1.00001554e-02
GD_BEAM_037 4 : 1.00001554e-02 : 1.00014500e-02
GD_BEAM_038 4 : 1.00014500e-02 : 1.00605845e-02
