$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          6        926        955        174
                2        174        955        956        175
                3        175        956        957        176
                4        176        957        958        177
                5        177        958        959        178
                6        178        959        960        179
                7        179        960        961        180
                8        180        961        962        181
                9        181        962        963        182
               10        182        963        964        183
               11        183        964        965        184
               12        184        965        966        185
               13        185        966        967        186
               14        186        967        968        187
               15        187        968        969        188
               16        188        969        970        189
               17        189        970        971        190
               18        190        971        972        191
               19        191        972        973        192
               20        192        973        974        193
               21        193        974        975        194
               22        194        975        976        195
               23        195        976        977        196
               24        196        977        978        197
               25        197        978        979        198
               26        198        979        980        199
               27        199        980        981        200
               28        200        981        982        201
               29        201        982        983        202
               30        202        983        984        203
               31        203        984        985        204
               32        204        985        986        205
               33        205        986        987        206
               34        206        987        988        207
               35        207        988        989        208
               36        208        989        990        209
               37        209        990        991        210
               38        210        991        992        211
               39        211        992        993        212
               40        212        993        994        213
               41        213        994        995        214
               42        214        995        996        215
               43        215        996        997        216
               44        216        997        998        217
               45        217        998        999        218
               46        218        999       1000        219
               47        219       1000       1001        220
               48        220       1001       1002        221
               49        221       1002       1003        222
               50        222       1003       1004        223
               51        223       1004       1005        224
               52        224       1005       1006        225
               53        225       1006       1007        226
               54        226       1007       1008        227
               55        227       1008       1009        228
               56        228       1009       1010        229
               57        229       1010       1011        230
               58        230       1011       1012        231
               59        231       1012       1013        232
               60        232       1013       1014        233
               61        233       1014       1015        234
               62        234       1015       1016        235
               63        235       1016       1017        236
               64        236       1017       1018        237
               65        237       1018       1019        238
               66        238       1019       1020        239
               67        239       1020       1021        240
               68        240       1021       1022        241
               69        241       1022       1023        242
               70        242       1023       1024        243
               71        243       1024       1025        244
               72        244       1025       1026        245
               73        245       1026       1027        246
               74        246       1027       1028        247
               75        247       1028       1029        248
               76        248       1029       1030        249
               77        249       1030       1031        250
               78        250       1031       1032        251
               79        251       1032       1033        252
               80        252       1033        750          8
               81        926        927       1034        955
               82        955       1034       1035        956
               83        956       1035       1036        957
               84        957       1036       1037        958
               85        958       1037       1038        959
               86        959       1038       1039        960
               87        960       1039       1040        961
               88        961       1040       1041        962
               89        962       1041       1042        963
               90        963       1042       1043        964
               91        964       1043       1044        965
               92        965       1044       1045        966
               93        966       1045       1046        967
               94        967       1046       1047        968
               95        968       1047       1048        969
               96        969       1048       1049        970
               97        970       1049       1050        971
               98        971       1050       1051        972
               99        972       1051       1052        973
              100        973       1052       1053        974
              101        974       1053       1054        975
              102        975       1054       1055        976
              103        976       1055       1056        977
              104        977       1056       1057        978
              105        978       1057       1058        979
              106        979       1058       1059        980
              107        980       1059       1060        981
              108        981       1060       1061        982
              109        982       1061       1062        983
              110        983       1062       1063        984
              111        984       1063       1064        985
              112        985       1064       1065        986
              113        986       1065       1066        987
              114        987       1066       1067        988
              115        988       1067       1068        989
              116        989       1068       1069        990
              117        990       1069       1070        991
              118        991       1070       1071        992
              119        992       1071       1072        993
              120        993       1072       1073        994
              121        994       1073       1074        995
              122        995       1074       1075        996
              123        996       1075       1076        997
              124        997       1076       1077        998
              125        998       1077       1078        999
              126        999       1078       1079       1000
              127       1000       1079       1080       1001
              128       1001       1080       1081       1002
              129       1002       1081       1082       1003
              130       1003       1082       1083       1004
              131       1004       1083       1084       1005
              132       1005       1084       1085       1006
              133       1006       1085       1086       1007
              134       1007       1086       1087       1008
              135       1008       1087       1088       1009
              136       1009       1088       1089       1010
              137       1010       1089       1090       1011
              138       1011       1090       1091       1012
              139       1012       1091       1092       1013
              140       1013       1092       1093       1014
              141       1014       1093       1094       1015
              142       1015       1094       1095       1016
              143       1016       1095       1096       1017
              144       1017       1096       1097       1018
              145       1018       1097       1098       1019
              146       1019       1098       1099       1020
              147       1020       1099       1100       1021
              148       1021       1100       1101       1022
              149       1022       1101       1102       1023
              150       1023       1102       1103       1024
              151       1024       1103       1104       1025
              152       1025       1104       1105       1026
              153       1026       1105       1106       1027
              154       1027       1106       1107       1028
              155       1028       1107       1108       1029
              156       1029       1108       1109       1030
              157       1030       1109       1110       1031
              158       1031       1110       1111       1032
              159       1032       1111       1112       1033
              160       1033       1112        749        750
              161        927        928       1113       1034
              162       1034       1113       1114       1035
              163       1035       1114       1115       1036
              164       1036       1115       1116       1037
              165       1037       1116       1117       1038
              166       1038       1117       1118       1039
              167       1039       1118       1119       1040
              168       1040       1119       1120       1041
              169       1041       1120       1121       1042
              170       1042       1121       1122       1043
              171       1043       1122       1123       1044
              172       1044       1123       1124       1045
              173       1045       1124       1125       1046
              174       1046       1125       1126       1047
              175       1047       1126       1127       1048
              176       1048       1127       1128       1049
              177       1049       1128       1129       1050
              178       1050       1129       1130       1051
              179       1051       1130       1131       1052
              180       1052       1131       1132       1053
              181       1053       1132       1133       1054
              182       1054       1133       1134       1055
              183       1055       1134       1135       1056
              184       1056       1135       1136       1057
              185       1057       1136       1137       1058
              186       1058       1137       1138       1059
              187       1059       1138       1139       1060
              188       1060       1139       1140       1061
              189       1061       1140       1141       1062
              190       1062       1141       1142       1063
              191       1063       1142       1143       1064
              192       1064       1143       1144       1065
              193       1065       1144       1145       1066
              194       1066       1145       1146       1067
              195       1067       1146       1147       1068
              196       1068       1147       1148       1069
              197       1069       1148       1149       1070
              198       1070       1149       1150       1071
              199       1071       1150       1151       1072
              200       1072       1151       1152       1073
              201       1073       1152       1153       1074
              202       1074       1153       1154       1075
              203       1075       1154       1155       1076
              204       1076       1155       1156       1077
              205       1077       1156       1157       1078
              206       1078       1157       1158       1079
              207       1079       1158       1159       1080
              208       1080       1159       1160       1081
              209       1081       1160       1161       1082
              210       1082       1161       1162       1083
              211       1083       1162       1163       1084
              212       1084       1163       1164       1085
              213       1085       1164       1165       1086
              214       1086       1165       1166       1087
              215       1087       1166       1167       1088
              216       1088       1167       1168       1089
              217       1089       1168       1169       1090
              218       1090       1169       1170       1091
              219       1091       1170       1171       1092
              220       1092       1171       1172       1093
              221       1093       1172       1173       1094
              222       1094       1173       1174       1095
              223       1095       1174       1175       1096
              224       1096       1175       1176       1097
              225       1097       1176       1177       1098
              226       1098       1177       1178       1099
              227       1099       1178       1179       1100
              228       1100       1179       1180       1101
              229       1101       1180       1181       1102
              230       1102       1181       1182       1103
              231       1103       1182       1183       1104
              232       1104       1183       1184       1105
              233       1105       1184       1185       1106
              234       1106       1185       1186       1107
              235       1107       1186       1187       1108
              236       1108       1187       1188       1109
              237       1109       1188       1189       1110
              238       1110       1189       1190       1111
              239       1111       1190       1191       1112
              240       1112       1191        748        749
              241        928        929       1192       1113
              242       1113       1192       1193       1114
              243       1114       1193       1194       1115
              244       1115       1194       1195       1116
              245       1116       1195       1196       1117
              246       1117       1196       1197       1118
              247       1118       1197       1198       1119
              248       1119       1198       1199       1120
              249       1120       1199       1200       1121
              250       1121       1200       1201       1122
              251       1122       1201       1202       1123
              252       1123       1202       1203       1124
              253       1124       1203       1204       1125
              254       1125       1204       1205       1126
              255       1126       1205       1206       1127
              256       1127       1206       1207       1128
              257       1128       1207       1208       1129
              258       1129       1208       1209       1130
              259       1130       1209       1210       1131
              260       1131       1210       1211       1132
              261       1132       1211       1212       1133
              262       1133       1212       1213       1134
              263       1134       1213       1214       1135
              264       1135       1214       1215       1136
              265       1136       1215       1216       1137
              266       1137       1216       1217       1138
              267       1138       1217       1218       1139
              268       1139       1218       1219       1140
              269       1140       1219       1220       1141
              270       1141       1220       1221       1142
              271       1142       1221       1222       1143
              272       1143       1222       1223       1144
              273       1144       1223       1224       1145
              274       1145       1224       1225       1146
              275       1146       1225       1226       1147
              276       1147       1226       1227       1148
              277       1148       1227       1228       1149
              278       1149       1228       1229       1150
              279       1150       1229       1230       1151
              280       1151       1230       1231       1152
              281       1152       1231       1232       1153
              282       1153       1232       1233       1154
              283       1154       1233       1234       1155
              284       1155       1234       1235       1156
              285       1156       1235       1236       1157
              286       1157       1236       1237       1158
              287       1158       1237       1238       1159
              288       1159       1238       1239       1160
              289       1160       1239       1240       1161
              290       1161       1240       1241       1162
              291       1162       1241       1242       1163
              292       1163       1242       1243       1164
              293       1164       1243       1244       1165
              294       1165       1244       1245       1166
              295       1166       1245       1246       1167
              296       1167       1246       1247       1168
              297       1168       1247       1248       1169
              298       1169       1248       1249       1170
              299       1170       1249       1250       1171
              300       1171       1250       1251       1172
              301       1172       1251       1252       1173
              302       1173       1252       1253       1174
              303       1174       1253       1254       1175
              304       1175       1254       1255       1176
              305       1176       1255       1256       1177
              306       1177       1256       1257       1178
              307       1178       1257       1258       1179
              308       1179       1258       1259       1180
              309       1180       1259       1260       1181
              310       1181       1260       1261       1182
              311       1182       1261       1262       1183
              312       1183       1262       1263       1184
              313       1184       1263       1264       1185
              314       1185       1264       1265       1186
              315       1186       1265       1266       1187
              316       1187       1266       1267       1188
              317       1188       1267       1268       1189
              318       1189       1268       1269       1190
              319       1190       1269       1270       1191
              320       1191       1270        747        748
              321        929        930       1271       1192
              322       1192       1271       1272       1193
              323       1193       1272       1273       1194
              324       1194       1273       1274       1195
              325       1195       1274       1275       1196
              326       1196       1275       1276       1197
              327       1197       1276       1277       1198
              328       1198       1277       1278       1199
              329       1199       1278       1279       1200
              330       1200       1279       1280       1201
              331       1201       1280       1281       1202
              332       1202       1281       1282       1203
              333       1203       1282       1283       1204
              334       1204       1283       1284       1205
              335       1205       1284       1285       1206
              336       1206       1285       1286       1207
              337       1207       1286       1287       1208
              338       1208       1287       1288       1209
              339       1209       1288       1289       1210
              340       1210       1289       1290       1211
              341       1211       1290       1291       1212
              342       1212       1291       1292       1213
              343       1213       1292       1293       1214
              344       1214       1293       1294       1215
              345       1215       1294       1295       1216
              346       1216       1295       1296       1217
              347       1217       1296       1297       1218
              348       1218       1297       1298       1219
              349       1219       1298       1299       1220
              350       1220       1299       1300       1221
              351       1221       1300       1301       1222
              352       1222       1301       1302       1223
              353       1223       1302       1303       1224
              354       1224       1303       1304       1225
              355       1225       1304       1305       1226
              356       1226       1305       1306       1227
              357       1227       1306       1307       1228
              358       1228       1307       1308       1229
              359       1229       1308       1309       1230
              360       1230       1309       1310       1231
              361       1231       1310       1311       1232
              362       1232       1311       1312       1233
              363       1233       1312       1313       1234
              364       1234       1313       1314       1235
              365       1235       1314       1315       1236
              366       1236       1315       1316       1237
              367       1237       1316       1317       1238
              368       1238       1317       1318       1239
              369       1239       1318       1319       1240
              370       1240       1319       1320       1241
              371       1241       1320       1321       1242
              372       1242       1321       1322       1243
              373       1243       1322       1323       1244
              374       1244       1323       1324       1245
              375       1245       1324       1325       1246
              376       1246       1325       1326       1247
              377       1247       1326       1327       1248
              378       1248       1327       1328       1249
              379       1249       1328       1329       1250
              380       1250       1329       1330       1251
              381       1251       1330       1331       1252
              382       1252       1331       1332       1253
              383       1253       1332       1333       1254
              384       1254       1333       1334       1255
              385       1255       1334       1335       1256
              386       1256       1335       1336       1257
              387       1257       1336       1337       1258
              388       1258       1337       1338       1259
              389       1259       1338       1339       1260
              390       1260       1339       1340       1261
              391       1261       1340       1341       1262
              392       1262       1341       1342       1263
              393       1263       1342       1343       1264
              394       1264       1343       1344       1265
              395       1265       1344       1345       1266
              396       1266       1345       1346       1267
              397       1267       1346       1347       1268
              398       1268       1347       1348       1269
              399       1269       1348       1349       1270
              400       1270       1349        746        747
              401        930        931       1350       1271
              402       1271       1350       1351       1272
              403       1272       1351       1352       1273
              404       1273       1352       1353       1274
              405       1274       1353       1354       1275
              406       1275       1354       1355       1276
              407       1276       1355       1356       1277
              408       1277       1356       1357       1278
              409       1278       1357       1358       1279
              410       1279       1358       1359       1280
              411       1280       1359       1360       1281
              412       1281       1360       1361       1282
              413       1282       1361       1362       1283
              414       1283       1362       1363       1284
              415       1284       1363       1364       1285
              416       1285       1364       1365       1286
              417       1286       1365       1366       1287
              418       1287       1366       1367       1288
              419       1288       1367       1368       1289
              420       1289       1368       1369       1290
              421       1290       1369       1370       1291
              422       1291       1370       1371       1292
              423       1292       1371       1372       1293
              424       1293       1372       1373       1294
              425       1294       1373       1374       1295
              426       1295       1374       1375       1296
              427       1296       1375       1376       1297
              428       1297       1376       1377       1298
              429       1298       1377       1378       1299
              430       1299       1378       1379       1300
              431       1300       1379       1380       1301
              432       1301       1380       1381       1302
              433       1302       1381       1382       1303
              434       1303       1382       1383       1304
              435       1304       1383       1384       1305
              436       1305       1384       1385       1306
              437       1306       1385       1386       1307
              438       1307       1386       1387       1308
              439       1308       1387       1388       1309
              440       1309       1388       1389       1310
              441       1310       1389       1390       1311
              442       1311       1390       1391       1312
              443       1312       1391       1392       1313
              444       1313       1392       1393       1314
              445       1314       1393       1394       1315
              446       1315       1394       1395       1316
              447       1316       1395       1396       1317
              448       1317       1396       1397       1318
              449       1318       1397       1398       1319
              450       1319       1398       1399       1320
              451       1320       1399       1400       1321
              452       1321       1400       1401       1322
              453       1322       1401       1402       1323
