$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1       2321        420          5        251       6867       2558        827       3363
                2       6867       2558        827       3363       6868       2559        828       3364
                3       6868       2559        828       3364       6869       2560        829       3365
                4       6869       2560        829       3365       6870       2561        830       3366
                5       6870       2561        830       3366       6871       2562        831       3367
                6       6871       2562        831       3367       3378        663         19        826
                7       2322       2321        251        252       6872       6867       3363       3368
                8       6872       6867       3363       3368       6873       6868       3364       3369
                9       6873       6868       3364       3369       6874       6869       3365       3370
               10       6874       6869       3365       3370       6875       6870       3366       3371
               11       6875       6870       3366       3371       6876       6871       3367       3372
               12       6876       6871       3367       3372       3379       3378        826        825
               13       2323       2322        252        253       6877       6872       3368       3373
               14       6877       6872       3368       3373       6878       6873       3369       3374
               15       6878       6873       3369       3374       6879       6874       3370       3375
               16       6879       6874       3370       3375       6880       6875       3371       3376
               17       6880       6875       3371       3376       6881       6876       3372       3377
               18       6881       6876       3372       3377       3380       3379        825        824
               19        580       2323        253         17       3358       6877       3373        842
               20       3358       6877       3373        842       3359       6878       3374        843
               21       3359       6878       3374        843       3360       6879       3375        844
               22       3360       6879       3375        844       3361       6880       3376        845
               23       3361       6880       3376        845       3362       6881       3377        846
               24       3362       6881       3377        846        823       3380        824         22
               25       2324        421        420       2321       6882       2563       2558       6867
               26       6882       2563       2558       6867       6883       2564       2559       6868
               27       6883       2564       2559       6868       6884       2565       2560       6869
               28       6884       2565       2560       6869       6885       2566       2561       6870
               29       6885       2566       2561       6870       6886       2567       2562       6871
               30       6886       2567       2562       6871       3381        664        663       3378
               31       2325       2324       2321       2322       6887       6882       6867       6872
               32       6887       6882       6867       6872       6888       6883       6868       6873
               33       6888       6883       6868       6873       6889       6884       6869       6874
               34       6889       6884       6869       6874       6890       6885       6870       6875
               35       6890       6885       6870       6875       6891       6886       6871       6876
               36       6891       6886       6871       6876       3382       3381       3378       3379
               37       2326       2325       2322       2323       6892       6887       6872       6877
               38       6892       6887       6872       6877       6893       6888       6873       6878
               39       6893       6888       6873       6878       6894       6889       6874       6879
               40       6894       6889       6874       6879       6895       6890       6875       6880
               41       6895       6890       6875       6880       6896       6891       6876       6881
               42       6896       6891       6876       6881       3383       3382       3379       3380
               43        579       2326       2323        580       3353       6892       6877       3358
               44       3353       6892       6877       3358       3354       6893       6878       3359
               45       3354       6893       6878       3359       3355       6894       6879       3360
               46       3355       6894       6879       3360       3356       6895       6880       3361
               47       3356       6895       6880       3361       3357       6896       6881       3362
               48       3357       6896       6881       3362        822       3383       3380        823
               49       2327        422        421       2324       6897       2568       2563       6882
               50       6897       2568       2563       6882       6898       2569       2564       6883
               51       6898       2569       2564       6883       6899       2570       2565       6884
               52       6899       2570       2565       6884       6900       2571       2566       6885
               53       6900       2571       2566       6885       6901       2572       2567       6886
               54       6901       2572       2567       6886       3384        665        664       3381
               55       2328       2327       2324       2325       6902       6897       6882       6887
               56       6902       6897       6882       6887       6903       6898       6883       6888
               57       6903       6898       6883       6888       6904       6899       6884       6889
               58       6904       6899       6884       6889       6905       6900       6885       6890
               59       6905       6900       6885       6890       6906       6901       6886       6891
               60       6906       6901       6886       6891       3385       3384       3381       3382
               61       2329       2328       2325       2326       6907       6902       6887       6892
               62       6907       6902       6887       6892       6908       6903       6888       6893
               63       6908       6903       6888       6893       6909       6904       6889       6894
               64       6909       6904       6889       6894       6910       6905       6890       6895
               65       6910       6905       6890       6895       6911       6906       6891       6896
               66       6911       6906       6891       6896       3386       3385       3382       3383
               67        578       2329       2326        579       3348       6907       6892       3353
               68       3348       6907       6892       3353       3349       6908       6893       3354
               69       3349       6908       6893       3354       3350       6909       6894       3355
               70       3350       6909       6894       3355       3351       6910       6895       3356
               71       3351       6910       6895       3356       3352       6911       6896       3357
               72       3352       6911       6896       3357        821       3386       3383        822
               73       2330        423        422       2327       6912       2573       2568       6897
               74       6912       2573       2568       6897       6913       2574       2569       6898
               75       6913       2574       2569       6898       6914       2575       2570       6899
               76       6914       2575       2570       6899       6915       2576       2571       6900
               77       6915       2576       2571       6900       6916       2577       2572       6901
               78       6916       2577       2572       6901       3387        666        665       3384
               79       2331       2330       2327       2328       6917       6912       6897       6902
               80       6917       6912       6897       6902       6918       6913       6898       6903
               81       6918       6913       6898       6903       6919       6914       6899       6904
               82       6919       6914       6899       6904       6920       6915       6900       6905
               83       6920       6915       6900       6905       6921       6916       6901       6906
               84       6921       6916       6901       6906       3388       3387       3384       3385
               85       2332       2331       2328       2329       6922       6917       6902       6907
               86       6922       6917       6902       6907       6923       6918       6903       6908
               87       6923       6918       6903       6908       6924       6919       6904       6909
               88       6924       6919       6904       6909       6925       6920       6905       6910
               89       6925       6920       6905       6910       6926       6921       6906       6911
               90       6926       6921       6906       6911       3389       3388       3385       3386
               91        577       2332       2329        578       3343       6922       6907       3348
               92       3343       6922       6907       3348       3344       6923       6908       3349
