$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         17        809        116
                2        116        809        810        115
                3        115        810        811        114
                4        114        811        812        113
                5        113        812        813        112
                6        112        813        814        111
                7        111        814        815        110
                8        110        815        816        109
                9        109        816        817        108
               10        108        817        818        107
               11        107        818        819        106
               12        106        819        820        105
               13        105        820        821        104
               14        104        821        822        103
               15        103        822        823        102
               16        102        823        824        101
               17        101        824        825        100
               18        100        825        826         99
               19         99        826        827         98
               20         98        827        828         97
               21         97        828        829         96
               22         96        829        830         95
               23         95        830        831         94
               24         94        831        832         93
               25         93        832        833         92
               26         92        833         91          9
               27         17         18        834        809
               28        809        834        835        810
               29        810        835        836        811
               30        811        836        837        812
               31        812        837        838        813
               32        813        838        839        814
               33        814        839        840        815
               34        815        840        841        816
               35        816        841        842        817
               36        817        842        843        818
               37        818        843        844        819
               38        819        844        845        820
               39        820        845        846        821
               40        821        846        847        822
               41        822        847        848        823
               42        823        848        849        824
               43        824        849        850        825
               44        825        850        851        826
               45        826        851        852        827
               46        827        852        853        828
               47        828        853        854        829
               48        829        854        855        830
               49        830        855        856        831
               50        831        856        857        832
               51        832        857        858        833
               52        833        858         90         91
               53         18         19        859        834
               54        834        859        860        835
               55        835        860        861        836
               56        836        861        862        837
               57        837        862        863        838
               58        838        863        864        839
               59        839        864        865        840
               60        840        865        866        841
               61        841        866        867        842
               62        842        867        868        843
               63        843        868        869        844
               64        844        869        870        845
               65        845        870        871        846
               66        846        871        872        847
               67        847        872        873        848
               68        848        873        874        849
               69        849        874        875        850
               70        850        875        876        851
               71        851        876        877        852
               72        852        877        878        853
               73        853        878        879        854
               74        854        879        880        855
               75        855        880        881        856
               76        856        881        882        857
               77        857        882        883        858
               78        858        883         89         90
               79         19         20        884        859
               80        859        884        885        860
               81        860        885        886        861
               82        861        886        887        862
               83        862        887        888        863
               84        863        888        889        864
               85        864        889        890        865
               86        865        890        891        866
               87        866        891        892        867
               88        867        892        893        868
               89        868        893        894        869
               90        869        894        895        870
               91        870        895        896        871
