$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          9        597        129
                2        129        597        598        130
                3        130        598        599        131
                4        131        599        600        132
                5        132        600        601        133
                6        133        601        602        134
                7        134        602        603        135
                8        135        603        604        136
                9        136        604        605        137
               10        137        605        606        138
               11        138        606        607        139
               12        139        607        608        140
               13        140        608        609        141
               14        141        609        610        142
               15        142        610        611        143
               16        143        611        612        144
               17        144        612        613        145
               18        145        613        614        146
               19        146        614        615        147
               20        147        615        616        148
               21        148        616        617        149
               22        149        617        618        150
               23        150        618        619        151
               24        151        619        620        152
               25        152        620        621        153
               26        153        621        622        154
               27        154        622        623        155
               28        155        623        624        156
               29        156        624        625        157
               30        157        625        626        158
               31        158        626        627        159
               32        159        627        628        160
               33        160        628        629        161
               34        161        629        630        162
               35        162        630        631        163
               36        163        631        632        164
               37        164        632        633        165
               38        165        633        634        166
               39        166        634        635        167
               40        167        635        636        168
               41        168        636        637        169
               42        169        637        638        170
               43        170        638        639        171
               44        171        639        640        172
               45        172        640        641        173
               46        173        641        642        174
               47        174        642        643        175
               48        175        643        644        176
               49        176        644        645        177
               50        177        645        646        178
               51        178        646        647        179
               52        179        647        648        180
               53        180        648        649        181
               54        181        649        650        182
               55        182        650        651        183
               56        183        651        652        184
               57        184        652        653        185
               58        185        653        654        186
               59        186        654        655        187
               60        187        655        656        188
               61        188        656        657        189
               62        189        657        658        190
               63        190        658        659        191
               64        191        659        660        192
               65        192        660        661        193
               66        193        661        662        194
               67        194        662        663        195
               68        195        663        664        196
               69        196        664        665        197
               70        197        665        666        198
               71        198        666        667        199
               72        199        667        668        200
               73        200        668        669        201
               74        201        669        670        202
               75        202        670        671        203
               76        203        671        672        204
               77        204        672        673        205
               78        205        673        674        206
               79        206        674        675        207
               80        207        675        676        208
               81        208        676        677        209
               82        209        677        678        210
               83        210        678        679        211
               84        211        679        680        212
               85        212        680        681        213
               86        213        681        682        214
               87        214        682        683        215
               88        215        683        684        216
               89        216        684        685        217
               90        217        685        686        218
               91        218        686        687        219
               92        219        687        688        220
               93        220        688        689        221
               94        221        689        690        222
               95        222        690        691        223
               96        223        691        692        224
               97        224        692        693        225
               98        225        693        694        226
               99        226        694        695        227
              100        227        695        105          5
              101          9         10        696        597
              102        597        696        697        598
