$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                4          1          8        364        363
                5        363        364        365        362
                6        362        365        366        361
                7        361        366        367        360
                8        360        367        368        359
                9        359        368        369        358
               10        358        369        370        357
               11        357        370        371        356
               12        356        371        372        355
               13        355        372        373        354
               14        354        373        374        353
               15        353        374        352          2
               16          8          9        375        364
               17        364        375        376        365
               18        365        376        377        366
               19        366        377        378        367
               20        367        378        379        368
               21        368        379        380        369
               22        369        380        381        370
               23        370        381        382        371
               24        371        382        383        372
               25        372        383        384        373
               26        373        384        385        374
               27        374        385        351        352
               28          9         10        386        375
               29        375        386        387        376
               30        376        387        388        377
               31        377        388        389        378
               32        378        389        390        379
               33        379        390        391        380
               34        380        391        392        381
               35        381        392        393        382
               36        382        393        394        383
               37        383        394        395        384
               38        384        395        396        385
               39        385        396        350        351
               40         10         11        397        386
               41        386        397        398        387
               42        387        398        399        388
               43        388        399        400        389
               44        389        400        401        390
               45        390        401        402        391
               46        391        402        403        392
               47        392        403        404        393
               48        393        404        405        394
               49        394        405        406        395
               50        395        406        407        396
               51        396        407        349        350
               52         11         12        408        397
               53        397        408        409        398
               54        398        409        410        399
               55        399        410        411        400
               56        400        411        412        401
               57        401        412        413        402
               58        402        413        414        403
               59        403        414        415        404
               60        404        415        416        405
               61        405        416        417        406
               62        406        417        418        407
               63        407        418        348        349
               64         12         13        419        408
               65        408        419        420        409
               66        409        420        421        410
               67        410        421        422        411
               68        411        422        423        412
               69        412        423        424        413
               70        413        424        425        414
               71        414        425        426        415
               72        415        426        427        416
               73        416        427        428        417
               74        417        428        429        418
               75        418        429        347        348
               76         13         14        430        419
               77        419        430        431        420
               78        420        431        432        421
               79        421        432        433        422
               80        422        433        434        423
               81        423        434        435        424
               82        424        435        436        425
               83        425        436        437        426
               84        426        437        438        427
               85        427        438        439        428
               86        428        439        440        429
               87        429        440        346        347
               88         14         15        441        430
               89        430        441        442        431
               90        431        442        443        432
               91        432        443        444        433
               92        433        444        445        434
               93        434        445        446        435
               94        435        446        447        436
               95        436        447        448        437
               96        437        448        449        438
               97        438        449        450        439
               98        439        450        451        440
               99        440        451        345        346
              100         15         16        452        441
              101        441        452        453        442
              102        442        453        454        443
              103        443        454        455        444
              104        444        455        456        445
              105        445        456        457        446
              106        446        457        458        447
              107        447        458        459        448
              108        448        459        460        449
              109        449        460        461        450
              110        450        461        462        451
              111        451        462        344        345
              112         16         17        463        452
              113        452        463        464        453
              114        453        464        465        454
              115        454        465        466        455
              116        455        466        467        456
              117        456        467        468        457
              118        457        468        469        458
              119        458        469        470        459
              120        459        470        471        460
              121        460        471        472        461
              122        461        472        473        462
              123        462        473        343        344
              124         17         18        474        463
              125        463        474        475        464
              126        464        475        476        465
              127        465        476        477        466
              128        466        477        478        467
              129        467        478        479        468
              130        468        479        480        469
              131        469        480        481        470
              132        470        481        482        471
              133        471        482        483        472
              134        472        483        484        473
              135        473        484        342        343
              136         18         19        485        474
              137        474        485        486        475
              138        475        486        487        476
              139        476        487        488        477
              140        477        488        489        478
              141        478        489        490        479
              142        479        490        491        480
              143        480        491        492        481
              144        481        492        493        482
              145        482        493        494        483
              146        483        494        495        484
              147        484        495        341        342
              148         19         20        496        485
              149        485        496        497        486
              150        486        497        498        487
              151        487        498        499        488
              152        488        499        500        489
              153        489        500        501        490
              154        490        501        502        491
              155        491        502        503        492
              156        492        503        504        493
              157        493        504        505        494
              158        494        505        506        495
              159        495        506        340        341
              160         20         21        507        496
              161        496        507        508        497
              162        497        508        509        498
              163        498        509        510        499
              164        499        510        511        500
              165        500        511        512        501
              166        501        512        513        502
              167        502        513        514        503
              168        503        514        515        504
              169        504        515        516        505
              170        505        516        517        506
              171        506        517        339        340
              172         21         22        518        507
              173        507        518        519        508
              174        508        519        520        509
              175        509        520        521        510
              176        510        521        522        511
              177        511        522        523        512
              178        512        523        524        513
              179        513        524        525        514
              180        514        525        526        515
              181        515        526        527        516
              182        516        527        528        517
              183        517        528        338        339
              184         22         23        529        518
              185        518        529        530        519
              186        519        530        531        520
              187        520        531        532        521
              188        521        532        533        522
              189        522        533        534        523
              190        523        534        535        524
              191        524        535        536        525
              192        525        536        537        526
              193        526        537        538        527
              194        527        538        539        528
              195        528        539        337        338
              196         23         24        540        529
              197        529        540        541        530
              198        530        541        542        531
              199        531        542        543        532
              200        532        543        544        533
              201        533        544        545        534
              202        534        545        546        535
              203        535        546        547        536
              204        536        547        548        537
              205        537        548        549        538
              206        538        549        550        539
              207        539        550        336        337
              208         24         25        551        540
              209        540        551        552        541
              210        541        552        553        542
              211        542        553        554        543
              212        543        554        555        544
              213        544        555        556        545
              214        545        556        557        546
              215        546        557        558        547
              216        547        558        559        548
              217        548        559        560        549
              218        549        560        561        550
              219        550        561        335        336
              220         25         26        562        551
              221        551        562        563        552
              222        552        563        564        553
              223        553        564        565        554
              224        554        565        566        555
              225        555        566        567        556
              226        556        567        568        557
              227        557        568        569        558
              228        558        569        570        559
              229        559        570        571        560
              230        560        571        572        561
              231        561        572        334        335
              232         26         27        573        562
              233        562        573        574        563
              234        563        574        575        564
              235        564        575        576        565
              236        565        576        577        566
