$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = PLOTL2
             3331       4804       4810
             3332       4801       4807
             3333       4804       4801
             3334       4804       4805
             3335       4805       4802
             3336       4805       4806
             3337       4806       4803
             3338       4801       4802
             3339       4802       4803
             3340       4810       4807
             3341       4810       4811
             3342       4811       4808
             3343       4811       4812
             3344       4812       4809
             3345       4807       4808
             3346       4808       4809
      $ELEMENT TYPE = PLOTA3
             3347       4804       4810       4807
             3348       4804       4807       4801
             3349       4804       4801       4805
             3350       4806       4805       4803
             3351       4805       4802       4803
             3352       4801       4802       4804
             3353       4802       4805       4804
             3354       4810       4807       4811
             3355       4812       4811       4809
             3356       4811       4808       4809
             3357       4807       4808       4810
             3358       4808       4811       4810
!
      $MPC ISURFACE  DPDOFS = 1,2,3  DPITYP = NODE  DOFTYPE = DISP
                1 OUTER       : MP
!
      $SURFACE ELEMENTS  LABEL = OUTER  SYSTEM = LOCAL
               31          5
               32          5
               33          5
               34          5
               35          5
               36          5
               37          5
               38          5
               39          5
               40          5
               41          5
               42          5
               43          5
               44          5
               45          5
               76          5
               77          5
               78          5
               79          5
               80          5
               81          5
               82          5
               83          5
               84          5
               85          5
               86          5
               87          5
               88          5
               89          5
               90          5
               91          2
               92          2
               93          2
               94          2
               95          2
               96          2
               97          2
               98          2
               99          2
              100          2
              101          2
              102          2
              103          2
              104          2
              105          2
              106          2
              107          2
              108          2
              109          2
              110          2
              111          2
              112          2
              113          2
              114          2
              115          2
              116          2
              117          2
              118          2
              119          2
              120          2
              121          2
              121          5
              122          2
              122          5
              123          2
              123          5
              124          2
              124          5
              125          2
              125          5
              126          2
              126          5
              127          2
              127          5
              128          2
              128          5
              129          2
              129          5
              130          2
              130          5
              131          2
              131          5
              132          2
              132          5
              133          2
              133          5
              134          2
              134          5
              135          2
              135          5
              556          2
              557          2
              558          2
              559          2
              560          2
              561          2
              562          2
              563          2
              564          2
              565          2
              566          2
              567          2
              568          2
              569          2
              570          2
              571          2
              572          2
              573          2
              574          2
              575          2
              576          2
              577          2
              578          2
              579          2
              580          2
              581          2
              582          2
              583          2
              584          2
              585          2
              586          2
              587          2
              588          2
              589          2
              590          2
              591          2
              592          2
              593          2
              594          2
              595          2
              596          2
              597          2
              598          2
              599          2
              600          2
              601          2
              602          2
              603          2
              604          2
              605          2
              606          2
              607          2
              608          2
              609          2
              610          2
              611          2
              612          2
              613          2
              614          2
              615          2
              616          2
              617          2
              618          2
              619          2
              620          2
              621          2
              622          2
              623          2
              624          2
              625          2
              626          2
              627          2
              628          2
              629          2
              630          2
              631          2
              632          2
              633          2
              634          2
              635          2
              636          2
              637          2
              638          2
              639          2
              640          2
              641          2
              642          2
              643          2
              644          2
              645          2
              646          2
              647          2
              648          2
              649          2
              650          2
              651          2
              652          2
              653          2
              654          2
              655          2
              656          2
              657          2
              658          2
              659          2
              660          2
              661          2
              662          2
              663          2
              664          2
              665          2
              666          2
              667          2
              668          2
              669          2
              670          2
              671          2
              672          2
              673          2
              674          2
              675          2
              676          2
              677          2
              678          2
              679          2
              680          2
              681          2
              682          2
              683          2
              684          2
              685          2
              686          2
              687          2
              688          2
              689          2
              690          2
              691          2
              692          2
              693          2
              694          2
              695          2
              696          2
              697          2
              698          2
              699          2
              700          2
              701          2
              702          2
              703          2
              704          2
              705          2
              706          2
              707          2
              708          2
              709          2
              710          2
              711          2
              712          2
              713          2
              714          2
              715          2
              716          2
              717          2
              718          2
              719          2
              720          2
              721          2
              722          2
              723          2
              724          2
              725          2
              726          2
              727          2
              728          2
              729          2
              730          2
              731          2
              732          2
              733          2
              734          2
              735          2
              736          2
              737          2
              738          2
              739          2
              740          2
              741          2
              742          2
              743          2
              744          2
              745          2
              746          2
              747          2
              748          2
              749          2
              750          2
              751          2
              752          2
              753          2
              754          2
              755          2
              756          2
              757          2
              758          2
              759          2
              760          2
              761          2
              762          2
              763          2
              764          2
              765          2
              796          5
              797          5
              798          5
              799          5
              800          5
              801          5
              802          5
              803          5
              804          5
              805          5
              806          5
              807          5
              808          5
              809          5
              810          5
              841          5
              842          5
              843          5
              844          5
              845          5
              846          5
              847          5
              848          5
              849          5
              850          5
              851          5
              852          5
              853          5
              854          5
              855          5
              886          5
              887          5
              888          5
              889          5
              890          5
              891          5
              892          5
              893          5
              894          5
              895          5
              896          5
              897          5
              898          5
              899          5
              900          5
              931          5
              932          5
              933          5
              934          5
              935          5
              936          5
              937          5
              938          5
              939          5
              940          5
              941          5
              942          5
              943          5
              944          5
              945          5
              976          5
              977          5
              978          5
              979          5
              980          5
              981          5
              982          5
              983          5
              984          5
              985          5
              986          5
              987          5
              988          5
              989          5
              990          5
             1021          5
             1022          5
             1023          5
             1024          5
             1025          5
             1026          5
             1027          5
             1028          5
             1029          5
             1030          5
             1031          5
             1032          5
             1033          5
             1034          5
             1035          5
             1066          5
             1067          5
             1068          5
             1069          5
             1070          5
             1071          5
             1072          5
             1073          5
             1074          5
             1075          5
             1076          5
             1077          5
             1078          5
             1079          5
             1080          5
             1111          5
             1112          5
             1113          5
             1114          5
             1115          5
             1116          5
             1117          5
             1118          5
             1119          5
             1120          5
             1121          5
             1122          5
             1123          5
             1124          5
             1125          5
             1156          5
             1157          5
             1158          5
             1159          5
             1160          5
             1161          5
             1162          5
             1163          5
             1164          5
             1165          5
             1166          5
             1167          5
             1168          5
             1169          5
             1170          5
             1201          5
             1202          5
             1203          5
             1204          5
             1205          5
             1206          5
             1207          5
             1208          5
             1209          5
             1210          5
             1211          5
             1212          5
             1213          5
             1214          5
             1215          5
             1216          4
             1217          4
             1218          4
             1219          4
             1220          4
             1221          4
             1222          4
             1223          4
             1224          4
             1225          4
             1226          4
             1227          4
             1228          4
             1229          4
             1230          4
             1231          4
             1232          4
             1233          4
             1234          4
             1235          4
             1236          4
             1237          4
             1238          4
             1239          4
             1240          4
             1241          4
             1242          4
             1243          4
             1244          4
             1245          4
             1246          4
             1246          5
             1247          4
             1247          5
             1248          4
             1248          5
             1249          4
             1249          5
             1250          4
             1250          5
             1251          4
             1251          5
             1252          4
             1252          5
             1253          4
             1253          5
             1254          4
             1254          5
             1255          4
             1255          5
             1256          4
             1256          5
             1257          4
             1257          5
             1258          4
             1258          5
             1259          4
             1259          5
             1260          4
             1260          5
             1291          5
             1292          5
             1293          5
             1294          5
             1295          5
             1296          5
             1297          5
             1298          5
             1299          5
             1300          5
             1301          5
             1302          5
             1303          5
             1304          5
             1305          5
             1336          5
             1337          5
             1338          5
             1339          5
             1340          5
             1341          5
             1342          5
             1343          5
             1344          5
             1345          5
             1346          5
             1347          5
             1348          5
             1349          5
             1350          5
             1801          2
             1802          2
             1803          2
             1804          2
             1805          2
             1806          2
             1807          2
             1808          2
             1809          2
             1810          2
             1811          2
             1812          2
             1813          2
             1814          2
             1815          2
             1816          2
             1817          2
             1818          2
             1819          2
             1820          2
             1821          2
             1822          2
             1823          2
             1824          2
             1825          2
             1826          2
             1827          2
             1828          2
             1829          2
             1830          2
             1831          2
             1832          2
             1833          2
             1834          2
             1835          2
             1836          2
             1837          2
             1838          2
             1839          2
             1840          2
             1841          2
             1842          2
             1843          2
             1844          2
             1845          2
             1846          2
             1847          2
             1848          2
             1849          2
             1850          2
             1851          2
             1852          2
             1853          2
             1854          2
             1855          2
             1856          2
             1857          2
             1858          2
             1859          2
             1860          2
             1861          2
             1862          2
             1863          2
             1864          2
             1865          2
             1866          2
