$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1        633        101         17        100       2925        747        219        733
                2       2925        747        219        733       2926        748        220        734
                3       2926        748        220        734       2927        749        221        735
                4       2927        749        221        735       2928        750        222        736
                5       2928        750        222        736       2929        751        223        737
                6       2929        751        223        737       2930        752        224        738
                7       2930        752        224        738       2931        753        225        739
                8       2931        753        225        739       2932        754        226        740
                9       2932        754        226        740       2933        755        227        741
               10       2933        755        227        741       2934        756        228        742
               11       2934        756        228        742       2935        757        229        743
               12       2935        757        229        743       2936        758        230        744
               13       2936        758        230        744       2937        759        231        745
               14       2937        759        231        745       2938        760        232        746
               15       2938        760        232        746        803        187         23        186
               16        634        633        100         99       2939       2925        733        719
               17       2939       2925        733        719       2940       2926        734        720
               18       2940       2926        734        720       2941       2927        735        721
               19       2941       2927        735        721       2942       2928        736        722
               20       2942       2928        736        722       2943       2929        737        723
               21       2943       2929        737        723       2944       2930        738        724
               22       2944       2930        738        724       2945       2931        739        725
               23       2945       2931        739        725       2946       2932        740        726
               24       2946       2932        740        726       2947       2933        741        727
               25       2947       2933        741        727       2948       2934        742        728
               26       2948       2934        742        728       2949       2935        743        729
               27       2949       2935        743        729       2950       2936        744        730
               28       2950       2936        744        730       2951       2937        745        731
               29       2951       2937        745        731       2952       2938        746        732
               30       2952       2938        746        732        804        803        186        185
               31        106        634         99         15        705       2939        719        205
               32        705       2939        719        205        706       2940        720        206
               33        706       2940        720        206        707       2941        721        207
               34        707       2941        721        207        708       2942        722        208
               35        708       2942        722        208        709       2943        723        209
               36        709       2943        723        209        710       2944        724        210
               37        710       2944        724        210        711       2945        725        211
               38        711       2945        725        211        712       2946        726        212
               39        712       2946        726        212        713       2947        727        213
               40        713       2947        727        213        714       2948        728        214
               41        714       2948        728        214        715       2949        729        215
               42        715       2949        729        215        716       2950        730        216
               43        716       2950        730        216        717       2951        731        217
               44        717       2951        731        217        718       2952        732        218
               45        718       2952        732        218        184        804        185         22
               46        635        102        101        633       2953        761        747       2925
               47       2953        761        747       2925       2954        762        748       2926
               48       2954        762        748       2926       2955        763        749       2927
               49       2955        763        749       2927       2956        764        750       2928
               50       2956        764        750       2928       2957        765        751       2929
               51       2957        765        751       2929       2958        766        752       2930
               52       2958        766        752       2930       2959        767        753       2931
               53       2959        767        753       2931       2960        768        754       2932
               54       2960        768        754       2932       2961        769        755       2933
               55       2961        769        755       2933       2962        770        756       2934
               56       2962        770        756       2934       2963        771        757       2935
               57       2963        771        757       2935       2964        772        758       2936
               58       2964        772        758       2936       2965        773        759       2937
               59       2965        773        759       2937       2966        774        760       2938
               60       2966        774        760       2938        805        188        187        803
               61        636        635        633        634       2967       2953       2925       2939
               62       2967       2953       2925       2939       2968       2954       2926       2940
               63       2968       2954       2926       2940       2969       2955       2927       2941
               64       2969       2955       2927       2941       2970       2956       2928       2942
               65       2970       2956       2928       2942       2971       2957       2929       2943
               66       2971       2957       2929       2943       2972       2958       2930       2944
               67       2972       2958       2930       2944       2973       2959       2931       2945
               68       2973       2959       2931       2945       2974       2960       2932       2946
               69       2974       2960       2932       2946       2975       2961       2933       2947
               70       2975       2961       2933       2947       2976       2962       2934       2948
               71       2976       2962       2934       2948       2977       2963       2935       2949
               72       2977       2963       2935       2949       2978       2964       2936       2950
               73       2978       2964       2936       2950       2979       2965       2937       2951
               74       2979       2965       2937       2951       2980       2966       2938       2952
               75       2980       2966       2938       2952        806        805        803        804
               76        105        636        634        106        691       2967       2939        705
               77        691       2967       2939        705        692       2968       2940        706
               78        692       2968       2940        706        693       2969       2941        707
               79        693       2969       2941        707        694       2970       2942        708
               80        694       2970       2942        708        695       2971       2943        709
               81        695       2971       2943        709        696       2972       2944        710
               82        696       2972       2944        710        697       2973       2945        711
               83        697       2973       2945        711        698       2974       2946        712
               84        698       2974       2946        712        699       2975       2947        713
               85        699       2975       2947        713        700       2976       2948        714
               86        700       2976       2948        714        701       2977       2949        715
               87        701       2977       2949        715        702       2978       2950        716
               88        702       2978       2950        716        703       2979       2951        717
               89        703       2979       2951        717        704       2980       2952        718
               90        704       2980       2952        718        183        806        804        184
