$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
              901        965        966
              902        966        967
              903        967        968
              904        968        969
              905        969        970
              906        970        971
              907        971        972
              908        972        973
              909        973        974
              910        974        975
              911        975        976
              912        976        821
              913        962        977
              914        977        978
              915        978        979
              916        979        980
              917        980        981
              918        981        982
              919        982        983
              920        983        984
              921        984        985
              922        985        986
              923        986        987
              924        987        241
              925        963        988
              926        988        989
              927        989        990
              928        990        991
              929        991        992
              930        992        993
              931        993        994
              932        994        995
              933        995        996
              934        996        997
              935        997        998
              936        998        261
              937        964        999
              938        999       1000
              939       1000       1001
              940       1001       1002
              941       1002       1003
              942       1003       1004
              943       1004       1005
              944       1005       1006
              945       1006       1007
              946       1007       1008
              947       1008       1009
              948       1009        841
      $ELEMENT TYPE = QUAD4
                1        120          2          5        121
                2        121          5          6        122
                3        122          6          7        123
                4        123          7          8        124
                5        124          8          9        125
                6        125          9         10        126
                7        126         10         11        127
                8        127         11         12        128
                9        128         12         13        129
               10        129         13         14        130
               11        130         14         15        131
               12        131         15         16        132
               13        132         16         17        133
               14        133         17         18        134
               15        134         18         19        135
               16        135         19         20        136
               17        136         20         21        137
               18        137         21         22        138
               19        138         22         23        139
               20        139         23         24        140
               21        140         24         25        141
               22        141         25         26        142
               23        142         26         27        143
               24        143         27         28        144
               25        144         28         29        145
               26        145         29         30        146
               27        146         30         31        147
               28        147         31         32        148
               29        148         32         33        149
               30        149         33          3         34
               31        119        120        121        150
               32        150        121        122        151
               33        151        122        123        152
               34        152        123        124        153
               35        153        124        125        154
               36        154        125        126        155
               37        155        126        127        156
               38        156        127        128        157
               39        157        128        129        158
               40        158        129        130        159
               41        159        130        131        160
               42        160        131        132        161
               43        161        132        133        162
               44        162        133        134        163
               45        163        134        135        164
               46        164        135        136        165
               47        165        136        137        166
               48        166        137        138        167
               49        167        138        139        168
               50        168        139        140        169
               51        169        140        141        170
               52        170        141        142        171
               53        171        142        143        172
               54        172        143        144        173
               55        173        144        145        174
               56        174        145        146        175
               57        175        146        147        176
               58        176        147        148        177
               59        177        148        149        178
               60        178        149         34         35
               61        118        119        150        179
               62        179        150        151        180
               63        180        151        152        181
               64        181        152        153        182
               65        182        153        154        183
               66        183        154        155        184
               67        184        155        156        185
               68        185        156        157        186
               69        186        157        158        187
               70        187        158        159        188
               71        188        159        160        189
               72        189        160        161        190
               73        190        161        162        191
               74        191        162        163        192
               75        192        163        164        193
               76        193        164        165        194
               77        194        165        166        195
               78        195        166        167        196
               79        196        167        168        197
               80        197        168        169        198
               81        198        169        170        199
               82        199        170        171        200
               83        200        171        172        201
               84        201        172        173        202
               85        202        173        174        203
               86        203        174        175        204
               87        204        175        176        205
               88        205        176        177        206
               89        206        177        178        207
               90        207        178         35         36
               91        117        118        179        208
               92        208        179        180        209
               93        209        180        181        210
               94        210        181        182        211
               95        211        182        183        212
               96        212        183        184        213
               97        213        184        185        214
               98        214        185        186        215
               99        215        186        187        216
              100        216        187        188        217
              101        217        188        189        218
              102        218        189        190        219
              103        219        190        191        220
              104        220        191        192        221
              105        221        192        193        222
              106        222        193        194        223
              107        223        194        195        224
              108        224        195        196        225
              109        225        196        197        226
              110        226        197        198        227
              111        227        198        199        228
              112        228        199        200        229
              113        229        200        201        230
              114        230        201        202        231
              115        231        202        203        232
              116        232        203        204        233
              117        233        204        205        234
              118        234        205        206        235
              119        235        206        207        236
              120        236        207         36         37
              121        116        117        208        237
              122        237        208        209        238
              123        238        209        210        239
              124        239        210        211        240
              125        240        211        212        241
              126        241        212        213        242
              127        242        213        214        243
              128        243        214        215        244
              129        244        215        216        245
              130        245        216        217        246
              131        246        217        218        247
              132        247        218        219        248
              133        248        219        220        249
              134        249        220        221        250
              135        250        221        222        251
              136        251        222        223        252
              137        252        223        224        253
              138        253        224        225        254
              139        254        225        226        255
              140        255        226        227        256
              141        256        227        228        257
